   6.750000000000000E+01   6.436957200324741E+00   7.241576850365163E+00   8.046196500405813E+00   8.850816150446462E+00   9.655435800487112E+00   1.072826200054101E+01   1.206929475060883E+01   1.341032750067643E+01   1.475136025074403E+01   1.609239300081163E+01
   8.100000000000000E+01   6.436957200324741E+00   7.241576850365163E+00   8.046196500405813E+00   8.850816150446462E+00   9.655435800487112E+00   1.072826200054101E+01   1.206929475060883E+01   1.341032750067643E+01   1.475136025074403E+01   1.609239300081163E+01
   9.450000000000000E+01   6.436957200324741E+00   7.241576850365163E+00   8.046196500405813E+00   8.850816150446462E+00   9.655435800487112E+00   1.072826200054101E+01   1.206929475060883E+01   1.341032750067643E+01   1.475136025074403E+01   1.609239300081163E+01
   1.080000000000000E+02   6.436957200324741E+00   7.241576850365163E+00   8.046196500405813E+00   8.850816150446462E+00   9.655435800487112E+00   1.072826200054101E+01   1.206929475060883E+01   1.341032750067643E+01   1.475136025074403E+01   1.609239300081163E+01
   1.350000000000000E+02   6.436957200324741E+00   7.241576850365163E+00   8.046196500406040E+00   8.850816150446462E+00   9.655435800486885E+00   1.072826200054124E+01   1.206929475060861E+01   1.341032750067643E+01   1.475136025074426E+01   1.609239300081163E+01
   1.620000000000000E+02   6.436957200324741E+00   7.241576850365163E+00   8.046196500406040E+00   8.850816150446462E+00   9.655435800486885E+00   1.072826200054124E+01   1.206929475060861E+01   1.341032750067643E+01   1.475136025074426E+01   1.609239300081163E+01
   1.890000000000000E+02   6.436957200324741E+00   7.241576850365163E+00   8.046196500406040E+00   8.850816150446462E+00   9.655435800486885E+00   1.072826200054124E+01   1.206929475060861E+01   1.341032750067643E+01   1.475136025074426E+01   1.609239300081163E+01
   2.160000000000000E+02   6.436957200324287E+00   7.241576850365163E+00   8.046196500406040E+00   8.850816150446008E+00   9.655435800486885E+00   1.072826200054078E+01   1.206929475060861E+01   1.341032750067643E+01   1.475136025074426E+01   1.609239300081208E+01
   2.430000000000000E+02   6.436957200324287E+00   7.241576850365163E+00   8.046196500406040E+00   8.850816150446008E+00   9.655435800486885E+00   1.072826200054078E+01   1.206929475060861E+01   1.341032750067643E+01   1.475136025074426E+01   1.609239300081208E+01
   2.700000000000000E+02   6.436957200324287E+00   7.241576850365163E+00   8.046196500406040E+00   8.850816150446008E+00   9.655435800486885E+00   1.072826200054078E+01   1.206929475060861E+01   1.341032750067643E+01   1.475136025074426E+01   1.609239300081208E+01
   3.375000000000000E+02   6.436957200324287E+00   7.241576850365163E+00   8.046196500406040E+00   8.850816150446008E+00   9.655435800486885E+00   1.072826200054078E+01   1.206929475060861E+01   1.341032750067643E+01   1.475136025074426E+01   1.609239300081208E+01
   4.050000000000000E+02   6.436957200325196E+00   7.241576850365163E+00   8.046196500405131E+00   8.850816150446917E+00   9.655435800486885E+00   1.072826200054078E+01   1.206929475060861E+01   1.341032750067643E+01   1.475136025074426E+01   1.609239300081208E+01
   5.400000000000000E+02   6.436957200325196E+00   7.241576850365163E+00   8.046196500405131E+00   8.850816150446917E+00   9.655435800486885E+00   1.072826200054078E+01   1.206929475060861E+01   1.341032750067643E+01   1.475136025074426E+01   1.609239300081208E+01
   8.100000000000000E+02   6.436957200325196E+00   7.241576850365163E+00   8.046196500405131E+00   8.850816150446917E+00   9.655435800486885E+00   1.072826200054078E+01   1.206929475060861E+01   1.341032750067643E+01   1.475136025074426E+01   1.609239300081208E+01
   1.080000000000000E+03   6.212781604699558E+00   7.241576850366982E+00   8.046196500406950E+00   8.850816150446917E+00   9.655435800486885E+00   1.072826200054260E+01   1.206929475061042E+01   1.341032750067461E+01   1.475136025074244E+01   1.609239300081026E+01
   1.620000000000000E+03   5.186607950810867E+00   6.506896782659169E+00   7.883919671661715E+00   8.850816150446917E+00   9.655435800486885E+00   1.072826200054260E+01   1.206929475061042E+01   1.341032750067461E+01   1.475136025074244E+01   1.609239300081026E+01
   2.160000000000000E+03   4.448642473835207E+00   5.681549214365077E+00   6.982873892717180E+00   8.337830226686492E+00   9.655435800486885E+00   1.072826200054260E+01   1.206929475061042E+01   1.341032750067825E+01   1.475136025074607E+01   1.609239300081390E+01
   2.700000000000000E+03   3.883623856359918E+00   5.037894193934335E+00   6.270173980556137E+00   7.564372526147054E+00   8.908291148269200E+00   1.072826200054260E+01   1.206929475061042E+01   1.341032750067825E+01   1.475136025074607E+01   1.609239300081390E+01
   5.400000000000000E+03   2.282106918297359E+00   3.136441698094131E+00   4.094655480119400E+00   5.140521074034041E+00   6.260107724461704E+00   7.847733641436207E+00   9.954547592205927E+00   1.216753704492294E+01   1.446325091533072E+01   1.609239300081390E+01
   1.350000000000000E+04   8.478116402111482E-01   1.268031204497674E+00   1.786477440909948E+00   2.399529607384466E+00   3.101299902598839E+00   4.162824848084711E+00   5.667610346106812E+00   7.340322760806885E+00   9.153056374285370E+00   1.108245172668830E+01
   2.700000000000000E+04   3.335942971170880E-01   5.209506349056028E-01   7.691853889846243E-01   1.083488654287066E+00   1.466784131305758E+00   2.086501100799069E+00   3.032038944773376E+00   4.156541199772619E+00   5.444443191925529E+00   6.878814657975454E+00
   5.400000000000000E+04   1.230486718122847E-01   1.942845152225345E-01   2.922622588812374E-01   4.220133877824992E-01   5.882262354134582E-01   8.735467597143725E-01   1.348190319724381E+00   1.955756511422805E+00   2.699728473380674E+00   3.578925253881607E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  6
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   1.877445850094694E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270555E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   2.700000000000000E-06   1.877445850094694E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270555E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   5.400000000000000E-06   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270555E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   1.350000000000000E-05   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270555E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   2.700000000000000E-05   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270555E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   5.400000000000000E-05   1.877445850094694E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270555E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   1.350000000000000E-04   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270555E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   2.700000000000001E-04   1.877445850094694E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270555E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   5.400000000000001E-04   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   1.350000000000000E-03   1.877445850094694E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270555E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   2.700000000000000E-03   1.877445850094694E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270555E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   4.050000000000001E-03   1.877445850094694E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270555E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   6.750000000000001E-03   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   1.080000000000000E-02   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270557E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   1.620000000000000E-02   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   2.700000000000000E-02   1.877445850094694E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   4.050000000000000E-02   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   6.750000000000000E-02   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   1.080000000000000E-01   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   1.620000000000000E-01   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405836E+01   1.072826200054111E+02   1.341032750067639E+02
   2.160000000000000E-01   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   2.700000000000000E-01   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   3.375000000000000E-01   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   4.050000000000000E-01   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   4.725000000000000E-01   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270557E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   5.400000000000000E-01   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   6.750000000000000E-01   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   8.100000000000001E-01   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   9.450000000000000E-01   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   1.080000000000000E+00   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
   1.215000000000000E+00   1.877445850094695E+01   2.145652400108222E+01   2.682065500135278E+01   3.486685150175862E+01   4.291304800216444E+01   5.364131000270556E+01   6.705163750338195E+01   8.046196500405834E+01   1.072826200054111E+02   1.341032750067639E+02
