  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.379402298040418E-05   3.862171421021738E-05   4.827714402015194E-05   6.276028886090053E-05   7.724343385210216E-05   9.655429396433716E-05   1.206928692328495E-04   1.448314445934395E-04   1.931085954786045E-04   2.413857464866242E-04
   5.400000000000000E-06   6.758804484837471E-05   7.724348260548905E-05   9.655435847995741E-05   1.255206728272728E-04   1.544868669652099E-04   1.931085871436306E-04   2.413857376375062E-04   2.896628883260070E-04   3.862171900522794E-04   4.827714920427823E-04
   1.350000000000000E-05   1.689703373677382E-04   1.931089716107582E-04   2.413862420584234E-04   3.138016768627908E-04   3.862174639703386E-04   4.827718481869865E-04   6.034648299197090E-04   7.241578127059625E-04   9.655429717328128E-04   1.206928726610082E-03
   2.700000000000000E-05   3.379420155182248E-04   3.862189910165225E-04   4.827731607478929E-04   6.276052219527723E-04   7.724361060998602E-04   9.655452090967596E-04   1.206929649078248E-03   1.448315614225489E-03   1.931087548582695E-03   2.413859486084385E-03
   5.400000000000000E-05   6.758875011197318E-04   7.724420984488164E-04   9.655503690883707E-04   1.255214097120820E-03   1.544876876761490E-03   1.931093395052882E-03   2.413867005218436E-03   2.896635916485881E-03   3.862181487935724E-03   4.827718944715053E-03
   1.350000000000000E-04   1.689744119876051E-03   1.931132802307888E-03   2.413905646832576E-03   3.138066815005202E-03   3.862226674958046E-03   4.827770568308171E-03   6.034695946241115E-03   7.241624655603746E-03   9.655485396746594E-03   1.206933768581645E-02
   2.700000000000001E-04   3.379570381168435E-03   3.862348403366892E-03   4.827901559210259E-03   6.276221980510381E-03   7.724543585614092E-03   9.655643383029482E-03   1.206950477184341E-02   1.448336445667082E-02   1.931106516784098E-02   2.413879553307294E-02
   5.400000000000001E-04   6.759434957101829E-03   7.724999801357511E-03   9.656130234271811E-03   1.255280878389495E-02   1.544946535737907E-02   1.931166127187913E-02   2.413941841030596E-02   2.896713905338243E-02   3.862256828361445E-02   4.827798870868549E-02
   1.350000000000000E-03   1.690054919544622E-02   1.931457327009252E-02   2.414254775946982E-02   3.138442886410817E-02   3.862621636229176E-02   4.828183977294437E-02   6.035128790939540E-02   7.242076970949468E-02   9.655951443009123E-02   1.206981278480143E-01
   2.700000000000000E-03   3.380704369055490E-02   3.863536259644290E-02   4.829186202046733E-02   6.277607828321659E-02   7.726006105727723E-02   9.657184883540711E-02   1.207112019461670E-01   1.448503925019857E-01   1.931281935669482E-01   2.414056251393216E-01
   4.050000000000001E-03   5.071877676400505E-02   5.796178493412002E-02   7.244717074635414E-02   9.417436635432326E-02   1.159010224640676E-01   1.448692232381614E-01   1.810787693602730E-01   2.172880594679420E-01   2.897054605956427E-01   3.621218043587718E-01
   6.750000000000001E-03   8.455712565232014E-02   9.663020120340347E-02   1.207748590882136E-01   1.569893973883433E-01   1.932023879310618E-01   2.414849797160534E-01   3.018364829092759E-01   3.621862601689831E-01   4.828844501757105E-01   6.035796137046003E-01
   1.080000000000000E-02   1.353493369866072E-01   1.546695213066121E-01   1.933062925798026E-01   2.512552773374396E-01   3.092009728855847E-01   3.864579422751631E-01   4.830247235646354E-01   5.795886857072005E-01   7.727101963049919E-01   9.658265541347988E-01
   1.620000000000000E-02   2.031335655105185E-01   2.321197882661425E-01   2.900850192167434E-01   3.770202077776187E-01   4.639479007308387E-01   5.798425112294183E-01   7.247007927110319E-01   8.695529730814899E-01   1.159245426579538E+00   1.448925951881670E+00
   2.700000000000000E-02   3.389005368759247E-01   3.872308758803827E-01   4.838720023880451E-01   6.287995227992493E-01   7.737067506829598E-01   9.668943507749489E-01   1.208354543377059E+00   1.449795852859808E+00   1.932649690767105E+00   2.415472846076213E+00
   4.050000000000000E-02   5.089640941481409E-01   5.814953344028868E-01   7.265153260141741E-01   9.439705847095708E-01   1.161381638394633E+00   1.451214309081698E+00   1.813456077316715E+00   2.175659794715417E+00   2.899995573438786E+00   3.624268525775042E+00
   6.750000000000000E-02   8.502277622977235E-01   9.712260254243671E-01   1.213109561111546E+00   1.575737831870228E+00   1.938248775038091E+00   2.421468165652535E+00   3.025359495087460E+00   3.629150213560638E+00   4.836559719358446E+00   6.043808668305541E+00
   1.080000000000000E-01   1.364881906784677E+00   1.558739254852170E+00   1.946172826071239E+00   2.526834613518826E+00   3.107203718345709E+00   3.880714905229549E+00   4.847288458428875E+00   5.813628045469910E+00   7.745871305062257E+00   9.677760740168655E+00
   1.620000000000000E-01   2.056186139388343E+00   2.347470086146473E+00   2.929415032465090E+00   3.801257223070778E+00   4.672466381055529E+00   5.833401399111801E+00   7.283897619468918E+00   8.733908681584877E+00   1.163299576186302E+01   1.453134850526454E+01
   2.160000000000000E-01   2.753378695591893E+00   3.142391396062449E+00   3.919319333765208E+00   5.082841912072617E+00   6.245257109890813E+00   7.794001747748575E+00   9.728778047577780E+00   1.166271221941245E+01   1.552905853067500E+01   1.939413894788073E+01
   2.700000000000000E-01   3.456637881633045E+00   3.943648493253868E+00   4.915989694041762E+00   6.371633397175671E+00   7.825603005932934E+00   9.762476824585551E+00   1.218184297977658E+01   1.459995977590816E+01   1.943392191484224E+01   2.426598711063112E+01
   3.375000000000000E-01   4.344665771463501E+00   4.954502872273349E+00   6.171624250352892E+00   7.992960522302324E+00   9.811759170139196E+00   1.223421527050420E+01   1.525971131233129E+01   1.828333714129954E+01   2.432724836259667E+01   3.036835005301042E+01
   4.050000000000000E-01   5.243396362243814E+00   5.976314526485178E+00   7.438631656465396E+00   9.626104778860810E+00   1.181008638276801E+01   1.471850383245213E+01   1.835045422242622E+01   2.197987228926795E+01   2.923410518550340E+01   3.648458150511976E+01
   4.725000000000000E-01   6.153990665181956E+00   7.010074032461302E+00   8.717778177424499E+00   1.127162493399081E+01   1.382101073372380E+01   1.721561033882989E+01   2.145426801864776E+01   2.568967039215172E+01   3.415458414973551E+01   4.261461341015745E+01
   5.400000000000000E-01   7.078135707716741E+00   8.057226378855058E+00   1.001014171061753E+01   1.293029340162638E+01   1.584510644197667E+01   1.972596808812686E+01   2.457145043588988E+01   2.941298423523595E+01   3.908871256290951E+01   4.875846462706206E+01
   6.750000000000000E-01   8.977498154234212E+00   1.020056801098927E+01   1.264130026807508E+01   1.629192695550792E+01   1.993652002445099E+01   2.478914380816989E+01   3.084788181219116E+01   3.690146753267503E+01   4.899884984542273E+01   6.108815396930789E+01
   8.100000000000001E-01   1.097338458799714E+01   1.243358130816372E+01   1.535284745161123E+01   1.972583669479731E+01   2.409559068834014E+01   2.991637506402484E+01   3.718576890738579E+01   4.444992140921190E+01   5.896749000779153E+01   7.347555114016818E+01
   9.450000000000000E-01   1.312177197225073E+01   1.480467464289953E+01   1.818216017420449E+01   2.325910722576482E+01   2.834298526141049E+01   3.512296881824965E+01   4.359637002039625E+01   5.206698007757061E+01   6.900010512883532E+01   8.592468829060336E+01
   1.080000000000000E+00   1.548340038022790E+01   1.737850348403422E+01   2.118275385800846E+01   2.693138296705754E+01   3.270948394167478E+01   4.043196287832691E+01   5.009677989593733E+01   5.976597707424573E+01   7.910559213337740E+01   9.844161628042616E+01
   1.215000000000000E+00   1.801287885792916E+01   2.013908531847073E+01   2.439760810261104E+01   3.080548301372890E+01   3.724614648081791E+01   4.588203876469707E+01   5.671578851187279E+01   6.756929182364807E+01   8.929882881029734E+01   1.110373323615627E+02
   1.350000000000000E+00   2.069464371619541E+01   2.305633083573694E+01   2.777761997070320E+01   3.487221595380774E+01   4.199711167782495E+01   5.153375336102350E+01   6.350148969336392E+01   7.551476118133689E+01   9.960520531361375E+01   1.237303084034685E+02
   1.485000000000000E+00   2.351685153708741E+01   2.611941256904303E+01   3.131058301106972E+01   3.909604709779634E+01   4.690878850534533E+01   5.736611859830924E+01   7.048877996267433E+01   8.365149414724077E+01   1.100607466486664E+02   1.365466409036548E+02
   1.620000000000000E+00   2.646410898404420E+01   2.931335778850048E+01   3.498297386677831E+01   4.346620514748857E+01   5.196925329041281E+01   6.334644627287725E+01   7.762517691881929E+01   9.195198989107566E+01   1.206995124464183E+02   1.495224299684286E+02
   1.755000000000000E+00   2.951850290189733E+01   3.262014379925169E+01   3.877735071212241E+01   4.796695352928994E+01   5.716450690933027E+01   6.946355580432494E+01   8.489731929431463E+01   1.003856119432819E+02   1.314748810348354E+02   1.626580769585884E+02
   1.890000000000000E+00   3.265917250895382E+01   3.601854703338154E+01   4.267241556702139E+01   5.257800540998196E+01   6.247615066730782E+01   7.570108937921327E+01   9.229133214272952E+01   1.089404913028083E+02   1.423677739152404E+02   1.759072150957209E+02
   2.025000000000000E+00   3.586286138554009E+01   3.948465156349577E+01   4.664367921082135E+01   5.727531224574290E+01   6.788103761748008E+01   8.203765927543313E+01   9.978814501043800E+01   1.175993980233046E+02   1.533643759796879E+02   1.892578523083090E+02
   2.160000000000000E+00   3.910310455153405E+01   4.299129191857522E+01   5.066319613687010E+01   6.203076946145264E+01   7.335198799464571E+01   8.844792562178162E+01   1.073643564845196E+02   1.263411189304583E+02   1.644463366742481E+02   2.026944328655646E+02
   2.227500000000000E+00   4.072765002372773E+01   4.475031099241884E+01   5.268130514827833E+01   6.442046196022788E+01   7.610256663187242E+01   9.167136196745210E+01   1.111735850607229E+02   1.307351343811941E+02   1.700125352696134E+02   2.094389193010399E+02
   2.295000000000000E+00   4.234968658598169E+01   4.650755489977299E+01   5.469929033908900E+01   6.681250327485991E+01   7.885772890948640E+01   9.490172191490336E+01   1.149919688943072E+02   1.351397024561789E+02   1.755914441004096E+02   2.161968352221177E+02
   2.362500000000000E+00   4.396433400077577E+01   4.825818014219785E+01   5.671239463908559E+01   6.920216617862685E+01   8.161269587440879E+01   9.813443641296664E+01   1.188152503382128E+02   1.395510327407922E+02   1.811794135219315E+02   2.229655256172562E+02
   2.430000000000000E+00   4.556708674467165E+01   4.999754794660296E+01   5.871571029096979E+01   7.158448289140314E+01   8.436265823993187E+01   1.013649282132693E+02   1.226389600153705E+02   1.439649122301272E+02   1.867727864908803E+02   2.297415409747619E+02
   2.497500000000000E+00   4.715253052157349E+01   5.172025817516730E+01   6.070396622622278E+01   7.395426238541374E+01   8.710258018611931E+01   1.045883491943766E+02   1.264585167796605E+02   1.483770916514572E+02   1.923677846583130E+02   2.365215793779962E+02
   2.565000000000000E+00   4.871509189596627E+01   5.342070134099778E+01   6.267150035261711E+01   7.630588965399826E+01   8.982698138989643E+01   1.077993408492029E+02   1.302690387443300E+02   1.527827630345061E+02   1.979603908103385E+02   2.433016904008972E+02
   2.619000000000000E+00   4.994458175359809E+01   5.476097215066124E+01   6.422658418795717E+01   7.817014648381220E+01   9.199146182648740E+01   1.103554810969391E+02   1.333073653477790E+02   1.562993303432459E+02   2.024297204405163E+02   2.487230508125673E+02
   2.673000000000000E+00   5.115192859700601E+01   5.607954250499998E+01   6.576114135091609E+01   8.001585205708245E+01   9.413930286561433E+01   1.128973678335288E+02   1.363339159343519E+02   1.598061623029596E+02   2.068925260826539E+02   2.541403157047674E+02
   2.700000000000000E+00   5.174635557320667E+01   5.672974373674305E+01   6.651969375333674E+01   8.093071142226484E+01   9.520598384040184E+01   1.141619444542821E+02   1.378417982319503E+02   1.615550933766264E+02   2.091205509557686E+02   2.568465125944049E+02
   2.727000000000000E+00   5.233716342388526E+01   5.737651013009899E+01   6.727519055435778E+01   8.184281919132374E+01   9.627022674460774E+01   1.154245440929544E+02   1.393483205549407E+02   1.633030317613610E+02   2.113480044532186E+02   2.595529216100420E+02
   2.781000000000000E+00   5.373939519671583E+01   5.888758913298803E+01   6.899694830947085E+01   8.386750998613019E+01   9.858888772207139E+01   1.181265767728258E+02   1.425229479700724E+02   1.669471990211155E+02   2.159304974881140E+02   2.650760622408834E+02
   2.835000000000000E+00   5.515398939569076E+01   6.041101057565801E+01   7.073137937946952E+01   8.590531155041332E+01   1.009209373897186E+02   1.208427051732539E+02   1.457118237112678E+02   1.706059149312475E+02   2.205272771200638E+02   2.706138655409636E+02
   2.902500000000000E+00   5.693988375846696E+01   6.233290146341992E+01   7.291713461367075E+01   8.847065897963225E+01   1.038548802626538E+02   1.242571229031017E+02   1.497178255557498E+02   1.751994665198518E+02   2.262939127200663E+02   2.775558601401232E+02
   2.970000000000001E+00   5.859273904401127E+01   6.412372897588737E+01   7.497640101156480E+01   9.091709241124190E+01   1.066774527619683E+02   1.275699815835706E+02   1.536332303268553E+02   1.797115991314729E+02   2.319936208267735E+02   2.844423412715565E+02
   3.105000000000000E+00   6.189578660225763E+01   6.770300737211042E+01   7.909411123259186E+01   9.581253192920185E+01   1.123289628676451E+02   1.342063884473511E+02   1.614793903120310E+02   1.887551943991799E+02   2.434175792959446E+02   2.982430868778764E+02
   3.240000000000000E+00   6.518806790680702E+01   7.127184913467319E+01   8.320329638791505E+01   1.007038064463129E+02   1.179813541603688E+02   1.408499006870573E+02   1.693392132177621E+02   1.978175642269345E+02   2.548680747519432E+02   3.120753453667804E+02
   3.510000000000000E+00   7.166960493150160E+01   7.830898058461231E+01   9.132924946715720E+01   1.104096625562565E+02   1.292269500644148E+02   1.540997750334140E+02   1.850449374981718E+02   2.159480108492461E+02   2.778033991823384E+02   3.397935225440485E+02
