   1.767701112000000E+00   9.138222430374326E+03   1.591569812450965E+04   2.433429216993770E+04   3.448853591993768E+04   4.695986143978423E+04   6.234017591993772E+04   8.137810632086570E+04   1.045097662093456E+05   1.335999313208657E+05   1.693137010423986E+05
   1.988663751000000E+00   5.499643975345861E+03   1.227711966948119E+04   2.069571371490924E+04   3.084995746490922E+04   4.332128298475577E+04   5.870159746490928E+04   7.773952786583728E+04   1.008711877543171E+05   1.299613528658372E+05   1.656751225873702E+05
   2.209626390000000E+00   1.869363465568325E+03   8.646839159703657E+03   1.706543320513171E+04   2.721967695513169E+04   3.969100247497825E+04   5.507131695513173E+04   7.410924735605974E+04   9.724090724453954E+04   1.263310723560597E+05   1.620448420775926E+05
   2.651551668000000E+00                     ---   1.392582000000020E+03   9.811176045428047E+03   1.996541979542804E+04   3.243674531527456E+04   4.781705979542808E+04   6.685499019635607E+04   8.998665008483591E+04   1.190768151963560E+05   1.547905849178889E+05
   3.093476946000000E+00                     ---                     ---   2.611091250000033E+03   1.276533500000013E+04   2.523666051984654E+04   4.061697500000066E+04   5.965490540092802E+04   8.278656528940788E+04   1.118767304009280E+05   1.475905001224609E+05
   3.535402224000000E+00                     ---                     ---                     ---   5.639166496591696E+03   1.811049201643825E+04   3.349080649659177E+04   5.252873689751974E+04   7.566039678599958E+04   1.047505618975197E+05   1.404643316190527E+05
   4.419252780000000E+00                     ---                     ---                     ---                     ---   4.061697500000001E+03   1.944201198015350E+04   3.847994238108151E+04   6.161160226956133E+04   9.070176738108144E+04   1.264155371026144E+05
   5.303103336000000E+00                     ---                     ---                     ---                     ---                     ---   5.681261525788401E+03   2.471919192671639E+04   4.785085181519628E+04   7.694101692671636E+04   1.126547866482493E+05
   6.186953892000000E+00                     ---                     ---                     ---                     ---                     ---                     ---   1.122829993568988E+04   3.435995982416975E+04   6.345012493568986E+04   9.916389465722282E+04
   7.070804448000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.112430804378580E+04   5.021447315530594E+04   8.592824287683891E+04
   7.954655004000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---   8.123395000000131E+03   3.721356011152012E+04   7.292732983305305E+04
   8.838505560000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.442814812317197E+04   6.014191784470498E+04
   1.104813195000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.901212500000033E+04
   1.325775834000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=2 matid =  9991 source = ./../../../../../tests/data/sesame1 page =  8
Data Type = EOS_T_DUic
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.805771057563462E+03   5.962971811486953E+03   7.311808497364926E+03   9.050951971246217E+03   1.110816051764884E+04   1.361872094459433E+04   1.668596360227777E+04   2.045453339244932E+04   2.515351609050146E+04   3.126905175986981E+04
 x =
   0.000000000000000E+00   2.330426653397876E+05   2.891584954144657E+05   3.545672760487591E+05   4.389031005156178E+05   5.386627704144653E+05   6.604067131426595E+05   8.091457000408210E+05   9.918939580702264E+05   1.219760483142660E+06   1.516319536767851E+06
   8.838505559999999E-08   2.330426653397876E+05   2.891584954144657E+05   3.545672760487591E+05   4.389031005156178E+05   5.386627704144653E+05   6.604067131426595E+05   8.091457000408210E+05   9.918939580702264E+05   1.219760483142660E+06   1.516319536767851E+06
   1.767701112000000E-07   2.330418572418175E+05   2.891576873164956E+05   3.545664679507890E+05   4.389022924176477E+05   5.386619623164954E+05   6.604059050446897E+05   8.091448919428508E+05   9.918931499722560E+05   1.219759675044690E+06   1.516318728669881E+06
   4.419252780000001E-07   2.330403422801402E+05   2.891561723548183E+05   3.545649529891116E+05   4.389007774559704E+05   5.386604473548182E+05   6.604043900830124E+05   8.091433769811734E+05   9.918916350105783E+05   1.219758160083012E+06   1.516317213708203E+06
   8.838505560000001E-07   2.330387265702576E+05   2.891545566449357E+05   3.545633372792291E+05   4.388991617460877E+05   5.386588316449355E+05   6.604027743731297E+05   8.091417612712908E+05   9.918900193006961E+05   1.219756544373130E+06   1.516315597998321E+06
   1.767701112000000E-06   2.330365504602557E+05   2.891523805349339E+05   3.545611611692271E+05   4.388969856360859E+05   5.386566555349336E+05   6.604005982631277E+05   8.091395851612889E+05   9.918878431906940E+05   1.219754368263128E+06   1.516313421888318E+06
   4.419252780000000E-06   2.330324782518320E+05   2.891483083265101E+05   3.545570889608035E+05   4.388929134276622E+05   5.386525833265100E+05   6.603965260547043E+05   8.091355129528653E+05   9.918837709822706E+05   1.219750296054705E+06   1.516309349679895E+06
   8.838505560000001E-06   2.330281470731031E+05   2.891439771477813E+05   3.545527577820745E+05   4.388885822489332E+05   5.386482521477808E+05   6.603921948759750E+05   8.091311817741361E+05   9.918794398035415E+05   1.219745964875976E+06   1.516305018501166E+06
   1.767701112000000E-05   2.330223351249797E+05   2.891381651996579E+05   3.545469458339512E+05   4.388827703008099E+05   5.386424401996576E+05   6.603863829278516E+05   8.091253698260128E+05   9.918736278554180E+05   1.219740152927852E+06   1.516299206553043E+06
   4.419252780000000E-05   2.330115333061152E+05   2.891273633807934E+05   3.545361440150867E+05   4.388719684819455E+05   5.386316383807930E+05   6.603755811089872E+05   8.091145680071483E+05   9.918628260365536E+05   1.219729351108988E+06   1.516288404734178E+06
   8.838505560000000E-05   2.330001635269551E+05   2.891159936016332E+05   3.545247742359265E+05   4.388605987027852E+05   5.386202686016329E+05   6.603642113298271E+05   8.091031982279882E+05   9.918514562573934E+05   1.219717981329827E+06   1.516277034955018E+06
   1.325775834000000E-04   2.329918714902796E+05   2.891077015649577E+05   3.545164821992510E+05   4.388523066661097E+05   5.386119765649575E+05   6.603559192931517E+05   8.090949061913129E+05   9.918431642207181E+05   1.219709689293152E+06   1.516268742918343E+06
   2.209626390000000E-04   2.329793404192383E+05   2.890951704939164E+05   3.545039511282097E+05   4.388397755950685E+05   5.385994454939160E+05   6.603433882221102E+05   8.090823751202715E+05   9.918306331496767E+05   1.219697158222110E+06   1.516256211847302E+06
   3.535402224000000E-04   2.329654252040209E+05   2.890812552786990E+05   3.544900359129923E+05   4.388258603798511E+05   5.385855302786987E+05   6.603294730068928E+05   8.090684599050540E+05   9.918167179344592E+05   1.219683243006893E+06   1.516242296632084E+06
