   2.700000000000000E+04   4.337656225083673E-05   5.816200206966949E-05   7.513608715967286E-05   9.406461619526575E-05   1.218734175158422E-04   1.598438003867646E-04   2.002840992972994E-04   2.422111852058384E-04   2.848575329383842E-04   3.701695069644680E-04
   5.400000000000000E+04   1.576692269090448E-05   2.155206131105857E-05   2.851189111999425E-05   3.667657168481792E-05   4.942554035926787E-05   6.821108771242424E-05   8.984542722911929E-05   1.139007366262136E-04   1.399205948879822E-04   1.961376621929764E-04

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Siz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure Including Zero Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05
 x =
   0.000000000000000E+00   9.739387593859403E-03   9.842530038801948E-03   9.963801263282111E-03   1.005977729137439E-02   1.016291973631693E-02   1.026606218125947E-02   1.035033569498060E-02   1.048330943383193E-02   1.058645187877447E-02   1.067072539249560E-02
   2.700000000000000E-06   9.739387593859403E-03   9.842530038801948E-03   9.963801263282111E-03   1.005977729137439E-02   1.016291973631693E-02   1.026606218125947E-02   1.035033569498060E-02   1.048330943383193E-02   1.058645187877447E-02   1.067072539249560E-02
   5.400000000000000E-06   9.525794462182737E-03   9.628936907125279E-03   9.750208131605452E-03   9.846184159697728E-03   9.949326604640268E-03   1.005246904958281E-02   1.013674256330394E-02   1.026971630215527E-02   1.037285874709781E-02   1.045713226081894E-02
   1.350000000000000E-05   9.243439700544380E-03   9.346582145486917E-03   9.467853369967092E-03   9.563829398059375E-03   9.666971843001913E-03   9.770114287944460E-03   9.854387801665586E-03   9.987361540516911E-03   1.009050398545945E-02   1.017477749918057E-02
   2.700000000000000E-05   9.029846568867718E-03   9.132989013810256E-03   9.254260238290431E-03   9.350236266382711E-03   9.453378711325258E-03   9.556521156267794E-03   9.640794669988918E-03   9.773768408840249E-03   9.876910853782792E-03   9.961184367503912E-03
   5.400000000000000E-05   8.816253437191052E-03   8.919395882133590E-03   9.040667106613763E-03   9.136643134706047E-03   9.239785579648588E-03   9.342928024591132E-03   9.427201538312254E-03   9.560175277163586E-03   9.663317722106128E-03   9.747591235827247E-03
   1.350000000000000E-04   8.533898675552692E-03   8.637041120495235E-03   8.758312344975408E-03   8.854288373067683E-03   8.957430818010231E-03   9.060573262952771E-03   9.144846776673897E-03   9.277820515525226E-03   9.380962960467764E-03   9.465236474188893E-03
   2.700000000000001E-04   8.320305543876031E-03   8.423447988818574E-03   8.544719213298742E-03   8.640695241391029E-03   8.743837686333564E-03   8.846980131276104E-03   8.931253644997235E-03   9.064227383848565E-03   9.167369828791105E-03   9.251643342512226E-03
   5.400000000000001E-04   8.106712412199370E-03   8.209854857141912E-03   8.331126081622080E-03   8.427102109714363E-03   8.530244554656903E-03   8.633386999599448E-03   8.717660513320569E-03   8.850634252171901E-03   8.953776697114434E-03   9.038050210835563E-03
   1.350000000000000E-03   7.824357650561015E-03   7.927500095503554E-03   8.048771319983725E-03   8.144747348076006E-03   8.247889793018543E-03   8.351032237961088E-03   8.435305751682212E-03   8.568279490533546E-03   8.671421935476079E-03   8.755695449197206E-03
   2.700000000000000E-03   7.610764518884377E-03   7.713906963826908E-03   7.835178188307068E-03   7.931154216399347E-03   8.034296661341887E-03   8.137439106284422E-03   8.221712620005551E-03   8.354686358856878E-03   8.457828803799416E-03   8.542102317520544E-03
   4.050000000000001E-03   7.485820546441981E-03   7.588962991384489E-03   7.710234215864643E-03   7.806210243956915E-03   7.909352688899448E-03   8.012495133841982E-03   8.096768647563105E-03   8.229742386414439E-03   8.332884831356975E-03   8.417158345078097E-03
   6.750000000000001E-03   7.328409757246209E-03   7.431552202188673E-03   7.552823426668783E-03   7.648799454761035E-03   7.751941899703561E-03   7.855084344646083E-03   7.939357858367210E-03   8.072331597218523E-03   8.175474042161058E-03   8.259747555882192E-03
   1.080000000000000E-02   7.183578255531596E-03   7.286720700473929E-03   7.407991924953947E-03   7.503967953046159E-03   7.607110397988645E-03   7.710252842931157E-03   7.794526356652259E-03   7.927500095503569E-03   8.030642540446106E-03   8.114916054167228E-03
   1.620000000000000E-02   7.058634283089902E-03   7.161776728031964E-03   7.283047952511787E-03   7.379023980603899E-03   7.482166425546325E-03   7.585308870488783E-03   7.669582384209873E-03   7.802556123061153E-03   7.905698568003681E-03   7.989972081724797E-03
   2.700000000000000E-02   6.901223493896492E-03   7.004365938837654E-03   7.125637163316822E-03   7.221613191408608E-03   7.324755636350808E-03   7.427898081293127E-03   7.512171595014137E-03   7.645145333865342E-03   7.748287778807829E-03   7.832561292528923E-03
   4.050000000000000E-02   6.776279521459250E-03   6.879421966398539E-03   7.000693190876350E-03   7.096669218967469E-03   7.199811663909195E-03   7.302954108851217E-03   7.387227622572060E-03   7.520201361423110E-03   7.623343806365519E-03   7.707617320086574E-03
   6.750000000000000E-02   6.618868732254747E-03   6.722011177214464E-03   6.843282401687443E-03   6.939258429776178E-03   7.042400874716242E-03   7.145543319657196E-03   7.229816833377460E-03   7.362790572227934E-03   7.465933017170079E-03   7.550206530890994E-03
   1.080000000000000E-01   6.474037230550173E-03   6.577179675488386E-03   6.698450899969895E-03   6.794426928061086E-03   6.897569373009813E-03   7.000711817947692E-03   7.084985331666284E-03   7.217959070515101E-03   7.321101515456478E-03   7.405375029176969E-03
   1.620000000000000E-01   6.349093258126084E-03   6.452235703059112E-03   6.573506927528614E-03   6.669482955616390E-03   6.772625400562113E-03   6.875767845502223E-03   6.960041359233607E-03   7.093015098078145E-03   7.196157543017546E-03   7.280431056736963E-03
   2.160000000000000E-01   6.260444098922723E-03   6.363586543845143E-03   6.484857768307387E-03   6.580833796393759E-03   6.683976241328847E-03   6.787118686269645E-03   6.871392199989144E-03   7.004365938838698E-03   7.107508383789610E-03   7.191781897507111E-03
   2.700000000000000E-01   6.191682469013984E-03   6.294824913916441E-03   6.416096138366520E-03   6.512072166442690E-03   6.615214611375821E-03   6.718357056314484E-03   6.802630570029057E-03   6.935604308877495E-03   7.038746753820884E-03   7.123020267552523E-03
   3.375000000000000E-01   6.122920839157915E-03   6.226063284021792E-03   6.347334508444873E-03   6.443310536509826E-03   6.546452981432811E-03   6.649595426360335E-03   6.733868940077409E-03   6.866842678923034E-03   6.969985123861369E-03   7.054258637580028E-03
   4.050000000000000E-01   6.066738496846577E-03   6.169880941649272E-03   6.291152166028229E-03   6.387128194070169E-03   6.490270638978507E-03   6.593413083897765E-03   6.677686597608022E-03   6.810660336446801E-03   6.913802781383420E-03   6.998076295099616E-03
   4.725000000000000E-01   6.019237003373413E-03   6.122379448082433E-03   6.243650672392752E-03   6.339626700401202E-03   6.442769145285744E-03   6.545911590190565E-03   6.630185103892097E-03   6.763158842722592E-03   6.866301287656734E-03   6.950574801373711E-03
   5.400000000000000E-01   5.978089338262276E-03   6.081231782831125E-03   6.202503007040169E-03   6.298479034998498E-03   6.401621479847791E-03   6.504763924731359E-03   6.589037438419409E-03   6.722011177239394E-03   6.825153622167296E-03   6.909427135879494E-03
   6.750000000000000E-01   5.909327709659047E-03   6.012470153738859E-03   6.133741377592826E-03   6.229717405376749E-03   6.332859850103262E-03   6.436002294908556E-03   6.520275808554545E-03   6.653249547331480E-03   6.756391992239165E-03   6.840665505942221E-03
   8.100000000000001E-01   5.853145369790464E-03   5.956287812929862E-03   6.077559036101333E-03   6.173535063548868E-03   6.276677508040927E-03   6.379819952694873E-03   6.464093466259550E-03   6.597067204954966E-03   6.700209649824810E-03   6.784483163506392E-03
   9.450000000000000E-01   5.805643880766763E-03   5.908786322210378E-03   6.030057544150826E-03   6.126033570992158E-03   6.229176015060116E-03   6.332318459442853E-03   6.416591972859534E-03   6.549565711408521E-03   6.652708156211025E-03   6.736981669856645E-03
   1.080000000000000E+00   5.764317857439834E-03   5.867638661867796E-03   5.988909881702642E-03   6.084885907507095E-03   6.188028350849565E-03   6.291170794768186E-03   6.375444307933078E-03   6.508418046231036E-03   6.611560490918081E-03   6.695834004499784E-03
   1.215000000000000E+00   5.721862578147419E-03   5.828987017677613E-03   5.952470670281465E-03   6.048591097591706E-03   6.151733539748736E-03   6.254875982908826E-03   6.339149495661472E-03   6.472123233549759E-03   6.575265678046684E-03   6.659539191525620E-03
   1.350000000000000E+00   5.675831109854998E-03   5.786774798029076E-03   5.914748990927236E-03   6.014137897943719E-03   6.119084494138415E-03   6.222409168272498E-03   6.306682680378219E-03   6.439656417623640E-03   6.542798861822448E-03   6.627072375139707E-03
   1.485000000000000E+00   5.627087696985585E-03   5.741579818669743E-03   5.873726138760988E-03   5.976416937835299E-03   6.084911975985285E-03   6.191476379938365E-03   6.277112683179559E-03   6.410286610620251E-03   6.513429054369015E-03   6.597702567441568E-03
   1.620000000000000E+00   5.576422539313681E-03   5.694212483667277E-03   5.830236273961949E-03   5.935995769866527E-03   6.047788643029047E-03   6.157650883475822E-03   6.245981716050236E-03   6.382736136215796E-03   6.486616521312881E-03   6.570890034027996E-03
   1.755000000000000E+00   5.524561616982187E-03   5.645414115948721E-03   5.785038759690093E-03   5.893648034885261E-03   6.008503480121980E-03   6.121428294738294E-03   6.212261433629457E-03   6.352964201401715E-03   6.459891918449848E-03   6.545825069558583E-03
   1.890000000000000E+00   5.472173035765497E-03   5.595864746926965E-03   5.738827649916993E-03   5.850078884938993E-03   5.967773566311131E-03   6.083537619935559E-03   6.176690587408536E-03   6.321053774722225E-03   6.430820734608959E-03   6.519073716380381E-03
   2.025000000000000E+00   5.419871348955487E-03   5.546188383299198E-03   5.692238067171682E-03   5.805932240219166E-03   5.926252276615761E-03   6.044641689085843E-03   6.139939732785080E-03   6.287687601415744E-03   6.400079925242779E-03   6.490477986008015E-03
   2.160000000000000E+00   5.368220631819178E-03   5.496956720922378E-03   5.645850668149582E-03   5.761795849570266E-03   5.884534981836411E-03   6.005343495109196E-03   6.102618090484481E-03   6.253484729047300E-03   6.368296160254716E-03   6.460670776269012E-03
   2.227500000000000E+00   5.342802427613677E-03   5.472672686121893E-03   5.622900164104950E-03   5.739900730609221E-03   5.863774056685166E-03   5.985716766696326E-03   6.083918069708819E-03   6.236246946084999E-03   6.352192577935599E-03   6.445493903708239E-03
   2.295000000000000E+00   5.317736748212405E-03   5.448691856749863E-03   5.600194879152490E-03   5.718204940194722E-03   5.843163143429411E-03   5.966190733854873E-03   6.065278450293021E-03   6.219005985118270E-03   6.336036501723887E-03   6.430224243280110E-03
   2.362500000000000E+00   5.293080825554442E-03   5.425072079148912E-03   5.577793382078237E-03   5.696767618890177E-03   5.822761997118665E-03   5.946825766130338E-03   6.046760103867188E-03   6.201823510013420E-03   6.319890209995170E-03   6.414924575452030E-03
   2.430000000000000E+00   5.268889071779860E-03   5.401868327965614E-03   5.555751308931822E-03   5.675644926203829E-03   5.802627339814179E-03   5.927679148142539E-03   6.028420774697810E-03   6.184757990308534E-03   6.303812734853558E-03   6.399654391978733E-03
   2.497500000000000E+00   5.245213114033047E-03   5.379132746655742E-03   5.534121410232564E-03   5.654890093096522E-03   5.782812918793015E-03   5.908805143485496E-03   6.010315148240677E-03   6.167864777108569E-03   6.287859943721458E-03   6.384469982144901E-03
   2.565000000000000E+00   5.222101825658223E-03   5.356914683621904E-03   5.512953592914536E-03   5.634553468521041E-03   5.763369558024383E-03   5.890255051139595E-03   5.992494911586146E-03   6.151196169893005E-03   6.272084611083235E-03   6.369424508541336E-03
   2.619000000000000E+00   5.204050459032596E-03   5.339544244029838E-03   5.496383782791377E-03   5.618617299108624E-03   5.748114348385187E-03   5.875680805202405E-03   5.978477055418415E-03   6.138056233859665E-03   6.259625643990255E-03   6.357521934063295E-03
   2.673000000000000E+00   5.186412449303833E-03   5.322557474512980E-03   5.480162739034829E-03   5.603002273180915E-03   5.733150597079696E-03   5.861368332648389E-03   5.964696718360816E-03   6.125115546646061E-03   6.247336241033738E-03   6.345764669594074E-03
   2.700000000000000E+00   5.177755147166386E-03   5.314214721746460E-03   5.472189832929614E-03   5.595322074914658E-03   5.725784965986731E-03   5.854317270865017E-03   5.957902679457982E-03   6.118727060963149E-03   6.241262327508864E-03   6.339947780496939E-03
   2.727000000000000E+00   5.169208235683990E-03   5.305975057779880E-03   5.464311430591442E-03   5.587729586190597E-03   5.718499742962779E-03   5.847339315723271E-03   5.951175781518448E-03   6.112396303127605E-03   6.235238840465034E-03   6.334175352235784E-03
   2.781000000000000E+00   5.152319316467911E-03   5.289686284042168E-03   5.448728309311963E-03   5.572704940746190E-03   5.704075280859945E-03   5.833515041505631E-03   5.937841898721733E-03   6.099836203144107E-03   6.223278934424857E-03   6.322705840907375E-03
   2.835000000000000E+00   5.135618245619018E-03   5.273571423754730E-03   5.433302718674505E-03   5.557824860983374E-03   5.689781451809289E-03   5.819807467985235E-03   5.924613333193058E-03   6.087363458864688E-03   6.211392452099817E-03   6.311298370063727E-03
   2.902500000000000E+00   5.115003631950135E-03   5.253670775334938E-03   5.414241557350781E-03   5.539428098942381E-03   5.672098708537887E-03   5.802838749905915E-03   5.908228019301570E-03   6.071898692102610E-03   6.196641719093184E-03   6.297131045896617E-03
