   2.700000000000000E-03   1.070251926894457E+02   1.331871884986126E+02   1.914176898666550E+02   2.926220920952298E+02   4.101392107655364E+02   5.875400987534413E+02   8.362565172757567E+02   1.110786864911716E+03   1.721360441736921E+03   2.394891178197641E+03
   4.050000000000001E-03   1.006393839317707E+02   1.252002663674026E+02   1.799406411055122E+02   2.754324575506917E+02   3.867411991375166E+02   5.537753173773099E+02   7.895811770879138E+02   1.050019336147901E+03   1.630613133950827E+03   2.273469344390059E+03
   6.750000000000001E-03   9.325826545908930E+01   1.160122800272237E+02   1.667147093881651E+02   2.551148965857338E+02   3.581006780090559E+02   5.136541019533889E+02   7.327086124587564E+02   9.753766220625005E+02   1.518840020009598E+03   2.123179232539529E+03
   1.080000000000000E-02   8.663219618600004E+01   1.076935955832132E+02   1.546818732808439E+02   2.369496323023176E+02   3.332179522328072E+02   4.777588932944969E+02   6.821731610788493E+02   9.093278112419273E+02   1.418805928443861E+03   1.987854137531411E+03
   1.620000000000000E-02   8.145121213035426E+01   1.012400985866026E+02   1.453398658848939E+02   2.223485661096501E+02   3.122239706358363E+02   4.484642926220776E+02   6.408626039058898E+02   8.544643108350035E+02   1.335201534839023E+03   1.873708891606894E+03
   2.700000000000000E-02   7.513206320826168E+01   9.333083175201034E+01   1.338895285601894E+02   2.047908614973849E+02   2.876412407185555E+02   4.129778254409201E+02   5.904959843361872E+02   7.878432536267455E+02   1.233207759329673E+03   1.733899988080507E+03
   4.050000000000000E-02   7.032604331718406E+01   8.729664978893447E+01   1.251297185338731E+02   1.914023820745450E+02   2.690236145876448E+02   3.860736177079417E+02   5.522959718813696E+02   7.373777774850115E+02   1.155552219996042E+03   1.626861764001213E+03
   6.750000000000000E-02   6.449341402693088E+01   7.994544266361046E+01   1.144038401424394E+02   1.749819315605352E+02   2.462304770349064E+02   3.539214570660200E+02   5.062969888499738E+02   6.761558803907943E+02   1.061492327004104E+03   1.496989496354806E+03
   1.080000000000000E-01   5.959683629613799E+01   7.384667196387133E+01   1.056098189854941E+02   1.614112114765774E+02   2.269998038143559E+02   3.260270546777909E+02   4.665740708238283E+02   6.235649909750977E+02   9.793029217919451E+02   1.382509047731071E+03
   1.620000000000000E-01   5.540187248272574E+01   6.858529366362654E+01   9.798470414934486E+01   1.497904294235389E+02   2.108958089481941E+02   3.029530307360301E+02   4.332803868468721E+02   5.796430276913065E+02   9.115362331635225E+02   1.288103484541046E+03
   2.160000000000000E-01   5.267631204204995E+01   6.522770698761531E+01   9.319067049284735E+01   1.422932597479050E+02   1.999887124330600E+02   2.873438524969773E+02   4.115828190591604E+02   5.498802073776401E+02   8.656175767446840E+02   1.223736518907418E+03
   2.700000000000000E-01   5.056339214545494E+01   6.261481773825373E+01   8.944500100164684E+01   1.364559317183335E+02   1.915649058523269E+02   2.753888828780873E+02   3.946065652765977E+02   5.273910791554266E+02   8.309258860224725E+02   1.174991247665014E+03
   3.375000000000000E-01   4.839672189270208E+01   5.991314027159957E+01   8.555241340284802E+01   1.304983545324092E+02   1.832172133727916E+02   2.641500614454282E+02   3.785505615327668E+02   5.063395640968322E+02   7.968268510220082E+02   1.127923953091896E+03
   4.050000000000000E-01   4.664062266666007E+01   5.773090530224039E+01   8.245687590242908E+01   1.259602961570512E+02   1.771817797646002E+02   2.548643082883489E+02   3.654434026543598E+02   4.889704092930019E+02   7.699578877621767E+02   1.090095875930345E+03
   4.725000000000000E-01   4.507409356476496E+01   5.574931088427515E+01   7.959813914015220E+01   1.218485660987225E+02   1.719708812054374E+02   2.475695470873055E+02   3.548007358704098E+02   4.748908585297042E+02   7.479878744193858E+02   1.058993625654296E+03
   5.400000000000000E-01   4.392722440769478E+01   5.435075995894653E+01   7.762221545391290E+01   1.187149696200868E+02   1.672822921782430E+02   2.408971672929858E+02   3.456508342064695E+02   4.622693845646438E+02   7.292004488894521E+02   1.032531634295078E+03
   6.750000000000000E-01   4.221425101867598E+01   5.229632391820846E+01   7.475963587131912E+01   1.140363414781569E+02   1.599485337304843E+02   2.304210850401866E+02   3.309446372008812E+02   4.431717900964215E+02   6.982247028600575E+02   9.892527993518434E+02
   8.100000000000001E-01   4.073579247703206E+01   5.042718413870448E+01   7.207872743292387E+01   1.101376296706524E+02   1.548594667136212E+02   2.228630471258705E+02   3.192435428697960E+02   4.277174339424261E+02   6.743033401418832E+02   9.551729125177608E+02
   9.450000000000000E-01   3.957617764558883E+01   4.885942345243467E+01   6.967593640497353E+01   1.066422055215853E+02   1.505467715756256E+02   2.164068732776758E+02   3.102478206311910E+02   4.152918684445929E+02   6.546215784784158E+02   9.274440994377703E+02
   1.080000000000000E+00   3.919375786873140E+01   4.834176580817685E+01   6.876977205549477E+01   1.048073081255257E+02   1.473032099504141E+02   2.113358132234623E+02   3.026596499146718E+02   4.051811142134400E+02   6.382164391407608E+02   9.042671594295870E+02
   1.215000000000000E+00   3.883333350609088E+01   4.788163985922425E+01   6.805520433419835E+01   1.034036473837049E+02   1.448698523526188E+02   2.073458298560428E+02   2.969075330665444E+02   3.967982463622998E+02   6.246474729783516E+02   8.843936879987723E+02
   1.350000000000000E+00   3.867414371629914E+01   4.771140866857313E+01   6.779239613160186E+01   1.026095372108426E+02   1.429786787644138E+02   2.045975467605037E+02   2.924177809133740E+02   3.902840991061713E+02   6.131520130480138E+02   8.682714362274104E+02
   1.485000000000000E+00   3.840585283043272E+01   4.737136226687331E+01   6.730532597103088E+01   1.018833440307403E+02   1.419882995211825E+02   2.028833039406091E+02   2.890670105826007E+02   3.852501055867688E+02   6.040062352999560E+02   8.541642602518971E+02
   1.620000000000000E+00   3.811899323489675E+01   4.699110791067929E+01   6.673819570115522E+01   1.010651778644846E+02   1.409627266990090E+02   2.008291895426107E+02   2.862084690602778E+02   3.810571295496513E+02   5.967395314315637E+02   8.433297765134098E+02
   1.755000000000000E+00   3.800019945194125E+01   4.684926289256354E+01   6.649607644608082E+01   1.004066976799404E+02   1.395342806263435E+02   1.992401483886649E+02   2.834717253119725E+02   3.771195252643174E+02   5.904602466119530E+02   8.339559804750340E+02
   1.890000000000000E+00   3.775307783140370E+01   4.651698413779334E+01   6.601686233833276E+01   9.982505078239254E+01   1.390066708528362E+02   1.976319566215612E+02   2.811438838131206E+02   3.742088998037411E+02   5.852551156839356E+02   8.254723302697383E+02
   2.025000000000000E+00   3.767061084788135E+01   4.641781512180616E+01   6.585160287895637E+01   9.938304974548836E+01   1.380513922507140E+02   1.965212548938011E+02   2.788401295481468E+02   3.708072246199649E+02   5.799845295533810E+02   8.174352672303502E+02
   2.160000000000000E+00   3.756222465986726E+01   4.627263532667622E+01   6.561547344924601E+01   9.892065019147782E+01   1.372449562566924E+02   1.949375236484783E+02   2.768895700806011E+02   3.677646808551903E+02   5.747345884252504E+02   8.101159403484290E+02
   2.227500000000000E+00   3.728710939104167E+01   4.586442615638043E+01   6.498156516261847E+01   9.822385469644669E+01   1.368582979125327E+02   1.943666768713573E+02   2.754433123420026E+02   3.664048815957317E+02   5.729159908938595E+02   8.069871049986903E+02
   2.295000000000000E+00   3.722506762211616E+01   4.577592253444617E+01   6.483773937181448E+01   9.798451829001537E+01   1.365066397854204E+02   1.938590975709189E+02   2.750365635750500E+02   3.650752136154612E+02   5.705297657255461E+02   8.037898546135793E+02
   2.362500000000000E+00   3.718029117047021E+01   4.571198191259052E+01   6.473029349011736E+01   9.777927222382947E+01   1.361592789242170E+02   1.933695749348681E+02   2.741123104297873E+02   3.642927021950754E+02   5.683665475422748E+02   8.002043301724185E+02
   2.430000000000000E+00   3.715727392625030E+01   4.567902076170024E+01   6.466783652303124E+01   9.761234778863593E+01   1.358062766878140E+02   1.928403211148224E+02   2.733113852851278E+02   3.630191774557220E+02   5.658843865031180E+02   7.973287988304902E+02
   2.497500000000000E+00   3.703437076276391E+01   4.549346361430044E+01   6.436875109040305E+01   9.723004344568409E+01   1.354603832166952E+02   1.923168719478829E+02   2.723796284993650E+02   3.614103205131215E+02   5.642553784596687E+02   7.943251216624208E+02
   2.565000000000000E+00   3.718691404229261E+01   4.572183432871525E+01   6.470238540477328E+01   9.742406179464876E+01   1.351145895215239E+02   1.917072670536305E+02   2.710202071897908E+02   3.601279239151452E+02   5.621751390355087E+02   7.909805922305480E+02
   2.619000000000000E+00   3.722421039440151E+01   4.577487234673600E+01   6.476676291545971E+01   9.739188605342684E+01   1.348378247555576E+02   1.911432456980812E+02   2.709394639071805E+02   3.596753622239820E+02   5.607020136922821E+02   7.889741691620638E+02
   2.673000000000000E+00   3.717528563958535E+01   4.569874405956359E+01   6.463622999532615E+01   9.718400940857259E+01   1.345585032050284E+02   1.906302871966474E+02   2.702595754080613E+02   3.585769816767379E+02   5.587504657573667E+02   7.867013562124129E+02
   2.700000000000000E+00   3.714755256687764E+01   4.565555666091664E+01   6.456289994212814E+01   9.707230850196530E+01   1.344175322482140E+02   1.903879326665849E+02   2.696299880057877E+02   3.577309160095647E+02   5.578358066478133E+02   7.856177529450609E+02
   2.727000000000000E+00   3.712075071669838E+01   4.561390724842062E+01   6.449245058771604E+01   9.696524507316897E+01   1.342825429386810E+02   1.901601537657527E+02   2.694592592008943E+02   3.574311429509902E+02   5.570210345044658E+02   7.843865401670611E+02
   2.781000000000000E+00   3.706719208583654E+01   4.552932469240329E+01   6.434716364507121E+01   9.674204981487772E+01   1.339990360832934E+02   1.897130449724926E+02   2.683421627757765E+02   3.564221427302920E+02   5.561020479647487E+02   7.818747116814517E+02
   2.835000000000000E+00   3.703355093296253E+01   4.547269194368403E+01   6.424249514978223E+01   9.655819903833955E+01   1.337271318845971E+02   1.892944876791348E+02   2.683117211352736E+02   3.560311470904808E+02   5.544521621663233E+02   7.801143994863534E+02
   2.902500000000000E+00   3.703909367844585E+01   4.547038672318770E+01   6.421317776193543E+01   9.642734709482158E+01   1.334158800097197E+02   1.891392239076269E+02   2.675831424864535E+02   3.548721287216626E+02   5.527523951626937E+02   7.773922422323392E+02
   2.970000000000001E+00   3.705875008331482E+01   4.548594422289881E+01   6.420497080351559E+01   9.630520023654805E+01   1.330797944253011E+02   1.883403796027123E+02   2.668577316866829E+02   3.537663921776177E+02   5.508718262348042E+02   7.748023843464903E+02
   3.105000000000000E+00   3.678646888848709E+01   4.504905740627272E+01   6.348820597926488E+01   9.546268461174023E+01   1.324962459361330E+02   1.874409368535567E+02   2.651840059477708E+02   3.514647461741814E+02   5.471851435723271E+02   7.696360445326970E+02
   3.240000000000000E+00   3.699162606381722E+01   4.531430221480510E+01   6.380421200730366E+01   9.548714406336023E+01   1.317533642649379E+02   1.865709493759609E+02   2.638751014312153E+02   3.493245525196282E+02   5.442499025725003E+02   7.650957371215234E+02
   3.510000000000000E+00   3.699353345991329E+01   4.522275281693405E+01   6.350188514884240E+01   9.477679466461824E+01   1.305214225189314E+02   1.848901265239774E+02   2.611555499668688E+02   3.456212934405700E+02   5.376777064673873E+02   7.559746663698628E+02
   3.780000000000000E+00   3.683669917543145E+01   4.488402880648712E+01   6.284818394179857E+01   9.390338857810912E+01   1.297506780566314E+02   1.832006729335515E+02   2.586088525375872E+02   3.424965739746024E+02   5.323145959577444E+02   7.474801265060814E+02
   4.050000000000001E+00   3.700570292444158E+01   4.500487669159862E+01   6.282969906918231E+01   9.347809046581249E+01   1.286675466646994E+02   1.815805754739787E+02   2.561626415825311E+02   3.388389782684091E+02   5.268672517422528E+02   7.393403563046282E+02
   4.320000000000000E+00   3.713639264145925E+01   4.505410619124203E+01   6.267607170912294E+01   9.287461195692026E+01   1.274353000623685E+02   1.799677023074878E+02   2.539150941105067E+02   3.360228755302198E+02   5.216300243632516E+02   7.321944423433945E+02
   4.590000000000000E+00   3.705290910415000E+01   4.478916860086106E+01   6.210141788108480E+01   9.211549196663043E+01   1.268488089215022E+02   1.786030585561795E+02   2.512526287243301E+02   3.329319855850164E+02   5.163845050572811E+02   7.248340847163148E+02
   4.860000000000000E+00   3.718867067984802E+01   4.483646755046615E+01   6.195673783124841E+01   9.163696337108328E+01   1.259803237372317E+02   1.771184223552855E+02   2.491929940335159E+02   3.296563582834140E+02   5.119341413920183E+02   7.184865824882311E+02
   5.130000000000000E+00   3.725787524851158E+01   4.477873879412634E+01   6.163582475982789E+01   9.093945645073809E+01   1.249363446175963E+02   1.757451910450220E+02   2.475107738616366E+02   3.267973379086565E+02   5.076755173750286E+02   7.118521135191938E+02
   5.400000000000000E+00   3.749593754216491E+01   4.497727491768753E+01   6.172180795428253E+01   9.070464141346829E+01   1.241866961669875E+02   1.743015417207732E+02   2.450849484598016E+02   3.246545544987623E+02   5.030418625860192E+02   7.060041989006278E+02
   6.075000000000000E+00   3.751998359289117E+01   4.490263355791075E+01   6.110643468393660E+01   8.931002699196476E+01   1.221213164336515E+02   1.711071161208598E+02   2.406686674876038E+02   3.182844278506219E+02   4.929180228999862E+02   6.918135567235214E+02
   6.750000000000000E+00   3.751126186912025E+01   4.489635868930412E+01   6.091665532527817E+01   8.813811014003875E+01   1.195580093361657E+02   1.680454005421452E+02   2.363068539180866E+02   3.123271118721979E+02   4.836337235003497E+02   6.787321429940419E+02
   7.425000000000001E+00   3.716704019156547E+01   4.442760779540460E+01   6.025186033740886E+01   8.695939803498712E+01   1.179191513982734E+02   1.650989813810071E+02   2.314303397177286E+02   3.065397905396809E+02   4.752895773259726E+02   6.664619165028126E+02
   8.100000000000001E+00   3.694056562937636E+01   4.412545544734120E+01   5.974541767592271E+01   8.576255417781016E+01   1.154677238832021E+02   1.622424889873608E+02   2.274768990145723E+02   3.010369556207113E+02   4.666347673720683E+02   6.554379430720020E+02
