Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   2.970000000000000E+01   9.629909020336904E+04   1.538415171821986E+05   2.112001182653362E+05   2.715125538226245E+05   3.366574179988394E+05   4.098813629293895E+05   4.904339791101791E+05   5.805139398731436E+05   6.842478361048049E+05   8.041810821393387E+05
   3.240000000000001E+01   6.604992526403698E+04   1.314585872669362E+05   1.941626495152166E+05   2.582806965798944E+05   3.263218526256612E+05   4.018838225444569E+05   4.845258442940327E+05   5.765836836416635E+05   6.822991863355729E+05   8.041947951354467E+05
   3.510000000000000E+01   3.282993456942409E+04   1.046846770941121E+05   1.740727500000000E+05   2.431395952269197E+05   3.145774078487090E+05   3.929010795150416E+05   4.777657090407820E+05   5.717334665038632E+05   6.793966274002390E+05   8.032318974863669E+05
   4.050000000000000E+01                     ---   3.717388955406220E+04   1.242765757056530E+05   2.063522703280927E+05   2.865077312942042E+05   3.713364498741693E+05   4.609008705713134E+05   5.592788791932664E+05   6.710357704975872E+05   7.986903142884232E+05
   4.725000000000000E+01                     ---                     ---   3.837437638410698E+04   1.448611174823285E+05   2.419052335604729E+05   3.372171567705852E+05   4.346714191576823E+05   5.390261223336816E+05   6.561072448719044E+05   7.888110015121457E+05
   5.400000000000000E+01                     ---                     ---                     ---   5.785861299756166E+04   1.828425710791165E+05   2.948883936193535E+05   4.022973810791404E+05   5.140196538172541E+05   6.369383406407454E+05   7.748283621198228E+05
   6.075000000000001E+01                     ---                     ---                     ---                     ---   1.036525274833573E+05   2.417018982192807E+05   3.633106623193367E+05   4.839790473542951E+05   6.137573250624445E+05   7.574520997880020E+05
   6.750000000000000E+01                     ---                     ---                     ---                     ---                     ---   1.728460556205807E+05   3.159909066915779E+05   4.486877782790589E+05   5.865642018917396E+05   7.367579412074739E+05
   8.100000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---   1.854060664093053E+05   3.591589893155710E+05   5.196159085339825E+05   6.857354679253260E+05
   9.450000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.316670152585072E+05   4.329257853860944E+05   6.216471997436158E+05
   1.080000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.898411154054380E+04   3.179467461866619E+05   5.414613050223439E+05
   1.350000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.118523486190372E+05
   1.620000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.890000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.430000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.375000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.100000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.660910652092767E+03   4.471003595882527E+03   5.444958563945823E+03   6.625688694045774E+03   8.086899802375915E+03   9.877351927929727E+03   1.201608025191969E+04   1.467543632687557E+04   1.786271938552633E+04   2.172737614548057E+04
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-06   2.403847767772150E+05   2.807458158191077E+05   3.290011466459177E+05   3.878385903311562E+05   4.618434640644644E+05   5.560004224708804E+05   6.750354192530322E+05   8.349845531495337E+05   1.046463734984681E+06   1.340586611234640E+06
   5.400000000000000E-06   2.494250607904468E+05   2.911310610503936E+05   3.408192758783899E+05   4.014032101569743E+05   4.774378207557427E+05   5.738498793029066E+05   6.955574617210369E+05   8.582336934004070E+05   1.073013428713211E+06   1.367100842838210E+06
   1.350000000000000E-05   2.624700103233950E+05   3.060081040943312E+05   3.579276414047611E+05   4.209460274423242E+05   4.998118770186797E+05   5.995170309061988E+05   7.248805849053429E+05   8.913874797750141E+05   1.110458869508969E+06   1.408773574390621E+06
   2.700000000000000E-05   2.732941088426742E+05   3.183612340211624E+05   3.720972376914473E+05   4.369546339507813E+05   5.182719243043743E+05   6.207550963508117E+05   7.490173989766082E+05   9.186642138272563E+05   1.141032672121421E+06   1.442746579439700E+06
   5.400000000000000E-05   2.850662364823843E+05   3.317899354291370E+05   3.873305243656012E+05   4.542937755279806E+05   5.381607673997697E+05   6.436042478973193E+05   7.748689790706128E+05   9.479645747571771E+05   1.173776029875961E+06   1.479531318424495E+06
   1.350000000000000E-04   3.022850303791189E+05   3.514462842016189E+05   4.094371031030177E+05   4.798259040845721E+05   5.671540561772150E+05   6.768632459896555E+05   8.123624542630501E+05   9.905827988228226E+05   1.221394399145275E+06   1.531487765243680E+06
   2.700000000000001E-04   3.166887954093048E+05   3.678424494767585E+05   4.282133932805270E+05   5.011990233028114E+05   5.914531992676276E+05   7.045904500429090E+05   8.436221084645108E+05   1.026115733994940E+06   1.261189536090413E+06   1.574773570286704E+06
   5.400000000000001E-04   3.325971274881153E+05   3.859290413748350E+05   4.488627548051167E+05   5.244519012454750E+05   6.182747218477447E+05   7.349930501318115E+05   8.777580928937367E+05   1.064817296347953E+06   1.304693338717411E+06   1.621661951929061E+06
