   2.700000000000001E-04   2.145619117671704E+01   2.682023864814053E+01   3.486630985527579E+01   4.291238106241103E+01   5.364047600525799E+01   6.705059468381674E+01   8.046071336237547E+01   1.072809507194929E+02   1.341011880766104E+02   1.609214254337279E+02
   5.400000000000001E-04   2.145619314193383E+01   2.682024061335733E+01   3.486631182049256E+01   4.291238302762778E+01   5.364047797047481E+01   6.705059664903355E+01   8.046071532759225E+01   1.072809526847097E+02   1.341011900418272E+02   1.609214273989447E+02
   1.350000000000000E-03   2.145620096544644E+01   2.682024843686992E+01   3.486631964400515E+01   4.291239085114038E+01   5.364048579398735E+01   6.705060447254610E+01   8.046072315110480E+01   1.072809605082223E+02   1.341011978653397E+02   1.609214352224572E+02
   2.700000000000000E-03   2.145621793665527E+01   2.682026540807869E+01   3.486633661521383E+01   4.291240782234906E+01   5.364050276519600E+01   6.705062144375468E+01   8.046074012231340E+01   1.072809774794308E+02   1.341012148365484E+02   1.609214521936657E+02
   4.050000000000001E-03   2.145623827837463E+01   2.682028574979792E+01   3.486635695693301E+01   4.291242816406811E+01   5.364052310691500E+01   6.705064178547364E+01   8.046076046403238E+01   1.072809978211498E+02   1.341012351782672E+02   1.609214725353846E+02
   6.750000000000001E-03   2.145628641581511E+01   2.682033388723807E+01   3.486640509437280E+01   4.291247630150772E+01   5.364057124435445E+01   6.705068992291298E+01   8.046080860147153E+01   1.072810459585888E+02   1.341012833157062E+02   1.609215206728236E+02
   1.080000000000000E-02   2.145637309361837E+01   2.682042056504046E+01   3.486649177217442E+01   4.291256297930885E+01   5.364065792215514E+01   6.705077660071329E+01   8.046089527927168E+01   1.072811326363887E+02   1.341013699935058E+02   1.609216073506231E+02
   1.620000000000000E-02   2.145651042671625E+01   2.682055789813652E+01   3.486662910526880E+01   4.291270031240219E+01   5.364079525524757E+01   6.705091393380502E+01   8.046103261236287E+01   1.072812699694793E+02   1.341015073265961E+02   1.609217446837132E+02
   2.700000000000000E-02   2.145684746277773E+01   2.682089493419194E+01   3.486696614131862E+01   4.291303734844850E+01   5.364113229129087E+01   6.705125096984588E+01   8.046136964840213E+01   1.072816070055164E+02   1.341018443626321E+02   1.609220817197484E+02
   4.050000000000000E-02   2.145737291621209E+01   2.682142038761371E+01   3.486749159472875E+01   4.291356280185136E+01   5.364165774468741E+01   6.705177642323738E+01   8.046189510179030E+01   1.072821324589005E+02   1.341023698160135E+02   1.609226071731281E+02
   6.750000000000000E-02   2.145875485946050E+01   2.682280233081731E+01   3.486887353789099E+01   4.291494474498776E+01   5.364303968780142E+01   6.705315836633345E+01   8.046327704487440E+01   1.072835144019696E+02   1.341037517590738E+02   1.609239891161824E+02
   1.080000000000000E-01   2.146169914013908E+01   2.682574661136663E+01   3.487181781832099E+01   4.291788902534320E+01   5.364598396809220E+01   6.705610264657257E+01   8.046622132507906E+01   1.072864586821313E+02   1.341066960392095E+02   1.609269333963009E+02
   1.620000000000000E-01   2.146752935505821E+01   2.683157682595323E+01   3.487764803260065E+01   4.292371923943102E+01   5.365181418201377E+01   6.706193286036108E+01   8.047205153877894E+01   1.072922888957202E+02   1.341125262527320E+02   1.609327636097790E+02
   2.160000000000000E-01   2.147608037413726E+01   2.684012784443778E+01   3.488619905053646E+01   4.293227025702382E+01   5.366036519930933E+01   6.707048387741889E+01   8.048060255567816E+01   1.073008399124213E+02   1.341210772693142E+02   1.609413146262819E+02
   2.700000000000000E-01   2.148811134311705E+01   2.685215881244927E+01   3.489823001765412E+01   4.294430122358284E+01   5.367239616538421E+01   6.708251484310648E+01   8.049263352110752E+01   1.073128708775279E+02   1.341331082342271E+02   1.609533455910658E+02
   3.375000000000000E-01   2.150950211340271E+01   2.687354958077338E+01   3.491962078416753E+01   4.296569198896456E+01   5.369378692978516E+01   6.710390560672278E+01   8.051402428420073E+01   1.073342616399672E+02   1.341544989962741E+02   1.609747363528513E+02
   4.050000000000000E-01   2.154013378211653E+01   2.690418124633376E+01   3.495025244681707E+01   4.299632364979485E+01   5.372441858903871E+01   6.713453726471496E+01   8.054465594135203E+01   1.073648932960674E+02   1.341851306517435E+02   1.610053680079003E+02
   4.725000000000000E-01   2.158292452702444E+01   2.694697198639072E+01   3.499304318239622E+01   4.303911438257537E+01   5.376720931939374E+01   6.717732799312958E+01   8.058744666847309E+01   1.074076840215715E+02   1.342279213762775E+02   1.610481587317872E+02
   5.400000000000000E-01   2.164150818127051E+01   2.700555563342179E+01   3.505162682276729E+01   4.309769801878396E+01   5.382579295199481E+01   6.723591162284468E+01   8.064603029626423E+01   1.074662676469576E+02   1.342865050002206E+02   1.611067423547684E+02
   6.750000000000000E-01   2.182491435954502E+01   2.718896178647245E+01   3.523503295253438E+01   4.328110413399880E+01   5.400919905459776E+01   6.741931771535809E+01   8.082943638205121E+01   1.076496737243367E+02   1.344699110725549E+02   1.612901484237395E+02
   8.100000000000001E-01   2.213864391526070E+01   2.750269129368468E+01   3.554876241497424E+01   4.359483356845590E+01   5.432292846480313E+01   6.773304710616208E+01   8.114316575992095E+01   1.079634030860386E+02   1.347836404245562E+02   1.616038777692737E+02
   9.450000000000000E-01   2.265116361748600E+01   2.801521090844293E+01   3.606128194899363E+01   4.410735305201356E+01   5.483544790462728E+01   6.824556651099940E+01   8.165568514143369E+01   1.084759224383957E+02   1.352961597594198E+02   1.621163970924751E+02
   1.080000000000000E+00   2.344717700478199E+01   2.881977498031726E+01   3.686584588275618E+01   4.491191689945624E+01   5.564001167725940E+01   6.905013022378309E+01   8.246024881431839E+01   1.092804860614066E+02   1.361007233525066E+02   1.629209606656124E+02
   1.215000000000000E+00   2.431499215884731E+01   2.988426255983062E+01   3.807325620189185E+01   4.613053987245701E+01   5.685863452797519E+01   7.026875297667091E+01   8.367887150198760E+01   1.104991086675525E+02   1.373193459097386E+02   1.641395831902349E+02
   1.350000000000000E+00   2.512603294469357E+01   3.089392798921504E+01   3.938085881807293E+01   4.771062272229791E+01   5.862264077058681E+01   7.205460717423735E+01   8.546472559717667E+01   1.122849626347700E+02   1.391051998001730E+02   1.659254370294807E+02
   1.485000000000000E+00   2.588769655642705E+01   3.184013217787989E+01   4.060387420719876E+01   4.921044951292308E+01   6.049154958624106E+01   7.434191226472844E+01   8.796577203910438E+01   1.148220677087404E+02   1.416423047579877E+02   1.684625419098585E+02
   1.620000000000000E+00   2.660613739053547E+01   3.273008027157746E+01   4.175108367999157E+01   5.061492065863804E+01   6.223903652438435E+01   7.651816913439463E+01   9.057079895347138E+01   1.181380888014847E+02   1.451413036054546E+02   1.719615406441474E+02
   1.755000000000000E+00   2.728665975123663E+01   3.356987449525705E+01   4.282978639090661E+01   5.193253227244924E+01   6.387519366534886E+01   7.855250845448039E+01   9.300332061278468E+01   1.213669753794129E+02   1.491621734145328E+02   1.765043654702019E+02
   1.890000000000000E+00   2.793387983943031E+01   3.436475125783120E+01   4.384614911488082E+01   5.317038152772140E+01   6.540835873893886E+01   8.045481867140141E+01   9.527477619255306E+01   1.243767220141504E+02   1.529102113237558E+02   1.809906947636686E+02
   2.025000000000000E+00   2.855173010171126E+01   3.511913464247893E+01   4.480533344640955E+01   5.433436756412995E+01   6.684541430474211E+01   8.223321164164749E+01   9.739450685921216E+01   1.271791285115907E+02   1.563952939439473E+02   1.851584536525966E+02
   2.160000000000000E+00   2.914335380160316E+01   3.583656423148974E+01   4.571147350012682E+01   5.542921906117127E+01   6.819188182069617E+01   8.389419981734441E+01   9.937001607160121E+01   1.297836803627881E+02   1.596288888109025E+02   1.890210917237843E+02
   2.227500000000000E+00   2.943005491661751E+01   3.618224921073758E+01   4.614563524397744E+01   5.595185815057668E+01   6.883249115602645E+01   8.468227233769990E+01   1.003055520007563E+02   1.310141434452038E+02   1.611542792703534E+02   1.908414096721574E+02
   2.295000000000000E+00   2.971093018110932E+01   3.651954342729449E+01   4.656755896498694E+01   5.645841202185240E+01   6.945188572995693E+01   8.544271820972816E+01   1.012070494196405E+02   1.321977443309372E+02   1.626199838716942E+02   1.925892181134848E+02
   2.362500000000000E+00   2.998606785549277E+01   3.684856709442164E+01   4.697741280896117E+01   5.694909675531357E+01   7.005034553700982E+01   8.617589732198715E+01   1.020749481116043E+02   1.333350825940588E+02   1.640267619804724E+02   1.942654362051690E+02
   2.430000000000000E+00   3.025547096309572E+01   3.716935248930167E+01   4.737527293571151E+01   5.742403239450805E+01   7.062804913324344E+01   8.688206137189343E+01   1.029095729158492E+02   1.344266293579800E+02   1.653752310047360E+02   1.958708276401080E+02
   2.497500000000000E+00   3.051905242910941E+01   3.748183938852825E+01   4.776111939912853E+01   5.788323927073957E+01   7.118507055326904E+01   8.756135152326814E+01   1.037111321254511E+02   1.354727271743535E+02   1.666658677547592E+02   1.974060034872200E+02
   2.565000000000000E+00   3.077663148507181E+01   3.778587172959734E+01   4.813483319397770E+01   5.832663543504238E+01   7.172137725570151E+01   8.821379699355154E+01   1.044797167162901E+02   1.364735905353610E+02   1.678990102386400E+02   1.988714252703265E+02
   2.619000000000000E+00   3.097819043159347E+01   3.802284312796312E+01   4.842492456904390E+01   5.866984756617115E+01   7.213541766775157E+01   8.871637326333963E+01   1.050708291440157E+02   1.372417757292608E+02   1.688442684989138E+02   1.999937567470741E+02
   2.673000000000000E+00   3.117554693715167E+01   3.825406818729138E+01   4.870695382424437E+01   5.900268183637578E+01   7.253599259506538E+01   8.920162454447677E+01   1.056407570944946E+02   1.379810574917009E+02   1.697529043888335E+02   2.010717469222328E+02
   2.700000000000000E+00   3.127258058642683E+01   3.836746036684322E+01   4.884488450551364E+01   5.916515144314494E+01   7.273118109877672E+01   8.943771194482520E+01   1.059177435547151E+02   1.383398423165187E+02   1.701934877414838E+02   2.015941288843333E+02
   2.727000000000000E+00   3.136849124240013E+01   3.847934981151275E+01   4.898074285468223E+01   5.932497912968650E+01   7.292296823849574E+01   8.966944868238467E+01   1.061894300568522E+02   1.386914285979167E+02   1.706249739688801E+02   2.021055151410962E+02
   2.781000000000000E+00   3.155920849942313E+01   3.870127838092795E+01   4.924948989489618E+01   5.964054554202769E+01   7.330096118137438E+01   9.012547537430011E+01   1.067234908449839E+02   1.393815580992506E+02   1.714711725305957E+02   2.031077829367839E+02
   2.835000000000000E+00   3.175006410408307E+01   3.892262059709840E+01   4.951656362129688E+01   5.995335173444001E+01   7.367474473852228E+01   9.057548125862715E+01   1.072497194246442E+02   1.400602326218087E+02   1.723022933642060E+02   2.040913502655235E+02
   2.902500000000000E+00   3.198907275656350E+01   3.919875990562891E+01   4.984840103730906E+01   6.034088853198164E+01   7.413654836903125E+01   9.113011925847876E+01   1.078971922845846E+02   1.408933759380463E+02   1.733211076274875E+02   2.052958357212221E+02
   2.970000000000001E+00   3.222721616240603E+01   3.947275293209831E+01   5.017617075707750E+01   6.072243630246889E+01   7.458980126291661E+01   9.167300443893767E+01   1.085297102744773E+02   1.417051603310971E+02   1.743121589465569E+02   2.064661542277405E+02
   3.105000000000000E+00   3.269659545139065E+01   4.000951191020512E+01   5.081400417374010E+01   6.146134710062199E+01   7.546348419201190E+01   9.271515444462568E+01   1.097403284903382E+02   1.432527166676754E+02   1.761966545374340E+02   2.086875896397073E+02
   3.240000000000000E+00   3.315713108537317E+01   4.053207567115577E+01   5.142961552686764E+01   6.217000928697590E+01   7.629621667682464E+01   9.370297690920370E+01   1.108832421830930E+02   1.447058146894017E+02   1.779599381365450E+02   2.107610594404093E+02
   3.510000000000000E+00   3.405050689943613E+01   4.153504737207904E+01   5.259699325314813E+01   6.350180035569583E+01   7.784723122654860E+01   9.552802556631383E+01   1.129823277660411E+02   1.473529783517079E+02   1.811551826966654E+02   2.145043863075728E+02
   3.780000000000000E+00   3.491340899969466E+01   4.249172744680927E+01   5.369435425192223E+01   6.473985065597910E+01   7.927287377801517E+01   9.718816387715357E+01   1.148769650631600E+02   1.497166184617503E+02   1.839878288465439E+02   2.178060401107445E+02
   4.050000000000001E+00   3.575156618018737E+01   4.341112956569481E+01   5.473563940166506E+01   6.590302821063025E+01   8.059858183018400E+01   9.871704114441202E+01   1.166090151562971E+02   1.518550196228366E+02   1.865325846863775E+02   2.207571524347260E+02
   4.320000000000000E+00   3.655854096041708E+01   4.428843533843450E+01   5.571845866493010E+01   6.699137116559820E+01   8.182763097506496E+01   1.001219796575292E+02   1.181898469670512E+02   1.537876439229772E+02   1.888170054053180E+02   2.233933715371745E+02
   4.590000000000000E+00   3.733655016627053E+01   4.512793464759429E+01   5.665021135594339E+01   6.801538817475799E+01   8.297467558116998E+01   1.014228158685090E+02   1.196444789954792E+02   1.555498739051764E+02   1.908868375538781E+02   2.257708079583924E+02
   4.860000000000000E+00   3.808929310240764E+01   4.593505890372919E+01   5.753892694636957E+01   6.898570671224860E+01   8.405380708033414E+01   1.026379711181965E+02   1.209956624688529E+02   1.571731205356850E+02   1.927821518147046E+02   2.279381920861310E+02
   5.130000000000000E+00   3.881132807358017E+01   4.670513576813532E+01   5.838108686943729E+01   6.989996182550291E+01   8.506419854958577E+01   1.037685409180925E+02   1.222464152723916E+02   1.586642463560297E+02   1.945136553248781E+02   2.299100756226481E+02
   5.400000000000000E+00   3.950184271239438E+01   4.743827482941018E+01   5.917818347306285E+01   7.076102851695705E+01   8.601056844921143E+01   1.048215479826784E+02   1.234060643344057E+02   1.600371866616287E+02   1.960998917065593E+02   2.317096104966638E+02
   6.075000000000000E+00   4.107834581334392E+01   4.913122768342835E+01   6.100389115802923E+01   7.271952388950282E+01   8.814613962747146E+01   1.071784852754891E+02   1.259843803980927E+02   1.630582792516427E+02   1.995637734793203E+02   2.356162877803941E+02
