   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.243874020631665E-02
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  6
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   2.552833213659470E+02   3.137618044991468E+02   4.415127234858202E+02   6.589717481175918E+02   9.070088625098247E+02   1.268566730688888E+03   1.758381599096095E+03   2.278876502580908E+03   3.377199794821065E+03   4.513701470336255E+03
   2.700000000000000E-06   2.552833213659470E+02   3.137618044991468E+02   4.415127234858202E+02   6.589717481175918E+02   9.070088625098247E+02   1.268566730688888E+03   1.758381599096095E+03   2.278876502580908E+03   3.377199794821065E+03   4.513701470336255E+03
   5.400000000000000E-06   2.372311003588501E+02   2.920958758055503E+02   4.122442225426576E+02   6.172315130355453E+02   8.514748072989471E+02   1.193948773021394E+03   1.659520260274313E+03   2.156141632340381E+03   3.209243772792831E+03   4.305468637102121E+03
   1.350000000000000E-05   2.143719435382853E+02   2.645789891065444E+02   3.748630021264908E+02   5.635240721357327E+02   7.795595821932612E+02   1.096764915760451E+03   1.530195695754860E+03   1.994613880362379E+03   2.986637292578361E+03   4.027447917398687E+03
   2.700000000000000E-05   1.976947511282349E+02   2.443752877142419E+02   3.471538897317606E+02   5.234467935291473E+02   7.257917045967486E+02   1.024153670032549E+03   1.433288037981075E+03   1.873498158960243E+03   2.818022953548437E+03   3.815220573181277E+03
   5.400000000000000E-05   1.820745951818981E+02   2.255051735436328E+02   3.212873560637525E+02   4.856210174964285E+02   6.741890082036557E+02   9.530808975935397E+02   1.337775743248298E+03   1.752876616082412E+03   2.649459519094971E+03   3.601783776927253E+03
   1.350000000000000E-04   1.620863732169535E+02   2.010846923210968E+02   2.873798737973640E+02   4.361665266800644E+02   6.076821191173267E+02   8.619467161010620E+02   1.214103944110526E+03   1.596013686612856E+03   2.427256127579923E+03   3.317849463488696E+03
   2.700000000000001E-04   1.480179053969011E+02   1.838566396648581E+02   2.632716816615865E+02   4.003473221371670E+02   5.584919286854661E+02   7.945778550946192E+02   1.122328383038891E+03   1.479727966931419E+03   2.260169553548604E+03   3.103017416097744E+03
   5.400000000000001E-04   1.347016359943893E+02   1.674763392136723E+02   2.402302021381204E+02   3.661054294491415E+02   5.116400337610606E+02   7.294419827584129E+02   1.033103569648153E+03   1.364992410235754E+03   2.095147019828006E+03   2.887905152571417E+03
   1.350000000000000E-03   1.184920345377435E+02   1.474593924187208E+02   2.118298316785261E+02   3.232887180396056E+02   4.522284428308827E+02   6.469306377783832E+02   9.188663469858743E+02   1.217955150794243E+03   1.880129965889921E+03   2.605511325720220E+03
   2.700000000000000E-03   1.070248965684870E+02   1.331868648077465E+02   1.914173142566775E+02   2.926216446917528E+02   4.101386969383149E+02   5.875395025097679E+02   8.362558253962626E+02   1.110786083611478E+03   1.721359495259087E+03   2.394890079907404E+03
   4.050000000000001E-03   1.006388081898582E+02   1.251996370218839E+02   1.799399108147292E+02   2.754315876732786E+02   3.867402001137781E+02   5.537741581129527E+02   7.895798318807900E+02   1.050017817081858E+03   1.630611293733367E+03   2.273467209006855E+03
   6.750000000000001E-03   9.325693620866102E+01   1.160108270188842E+02   1.667130233213443E+02   2.551128882467561E+02   3.580983715020894E+02   5.136514254891438E+02   7.327055066971180E+02   9.753731149021819E+02   1.518835771387440E+03   2.123174302450237E+03
   1.080000000000000E-02   8.662933002528376E+01   1.076904625728081E+02   1.546782377443159E+02   2.369453018750628E+02   3.332129788887942E+02   4.777531222399879E+02   6.821664643633075E+02   9.093202490212072E+02   1.418796767465863E+03   1.987843507158115E+03
   1.620000000000000E-02   8.144566087883385E+01   1.012340304939530E+02   1.453328244871230E+02   2.223401788301981E+02   3.122143381391809E+02   4.484531150998487E+02   6.408496335402986E+02   8.544496641374085E+02   1.335183791628478E+03   1.873688302434910E+03
   2.700000000000000E-02   7.511934408529149E+01   9.331692843375481E+01   1.338733951884981E+02   2.047716444184355E+02   2.876191705765308E+02   4.129522153097256E+02   5.904662664114423E+02   7.878096948612792E+02   1.233167105780474E+03   1.733852813815505E+03
   4.050000000000000E-02   7.030159313621293E+01   8.726992320973213E+01   1.250987050859765E+02   1.913654407650576E+02   2.689811887877035E+02   3.860243869281255E+02   5.522388446219034E+02   7.373132669137448E+02   1.155474071004372E+03   1.626771080129441E+03
   6.750000000000000E-02   6.443821316551075E+01   7.988510240696675E+01   1.143338214770757E+02   1.748985296377396E+02   2.461346928480341E+02   3.538103093629643E+02   5.061680133656275E+02   6.760102356976597E+02   1.061315891023350E+03   1.496784760535276E+03
   1.080000000000000E-01   5.948164126259899E+01   7.372075186572432E+01   1.054637016551225E+02   1.612371655097846E+02   2.267999181180934E+02   3.257951078738482E+02   4.663049204000350E+02   6.232610546799241E+02   9.789347291913657E+02   1.382081798065204E+03
   1.620000000000000E-01   5.518796236939733E+01   6.835146776300010E+01   9.771337322700558E+01   1.494672367359966E+02   2.105246334675622E+02   3.025223197444773E+02   4.327805910146456E+02   5.790786366290548E+02   9.108525220824372E+02   1.287310108111200E+03
   2.160000000000000E-01   5.234845301343326E+01   6.486932312510426E+01   9.277480285925276E+01   1.417979038297350E+02   1.994198135127015E+02   2.866837037779297E+02   4.108167843284467E+02   5.490151678404692E+02   8.645696559736125E+02   1.222520514570039E+03
   2.700000000000000E-01   5.011075787086394E+01   6.212004161353563E+01   8.887086416773940E+01   1.357720552741457E+02   1.907794977114606E+02   2.744774974639690E+02   3.935489961862754E+02   5.261968264149974E+02   8.294791518573525E+02   1.173312461378507E+03
   3.375000000000000E-01   4.777745829177691E+01   5.923622104156204E+01   8.476691821799804E+01   1.295627210349276E+02   1.821426710749325E+02   2.629031655626814E+02   3.771036670312579E+02   5.047056682697406E+02   7.948475271860411E+02   1.125627151238114E+03
   4.050000000000000E-01   4.584673132105424E+01   5.686309986753037E+01   8.144987689855444E+01   1.247608209494016E+02   1.758042245046378E+02   2.532657970102673E+02   3.635884946296731E+02   4.868757669552129E+02   7.674204092777670E+02   1.087151392980653E+03
   4.725000000000000E-01   4.410052681994739E+01   5.468510163589129E+01   7.836323369917071E+01   1.203776227764853E+02   1.702815543250386E+02   2.456092568912103E+02   3.525260205992006E+02   4.723221516989198E+02   7.448761076999411E+02   1.055382740239850E+03
   5.400000000000000E-01   4.277106020212873E+01   5.308695278109935E+01   7.615569713277910E+01   1.169681432965297E+02   1.652761233346434E+02   2.385692145672874E+02   3.429494843622745E+02   4.592189035286441E+02   7.255050542837462E+02   1.028243508710668E+03
   6.750000000000000E-01   4.068995225475052E+01   5.063010755399451E+01   7.282616305368953E+01   1.117333077110055E+02   1.573035801211245E+02   2.273518882555294E+02   3.273831498199249E+02   4.391500045661596E+02   6.933526566553954E+02   9.835992905367419E+02
   8.100000000000001E-01   3.884573448654880E+01   4.836115507170815E+01   6.968131307110147E+01   1.072819773031680E+02   1.515798499992744E+02   2.190573890459099E+02   3.148274678576728E+02   4.227306111112471E+02   6.682622345023225E+02   9.481628303979458E+02
   9.450000000000000E-01   3.732730047244131E+01   4.640116786915529E+01   6.682338348859454E+01   1.032444201329801E+02   1.466445340767212E+02   2.118787277774208E+02   3.049933732334516E+02   4.093583192688334E+02   6.474335955478460E+02   9.191031841110873E+02
   1.080000000000000E+00   3.659548797243843E+01   4.550158780481821E+01   6.547403742902924E+01   1.008816319726922E+02   1.427947084001057E+02   2.061041606104029E+02   2.965888548271424E+02   3.983257099318571E+02   6.299117082792582E+02   8.946303729213595E+02
   1.215000000000000E+00   3.589636290602198E+01   4.467122691993423E+01   6.432985012162470E+01   9.896623483364101E+01   1.397736394755374E+02   2.014321986600492E+02   2.900453719351874E+02   3.890491973295871E+02   6.152601685968795E+02   8.735006862000810E+02
   1.350000000000000E+00   3.540969751239354E+01   4.414303098975370E+01   6.365166063457154E+01   9.767734805175490E+01   1.373142322832361E+02   1.980245388765957E+02   2.847904809140750E+02   3.816710221832618E+02   6.027180134185030E+02   8.561638521848461E+02
   1.485000000000000E+00   3.482524602973447E+01   4.345738832270041E+01   6.276356153244980E+01   9.647347388975567E+01   1.357752531648263E+02   1.956737022930137E+02   2.807010089570320E+02   3.758028548499639E+02   5.925617060602915E+02   8.408840604707016E+02
   1.620000000000000E+00   3.423336382065165E+01   4.274371266998955E+01   6.180953012087382E+01   9.519445490686840E+01   1.342204070258134E+02   1.930054206156726E+02   2.771297894382670E+02   3.708050920068753E+02   5.843200724065860E+02   8.289182709309478E+02
