   1.890000000000000E+02  -4.392589680320862E+01  -5.026956755645551E+01  -5.670282523117157E+01  -6.321667939521058E+01  -6.980378178101137E+01  -7.869009109238186E+01  -8.994790856700547E+01  -1.013550375774121E+02  -1.128964940700230E+02  -1.245600309322367E+02
   2.160000000000000E+02  -4.335287373786923E+01  -4.962491660794876E+01  -5.598654639949746E+01  -6.242877268036955E+01  -6.894424718300252E+01  -7.773505265014956E+01  -8.887349031949452E+01  -1.001612395246220E+02  -1.115833162119543E+02  -1.231274732688889E+02
   2.430000000000000E+02  -4.284743157322009E+01  -4.905629417271848E+01  -5.535474369368603E+01  -6.173378970397607E+01  -6.818608393602881E+01  -7.689264904240099E+01  -8.792578626077739E+01  -9.910823501493633E+01  -1.104250112512991E+02  -1.218638678572661E+02
   2.700000000000000E+02  -4.239529815005062E+01  -4.854764407165203E+01  -5.478957691472351E+01  -6.111210624711839E+01  -6.750788380127415E+01  -7.613909333711763E+01  -8.707803609233360E+01  -9.816629038333213E+01  -1.093888721565354E+02  -1.207335342993410E+02
   3.375000000000000E+02  -4.143772256223110E+01  -4.747037153535621E+01  -5.359260742994957E+01  -5.979543981386632E+01  -6.607152041954578E+01  -7.454313402408661E+01  -8.528258186517269E+01  -9.617134124204222E+01  -1.071944281011165E+02  -1.183395953297932E+02
   4.050000000000000E+02  -4.065532633840667E+01  -4.659017578355270E+01  -5.261461215016971E+01  -5.871964500610738E+01  -6.489792608380776E+01  -7.323914031771164E+01  -8.381558894550108E+01  -9.454134910907396E+01  -1.054014367548516E+02  -1.163836047702316E+02
   5.400000000000000E+02  -3.942079669141276E+01  -4.520132993068364E+01  -5.107145009142550E+01  -5.702216674148985E+01  -6.304613161331690E+01  -7.118159090605332E+01  -8.150084585738659E+01  -9.196941234450242E+01  -1.025723063138230E+02  -1.132972806527450E+02
   8.100000000000000E+02  -3.768082487976790E+01  -4.324386164258431E+01  -4.889648532687170E+01  -5.462970550047976E+01  -6.043617389585052E+01  -6.828163788664824E+01  -7.823839871055497E+01  -8.834447107024425E+01  -9.858487091213829E+01  -1.089473511236356E+02
   1.080000000000000E+03  -3.644629523277399E+01  -4.185501578971525E+01  -4.735332326812932E+01  -5.293222723586223E+01  -5.858437942535966E+01  -6.622408847499173E+01  -7.592365562243867E+01  -8.577253430567362E+01  -9.575574047110786E+01  -1.058610270061508E+02
   1.620000000000000E+03  -3.470632342113095E+01  -3.989754750161592E+01  -4.517835850357369E+01  -5.053976599485395E+01  -5.597442170789509E+01  -6.332413545558302E+01  -7.266120847560887E+01  -8.214759303141545E+01  -9.176830506942497E+01  -1.015110974770396E+02
   2.160000000000000E+03  -3.347179377413704E+01  -3.850870164874505E+01  -4.363519644483313E+01  -4.884228773023642E+01  -5.412262723740423E+01  -6.126658604393015E+01  -7.034646538749075E+01  -7.957565626683936E+01  -8.893917462839454E+01  -9.842477335955482E+01
   2.700000000000000E+03  -3.251421818631934E+01  -3.743142911245377E+01  -4.243822696005373E+01  -4.752562129698345E+01  -5.268626385567040E+01  -5.967062673089822E+01  -6.855101116032893E+01  -7.758070712555491E+01  -8.674473057298019E+01  -9.603083439000329E+01
   5.400000000000000E+03  -2.953971672768239E+01  -3.408511497148720E+01  -3.872010013676481E+01  -4.343568179135036E+01  -4.822451166772225E+01  -5.471312429982936E+01  -6.297382092538464E+01  -7.138382908672793E+01  -7.992816473027051E+01  -8.859458074340364E+01
   1.350000000000000E+04  -2.560763968122774E+01  -2.966152829420753E+01  -3.380500382868922E+01  -3.802907585247885E+01  -4.232639609804028E+01  -4.815966255572857E+01  -5.560117646327126E+01  -6.319200190660194E+01  -7.091715483213193E+01  -7.876438812725246E+01
   2.700000000000000E+04  -2.263313822256168E+01  -2.631521415326279E+01  -3.008687700540759E+01  -3.393913634686032E+01  -3.786464391008485E+01  -4.320216012466699E+01  -5.002398622833425E+01  -5.699512386776041E+01  -6.410058898944408E+01  -7.132813448068919E+01
   5.400000000000000E+04  -1.965863676392473E+01  -2.296890001225984E+01  -2.636875018209685E+01  -2.984919684124179E+01  -3.340289172210032E+01  -3.824465769360540E+01  -4.444679599336814E+01  -5.079824582894798E+01  -5.728402314672712E+01  -6.389188083406771E+01

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  6
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00  -6.700072980953429E+02  -8.109197432748010E+02  -1.116998776408415E+03  -1.624303917186705E+03  -2.186274562868590E+03  -3.012815452015278E+03  -4.154079440979511E+03  -5.399627445228929E+03  -8.153914830706551E+03  -1.119766384950470E+04
   2.700000000000000E-06  -6.700072980953429E+02  -8.109197432748010E+02  -1.116998776408415E+03  -1.624303917186705E+03  -2.186274562868590E+03  -3.012815452015278E+03  -4.154079440979511E+03  -5.399627445228929E+03  -8.153914830706551E+03  -1.119766384950470E+04
   5.400000000000000E-06  -6.391514272297371E+02  -7.726121232171320E+02  -1.062330198152872E+03  -1.542510042977206E+03  -2.074432666577825E+03  -2.856867400120691E+03  -3.937727212586228E+03  -5.117947042468489E+03  -7.730588781180113E+03  -1.062177217363823E+04
   1.350000000000000E-05  -5.997101086953834E+02  -7.236591373218453E+02  -9.924845341482857E+02  -1.438003344851606E+03  -1.931512550436785E+03  -2.657349688214877E+03  -3.660256072404495E+03  -4.756319545315984E+03  -7.185079244170653E+03  -9.877751801916676E+03
   2.700000000000000E-05  -5.711592780321947E+02  -6.882974713534558E+02  -9.421128078779633E+02  -1.362523417519722E+03  -1.827983183337361E+03  -2.512128663077374E+03  -3.457526660528290E+03  -4.491051481410709E+03  -6.783808873788305E+03  -9.328883657110426E+03
   5.400000000000000E-05  -5.431702179912876E+02  -6.535397123762767E+02  -8.925269124341753E+02  -1.288504744149584E+03  -1.727081692441707E+03  -2.371471089601877E+03  -3.261111972819162E+03  -4.234202794416003E+03  -6.393520827133851E+03  -8.793537774964658E+03
   1.350000000000000E-04  -5.084661850936869E+02  -6.106177933064046E+02  -8.313631472722848E+02  -1.196387617773828E+03  -1.599913535303199E+03  -2.192811585310768E+03  -3.011532695863302E+03  -3.907224745280008E+03  -5.895364673301948E+03  -8.108288582270935E+03
   2.700000000000001E-04  -4.832420439175179E+02  -5.794278283935314E+02  -7.870302159257679E+02  -1.130081402072500E+03  -1.509080901394672E+03  -2.064534748812187E+03  -2.831482014790904E+03  -3.669817913049822E+03  -5.533216199329479E+03  -7.607540786513221E+03
   5.400000000000001E-04  -4.592137064338373E+02  -5.497632872645338E+02  -7.448712801604471E+02  -1.066744784804551E+03  -1.421787408618557E+03  -1.941683532109801E+03  -2.658734573290895E+03  -3.442808786280879E+03  -5.183972674130975E+03  -7.124544452201683E+03
   1.350000000000000E-03  -4.290509230605983E+02  -5.125684264366321E+02  -6.921433168319195E+02  -9.878639013926393E+02  -1.313513496752067E+03  -1.788384414476947E+03  -2.443127768445412E+03  -3.157924788376055E+03  -4.745120908893125E+03  -6.514449481221527E+03
   2.700000000000000E-03  -4.077508964996856E+02  -4.864076300415975E+02  -6.551381004968546E+02  -9.321593454683090E+02  -1.236300111328886E+03  -1.679526571583948E+03  -2.289501607999913E+03  -2.954703384435984E+03  -4.430958408095054E+03  -6.075941137234777E+03
   4.050000000000001E-03  -3.958616633235343E+02  -4.718481819884759E+02  -6.345829561783281E+02  -9.011056010291751E+02  -1.192995962957397E+03  -1.619065131454222E+03  -2.203563102179320E+03  -2.840804214674352E+03  -4.254417648365273E+03  -5.829071232623894E+03
   6.750000000000001E-03  -3.810722660200976E+02  -4.536949876579508E+02  -6.090098326139681E+02  -8.630264142774188E+02  -1.140841813393890E+03  -1.544901253564855E+03  -2.099361479389295E+03  -2.702977056482134E+03  -4.039939817053317E+03  -5.528387607364341E+03
   1.080000000000000E-02  -3.681874441482847E+02  -4.379647015450846E+02  -5.869001363712108E+02  -8.297512153724859E+02  -1.094541632841793E+03  -1.480024812970438E+03  -2.007639743953154E+03  -2.581069263291041E+03  -3.850474078536657E+03  -5.262215782238861E+03
   1.620000000000000E-02  -3.571036174376191E+02  -4.243863967042673E+02  -5.678704334305744E+02  -8.016925248112650E+02  -1.056493947086748E+03  -1.425710373779986E+03  -1.930823828100217E+03  -2.479677034443076E+03  -3.692782500361967E+03  -5.040854868727682E+03
   2.700000000000000E-02  -3.437340625008913E+02  -4.080676135259923E+02  -5.450167931957470E+02  -7.676685199818082E+02  -1.009721829763094E+03  -1.360137802120198E+03  -1.838330774008386E+03  -2.357176814811195E+03  -3.502033808253453E+03  -4.772664793371764E+03
   4.050000000000000E-02  -3.334865280911348E+02  -3.955980553529272E+02  -5.276084611833821E+02  -7.417408319068721E+02  -9.739861425604911E+02  -1.310108387855943E+03  -1.767773382908106E+03  -2.263585444262305E+03  -3.356342096783800E+03  -4.567741374583906E+03
   6.750000000000000E-02  -3.209907104807889E+02  -3.804500433437878E+02  -5.065696579104828E+02  -7.105143455127286E+02  -9.310013334859455E+02  -1.249225602749948E+03  -1.682310838811029E+03  -2.150657133669086E+03  -3.180214526387233E+03  -4.319656948481618E+03
   1.080000000000000E-01  -3.095061717542154E+02  -3.664769950339115E+02  -4.871394680861388E+02  -6.819259508382021E+02  -8.921421596934786E+02  -1.195094555377121E+03  -1.606250330740413E+03  -2.049956428178319E+03  -3.024482232195360E+03  -4.101012036528319E+03
   1.620000000000000E-01  -2.999431253921715E+02  -3.549095460100621E+02  -4.711395183292287E+02  -6.583168464245390E+02  -8.598110955066212E+02  -1.149913716847098E+03  -1.543351624928052E+03  -1.966638182758114E+03  -2.894914805052274E+03  -3.918991123187438E+03
   2.160000000000000E-01  -2.929929796462385E+02  -3.464553386847153E+02  -4.594438392653036E+02  -6.413717137870362E+02  -8.371851532963523E+02  -1.118365924595581E+03  -1.498706542555420E+03  -1.908740670674871E+03  -2.805019143135876E+03  -3.793203965277653E+03
   2.700000000000000E-01  -2.876742513977644E+02  -3.400069010652114E+02  -4.505590329456589E+02  -6.285230827189525E+02  -8.200262148196875E+02  -1.094407237356528E+03  -1.465239691246500E+03  -1.864635908409859E+03  -2.736651188385317E+03  -3.697687982080493E+03
   3.375000000000000E-01  -2.824687676169354E+02  -3.337321392763420E+02  -4.419511259275197E+02  -6.160013246916557E+02  -8.031138454154790E+02  -1.070259962771447E+03  -1.431644052126566E+03  -1.820228944195588E+03  -2.669586414672019E+03  -3.603275062427493E+03
   4.050000000000000E-01  -2.782346587361809E+02  -3.286295961509974E+02  -4.349100859147944E+02  -6.055690046449217E+02  -7.887261634022630E+02  -1.050976834472729E+03  -1.404747537176746E+03  -1.784886439712883E+03  -2.615153111912396E+03  -3.527425574459775E+03
   4.725000000000000E-01  -2.747767669169765E+02  -3.245069783468406E+02  -4.292631860791870E+02  -5.970982187294742E+02  -7.767984879832743E+02  -1.034343631958117E+03  -1.381937198602176E+03  -1.754951614989114E+03  -2.569262423119383E+03  -3.463760060435427E+03
   5.400000000000000E-01  -2.714833998791142E+02  -3.205211695103347E+02  -4.238153131308717E+02  -5.893785399549338E+02  -7.667262939959189E+02  -1.020426826229223E+03  -1.362344581009019E+03  -1.729806266087829E+03  -2.529902272633505E+03  -3.409055189890723E+03
   6.750000000000000E-01  -2.657310003935214E+02  -3.135384103969299E+02  -4.142652344791846E+02  -5.759879062732655E+02  -7.495410328340021E+02  -9.967783752646410E+02  -1.329495632641122E+03  -1.686485698384883E+03  -2.464952346628476E+03  -3.318601000452062E+03
   8.100000000000001E-01  -2.611578006438781E+02  -3.080918290952055E+02  -4.068651475972372E+02  -5.651568355989117E+02  -7.346927852756592E+02  -9.766738587813275E+02  -1.302730349446082E+03  -1.651524947410033E+03  -2.411582244074549E+03  -3.245067596225144E+03
   9.450000000000000E-01  -2.572102787399519E+02  -3.034967812953424E+02  -4.007693882139406E+02  -5.562150106753562E+02  -7.221990915536192E+02  -9.598585507539719E+02  -1.279429748444825E+03  -1.621692467365039E+03  -2.366615268193771E+03  -3.182892356196786E+03
   1.080000000000000E+00  -2.529825648565570E+02  -2.985046987567164E+02  -3.941882275695465E+02  -5.472603175654357E+02  -7.109017816230656E+02  -9.448365139371831E+02  -1.259187489944167E+03  -1.595450927985891E+03  -2.327506047503615E+03  -3.128964418864828E+03
   1.215000000000000E+00  -2.489684996097509E+02  -2.938384095916671E+02  -3.881670134164298E+02  -5.391224948304234E+02  -7.005123622645053E+02  -9.311411694490532E+02  -1.240484562248864E+03  -1.571931965805986E+03  -2.292446008488886E+03  -3.081373330649328E+03
   1.350000000000000E+00  -2.448285126107242E+02  -2.889885742736692E+02  -3.819118724600862E+02  -5.309768731886044E+02  -6.907449143778111E+02  -9.180708347127907E+02  -1.223174150471097E+03  -1.550026900648623E+03  -2.260704626921432E+03  -3.037575864446733E+03
   1.485000000000000E+00  -2.409294869909769E+02  -2.844749248432461E+02  -3.761011597988378E+02  -5.230746890767637E+02  -6.805701505068623E+02  -9.049473816786663E+02  -1.206616211715816E+03  -1.529405332056763E+03  -2.230927218894768E+03  -2.997796842249786E+03
   1.620000000000000E+00  -2.371431451498573E+02  -2.801202002350696E+02  -3.705445139226226E+02  -5.155415138048569E+02  -6.708417506311976E+02  -8.927736608947876E+02  -1.190520092687351E+03  -1.509519787837909E+03  -2.202635092547411E+03  -2.959697720740223E+03
   1.755000000000000E+00  -2.332661132452614E+02  -2.756236669138238E+02  -3.648171604682494E+02  -5.081086289288733E+02  -6.618796742820580E+02  -8.806744038367011E+02  -1.175100763601868E+03  -1.490466376233146E+03  -2.175293724035205E+03  -2.923664843392573E+03
   1.890000000000000E+00  -2.296421246681750E+02  -2.714659594804084E+02  -3.595142703660138E+02  -5.008514709270693E+02  -6.523706404419386E+02  -8.691016055793378E+02  -1.160000290762502E+03  -1.471372938464338E+03  -2.148461754429045E+03  -2.889020011808927E+03
   2.025000000000000E+00  -2.259521481914098E+02  -2.671916969845662E+02  -3.540638269395849E+02  -4.937108150758078E+02  -6.436351038944468E+02  -8.575147612944322E+02  -1.145556212536411E+03  -1.453682306923003E+03  -2.123128529730805E+03  -2.855976595645565E+03
   2.160000000000000E+00  -2.224194626617894E+02  -2.631163329690260E+02  -3.488793437713293E+02  -4.868544753731998E+02  -6.350987229515662E+02  -8.468810207600801E+02  -1.131426480564076E+03  -1.436502690215702E+03  -2.099119635131972E+03  -2.824111822379696E+03
   2.227500000000000E+00  -2.209395463191761E+02  -2.614899160311611E+02  -3.468899326583032E+02  -4.839936676454246E+02  -6.309474357866108E+02  -8.415226741482331E+02  -1.125077482248687E+03  -1.428069327286484E+03  -2.086795388296504E+03  -2.808314746856209E+03
   2.295000000000000E+00  -2.192664053032108E+02  -2.595663599408671E+02  -3.444490873004581E+02  -4.807452648769357E+02  -6.268518099692004E+02  -8.362214783575341E+02  -1.117852358101546E+03  -1.419816190455012E+03  -2.075348714213383E+03  -2.793020889293567E+03
   2.362500000000000E+00  -2.176102373396354E+02  -2.576576426144483E+02  -3.420233072482515E+02  -4.775340806573062E+02  -6.228433008626832E+02  -8.310243859194910E+02  -1.111305418727709E+03  -1.411222675579774E+03  -2.063988262893805E+03  -2.778544959280834E+03
   2.430000000000000E+00  -2.159686258478937E+02  -2.557593802165010E+02  -3.396057171753522E+02  -4.743574569982728E+02  -6.189338007576424E+02  -8.259882971658212E+02  -1.104798657114412E+03  -1.403324447717352E+03  -2.053254751811029E+03  -2.763767763532393E+03
   2.497500000000000E+00  -2.144769211066170E+02  -2.540709605056082E+02  -3.374898781569847E+02  -4.714706434805317E+02  -6.151114493220747E+02  -8.210712372942829E+02  -1.098586488380677E+03  -1.395969821376092E+03  -2.041966335750387E+03  -2.749532312075105E+03
   2.565000000000000E+00  -2.127292308463641E+02  -2.519903518760564E+02  -3.347815446432485E+02  -4.680834699196807E+02  -6.113844375438138E+02  -8.163644974752477E+02  -1.092963217253853E+03  -1.388497896568567E+03  -2.031434605286388E+03  -2.736038879209042E+03
   2.619000000000000E+00  -2.114576258558176E+02  -2.505032036980671E+02  -3.328694082426005E+02  -4.656167573671503E+02  -6.084736288768906E+02  -8.127662689999718E+02  -1.087578523730662E+03  -1.382095035412970E+03  -2.023034661850768E+03  -2.724864414416938E+03
   2.673000000000000E+00  -2.102988316713490E+02  -2.491754612793192E+02  -3.311902150269044E+02  -4.633761344533928E+02  -6.056284812580529E+02  -8.091979036028785E+02  -1.082898904565116E+03  -1.376468780937934E+03  -2.015300202476326E+03  -2.714209890670186E+03
