Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame
Data Type = EOS_Info
Description = Atomic Number, Atomic Mass, Normal Density, Solid Bulk Modulus, Exchange Coefficient
ZBAR:                13.000000
ABAR:                26.981500
RHO0:                 2.700000
BO:                   0.000000
CEX:                  0.000000

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   3.510000000000000E+00   5.671562633388400E+01   6.762690725558880E+01   9.127016271686524E+01   1.305912569266932E+02   1.743820694750585E+02   2.394790197388406E+02   3.291547510051522E+02   4.270308023022736E+02   6.459078309759315E+02   8.910254065252474E+02
   3.780000000000000E+00   5.741996336005456E+01   6.814935455579428E+01   9.147763282047381E+01   1.305790221508365E+02   1.744724963234109E+02   2.386507374590672E+02   3.274692248865231E+02   4.247672541469585E+02   6.414058917769408E+02   8.833920379721184E+02
   4.050000000000001E+00   5.866154591073953E+01   6.934278124258061E+01   9.253172674953238E+01   1.312263028402147E+02   1.744619437331538E+02   2.381032188011692E+02   3.260955927331418E+02   4.221822372424400E+02   6.370311263631243E+02   8.763248465723400E+02
   4.320000000000000E+00   6.006072458351252E+01   7.066049969797933E+01   9.364658834522832E+01   1.318913132870778E+02   1.744981860865782E+02   2.377588345904336E+02   3.251165342168727E+02   4.206346234600061E+02   6.330623879398782E+02   8.704474215668616E+02
   4.590000000000000E+00   6.142674657433580E+01   7.184506763573090E+01   9.452144004532272E+01   1.325816988249205E+02   1.753612004738444E+02   2.378436963672579E+02   3.239035743588287E+02   4.189932390429352E+02   6.292663741620403E+02   8.645365694679144E+02
   4.860000000000000E+00   6.319030847467668E+01   7.352016690997885E+01   9.600456032012920E+01   1.337309705540162E+02   1.761205156142167E+02   2.379868604910067E+02   3.234717399926573E+02   4.173454120659756E+02   6.264438108214204E+02   8.598168675644736E+02
   5.130000000000000E+00   6.501281632627314E+01   7.521574143657193E+01   9.743695053164157E+01   1.347867669166039E+02   1.768298397775142E+02   2.383669324636761E+02   3.235428231037109E+02   4.162396949741510E+02   6.239384900873636E+02   8.549357018783692E+02
   5.400000000000000E+00   6.716968637227225E+01   7.733308531247891E+01   9.944174147844200E+01   1.364707596316799E+02   1.779989990792512E+02   2.388420908917731E+02   3.230358054542217E+02   4.160157193166026E+02   6.212236430506999E+02   8.510065950121490E+02
   6.075000000000000E+00   7.248732922104534E+01   8.255204075074897E+01   1.041199650061429E+02   1.403697420082232E+02   1.812272161439621E+02   2.409412620899065E+02   3.239131212800708E+02   4.149391894665091E+02   6.163934001627138E+02   8.421095496330894E+02
   6.750000000000000E+00   7.841985482306065E+01   8.848701320792856E+01   1.098714329732707E+02   1.451390724820834E+02   1.846051563722625E+02   2.438207938369782E+02   3.254925550363398E+02   4.149231208138712E+02   6.130503480888635E+02   8.349693832293962E+02
   7.425000000000001E+00   8.457142292066719E+01   9.451405208919036E+01   1.157024277605627E+02   1.504561501521931E+02   1.894620882095315E+02   2.473701644510014E+02   3.271118306111431E+02   4.156315892565156E+02   6.112019916896477E+02   8.291949465133282E+02
   8.100000000000001E+00   9.131583392733683E+01   1.011827853099857E+02   1.221668706679353E+02   1.562301918638749E+02   1.939815462633189E+02   2.514845576262138E+02   3.301292754768455E+02   4.170996399064047E+02   6.095180673046021E+02   8.251418586513763E+02
   8.775000000000000E+00   9.826475008107685E+01   1.079648827764630E+02   1.286596611039983E+02   1.625046744931276E+02   2.000176600305980E+02   2.562486945104661E+02   3.339346118859851E+02   4.193213806781245E+02   6.097029326480165E+02   8.219828566321600E+02
   9.450000000000001E+00   1.057851197096792E+02   1.153925720455218E+02   1.358600490618913E+02   1.692264207795081E+02   2.058388692543131E+02   2.614822262142885E+02   3.381802512994963E+02   4.224195242726264E+02   6.100844307106212E+02   8.197006368762721E+02
   1.012500000000000E+01   1.133919674025834E+02   1.227870279188766E+02   1.428840651066434E+02   1.760754833294367E+02   2.129004931990553E+02   2.671746968200007E+02   3.423759117796548E+02   4.253303117830178E+02   6.112815566889159E+02   8.186608032724273E+02
   1.080000000000000E+01   1.213993151361155E+02   1.306198444822390E+02   1.503631724588248E+02   1.831588824009167E+02   2.197476723275045E+02   2.732466321445779E+02   3.476259799672873E+02   4.295135530717191E+02   6.131047623337668E+02   8.180536724541074E+02
   1.215000000000000E+01   1.387354824929819E+02   1.478648674470785E+02   1.673219257754566E+02   1.992181710444657E+02   2.342707085727721E+02   2.865817276136707E+02   3.591778652655298E+02   4.392556085842840E+02   6.184495585287829E+02   8.193176513465389E+02
   1.350000000000000E+01   1.567765248140247E+02   1.656676574350369E+02   1.846457522160269E+02   2.159958947301914E+02   2.507652531876516E+02   3.013538513614753E+02   3.717764646762947E+02   4.503706528902460E+02   6.256356330762851E+02   8.226767387977487E+02
   1.485000000000000E+01   1.759932147364372E+02   1.847985755997281E+02   2.034932511864337E+02   2.339552404824942E+02   2.672254083675882E+02   3.168838133329559E+02   3.859608650793601E+02   4.625417562883733E+02   6.344157558990476E+02   8.282873800462122E+02
   1.620000000000000E+01   1.957212244304869E+02   2.043387804180093E+02   2.226393773765404E+02   2.525724196878124E+02   2.854192293919832E+02   3.343799674490639E+02   4.013705448786320E+02   4.767947347826089E+02   6.455056447110458E+02   8.354803114722326E+02
   1.755000000000000E+01   2.161322762518616E+02   2.245797556225610E+02   2.425288904417866E+02   2.720284054474164E+02   3.045956077554729E+02   3.522942796722515E+02   4.183617238516387E+02   4.916262227738584E+02   6.570536454924793E+02   8.442699150998070E+02
   1.890000000000000E+01   2.371971191592796E+02   2.455180337447794E+02   2.631777721474979E+02   2.921812433236038E+02   3.241888953647775E+02   3.710071099237240E+02   4.356367723621547E+02   5.076344903595384E+02   6.703622739785615E+02   8.543541752980452E+02
   2.025000000000000E+01   2.589203961938321E+02   2.671799616207168E+02   2.846572639542617E+02   3.131355181198907E+02   3.442797238882577E+02   3.904082650349363E+02   4.538012251653881E+02   5.240805315212236E+02   6.840925094538511E+02   8.654001239032577E+02
   2.160000000000000E+01   2.809842937410330E+02   2.891226810040329E+02   3.063405275025952E+02   3.344553921113221E+02   3.652908826358922E+02   4.104520703868093E+02   4.727155469205349E+02   5.417063612353608E+02   6.991950179910023E+02   8.777039041335735E+02
   2.295000000000000E+01   3.035699686878066E+02   3.116271924350215E+02   3.286360964297361E+02   3.562856640810148E+02   3.864611646863942E+02   4.310731407015892E+02   4.923275825151726E+02   5.601410895434841E+02   7.147091616184127E+02   8.909058633545644E+02
   2.430000000000000E+01   3.265296213881117E+02   3.345032029507938E+02   3.513124195012516E+02   3.785812226848565E+02   4.082784725912172E+02   4.522394004196861E+02   5.124442403668842E+02   5.792208814507967E+02   7.313749568235025E+02   9.042957739548573E+02
   2.565000000000000E+01   3.498554819893379E+02   3.577439576426488E+02   3.743617747997550E+02   4.013172435823478E+02   4.306789927352425E+02   4.737688555051060E+02   5.327037621830971E+02   5.988482479831983E+02   7.485914691484106E+02   9.197797269959220E+02
   2.700000000000000E+01   3.735168405022374E+02   3.813330825028337E+02   3.977832693291207E+02   4.244387304870568E+02   4.534455504342293E+02   4.955443252957908E+02   5.541623701326234E+02   6.184783384831267E+02   7.665858177022867E+02   9.348877630974607E+02
   2.970000000000000E+01   4.217289088810933E+02   4.293649150604016E+02   4.454239250006036E+02   4.715382052416078E+02   5.001073679384517E+02   5.412194468723010E+02   5.981817202205093E+02   6.602725570840585E+02   8.043267802688341E+02   9.686383364277427E+02
   3.240000000000001E+01   4.711459572488773E+02   4.786841346239794E+02   4.944970925173454E+02   5.200786819116065E+02   5.479027238317232E+02   5.876754570143287E+02   6.431064842714866E+02   7.039599208507063E+02   8.440649984119207E+02   1.004126190889488E+03
   3.510000000000000E+01   5.214506982165225E+02   5.288703424712234E+02   5.444099233473852E+02   5.695309315315702E+02   5.968510867782529E+02   6.359872113537358E+02   6.903868486637352E+02   7.498966983035403E+02   8.856771056988389E+02   1.042165872941843E+03
   4.050000000000000E+01   6.242049523805778E+02   6.316021524620712E+02   6.466354350689738E+02   6.710460839772771E+02   6.978028457856059E+02   7.356850748918490E+02   7.876049085654278E+02   8.445223780965085E+02   9.737952160174846E+02   1.123470495511273E+03
   4.725000000000000E+01   7.543053646827902E+02   7.640342701196981E+02   7.788224443637924E+02   8.025218418238404E+02   8.280684881913601E+02   8.644995453549709E+02   9.142673133088857E+02   9.683249777257070E+02   1.090944167750926E+03   1.233206697791828E+03
   5.400000000000000E+01   8.878098214086000E+02   8.995691867279461E+02   9.141221110903224E+02   9.370280767521863E+02   9.611831579494385E+02   9.966811026401940E+02   1.045042409506858E+03   1.097082284760501E+03   1.214026972582506E+03   1.349622314725671E+03
   6.075000000000001E+01   1.023670359267101E+03   1.036542182719616E+03   1.051458294535620E+03   1.074104869310695E+03   1.098177664916019E+03   1.132007016105841E+03   1.178634436358219E+03   1.229223496746613E+03   1.341254882416691E+03   1.471160926120256E+03
   6.750000000000000E+01   1.161603220832203E+03   1.174152107879812E+03   1.190693258561339E+03   1.212907466589420E+03   1.236499379650312E+03   1.270085246003427E+03   1.314889645222188E+03   1.363677239800162E+03   1.472508231665778E+03   1.597549519208352E+03
   8.100000000000000E+01   1.443894488575683E+03   1.453622512319238E+03   1.473128524878430E+03   1.494747820105534E+03   1.517531089664558E+03   1.549747897316475E+03   1.592995381507200E+03   1.639603060077604E+03   1.741723547840417E+03   1.858495312813280E+03
   9.450000000000000E+01   1.730460161162340E+03   1.737795881225169E+03   1.759806220641648E+03   1.780947331622850E+03   1.803128691670388E+03   1.834342002111368E+03   1.875573719423529E+03   1.920423539780470E+03   2.018127531047407E+03   2.128285912825255E+03
   1.080000000000000E+02   2.019143031888897E+03   2.025581815004186E+03   2.048551686832480E+03   2.069307535618957E+03   2.091107625087192E+03   2.121696318442549E+03   2.162075860188791E+03   2.205060460958633E+03   2.298931758470439E+03   2.403663191763202E+03
   1.350000000000000E+02   2.600081438351119E+03   2.606391127705241E+03   2.625802879535567E+03   2.650045012850707E+03   2.671068635097203E+03   2.700370839346886E+03   2.739037881875867E+03   2.780353104777494E+03   2.868507800405994E+03   2.965782819736678E+03
   1.620000000000000E+02   3.183506354095598E+03   3.189708001812770E+03   3.205566194337919E+03   3.233385900669155E+03   3.253909100009849E+03   3.282369654412792E+03   3.319722786881054E+03   3.358938999074461E+03   3.443092798741543E+03   3.534901534958603E+03
   1.890000000000000E+02   3.765750229195519E+03   3.771871942178566E+03   3.784770927840794E+03   3.815631196427905E+03   3.835731982636475E+03   3.863506473715915E+03   3.899801307065945E+03   3.937799278251197E+03   4.018906290628892E+03   4.106179542553210E+03
   2.160000000000000E+02   4.345311233872019E+03   4.351369433229324E+03   4.363784553730496E+03   4.395296674573202E+03   4.415138104509424E+03   4.442486980435727E+03   4.478104398917255E+03   4.515317408729387E+03   4.594138399589137E+03   4.678946454446956E+03
   2.430000000000000E+02   4.923001409483222E+03   4.929003310399961E+03   4.941282501438619E+03   4.973053008957104E+03   4.992600287647190E+03   5.019463632209753E+03   5.054323020237563E+03   5.090607130152343E+03   5.167383081523069E+03   5.249767157999216E+03
   2.700000000000000E+02   5.497058350441216E+03   5.503014623953285E+03   5.515186907658929E+03   5.544506050823722E+03   5.566583742413364E+03   5.593143761484439E+03   5.627501911478705E+03   5.663167052474105E+03   5.737966661782166E+03   5.818227601093279E+03
   3.375000000000000E+02   6.916841845357046E+03   6.922701383533898E+03   6.934649281514266E+03   6.958375064090912E+03   6.986302481028575E+03   7.012184134004825E+03   7.045518326799724E+03   7.079955265205265E+03   7.152017119869184E+03   7.228354392520454E+03
   4.050000000000000E+02   8.313872209498650E+03   8.319675197092884E+03   8.331490934579659E+03   8.350722411663806E+03   8.383512813970297E+03   8.408977266866670E+03   8.441627706259815E+03   8.475210129814692E+03   8.545156602818592E+03   8.618795748504828E+03
   5.400000000000000E+02   1.104289695367508E+04   1.104860658627807E+04   1.106020938171351E+04   1.107804161518659E+04   1.110717914439517E+04   1.113782148518207E+04   1.116951320759045E+04   1.120192773288626E+04   1.126890927810444E+04   1.133874497208839E+04
   8.100000000000000E+02   1.627047751151239E+04   1.627607460750411E+04   1.628743019146982E+04   1.630482021514430E+04   1.632260518447723E+04   1.636580648919037E+04   1.639645659434267E+04   1.642758132137757E+04   1.649141883966859E+04   1.655716557719178E+04
   1.080000000000000E+03   2.124620543780968E+04   2.125172795117451E+04   2.126292689510107E+04   2.128004821268068E+04   2.129751322428554E+04   2.133396462782528E+04   2.137229582405384E+04   2.140272139272742E+04   2.146472602947909E+04   2.152826400384013E+04
   1.620000000000000E+03   3.062429200764375E+04   3.062971181372819E+04   3.064070853380443E+04   3.065750456595665E+04   3.067459656785659E+04   3.069779568526978E+04   3.075124228652499E+04   3.078092429803396E+04   3.084103201021702E+04   3.090207460733825E+04
   2.160000000000000E+03   3.942719216201965E+04   3.943253477862257E+04   3.944338969476707E+04   3.945997558722038E+04   3.947683963650344E+04   3.949969013117105E+04   3.954355473901711E+04   3.958443153795706E+04   3.964350348363536E+04   3.970322843330454E+04
   2.700000000000000E+03   4.779377960840731E+04   4.779905678840676E+04   4.780979732617035E+04   4.782622489258012E+04   4.784292603525031E+04   4.786553566258178E+04   4.789908952836770E+04   4.795174279425057E+04   4.801015360669352E+04   4.806904347451256E+04
   5.400000000000000E+03   8.536478539021892E+04   8.536980178374992E+04   8.538011915926833E+04   8.539602953577298E+04   8.541225791990335E+04   8.543422675438317E+04   8.546209059409071E+04   8.549032848078282E+04   8.558315021365885E+04   8.564024589174341E+04
   1.350000000000000E+04   1.775513386615942E+05   1.775557534177259E+05   1.775651409655734E+05   1.775800548918274E+05   1.775955269866003E+05   1.776166506675757E+05   1.776435444899752E+05   1.776708048698963E+05   1.777261149244806E+05   1.778306255950537E+05
   2.700000000000000E+04   3.026291327734311E+05   3.026327796834115E+05   3.026409409130016E+05   3.026545490984810E+05   3.026690963549495E+05   3.026893079797267E+05   3.027153271959246E+05   3.027418521266899E+05   3.027958224709310E+05   3.028506102511275E+05
   5.400000000000000E+04   5.085933364185998E+05   5.085959438753473E+05   5.086022847945778E+05   5.086137780944558E+05   5.086267971826280E+05   5.086455260247359E+05   5.086702146588551E+05   5.086957337356153E+05   5.087481600311310E+05   5.088016583685508E+05

TableHandle=2 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00   5.831037322784691E+03   8.132456493941862E+03   1.032515523597609E+04   1.613088885454074E+04   1.944393109390494E+04   2.632951066619269E+04   3.769054619611015E+04   5.177356248458874E+04   6.869982222420948E+04   8.483290915120218E+04
   2.700000000000000E-06   5.831037322784691E+03   8.132456493941862E+03   1.032515523597609E+04   1.613088885454074E+04   1.944393109390494E+04   2.632951066619269E+04   3.769054619611015E+04   5.177356248458874E+04   6.869982222420948E+04   8.483290915120218E+04
   5.400000000000000E-06   5.588120386517933E+03   7.836008786468162E+03   9.993169234285991E+03   1.575903837177124E+04   1.907326123551682E+04   2.609670995031796E+04   3.741397433354077E+04   5.156392833074012E+04   6.853470752291440E+04   8.469304368649924E+04
