   1.350000000000000E-04   3.020794997794147E+01   3.289001154262552E+01   3.825413467199360E+01   4.630031936604573E+01   5.434650406009786E+01   6.507475031883402E+01   7.848505814225425E+01   9.189536596567446E+01   1.187159816125149E+02   1.455365972593553E+02
   2.700000000000001E-04   3.008056827016984E+01   3.276262983485388E+01   3.812675296422196E+01   4.617293765827410E+01   5.421912235232622E+01   6.494736861106239E+01   7.835767643448261E+01   9.176798425790282E+01   1.185885999047432E+02   1.454092155515837E+02
   5.400000000000001E-04   2.992094669094975E+01   3.260300825563379E+01   3.796713138500188E+01   4.601331607905401E+01   5.405950077310613E+01   6.478774703184230E+01   7.819805485526253E+01   9.160836267868274E+01   1.184289783255232E+02   1.452495939723636E+02
   1.350000000000000E-03   2.964631977694666E+01   3.232838134163070E+01   3.769250447099878E+01   4.573868916505092E+01   5.378487385910304E+01   6.451312011783921E+01   7.792342794125943E+01   9.133373576467964E+01   1.181543514115201E+02   1.449749670583605E+02
   2.700000000000000E-03   2.937679264409582E+01   3.205885420877986E+01   3.742297733814794E+01   4.546916203220008E+01   5.351534672625220E+01   6.424359298498837E+01   7.765390080840859E+01   9.106420863182881E+01   1.178848242786692E+02   1.447054399255097E+02
   4.050000000000001E-03   2.918852579107966E+01   3.187058735576370E+01   3.723471048513179E+01   4.528089517918392E+01   5.332707987323604E+01   6.405532613197221E+01   7.746563395539243E+01   9.087594177881265E+01   1.176965574256531E+02   1.445171730724935E+02
   6.750000000000001E-03   2.891307776176651E+01   3.159513932645055E+01   3.695926245581864E+01   4.500544714987077E+01   5.305163184392289E+01   6.377987810265906E+01   7.719018592607928E+01   9.060049374949949E+01   1.174211093963399E+02   1.442417250431804E+02
   1.080000000000000E-02   2.861583367438625E+01   3.129789523907029E+01   3.666201836843837E+01   4.470820306249051E+01   5.275438775654263E+01   6.348263401527880E+01   7.689294183869902E+01   9.030324966211923E+01   1.171238653089597E+02   1.439444809558001E+02
   1.620000000000000E-02   2.832021576590375E+01   3.100227733058779E+01   3.636640045995588E+01   4.441258515400801E+01   5.245876984806013E+01   6.318701610679630E+01   7.659732393021652E+01   9.000763175363673E+01   1.168282474004772E+02   1.436488630473176E+02
   2.700000000000000E-02   2.788771112281793E+01   3.056977268750197E+01   3.593389581687005E+01   4.398008051092219E+01   5.202626520497431E+01   6.275451146371048E+01   7.616481928713070E+01   8.957512711055091E+01   1.163957427573913E+02   1.432163584042318E+02
   4.050000000000000E-02   2.748938525402190E+01   3.017144681870594E+01   3.553556994807403E+01   4.358175464212616E+01   5.162793933617828E+01   6.235618559491445E+01   7.576649341833468E+01   8.917680124175489E+01   1.159974168885953E+02   1.428180325354357E+02
   6.750000000000000E-02   2.690662854612349E+01   2.958869011080753E+01   3.495281324017562E+01   4.299899793422775E+01   5.104518262827987E+01   6.177342888701605E+01   7.518373671043626E+01   8.859404453385648E+01   1.154146601806969E+02   1.422352758275374E+02
   1.080000000000000E-01   2.627780263511642E+01   2.895986419980046E+01   3.432398732916855E+01   4.237017202322068E+01   5.041635671727280E+01   6.114460297600897E+01   7.455491079942919E+01   8.796521862284941E+01   1.147858342696898E+02   1.416064499165303E+02
   1.620000000000000E-01   2.565248689327801E+01   2.833454845796205E+01   3.369867158733014E+01   4.174485628138227E+01   4.979104097543439E+01   6.051928723417056E+01   7.392959505759077E+01   8.733990288101100E+01   1.141605185278514E+02   1.409811341746918E+02
   2.160000000000000E-01   2.515609796235113E+01   2.783815952703517E+01   3.320228265640326E+01   4.124846735045539E+01   4.929465204450752E+01   6.002289830324369E+01   7.343320612666390E+01   8.684351395008412E+01   1.136641295969245E+02   1.404847452437650E+02
   2.700000000000000E-01   2.473783363430663E+01   2.741989519899067E+01   3.278401832835875E+01   4.083020302241088E+01   4.887638771646301E+01   5.960463397519918E+01   7.301494179861940E+01   8.642524962203962E+01   1.132458652688800E+02   1.400664809157205E+02
   3.375000000000000E-01   2.428817662478745E+01   2.697023818947149E+01   3.233436131883958E+01   4.038054601289171E+01   4.842673070694384E+01   5.915497696568001E+01   7.256528478910023E+01   8.597559261252044E+01   1.127962082593609E+02   1.396168239062013E+02
   4.050000000000000E-01   2.389588370642731E+01   2.657794527111135E+01   3.194206840047943E+01   3.998825309453157E+01   4.803443778858369E+01   5.876268404731986E+01   7.217299187074008E+01   8.558329969416029E+01   1.124039153410007E+02   1.392245309878411E+02
   4.725000000000000E-01   2.354569633320959E+01   2.622775789789363E+01   3.159188102726171E+01   3.963806572131385E+01   4.768425041536597E+01   5.841249667410214E+01   7.182280449752236E+01   8.523311232094257E+01   1.120537279677830E+02   1.388743436146234E+02
   5.400000000000000E-01   2.322797553474437E+01   2.591003709942841E+01   3.127416022879650E+01   3.932034492284863E+01   4.736652961690076E+01   5.809477587563693E+01   7.150508369905715E+01   8.491539152247736E+01   1.117360071693178E+02   1.385566228161582E+02
   6.750000000000000E-01   2.266573285252486E+01   2.534779441720890E+01   3.071191754657698E+01   3.875810224062911E+01   4.680428693468124E+01   5.753253319341741E+01   7.094284101683763E+01   8.435314884025784E+01   1.111737644870983E+02   1.379943801339387E+02
   8.100000000000001E-01   2.217581757878932E+01   2.485787914347336E+01   3.022200227284144E+01   3.826818696689357E+01   4.631437166094570E+01   5.704261791968187E+01   7.045292574310209E+01   8.386323356652230E+01   1.106838492133627E+02   1.375044648602032E+02
   9.450000000000000E-01   2.173921159986478E+01   2.442127316454882E+01   2.978539629391691E+01   3.783158098796904E+01   4.587776568202116E+01   5.660601194075733E+01   7.001631976417755E+01   8.342662758759776E+01   1.102472432344382E+02   1.370678588812786E+02
   1.080000000000000E+00   2.134396616698212E+01   2.402602773166617E+01   2.939015086103425E+01   3.743633555508638E+01   4.548252024913850E+01   5.621076650787467E+01   6.962107433129489E+01   8.303138215471510E+01   1.098519978015555E+02   1.366726134483960E+02
   1.215000000000000E+00   2.098208920898887E+01   2.366415077367291E+01   2.902827390304100E+01   3.707445859709313E+01   4.512064329114525E+01   5.584888954988142E+01   6.925919737330165E+01   8.266950519672186E+01   1.094901208435623E+02   1.363107364904027E+02
   1.350000000000000E+00   2.064803392780777E+01   2.333009549249181E+01   2.869421862185990E+01   3.674040331591203E+01   4.478658800996416E+01   5.551483426870033E+01   6.892514209212054E+01   8.233544991554075E+01   1.091560655623812E+02   1.359766812092216E+02
   1.485000000000000E+00   2.033791653815667E+01   2.301997810284071E+01   2.838410123220880E+01   3.643028592626093E+01   4.447647062031305E+01   5.520471687904922E+01   6.861502470246944E+01   8.202533252588965E+01   1.088459481727301E+02   1.356665638195705E+02
   1.620000000000000E+00   2.004911543278469E+01   2.273117699746873E+01   2.809530012683682E+01   3.614148482088896E+01   4.418766951494108E+01   5.491591577367725E+01   6.832622359709747E+01   8.173653142051768E+01   1.085571470673581E+02   1.353777627141985E+02
   1.755000000000000E+00   1.978010006649565E+01   2.246216163117969E+01   2.782628476054778E+01   3.587246945459991E+01   4.391865414865203E+01   5.464690040738820E+01   6.805720823080841E+01   8.146751605422862E+01   1.082881317010690E+02   1.351087473479095E+02
   1.890000000000000E+00   1.953042122361278E+01   2.221248278829682E+01   2.757660591766491E+01   3.562279061171704E+01   4.366897530576917E+01   5.439722156450534E+01   6.780752938792556E+01   8.121783721134577E+01   1.080384528581862E+02   1.348590685050266E+02
   2.025000000000000E+00   1.930083381149129E+01   2.198289537617533E+01   2.734701850554342E+01   3.539320319959555E+01   4.343938789364768E+01   5.416763415238385E+01   6.757794197580407E+01   8.098824979922428E+01   1.078088654460647E+02   1.346294810929051E+02
   2.160000000000000E+00   1.909354393449102E+01   2.177560549917506E+01   2.713972862854314E+01   3.518591332259528E+01   4.323209801664740E+01   5.396034427538357E+01   6.737065209880379E+01   8.078095992222400E+01   1.076015755690644E+02   1.344221912159049E+02
   2.227500000000000E+00   1.899943628073324E+01   2.168149784541728E+01   2.704562097478537E+01   3.509180566883750E+01   4.313799036288962E+01   5.386623662162580E+01   6.727654444504601E+01   8.068685226846623E+01   1.075074679153066E+02   1.343280835621471E+02
   2.295000000000000E+00   1.891258384998887E+01   2.159464541467291E+01   2.695876854404100E+01   3.500495323809314E+01   4.305113793214526E+01   5.377938419088143E+01   6.718969201430164E+01   8.059999983772185E+01   1.074206154845623E+02   1.342412311314027E+02
   2.362500000000000E+00   1.883386027793908E+01   2.151592184262312E+01   2.688004497199120E+01   3.492622966604334E+01   4.297241436009546E+01   5.370066061883163E+01   6.711096844225185E+01   8.052127626567206E+01   1.073418919125125E+02   1.341625075593529E+02
   2.430000000000000E+00   1.876432591997880E+01   2.144638748466284E+01   2.681051061403092E+01   3.485669530808306E+01   4.290288000213518E+01   5.363112626087135E+01   6.704143408429157E+01   8.045174190771178E+01   1.072723575545522E+02   1.340929732013927E+02
   2.497500000000000E+00   1.870525270884537E+01   2.138731427352941E+01   2.675143740289749E+01   3.479762209694962E+01   4.284380679100175E+01   5.357205304973792E+01   6.698236087315814E+01   8.039266869657835E+01   1.072132843434188E+02   1.340338999902592E+02
   2.565000000000000E+00   1.865815192929998E+01   2.134021349398402E+01   2.670433662335211E+01   3.475052131740424E+01   4.279670601145637E+01   5.352495227019254E+01   6.693526009361275E+01   8.034556791703297E+01   1.071661835638734E+02   1.339867992107138E+02
   2.619000000000000E+00   1.863027870290541E+01   2.131234026758945E+01   2.667646339695753E+01   3.472264809100967E+01   4.276883278506179E+01   5.349707904379796E+01   6.690738686721818E+01   8.031769469063839E+01   1.071383103374788E+02   1.339589259843193E+02
   2.673000000000000E+00   1.861225289149924E+01   2.129431445618328E+01   2.665843758555137E+01   3.470462227960351E+01   4.275080697365563E+01   5.347905323239180E+01   6.688936105581202E+01   8.029966887923223E+01   1.071202845260727E+02   1.339409001729131E+02
   2.700000000000000E+00   1.860729818207415E+01   2.128935974675819E+01   2.665348287612627E+01   3.469966757017841E+01   4.274585226423053E+01   5.347409852296670E+01   6.688440634638691E+01   8.029471416980712E+01   1.071153298166475E+02   1.339359454634880E+02
   2.727000000000000E+00   1.860523020156567E+01   2.128729176624971E+01   2.665141489561780E+01   3.469759958966993E+01   4.274378428372205E+01   5.347203054245822E+01   6.688233836587844E+01   8.029264618929865E+01   1.071132618361391E+02   1.339338774829795E+02
   2.781000000000000E+00   1.860972412542891E+01   2.129178569011295E+01   2.665590881948104E+01   3.470209351353317E+01   4.274827820758529E+01   5.347652446632146E+01   6.688683228974168E+01   8.029714011316189E+01   1.071177557600023E+02   1.339383714068427E+02
   2.835000000000000E+00   1.862557303555790E+01   2.130763460024194E+01   2.667175772961002E+01   3.471794242366216E+01   4.276412711771428E+01   5.349237337645045E+01   6.690268119987067E+01   8.031298902329088E+01   1.071336046701313E+02   1.339542203169717E+02
   2.902500000000000E+00   1.866112739316454E+01   2.134318895784858E+01   2.670731208721666E+01   3.475349678126880E+01   4.279968147532092E+01   5.352792773405709E+01   6.693823555747731E+01   8.034854338089752E+01   1.071691590277379E+02   1.339897746745784E+02
   2.970000000000001E+00   1.871394263970999E+01   2.139600420439403E+01   2.676012733376211E+01   3.480631202781424E+01   4.285249672186637E+01   5.358074298060254E+01   6.699105080402276E+01   8.040135862744297E+01   1.072219742742834E+02   1.340425899211238E+02
   3.105000000000000E+00   1.887027743619621E+01   2.155233900088025E+01   2.691646213024834E+01   3.496264682430047E+01   4.300883151835259E+01   5.373707777708876E+01   6.714738560050898E+01   8.055769342392919E+01   1.073783090707696E+02   1.341989247176101E+02
   3.240000000000000E+00   1.909210636411692E+01   2.177416792880096E+01   2.713829105816905E+01   3.518447575222118E+01   4.323066044627330E+01   5.395890670500948E+01   6.736921452842969E+01   8.077952235184991E+01   1.076001379986903E+02   1.344207536455308E+02
   3.510000000000000E+00   1.972209287397071E+01   2.240415443865475E+01   2.776827756802284E+01   3.581446226207497E+01   4.386064695612709E+01   5.458889321486326E+01   6.799920103828347E+01   8.140950886170369E+01   1.082301245085441E+02   1.350507401553845E+02
   3.780000000000000E+00   2.058326418462311E+01   2.326532574930716E+01   2.862944887867524E+01   3.667563357272738E+01   4.472181826677950E+01   5.545006452551567E+01   6.886037234893588E+01   8.227068017235609E+01   1.090912958191965E+02   1.359119114660370E+02
   4.050000000000001E+00   2.165584298629794E+01   2.433790455098199E+01   2.970202768035007E+01   3.774821237440220E+01   4.579439706845433E+01   5.652264332719049E+01   6.993295115061072E+01   8.334325897403093E+01   1.101638746208714E+02   1.369844902677118E+02
   4.320000000000000E+00   2.292433194205326E+01   2.560639350673731E+01   3.097051663610539E+01   3.901670133015752E+01   4.706288602420965E+01   5.779113228294582E+01   7.120144010636604E+01   8.461174792978625E+01   1.114323635766267E+02   1.382529792234671E+02
   4.590000000000000E+00   2.437383747018579E+01   2.705589903486984E+01   3.242002216423792E+01   4.046620685829006E+01   4.851239155234218E+01   5.924063781107835E+01   7.265094563449857E+01   8.606125345791878E+01   1.128818691047592E+02   1.397024847515996E+02
   4.860000000000000E+00   2.600163779482866E+01   2.868369935951270E+01   3.404782248888079E+01   4.209400718293292E+01   5.014019187698504E+01   6.086843813572121E+01   7.427874595914143E+01   8.768905378256164E+01   1.145096694294021E+02   1.413302850762425E+02
   5.130000000000000E+00   2.775494107776155E+01   3.043700264244560E+01   3.580112577181368E+01   4.384731046586582E+01   5.189349515991793E+01   6.262174141865411E+01   7.603204924207432E+01   8.944235706549453E+01   1.162629727123350E+02   1.430835883591754E+02
   5.400000000000000E+00   2.967374883010734E+01   3.235581039479138E+01   3.771993352415947E+01   4.576611821821160E+01   5.381230291226372E+01   6.454054917099990E+01   7.795085699442011E+01   9.136116481784032E+01   1.181817804646807E+02   1.450023961115212E+02
