   3.164000000000000E+03   3.867739725019544E+04   3.867751824705440E+04   3.867774165702725E+04   3.867801488690724E+04   3.867833580965982E+04   3.867870126333612E+04   3.867925150432604E+04   3.868002819067633E+04   3.868088884963712E+04   3.868181976486857E+04
   4.746000000000000E+03   5.623166183544060E+04   5.623172617289484E+04   5.623185045154511E+04   5.623201084591381E+04   5.623220914343771E+04   5.623244582922119E+04   5.623282007890163E+04   5.623337738137365E+04   5.623402569160178E+04   5.623475505391475E+04
   6.328000000000000E+03   7.276637460434133E+04   7.276641373520061E+04   7.276649067707454E+04   7.276659265558019E+04   7.276672255232222E+04   7.276688242227772E+04   7.276714421472051E+04   7.276755050942894E+04   7.276804249517081E+04   7.276861529448026E+04
   7.910000000000000E+03   8.852134066191873E+04   8.852136702534252E+04   8.852141906636809E+04   8.852148876830151E+04   8.852157891923457E+04   8.852169191573710E+04   8.852188131564985E+04   8.852218425958020E+04   8.852256283216771E+04   8.852301634081177E+04
   1.582000000000000E+04   1.662725225195892E+05   1.662725752464368E+05   1.662726793284879E+05   1.662728187323547E+05   1.662729990342208E+05   1.662732250272259E+05   1.662736038270514E+05   1.662742097149121E+05   1.662749668600871E+05   1.662758738773752E+05
   3.955000000000000E+04   3.349051152671106E+05   3.349052470842296E+05   3.349055072893574E+05   3.349058557990245E+05   3.349063065536898E+05   3.349068715362025E+05   3.349078185357662E+05   3.349093332554180E+05   3.349112261183555E+05   3.349134936615758E+05

TableHandle=7 matid =  4272 source = /usr/projects/data/eos/sesame page =  6
Data Type = EOS_Ut_DT
Loading Options: EOS_SMOOTH
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+04   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05
 x =
   0.000000000000000E+00   1.287919483226891E+02   1.659890096661868E+02   2.070762932711220E+02   3.001012420838347E+02   4.079756709936456E+02   5.663914961955870E+02   8.040467794849237E+02   1.137097591698227E+03   1.504340849727801E+03   2.321296168044430E+03
   7.910000000000000E-06   1.244679126959654E+02   1.603572756044860E+02   2.000091764531074E+02   2.898191890675042E+02   3.948851587859597E+02   5.483810694819541E+02   7.788387677499420E+02   1.102190784130767E+03   1.459058531425939E+03   2.254088551582053E+03
   1.582000000000000E-05   1.201438770692416E+02   1.547255415427852E+02   1.929420596350929E+02   2.795371360511737E+02   3.817946465782737E+02   5.303706427683212E+02   7.536307560149603E+02   1.067283976563308E+03   1.413776213124077E+03   2.186880935119675E+03
   3.955000000000001E-05   1.093673232823517E+02   1.406602364106757E+02   1.752646832234062E+02   2.537429744782472E+02   3.484719141247550E+02   4.844416175816194E+02   6.891793082659383E+02   9.776138368964411E+02   1.297110200536890E+03   2.012757871302923E+03
   7.910000000000001E-05   1.017024631612924E+02   1.306315805626581E+02   1.626368190989058E+02   2.352586930263809E+02   3.236101089114459E+02   4.505532118782068E+02   6.414805900771634E+02   9.118060801337890E+02   1.210799193770447E+03   1.883580685388715E+03
   1.582000000000000E-04   9.445005400115743E+01   1.211327823832210E+02   1.506546244655553E+02   2.176789655343159E+02   3.007649399781113E+02   4.186485822349646E+02   5.950179073311501E+02   8.475997211665205E+02   1.127184251199820E+03   1.756871750418398E+03
   3.955000000000000E-04   8.554641335968995E+01   1.094400475163796E+02   1.358767778254215E+02   1.959177464773500E+02   2.714190462435594E+02   3.775215871645777E+02   5.373527873090753E+02   7.651034121508102E+02   1.019693581805953E+03   1.593571649445468E+03
   7.910000000000000E-04   7.933575054284185E+01   1.012616732358183E+02   1.255222298730998E+02   1.806119282276579E+02   2.498973019036841E+02   3.482412199586909E+02   4.961744559190241E+02   7.065782919265259E+02   9.417757077993101E+02   1.474197642426807E+03
   1.582000000000000E-03   7.355824012176639E+01   9.363998377364122E+01   1.158523792359045E+02   1.662860914625779E+02   2.303549254086770E+02   3.192829000354951E+02   4.563277448148690E+02   6.494207805016205E+02   8.658431415527159E+02   1.358911511988225E+03
   3.955000000000000E-03   6.659495525843219E+01   8.443847455153988E+01   1.041583481298249E+02   1.488996595355621E+02   2.059638633868167E+02   2.858795453392580E+02   4.062983181610729E+02   5.786687058729420E+02   7.719745060813083E+02   1.212479727810670E+03
   7.910000000000000E-03   6.182159591326523E+01   7.811862681547932E+01   9.611638442536312E+01   1.369118037509142E+02   1.887901315575925E+02   2.608362384871816E+02   3.717713951313498E+02   5.284296897973755E+02   7.050793241914221E+02   1.108054661640095E+03
   1.186500000000000E-02   5.920358997719247E+01   7.465181912357301E+01   9.170029706627818E+01   1.303232263680557E+02   1.794233467210287E+02   2.479583563388156E+02   3.518155993280640E+02   5.007791307344684E+02   6.670324080239145E+02   1.048579216804596E+03
   1.977500000000000E-02   5.607922411282365E+01   7.051239411422729E+01   8.642880923388053E+01   1.224496116634093E+02   1.679135458778019E+02   2.315941766125702E+02   3.289705578062052E+02   4.670609689735143E+02   6.222384257681234E+02   9.776916853340462E+02
   3.164000000000000E-02   5.336623951874446E+01   6.691947596102933E+01   8.185241976352675E+01   1.156140860124769E+02   1.580906014860802E+02   2.177711656915405E+02   3.083935580658074E+02   4.376852329773644E+02   5.826817866067433E+02   9.148807013191345E+02
   4.746000000000000E-02   5.113901580091489E+01   6.396917965958657E+01   7.809452695790149E+01   1.100028861710593E+02   1.500307833651237E+02   2.063182552902519E+02   2.916079608412897E+02   4.131531167767065E+02   5.497573806250751E+02   8.626610957760774E+02
   7.910000000000000E-02   4.847433341333561E+01   6.044181412275768E+01   7.360163401240260E+01   1.032926456212145E+02   1.400051738357510E+02   1.922619601432573E+02   2.710067465890891E+02   3.842290330633222E+02   5.108265676244786E+02   8.003940570163735E+02
   1.186500000000000E-01   4.646907412076946E+01   5.778381986385583E+01   7.021519872483846E+01   9.823273562300758E+01   1.327165851141999E+02   1.817316617157516E+02   2.562563058812274E+02   3.621653533160128E+02   4.810491603176604E+02   7.531495269555517E+02
   1.977500000000000E-01   4.410237276957119E+01   5.462974986067746E+01   6.618459199750416E+01   9.219049734183950E+01   1.239062473750209E+02   1.691658322649223E+02   2.383174144019303E+02   3.360932838001418E+02   4.454632366822090E+02   6.970677872854377E+02
   3.164000000000000E-01   4.202029492486066E+01   5.190113859189663E+01   6.271833480202873E+01   8.699910161646757E+01   1.165237212345878E+02   1.588835741487424E+02   2.227497393072689E+02   3.132991384730724E+02   4.150215195661104E+02   6.481350375946849E+02
   4.746000000000000E-01   4.018367537823238E+01   4.953183926519378E+01   5.975310719335533E+01   8.265958815658678E+01   1.103661135678746E+02   1.501376055042739E+02   2.100018855675274E+02   2.951019355438689E+02   3.898882019862671E+02   6.081875098320698E+02
   6.328000000000000E-01   3.883057545185267E+01   4.781096172873707E+01   5.761877548685587E+01   7.957727515130799E+01   1.065054171260727E+02   1.440311922451907E+02   2.015138354801928E+02   2.826292522766668E+02   3.733560311079164E+02   5.816149415119237E+02
   7.910000000000000E-01   3.773893258829497E+01   4.643708590190571E+01   5.592999928850050E+01   7.716386770983962E+01   1.031225601143829E+02   1.396499648614984E+02   1.949746627531844E+02   2.736063248538661E+02   3.609058455366853E+02   5.617050463399365E+02
   9.887500000000000E-01   3.659925593082340E+01   4.501624082409821E+01   5.419733849157369E+01   7.471885105330334E+01   9.966058733911393E+01   1.352025400732260E+02   1.891457385776112E+02   2.648804832861217E+02   3.496153369114119E+02   5.427765691606735E+02
   1.186500000000000E+00   3.562149532626206E+01   4.381053971668734E+01   5.273891709575386E+01   7.268227777922360E+01   9.731112367544009E+01   1.319886763152282E+02   1.840556185874970E+02   2.574887720932591E+02   3.396658877285980E+02   5.271016838045235E+02
   1.384250000000000E+00   3.475894182546189E+01   4.275667736885237E+01   5.147280284621647E+01   7.093358445443280E+01   9.531606064875858E+01   1.289377672782852E+02   1.800023134644359E+02   2.517055800108292E+02   3.319917391183881E+02   5.144456408844644E+02
   1.582000000000000E+00   3.397706493508721E+01   4.180817546583624E+01   5.033966927214695E+01   6.938173676246879E+01   9.347461098618834E+01   1.261925959458247E+02   1.764393331890488E+02   2.467111750981011E+02   3.254088987927963E+02   5.037304952163967E+02
   1.977500000000000E+00   3.259897345377787E+01   4.015193874650710E+01   4.837631764191080E+01   6.672247949562372E+01   9.005931633091836E+01   1.224016987965784E+02   1.702007539729412E+02   2.381758880830780E+02   3.142293092608757E+02   4.864870665173225E+02
   2.373000000000000E+00   3.139633867216606E+01   3.872075649976551E+01   4.669356087809452E+01   6.447207124387965E+01   8.795215969395895E+01   1.185692942435731E+02   1.661023881441337E+02   2.317801209926189E+02   3.049475386497418E+02   4.733350302257555E+02
   2.768500000000000E+00   3.032260492925904E+01   3.745173767307614E+01   4.521058295553159E+01   6.250794920117927E+01   8.565146039280805E+01   1.163309629112335E+02   1.620080261081643E+02   2.262071088681428E+02   2.978861206237706E+02   4.612128743239742E+02
   3.164000000000000E+00   2.935133079724702E+01   3.630905425139821E+01   4.388081390898653E+01   6.075979024001371E+01   8.339695761752731E+01   1.135448035363296E+02   1.587101470360288E+02   2.221695330456703E+02   2.918168466089581E+02   4.520398762000331E+02
   3.559500000000000E+00   2.846637319186452E+01   3.527059377497411E+01   4.267546713298827E+01   5.918282187947244E+01   8.235365693850515E+01   1.112522344789523E+02   1.553523604792555E+02   2.181072674920337E+02   2.863704667736478E+02   4.439275188733349E+02
   3.955000000000000E+00   2.765753045409341E+01   3.432215941530261E+01   4.157581621771955E+01   5.774796443724111E+01   8.082392402592079E+01   1.094843832912761E+02   1.531249353368977E+02   2.142132556048720E+02   2.821273795118951E+02   4.365378783924489E+02
   4.350500000000000E+00   2.691824773693074E+01   3.345442453032229E+01   4.056948895312917E+01   5.643536765774316E+01   7.941077934443869E+01   1.080806894227794E+02   1.503966575761664E+02   2.108100694271984E+02   2.779890999789582E+02   4.297137850873802E+02
   4.746000000000000E+00   2.624447825783668E+01   3.266157436110267E+01   3.964818166907509E+01   5.523168724195601E+01   7.764851497750939E+01   1.062418129288936E+02   1.485554968834538E+02   2.076906555032419E+02   2.741188703309799E+02   4.238018126779938E+02
   5.141500000000001E+00   2.563372464807717E+01   3.193955948363974E+01   3.880635410143605E+01   5.412706569394084E+01   7.686566248200180E+01   1.043673274096717E+02   1.462894499690084E+02   2.051445663503974E+02   2.700144914977799E+02   4.179631314447660E+02
   5.537000000000000E+00   2.508483449288439E+01   3.128624146283888E+01   3.804069984484863E+01   5.311530453408753E+01   7.566673960617160E+01   1.035893421116718E+02   1.445692627529523E+02   2.027784657132249E+02   2.672524002753317E+02   4.133833495417647E+02
   5.932500000000000E+00   2.459771231824812E+01   3.070064239316280E+01   3.734929011041468E+01   5.219213123990227E+01   7.440518906245343E+01   1.020668660202853E+02   1.429153848034256E+02   1.999914717794675E+02   2.641242867488813E+02   4.084089547741129E+02
   6.328000000000000E+00   2.417290720922500E+01   3.018287441981451E+01   3.673153443751340E+01   5.135520941121204E+01   7.370490706101383E+01   1.004730400585160E+02   1.413718230254512E+02   1.978380177975341E+02   2.614955829536059E+02   4.046174271328665E+02
   6.525749999999999E+00   2.398423773029256E+01   2.994959312328788E+01   3.645016496684860E+01   5.096860632673985E+01   7.296510302997703E+01   1.004557450372008E+02   1.406923716325969E+02   1.967382929015307E+02   2.600336432416119E+02   4.022515062926849E+02
   6.723500000000000E+00   2.381170247343430E+01   2.973365940152165E+01   3.618737045521753E+01   5.060317644627834E+01   7.291591783601548E+01   9.945811006122497E+01   1.398825116780374E+02   1.955923969063784E+02   2.586601305874606E+02   4.001738159010036E+02
   6.921250000000001E+00   2.365555683950719E+01   2.953524778195228E+01   3.594327455711956E+01   5.025891219098213E+01   7.258770204360033E+01   9.893805419829242E+01   1.387088420454295E+02   1.952554811928599E+02   2.575399846231162E+02   3.987969734495715E+02
   7.119000000000001E+00   2.351606416894653E+01   2.935460402115861E+01   3.571799934653679E+01   4.993589575149542E+01   7.203631162506267E+01   9.869343831392069E+01   1.378186311285381E+02   1.940178780835186E+02   2.564465491815479E+02   3.968273403484046E+02
   7.316750000000001E+00   2.339355785758289E+01   2.919197260354285E+01   3.551186616733907E+01   4.963433373319420E+01   7.174943263379443E+01   9.828594161187161E+01   1.376907236192869E+02   1.926918471427159E+02   2.553348657709114E+02   3.951800794775105E+02
   7.514500000000000E+00   2.328839961489319E+01   2.904770109847374E+01   3.532505691736926E+01   4.935434314593451E+01   7.146863691986430E+01   9.765665387901741E+01   1.371908532647867E+02   1.921232418094452E+02   2.541313346382446E+02   3.934366157545315E+02
   7.672700000000000E+00   2.321700978861372E+01   2.894572425115109E+01   3.518983843265008E+01   4.914592291573890E+01   7.131585116529149E+01   9.739156123321156E+01   1.367982891382638E+02   1.917137200237719E+02   2.532280454388840E+02   3.917811422973305E+02
   7.830900000000000E+00   2.315717150313629E+01   2.885588921327013E+01   3.506737699676157E+01   4.895161491684129E+01   7.110792615845037E+01   9.703737553446190E+01   1.363113031803988E+02   1.910198985242337E+02   2.524470618837508E+02   3.901500981874261E+02
   7.910000000000000E+00   2.313164307046365E+01   2.881559051691923E+01   3.501097341810150E+01   4.885974775745329E+01   7.081179791397217E+01   9.675360403938330E+01   1.360424555524097E+02   1.907629490212289E+02   2.520632473043752E+02   3.900926771234454E+02
   7.910791000000000E+00   2.313140274302979E+01   2.881520319378939E+01   3.501042580570253E+01   4.885884706224754E+01   7.081106957752424E+01   9.675269251215346E+01   1.360396285169096E+02   1.907603923276079E+02   2.520587048264387E+02   3.900875696398641E+02
