   1.620000000000000E-02   2.191257254289971E-01   2.770574381203173E-01   3.639550071573284E-01   4.508525761943582E-01   5.667160015770788E-01   7.115452833054916E-01   8.563745650339117E-01   1.146033128490763E+00   1.435691691947621E+00   1.725350255404483E+00
   2.700000000000000E-02   3.614215110568047E-01   4.579743655421652E-01   6.028036472703576E-01   7.476329289986405E-01   9.407386379697557E-01   1.182120774183708E+00   1.423502910397694E+00   1.906267182825720E+00   2.389031455253783E+00   2.871795727681866E+00
   4.050000000000000E-02   5.369132857358859E-01   6.817425674633724E-01   8.989864900551490E-01   1.116230412647253E+00   1.405888976103648E+00   1.767962180424354E+00   2.130035384745188E+00   2.854181793387044E+00   3.578328202029024E+00   4.302474610671070E+00
   6.750000000000000E-02   8.822029187967730E-01   1.123585055005811E+00   1.485658259322260E+00   1.847731463640449E+00   2.330495736066055E+00   2.933951076599187E+00   3.537406417132992E+00   4.744317098201603E+00   5.951227779270889E+00   7.158138460340506E+00
   1.080000000000000E-01   1.389991245864138E+00   1.776202663781602E+00   2.355519790672238E+00   2.934836917571536E+00   3.707259753444002E+00   4.672788298290223E+00   5.638316843139777E+00   7.569373932843900E+00   9.500431022551346E+00   1.143148811226047E+01
   1.620000000000000E-01   2.053925874145524E+00   2.633243000950558E+00   3.502218691220822E+00   4.371194381528718E+00   5.529828635301840E+00   6.978121452542697E+00   8.426414269798062E+00   1.132299990433052E+01   1.421958553887747E+01   1.711617117343164E+01
   2.160000000000000E-01   2.707831864592720E+00   3.480254700149300E+00   4.638888953673641E+00   5.797523207311655E+00   7.342368878917414E+00   9.273425968498520E+00   1.120448305812341E+01   1.506659723743886E+01   1.892871141679811E+01   2.279082559617920E+01
   2.700000000000000E-01   3.356036173585703E+00   4.321564717631557E+00   5.769857534167863E+00   7.218150350984676E+00   9.149207440291962E+00   1.156302880210839E+01   1.397685016403286E+01   1.880449288804389E+01   2.363213561216294E+01   2.845977833633605E+01
   3.375000000000000E-01   4.165021465346575E+00   5.371932144320232E+00   7.182298163990311E+00   8.992664184386131E+00   1.140648554547839E+01   1.442376224731547E+01   1.744103894943209E+01   2.347559235408461E+01   2.951014575901673E+01   3.554469916408866E+01
   4.050000000000000E-01   4.982336005732183E+00   6.430628818271130E+00   8.603068039817288E+00   1.077550726300608E+01   1.367209289520206E+01   1.729282493651479E+01   2.091355697846020E+01   2.815502106330012E+01   3.539648514877270E+01   4.263794923456181E+01
   4.725000000000000E-01   5.821661643728828E+00   7.511336587459024E+00   1.004584900868982E+01   1.258036143330190E+01   1.595971133541461E+01   2.018389871525333E+01   2.440808609639448E+01   3.285646086063040E+01   4.130483562616882E+01   4.975321039235826E+01
   5.400000000000000E-01   6.701601325247387E+00   8.632658396239751E+00   1.152924401352833E+01   1.442582963729697E+01   1.828794380736182E+01   2.311558652415492E+01   2.794322924344411E+01   3.759851468576635E+01   4.725380013058457E+01   5.690908557665087E+01
   6.750000000000000E-01   8.693071407684497E+00   1.110689271114449E+01   1.472762470018864E+01   1.834835670954530E+01   2.317599940448615E+01   2.921055278636538E+01   3.524510617606867E+01   4.731421296721131E+01   5.938331976617815E+01   7.145242656905680E+01
   8.100000000000001E-01   1.127705999075047E+01   1.417364546782003E+01   1.851852377428925E+01   2.286340213527738E+01   2.865657332566520E+01   3.589803734908728E+01   4.313950139350926E+01   5.762242951385306E+01   7.210535765519663E+01   8.658828580704021E+01
   9.450000000000000E-01   1.499313890945112E+01   1.837248843956104E+01   2.344151295216067E+01   2.851053759522114E+01   3.526923722077137E+01   4.371761183750858E+01   5.216598650449741E+01   6.906273591385241E+01   8.595948537345897E+01   1.028562348581916E+02
   1.080000000000000E+00   2.065778382661394E+01   2.455642798756854E+01   3.034959849615464E+01   3.614276928994749E+01   4.386699723683212E+01   5.352228235582223E+01   6.317756758466959E+01   8.248813820715071E+01   1.017987089394893E+02   1.211092797267564E+02
   1.215000000000000E+00   2.784775878447765E+01   3.322055012513611E+01   4.045373259146889E+01   4.702721146434764E+01   5.571696753210554E+01   6.657916299297966E+01   7.744135867677321E+01   9.916575037873935E+01   1.208901423036257E+02   1.426145343399711E+02
   1.350000000000000E+00   3.596195801605909E+01   4.310849582577318E+01   5.288137800231515E+01   6.175180689429403E+01   7.246317997465603E+01   8.465773735111786E+01   9.672684331290858E+01   1.208650558731746E+02   1.450032688578965E+02   1.691414820548462E+02
   1.485000000000000E+00   4.485817077050370E+01   5.396805344247372E+01   6.656797225440744E+01   7.815299751531983E+01   9.234480193793232E+01   1.084636630638347E+02   1.231198984528243E+02   1.499047786337115E+02   1.764568124708381E+02   2.030088466901051E+02
   1.620000000000000E+00   5.437122670465844E+01   6.559045966007491E+01   8.124175392526266E+01   9.577079439297913E+01   1.137552030382162E+02   1.344433524157106E+02   1.535141513075555E+02   1.878143592942299E+02   2.180867726699005E+02   2.470526277067780E+02
   1.755000000000000E+00   6.432053723306306E+01   7.774467800395286E+01   9.659840612730738E+01   1.142298792092941E+02   1.362272142003425E+02   1.617718068836501E+02   1.855549290424700E+02   2.289374815920895E+02   2.678992500087099E+02   3.033380741653594E+02
   1.890000000000000E+00   7.451789694647451E+01   9.018649849564666E+01   1.123121035021642E+02   1.331250902403850E+02   1.592527097212328E+02   1.898158353847113E+02   2.184872593582418E+02   2.713371008625177E+02   3.194393138900435E+02   3.637581185055649E+02
   2.025000000000000E+00   8.477606568700288E+01   1.026683958320815E+02   1.280472845185569E+02   1.520351087505874E+02   1.822988457748224E+02   2.179068273300748E+02   2.515100490703957E+02   3.139549589084153E+02   3.713684945585054E+02   4.247725030044045E+02
   2.160000000000000E+00   9.491908015651256E+01   1.149510998633572E+02   1.434721101930808E+02   1.705378059195456E+02   2.048259249190668E+02   2.453617640831141E+02   2.838002425043203E+02   3.556957261421372E+02   4.223274306625252E+02   4.847644027275543E+02
   2.227500000000000E+00   9.989873440279183E+01   1.209487812959554E+02   1.509694595419627E+02   1.795087337910915E+02   2.157293635296813E+02   2.586391702356138E+02   2.994140134750272E+02   3.758929148720434E+02   4.470136631440416E+02   5.138644714658139E+02
   2.295000000000000E+00   1.047958003738799E+02   1.268183873022048E+02   1.582751235938626E+02   1.882287700896185E+02   2.263084136291022E+02   2.715073493169467E+02   3.145400646577790E+02   3.954604703287729E+02   4.709442748536853E+02   5.420956233792962E+02
   2.362500000000000E+00   1.095983590317372E+02   1.325397883632459E+02   1.653569559861729E+02   1.966540364515188E+02   2.365039063894196E+02   2.838884743459571E+02   3.290823214254919E+02   4.142667975953672E+02   4.939531808410036E+02   5.692581045005722E+02
   2.430000000000000E+00   1.142988265249472E+02   1.380972329132350E+02   1.721872524378019E+02   2.047451607105452E+02   2.462612646580337E+02   2.957094168560117E+02   3.429495144999424E+02   4.321853207650915E+02   5.158795288222574E+02   5.951576071829788E+02
   2.497500000000000E+00   1.188950381274552E+02   1.434804693927053E+02   1.787439299713306E+02   2.124685132868875E+02   2.555318155678297E+02   3.069031547803239E+02   3.560566831115180E+02   4.490961766489550E+02   5.365695834349854E+02   6.196073449018669E+02
   2.565000000000000E+00   1.233915363761700E+02   1.486860723975281E+02   1.850119100762708E+02   2.197976473630717E+02   2.642743067286523E+02   3.174103836618269E+02   3.683268812268507E+02   4.648881110379097E+02   5.558788125341357E+02   6.424303285843440E+02
   2.619000000000000E+00   1.269252023793413E+02   1.527256644027389E+02   1.898137555195081E+02   2.253649499905831E+02   2.708661782126850E+02   3.252880786256347E+02   3.774950119714420E+02   4.766480665407944E+02   5.702421656869392E+02   6.594063013579155E+02
   2.673000000000000E+00   1.304140910530919E+02   1.566616959894633E+02   1.944279324726830E+02   2.306643515618180E+02   2.770879638118240E+02   3.326741461449989E+02   3.860555588042054E+02   4.875817903754336E+02   5.835746563075051E+02   6.751579508485594E+02
   2.700000000000000E+00   1.321464809039238E+02   1.585944161867586E+02   1.966664364452111E+02   2.332136778102670E+02   2.800579486771260E+02   3.361779990565620E+02   3.901005385437764E+02   4.927262633923964E+02   5.898368386639945E+02   6.825523587389969E+02
   2.727000000000000E+00   1.338838711944073E+02   1.605224045556608E+02   1.988860833937891E+02   2.357304728034090E+02   2.829777275722869E+02   3.396102728124723E+02   3.940532158206237E+02   4.977385308560939E+02   5.959285433652016E+02   6.897393166109739E+02
   2.781000000000000E+00   1.396142908988243E+02   1.670170365377992E+02   2.065020598419576E+02   2.444439889841316E+02   2.931251931354476E+02   3.515121505089092E+02   4.076751926356308E+02   5.147192065483983E+02   6.161817985739765E+02   7.131965216993298E+02
   2.835000000000000E+00   1.454932586216459E+02   1.736596450172279E+02   2.142654120140068E+02   2.533045242929892E+02   3.034195040651624E+02   3.635610458907003E+02   4.214447108444558E+02   5.318493054786894E+02   6.365872404707143E+02   7.368093794262634E+02
   2.902500000000000E+00   1.530520903628803E+02   1.821719334190887E+02   2.241773493792384E+02   2.645870033379956E+02   3.164933772743194E+02   3.788276657497559E+02   4.388621194778157E+02   5.534686339292066E+02   6.623031813167742E+02   7.665380116460772E+02
   2.970000000000001E+00   1.593555614220926E+02   1.891629936442953E+02   2.321926049638327E+02   2.736195982736671E+02   3.268739432965974E+02   3.908822374589439E+02   4.525808069060648E+02   5.704920600240926E+02   6.826065199656762E+02   7.901014777890543E+02
   3.105000000000000E+00   1.721682111088630E+02   2.032646468960644E+02   2.482177173003962E+02   2.915585839109010E+02   3.473528985359616E+02   4.145208269349056E+02   4.793651956217994E+02   6.035351810550255E+02   7.218736402688630E+02   8.355649162354518E+02
   3.240000000000000E+00   1.852190179427136E+02   2.174871032835329E+02   2.641933755909012E+02   3.092833598516353E+02   3.674047715211997E+02   4.374750281557449E+02   5.052158166234405E+02   6.351646012273613E+02   7.592670187688680E+02   8.787104239002980E+02
   3.510000000000000E+00   2.116074293732237E+02   2.458135898696317E+02   2.954390837504599E+02   3.434598020526385E+02   4.055030724573183E+02   4.804939945770891E+02   5.531719901469779E+02   6.930344612883437E+02   8.270920526727177E+02   9.565236876941608E+02
   3.780000000000000E+00   2.418454563914630E+02   2.780821984536414E+02   3.307456659613067E+02   3.817967967166852E+02   4.478712417754841E+02   5.278890024353151E+02   6.055828797223361E+02   7.554510714740144E+02   8.994868519937739E+02   1.038874729694697E+03
   4.050000000000001E+00   2.732012679241587E+02   3.111067825854713E+02   3.662828842838161E+02   4.198556425990686E+02   4.893033490713132E+02   5.735519904322800E+02   6.554896430407883E+02   8.138759904523466E+02   9.664622519050877E+02   1.114426363524631E+03
   4.320000000000000E+00   3.055946952333675E+02   3.447998971836096E+02   4.019523751357399E+02   4.575270552255931E+02   5.296755468215256E+02   6.173409056790707E+02   7.027320209267375E+02   8.681125450928012E+02   1.027785164400133E+03   1.182909085840918E+03
   4.590000000000000E+00   3.423940167210996E+02   3.831511729602124E+02   4.426338230045712E+02   5.005407657290688E+02   5.758014907582010E+02   6.673604079739215E+02   7.566480138286889E+02   9.298284579136169E+02   1.097308311872602E+03   1.260245288385346E+03
   4.860000000000000E+00   3.806111492869927E+02   4.226605018279512E+02   4.840961171687812E+02   5.439699601757729E+02   6.218704127158480E+02   7.167511695581101E+02   8.093806134992070E+02   9.892922054999370E+02   1.163553351413912E+03   1.333311570795591E+03
   5.130000000000000E+00   4.195829254082900E+02   4.626618207670145E+02   5.256688475964230E+02   5.871398792616881E+02   6.672017526032928E+02   7.648253778875570E+02   8.602347540708125E+02   1.045794214031741E+03   1.225796200381004E+03   1.401369341170312E+03
   5.400000000000000E+00   4.616030500039940E+02   5.057791065143050E+02   5.704503009201617E+02   6.336030098361732E+02   7.159287302502337E+02   8.164100473856330E+02   9.147022584592627E+02   1.106087076624662E+03   1.291977472702308E+03   1.473489259398190E+03
   6.075000000000000E+00   5.763415912192729E+02   6.233426518455932E+02   6.919009926299481E+02   7.589828459507892E+02   8.465992495337135E+02   9.537607776109897E+02   1.058793482074238E+03   1.263802386884202E+03   1.463468027040964E+03   1.658875489521718E+03
   6.750000000000000E+00   6.966620139572279E+02   7.472871364202414E+02   8.180895040066570E+02   8.875088470893523E+02   9.783573703170159E+02   1.089708115024769E+03   1.199064504634919E+03   1.413040085219268E+03   1.622009753429257E+03   1.826990057042413E+03
   7.425000000000001E+00   8.233478053534434E+02   8.761656897358705E+02   9.482592591408569E+02   1.018427473983231E+03   1.110453580631978E+03   1.223507563771215E+03   1.334775835723382E+03   1.553070676075644E+03   1.766883140502001E+03   1.977123429446769E+03
   8.100000000000001E+00   9.895022366246419E+02   1.047172291895715E+03   1.125683136964445E+03   1.200621002874543E+03   1.298973403547124E+03   1.419892219182850E+03   1.538986434205544E+03   1.772840699423812E+03   2.002114824438467E+03   2.227738833087300E+03
   8.775000000000000E+00   1.171385970453065E+03   1.233249564213119E+03   1.318285791193554E+03   1.397599824724085E+03   1.501751518393417E+03   1.629899212082324E+03   1.756203984345829E+03   2.004435751725602E+03   2.248041229319102E+03   2.487959780363403E+03
   9.450000000000001E+00   1.369348948789699E+03   1.434783626442982E+03   1.525683179477978E+03   1.609421218820231E+03   1.718837218808945E+03   1.853567849698637E+03   1.986457804388587E+03   2.247865169392717E+03   2.504651707147386E+03   2.757755637582552E+03
   1.012500000000000E+01   1.583658758452768E+03   1.652070393646612E+03   1.747922806862228E+03   1.836117455855641E+03   1.950257483217974E+03   2.090918490694164E+03   2.229761630611232E+03   2.503129439998004E+03   2.771933494168491E+03   3.037100388350683E+03
   1.080000000000000E+01   1.814555394811976E+03   1.885372851433983E+03   1.985311704223796E+03   2.077744238526205E+03   2.196064929230642E+03   2.341999891937395E+03   2.486160356542363E+03   2.770265726492884E+03   3.049916020158379E+03   3.326015727969158E+03
