   1.620000000000000E+03   4.405067290377948E+07   4.405174735235234E+07   4.405286834280477E+07   4.405402554507720E+07   4.405521150367733E+07   4.405682390015574E+07   4.405888478712926E+07   4.406093603018300E+07   4.406238434342793E+07   4.406383265667287E+07
   2.160000000000000E+03   7.403209775717017E+07   7.403343487050574E+07   7.403484652891853E+07   7.403631676282662E+07   7.403783375930674E+07   7.403991129346856E+07   7.404258107629530E+07   7.404531329169786E+07   7.404809412199308E+07   7.405044530723734E+07
   2.700000000000000E+03   1.104437134277346E+08   1.104452777374076E+08   1.104469480694156E+08   1.104487027008974E+08   1.104505251620773E+08   1.104530358533735E+08   1.104562805177450E+08   1.104596160798861E+08   1.104630220505178E+08   1.104664840767187E+08
   5.400000000000000E+03   3.776625984867127E+08   3.776649129314021E+08   3.776675087601760E+08   3.776703421591567E+08   3.776733755147465E+08   3.776776748585696E+08   3.776833819745948E+08   3.776893789663054E+08   3.776956024489247E+08   3.777020060023791E+08
   1.350000000000000E+04   1.872213713316492E+09   1.872216560453133E+09   1.872220071874591E+09   1.872224223140805E+09   1.872228974508855E+09   1.872236159152799E+09   1.872246344139337E+09   1.872257666603695E+09   1.872269938133438E+09   1.872283001003702E+09
   2.700000000000000E+04   6.197357019873440E+09   6.197359562702913E+09   6.197362928982731E+09   6.197367188778973E+09   6.197372381561855E+09   6.197380774169271E+09   6.197393576030419E+09   6.197408798447700E+09   6.197426231286542E+09   6.197445645976903E+09
   5.400000000000000E+04   2.032833153719144E+10   2.032833347767734E+10   2.032833614220901E+10   2.032833966663688E+10   2.032834417754548E+10   2.032835191517093E+10   2.032836482565220E+10   2.032838132504813E+10   2.032840150740353E+10   2.032842534083270E+10

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  6
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.367017635425950E-05   3.849788717069079E-05   4.815330880355334E-05   6.263644125284718E-05   7.711957370214100E-05   9.643041696786612E-05   1.205689710500225E-04   1.447075251321789E-04   1.929846332964917E-04   2.412617414608044E-04
   5.400000000000000E-06   6.727768583410409E-05   7.693310746696666E-05   9.624395073269177E-05   1.252102156312794E-04   1.541764805298671E-04   1.927981670613173E-04   2.410752752256301E-04   2.893523833899428E-04   3.859065997185684E-04   4.824608160471939E-04
   1.350000000000000E-05   1.679246698888318E-04   1.920632239709882E-04   2.403403321353010E-04   3.127559943817702E-04   3.851716566282393E-04   4.817258729568648E-04   6.024186433676467E-04   7.231114137784285E-04   9.644969545999925E-04   1.205882495421556E-03
   2.700000000000000E-05   3.353202586739492E-04   3.835973668382620E-04   4.801515831668876E-04   6.249829076598259E-04   7.698142321527642E-04   9.629226648100153E-04   1.204308205631579E-03   1.445693746453143E-03   1.928464828096271E-03   2.411235909739398E-03
   5.400000000000000E-05   6.693145371505553E-04   7.658687534791810E-04   9.589771861364321E-04   1.248639835122309E-03   1.538302484108185E-03   1.924519349422687E-03   2.407290431065815E-03   2.890061512708942E-03   3.855603675995198E-03   4.821145839281453E-03
   1.350000000000000E-04   1.667583005622035E-03   1.908968546443599E-03   2.391739628086727E-03   3.115896250551419E-03   3.840052873016110E-03   4.805595036302365E-03   6.012522740410184E-03   7.219450444518003E-03   9.633305852733642E-03   1.204716126094928E-02
   2.700000000000001E-04   3.323971134993212E-03   3.806742216636340E-03   4.772284379922597E-03   6.220597624851981E-03   7.668910869781364E-03   9.599995196353876E-03   1.201385060456952E-02   1.442770601278515E-02   1.925541682921643E-02   2.408312764564771E-02
   5.400000000000001E-04   6.619885846010203E-03   7.585428009296459E-03   9.516512335868971E-03   1.241313882572774E-02   1.530976531558650E-02   1.917193396873153E-02   2.399964478516280E-02   2.882735560159408E-02   3.848277723445664E-02   4.813819886731920E-02
   1.350000000000000E-03   1.642903865001111E-02   1.884289405822676E-02   2.367060487465803E-02   3.091217109930496E-02   3.815373732395187E-02   4.780915895681442E-02   5.987843599789261E-02   7.194771303897080E-02   9.608626712112718E-02   1.202248212032836E-01
   2.700000000000000E-03   3.262120999603879E-02   3.744892081247007E-02   4.710434244533263E-02   6.158747489462647E-02   7.607060734392029E-02   9.538145060964540E-02   1.195200046918018E-01   1.436585587739582E-01   1.919356669382709E-01   2.402127751025837E-01
   4.050000000000001E-03   4.868363754861018E-02   5.592520377325710E-02   7.040833622255094E-02   9.213303489649170E-02   1.138577335704324E-01   1.428239984690201E-01   1.790318295922547E-01   2.152396607154893E-01   2.876553229619584E-01   3.600709852084276E-01
   6.750000000000001E-03   8.053423620958255E-02   9.260351325066075E-02   1.167420673328171E-01   1.529498984560518E-01   1.891577295792863E-01   2.374348377435991E-01   2.977812229489901E-01   3.581276081543810E-01   4.788203785651630E-01   5.995131489759449E-01
   1.080000000000000E-02   1.278099301213831E-01   1.471207733871082E-01   1.857424599185585E-01   2.436749897157338E-01   3.016075195129092E-01   3.788508925758096E-01   4.754051089044351E-01   5.719593252330606E-01   7.650677578903117E-01   9.581761905475628E-01
   1.620000000000000E-02   1.901562471317730E-01   2.191225120303607E-01   2.770550418275360E-01   3.639538365232990E-01   4.508526312190619E-01   5.667176908134126E-01   7.115490153063508E-01   8.563803397992892E-01   1.146042988785166E+00   1.435705637771042E+00
   2.700000000000000E-02   3.131266328129371E-01   3.614037409772499E-01   4.579579573058755E-01   6.027892817988139E-01   7.476206062917521E-01   9.407290389490032E-01   1.182114579770567E+00   1.423500120592131E+00   1.906271202235259E+00   2.389042283878386E+00
   4.050000000000000E-02   4.644401968032486E-01   5.368558590497178E-01   6.816871835426561E-01   8.989341702820637E-01   1.116181157021471E+00   1.405843806007348E+00   1.767922117239694E+00   2.130000428472040E+00   2.854157050936731E+00   3.578313673401423E+00
   6.750000000000000E-02   7.612680254416035E-01   8.819607958523855E-01   1.123346336673950E+00   1.485424647906296E+00   1.847502959138641E+00   2.330274040781769E+00   2.933737892835678E+00   3.537201744889588E+00   4.744129448997408E+00   5.951057153105227E+00
   1.080000000000000E-01   1.195937811768127E+00   1.389046244425378E+00   1.775263109739881E+00   2.354588407711634E+00   2.933913705683387E+00   3.706347436312391E+00   4.671889599598646E+00   5.637431762884901E+00   7.568516089457413E+00   9.499600416029924E+00
   1.620000000000000E-01   1.760971824600860E+00   2.050634473586737E+00   2.629959771558490E+00   3.498947718516121E+00   4.367935665473750E+00   5.526586261417257E+00   6.974899506346640E+00   8.423212751276022E+00   1.131983924113479E+01   1.421646573099355E+01
   2.160000000000000E-01   2.313130004562105E+00   2.699346869876608E+00   3.471780600505612E+00   4.630431196449119E+00   5.789081792392625E+00   7.333949253650633E+00   9.265033580223145E+00   1.119611790679565E+01   1.505828655994068E+01   1.892045521308570E+01
   2.700000000000000E-01   2.854761360048483E+00   3.337532441691611E+00   4.303074604977867E+00   5.751387849907251E+00   7.199701094836633E+00   9.130785421409145E+00   1.154464082962478E+01   1.395849623784042E+01   1.878620705427170E+01   2.361391787070297E+01
   3.375000000000000E-01   3.519270580932242E+00   4.122734432986152E+00   5.329662137093972E+00   7.140053693255702E+00   8.950445249417429E+00   1.136430065763307E+01   1.438161991790262E+01   1.739893917817216E+01   2.343357769871126E+01   2.946821621925036E+01
   4.050000000000000E-01   4.171743429986658E+00   4.895900052451350E+00   6.344213297380733E+00   8.516683164774811E+00   1.068915303216888E+01   1.358577952202765E+01   1.720656263435110E+01   2.082734574667456E+01   2.806891197132148E+01   3.531047819596839E+01
   4.725000000000000E-01   4.813665080104367E+00   5.658514472979841E+00   7.348213258730788E+00   9.882761437357210E+00   1.241730961598363E+01   1.579670718748552E+01   2.002095415186289E+01   2.424520111624026E+01   3.269369504499499E+01   4.114218897374973E+01
   5.400000000000000E-01   5.446176729521556E+00   6.411718892807811E+00   8.342803219380324E+00   1.123942970923909E+01   1.413605619909785E+01   1.799822485224288E+01   2.282593566867416E+01   2.765364648510543E+01   3.730906811796799E+01   4.696448975083054E+01
   6.750000000000000E-01   6.686505953869317E+00   7.893433657977137E+00   1.030728906619278E+01   1.392807217851624E+01   1.754885529083969E+01   2.237656610727097E+01   2.841120462781006E+01   3.444584314834916E+01   4.651512018942736E+01   5.858439723050555E+01
   8.100000000000001E-01   7.898585608112001E+00   9.346898853041385E+00   1.224352534290015E+01   1.658846507768830E+01   2.093340481247645E+01   2.672665779219398E+01   3.396822401684089E+01   4.120979024148781E+01   5.569292269078164E+01   7.017605514007548E+01
   9.450000000000000E-01   9.087086605730034E+00   1.077678539148098E+01   1.415618296298288E+01   1.922527932023572E+01   2.429437567748856E+01   3.105317082049235E+01   3.950166474924708E+01   4.795015867800181E+01   6.484714653551129E+01   8.174413439302076E+01
   1.080000000000000E+00   1.025626993732860E+01   1.218735426390111E+01   1.604952291704614E+01   2.184277589676367E+01   2.763602887648120E+01   3.536036618277125E+01   4.501578781563380E+01   5.467120944849636E+01   7.398205271422147E+01   9.329289597994656E+01
   1.215000000000000E+00   1.141067415728821E+01   1.358314402468229E+01   1.792808375947044E+01   2.444549336165267E+01   3.096290296383489E+01   3.965278243341118E+01   5.051513177038156E+01   6.137748110735193E+01   8.310217978129268E+01   1.048268784552334E+02
   1.350000000000000E+00   1.255602146628396E+01   1.496987687449960E+01   1.979758769093088E+01   2.703915391557780E+01   3.428072014022470E+01   4.393614177308726E+01   5.600541881416545E+01   6.807469585524365E+01   9.221324993740004E+01   1.163518040195564E+02
   1.485000000000000E+00   1.370062770400227E+01   1.635586865303948E+01   2.166635055111388E+01   2.963207339822549E+01   3.759779624533709E+01   4.821876004148591E+01   6.149496478667191E+01   7.477116953185792E+01   1.013235790222299E+02   1.278759885126020E+02
   1.620000000000000E+00   1.485765537607421E+01   1.775428186593297E+01   2.354753484565051E+01   3.223741431522681E+01   4.092729378480310E+01   5.251379974423817E+01   6.699693219353199E+01   8.148006464282582E+01   1.104463295414135E+02   1.394125944400012E+02
   1.755000000000000E+00   1.604863963794376E+01   1.918665166862409E+01   2.546267572998475E+01   3.487671182202575E+01   4.429074791406673E+01   5.684279603678805E+01   7.253285619018970E+01   8.822291634359135E+01   1.196030366503946E+02   1.509831569571979E+02
   1.890000000000000E+00   1.730883421601080E+01   2.068823178751270E+01   2.744702693051649E+01   3.758521964502217E+01   4.772341235952785E+01   6.124100264553542E+01   7.813799050304490E+01   9.503497836055436E+01   1.288289540755733E+02   1.626229297905923E+02
   2.025000000000000E+00   1.869506405609925E+01   2.231584716842271E+01   2.955741339306962E+01   4.041976273004001E+01   5.128211206701037E+01   6.576524451630419E+01   8.386916007792149E+01   1.019730756395388E+02   1.381809067627734E+02   1.743887378860079E+02
   2.160000000000000E+00   2.029693290913926E+01   2.415910156228428E+01   3.188343886857433E+01   4.346994482800941E+01   5.505645078744446E+01   7.050512540002455E+01   8.981596866574965E+01   1.091268119314748E+02   1.477484984629250E+02   1.863701849943752E+02
   2.227500000000000E+00   2.121942437037664E+01   2.520228579393245E+01   3.316800864104405E+01   4.511659291171147E+01   5.706517718237887E+01   7.299662287660209E+01   9.291092999438111E+01   1.128252371121601E+02   1.526538513477182E+02   1.924824655832762E+02
   2.295000000000000E+00   2.225241683026863E+01   2.635597102423521E+01   3.456307941216838E+01   4.687374199406815E+01   5.918440457596789E+01   7.559862135183424E+01   9.611639232166716E+01   1.166341632915001E+02   1.576697052311659E+02   1.987052471708318E+02
   2.362500000000000E+00   2.342419145766003E+01   2.764843842203740E+01   3.609693235079214E+01   4.876967324392425E+01   6.144241413705634E+01   7.833940199456580E+01   9.946063681645265E+01   1.205818716383395E+02   1.628243412821132E+02   2.050668109258868E+02
   2.430000000000000E+00   2.476907881641469E+01   2.911401855120284E+01   3.780389802077914E+01   5.083871722514360E+01   6.387353642950804E+01   8.125329536866063E+01   1.029779940426014E+02   1.247026927165421E+02   1.681520900644236E+02   2.116014874123051E+02
   2.497500000000000E+00   2.632853444847559E+01   3.079416695367453E+01   3.972543196407239E+01   5.312232947966920E+01   6.651922699526597E+01   8.438175701606170E+01   1.067099195420564E+02   1.290380820680510E+02   1.736944071200403E+02   2.183507321720296E+02
   2.565000000000000E+00   2.815236593813836E+01   3.273869121374808E+01   4.191134176496750E+01   5.567031759179665E+01   6.942929341862578E+01   8.777459452106463E+01   1.107062208991132E+02   1.336378472771617E+02   1.795011000332589E+02   2.253643527893560E+02
   2.619000000000000E+00   2.984143534793693E+01   3.452431483987527E+01   4.389007382375195E+01   5.793871229956697E+01   7.198735077538198E+01   9.071886874313535E+01   1.141332662028270E+02   1.375476636625187E+02   1.843764585819021E+02   2.312052535012855E+02
   2.673000000000000E+00   3.177323382996044E+01   3.655266753822740E+01   4.611153495476133E+01   6.044983607956224E+01   7.478813720436311E+01   9.390587203743097E+01   1.178030405787658E+02   1.417002091201006E+02   1.894945462027703E+02   2.372888832854399E+02
   2.700000000000000E+00   3.284269898187470E+01   3.767040979830598E+01   4.732583143116853E+01   6.180896388046237E+01   7.629209632975619E+01   9.560293959548130E+01   1.197414936776377E+02   1.438800477597941E+02   1.921571559241069E+02   2.404342640884196E+02
