   4.050000000000000E+01   5.872279062910238E+02   5.890362480260694E+02   5.908707977014966E+02   5.927310751143356E+02   5.946167580085253E+02   5.967627620078690E+02   5.994318216925857E+02   6.021034744389235E+02   6.047770153522373E+02   6.074519736613853E+02
   4.725000000000000E+01   7.197611897104247E+02   7.215491975600379E+02   7.233614932578682E+02   7.251975177998130E+02   7.270568966044464E+02   7.295271891028236E+02   7.321923221418452E+02   7.348608284601329E+02   7.375317919864982E+02   7.402046005774572E+02
   5.400000000000000E+01   8.553101845249728E+02   8.570817014732183E+02   8.588760369554263E+02   8.606925529938142E+02   8.625308223617714E+02   8.650151859365510E+02   8.679475721529935E+02   8.706126335978465E+02   8.732807743408034E+02   8.759512279587412E+02
   6.075000000000001E+01   9.931156304997652E+02   9.948733742994717E+02   9.966527860178146E+02   9.984531487132342E+02   1.000273982390480E+03   1.002733042046734E+03   1.005856594888938E+03   1.008605434704930E+03   1.011270522547450E+03   1.013938428529415E+03
   6.750000000000000E+01   1.132752165109211E+03   1.134498137657386E+03   1.136264862098486E+03   1.138051542636621E+03   1.139857646477940E+03   1.142295375036812E+03   1.145387959212214E+03   1.148417691418986E+03   1.151079509074837E+03   1.153744685305545E+03
   8.100000000000000E+01   1.415499395598789E+03   1.417226063119502E+03   1.418972146311926E+03   1.420736692219177E+03   1.422519062650679E+03   1.424922536181454E+03   1.427969528025063E+03   1.431063242249492E+03   1.434145952598937E+03   1.436805158027543E+03
   9.450000000000000E+01   1.702433789811322E+03   1.704145015308901E+03   1.705874771030240E+03   1.707621947788196E+03   1.709385802406344E+03   1.711762681283408E+03   1.714773277517371E+03   1.717826962343125E+03   1.720922969734247E+03   1.724028319783803E+03
   1.080000000000000E+02   1.991459749952811E+03   1.993158114048769E+03   1.994874422618316E+03   1.996607411311260E+03   1.998356232498587E+03   2.000711629088576E+03   2.003691060997572E+03   2.006707856829759E+03   2.009761566099897E+03   2.012851998867189E+03
   1.350000000000000E+02   2.572820428735779E+03   2.574498055916124E+03   2.576193030135398E+03   2.577903780206000E+03   2.579629251477391E+03   2.581951542386274E+03   2.584887442603087E+03   2.587858592762048E+03   2.590864074193235E+03   2.593903288318610E+03
   1.620000000000000E+02   3.156584762377855E+03   3.158245835746466E+03   3.159924133137314E+03   3.161617781429877E+03   3.163325521660911E+03   3.165622951190856E+03   3.168525446588683E+03   3.171460289325022E+03   3.174426393846781E+03   3.177423057757171E+03
   1.890000000000000E+02   3.739089127472744E+03   3.740736243238220E+03   3.742400746866216E+03   3.744080468363969E+03   3.745773947303155E+03   3.748051602974702E+03   3.750928054457509E+03   3.753835249862205E+03   3.756771840560605E+03   3.759736923176987E+03
   2.160000000000000E+02   4.318865489817308E+03   4.320500383771835E+03   4.322153016970742E+03   4.323820927275687E+03   4.325502455437158E+03   4.327763723970612E+03   4.330618766530948E+03   4.333503191034843E+03   4.336415497329980E+03   4.339354692374297E+03
   2.430000000000000E+02   4.896741611313417E+03   4.898365507520203E+03   4.900007624108754E+03   4.901665211101768E+03   4.903336412802694E+03   4.905583674451904E+03   4.908420410025750E+03   4.911285443608846E+03   4.914177051851044E+03   4.917094079799440E+03
   2.700000000000000E+02   5.470957809903864E+03   5.472571613673997E+03   5.474204211352839E+03   5.475852569383046E+03   5.477514637974741E+03   5.479749640001957E+03   5.482570603010094E+03   5.485419092373058E+03   5.488293204750636E+03   5.491191666099868E+03
   3.375000000000000E+02   6.891078726681106E+03   6.892670020847608E+03   6.894281801985021E+03   6.895910345897003E+03   6.897553127730724E+03   6.899762666632833E+03   6.902550884229800E+03   6.905364790125686E+03   6.908202109071003E+03   6.911061346095113E+03
   4.050000000000000E+02   8.288351206668920E+03   8.289922541852142E+03   8.291516271623968E+03   8.293128006697629E+03   8.294754761409333E+03   8.296943592832760E+03   8.299706840273504E+03   8.302496328036874E+03   8.305309235017345E+03   8.308143667275355E+03
   5.400000000000000E+02   1.101777867751831E+04   1.101931450169281E+04   1.102087680494236E+04   1.102245994146399E+04   1.102406004538667E+04   1.102621530517488E+04   1.102893824912685E+04   1.103168802699102E+04   1.103446092951380E+04   1.103725446164155E+04
   8.100000000000000E+02   1.624594981017905E+04   1.624742382990057E+04   1.624893263388140E+04   1.625046833821011E+04   1.625202547319231E+04   1.625412840553255E+04   1.625679135080751E+04   1.625948478384946E+04   1.626220327567738E+04   1.626494315418364E+04
   1.080000000000000E+03   2.122214793004281E+04   2.122356678249564E+04   2.122502832752992E+04   2.122652277501476E+04   2.122804324400574E+04   2.123010264562559E+04   2.123271732405546E+04   2.123536710426131E+04   2.123804493404858E+04   2.124074602074086E+04
   1.620000000000000E+03   3.060101812149720E+04   3.060233841032905E+04   3.060371543321805E+04   3.060513643742254E+04   3.060659222736282E+04   3.060857597988418E+04   3.061110883358494E+04   3.061368694807370E+04   3.061630027629369E+04   3.061894192412499E+04
   2.160000000000000E+03   3.940459798404659E+04   3.940583089078712E+04   3.940713221546547E+04   3.940848717179944E+04   3.940988482581949E+04   3.941180094018627E+04   3.941426151331795E+04   3.941677750743664E+04   3.941933619927322E+04   3.942192877547396E+04
   2.700000000000000E+03   4.777180377424332E+04   4.777295804458090E+04   4.777419032436752E+04   4.777548452291311E+04   4.777682844153523E+04   4.777868192308142E+04   4.778107569394605E+04   4.778353465314351E+04   4.778604369231023E+04   4.778859224751731E+04
   5.400000000000000E+03   8.534537162112117E+04   8.534622595590097E+04   8.534718416968299E+04   8.534823003527691E+04   8.534934962192734E+04   8.535093724784431E+04   8.535304406179508E+04   8.535525705124780E+04   8.535755276511821E+04   8.535991403528587E+04
   1.350000000000000E+04   1.775369683753937E+05   1.775373885949580E+05   1.775379070411944E+05   1.775385200933609E+05   1.775392218636561E+05   1.775402833886016E+05   1.775417881740996E+05   1.775434608865143E+05   1.775452736201278E+05   1.775472030154802E+05
   2.700000000000000E+04   3.026193446376054E+05   3.026195319939432E+05   3.026197802286973E+05   3.026200945319626E+05   3.026204778274396E+05   3.026210975444091E+05   3.026220430822531E+05   3.026231675845081E+05   3.026244554865002E+05   3.026258898579663E+05
   5.400000000000000E+04   5.085877367872605E+05   5.085878080231039E+05   5.085879060008476E+05   5.085880357519765E+05   5.085882019648241E+05   5.085884872853484E+05   5.085889619289084E+05   5.085895694951001E+05   5.085903134670621E+05   5.085911926638426E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  6
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   3.057037460036850E+01   3.325243616505254E+01   3.861655929442063E+01   4.666274398847276E+01   5.470892868252488E+01   6.543717494126105E+01   7.884748276468127E+01   9.225779058810149E+01   1.190784062349419E+02   1.458990218817823E+02
   2.700000000000000E-06   3.057037460036850E+01   3.325243616505254E+01   3.861655929442063E+01   4.666274398847276E+01   5.470892868252488E+01   6.543717494126105E+01   7.884748276468127E+01   9.225779058810149E+01   1.190784062349419E+02   1.458990218817823E+02
   5.400000000000000E-06   3.053472181523745E+01   3.321678337992149E+01   3.858090650928958E+01   4.662709120334171E+01   5.467327589739384E+01   6.540152215613000E+01   7.881182997955023E+01   9.222213780297044E+01   1.190427534498109E+02   1.458633690966513E+02
   1.350000000000000E-05   3.047338145191900E+01   3.315544301660304E+01   3.851956614597113E+01   4.656575084002326E+01   5.461193553407539E+01   6.534018179281155E+01   7.875048961623177E+01   9.216079743965199E+01   1.189814130864924E+02   1.458020287333328E+02
   2.700000000000000E-05   3.041317985277761E+01   3.309524141746165E+01   3.845936454682973E+01   4.650554924088187E+01   5.455173393493399E+01   6.527998019367016E+01   7.869028801709038E+01   9.210059584051059E+01   1.189212114873510E+02   1.457418271341915E+02
   5.400000000000000E-05   3.033774133658270E+01   3.301980290126674E+01   3.838392603063483E+01   4.643011072468696E+01   5.447629541873908E+01   6.520454167747525E+01   7.861484950089547E+01   9.202515732431569E+01   1.188457729711561E+02   1.456663886179965E+02
   1.350000000000000E-04   3.020794997794147E+01   3.289001154262552E+01   3.825413467199360E+01   4.630031936604573E+01   5.434650406009786E+01   6.507475031883402E+01   7.848505814225425E+01   9.189536596567446E+01   1.187159816125149E+02   1.455365972593553E+02
   2.700000000000001E-04   3.008056827016984E+01   3.276262983485388E+01   3.812675296422196E+01   4.617293765827410E+01   5.421912235232622E+01   6.494736861106239E+01   7.835767643448261E+01   9.176798425790282E+01   1.185885999047432E+02   1.454092155515837E+02
   5.400000000000001E-04   2.992096777489851E+01   3.260303130257267E+01   3.796713138500188E+01   4.601331607905401E+01   5.405950077310613E+01   6.478774703184230E+01   7.819805485526253E+01   9.160836267868274E+01   1.184289783255232E+02   1.452495939723636E+02
   1.350000000000000E-03   2.964641471384367E+01   3.232848511748823E+01   3.769262489221417E+01   4.573883260338777E+01   5.378503859300847E+01   6.451331127460320E+01   7.792364975903473E+01   9.133398625090172E+01   1.181546548539683E+02   1.449753191721304E+02
   2.700000000000000E-03   2.937708876505452E+01   3.205917789964602E+01   3.742335294812543E+01   4.546960943567714E+01   5.351586055347364E+01   6.424418922866175E+01   7.765459268790271E+01   9.106498993206672E+01   1.178857707565036E+02   1.447065382157464E+02
   4.050000000000001E-03   2.918910153299216E+01   3.187121670128236E+01   3.723544077591476E+01   4.528176505659708E+01   5.332807889697441E+01   6.405648539632935E+01   7.746697916251625E+01   9.087746084485643E+01   1.176983976431131E+02   1.445193084556970E+02
   6.750000000000001E-03   2.891440701219479E+01   3.159659233478997E+01   3.696094852263949E+01   4.500745548884853E+01   5.305393835088941E+01   6.378255456690417E+01   7.719329168771768E+01   9.060400090981811E+01   1.174253580184982E+02   1.442466551324723E+02
   1.080000000000000E-02   2.861869983510253E+01   3.130102824947543E+01   3.666565390496641E+01   4.471253348974525E+01   5.275936110055559E+01   6.348840506978787E+01   7.689963855424087E+01   9.031081188283930E+01   1.171330262869583E+02   1.439551113290960E+02
   1.620000000000000E-02   2.832576701742415E+01   3.100834542323738E+01   3.637344185772680E+01   4.442097243346004E+01   5.246840234471553E+01   6.319819362902519E+01   7.661029429580778E+01   9.002227845123168E+01   1.168459906110217E+02   1.436694522193016E+02
   2.700000000000000E-02   2.790043024578811E+01   3.058367600575750E+01   3.595002918856132E+01   4.399929758987162E+01   5.204833534699900E+01   6.278012159490500E+01   7.619453721187564E+01   8.960868587601719E+01   1.164363963065906E+02   1.432635326692342E+02
   4.050000000000000E-02   2.751383543499303E+01   3.019817339790828E+01   3.556658339597060E+01   4.361869595161359E+01   5.167036513611960E+01   6.240541637473063E+01   7.582362067780088E+01   8.924131181302161E+01   1.160755658802647E+02   1.429087164072085E+02
   6.750000000000000E-02   2.696182940754363E+01   2.964903036745124E+01   3.502283190553931E+01   4.308239985702341E+01   5.114096681515213E+01   6.188457659007179E+01   7.531271219478256E+01   8.873968922699116E+01   1.155910961614514E+02   1.424400116470668E+02
   1.080000000000000E-01   2.639299766865542E+01   2.908578429794747E+01   3.447010465954020E+01   4.254421799001347E+01   5.061624241353530E+01   6.137654977995172E+01   7.482406122322240E+01   8.826915491802301E+01   1.151540268702692E+02   1.420336995823973E+02
   1.620000000000000E-01   2.586639700660641E+01   2.856837435858850E+01   3.397000250966943E+01   4.206804896892459E+01   5.016221645606623E+01   6.094999822572347E+01   7.442939088981734E+01   8.790429394326273E+01   1.148442296089368E+02   1.417745106045376E+02
   2.160000000000000E-01   2.548395699096782E+01   2.819654338954622E+01   3.361815028999784E+01   4.174382326862540E+01   4.986355096486597E+01   6.068304702229124E+01   7.419924085737763E+01   8.770855348725506E+01   1.147120503679961E+02   1.417007495811441E+02
   2.700000000000000E-01   2.519046790889763E+01   2.791467132370878E+01   3.335815516226620E+01   4.151407946659867E+01   4.966179585732928E+01   6.051601938931756E+01   7.407251088894175E+01   8.761950236246874E+01   1.146925994340000E+02   1.417452672022272E+02
   3.375000000000000E-01   2.490744022571262E+01   2.764715741950902E+01   3.311985650368957E+01   4.131617951037331E+01   4.950127300480291E+01   6.040187284842683E+01   7.401217929060908E+01   8.760948843961206E+01   1.147755320953280E+02   1.419136257599834E+02
   4.050000000000000E-01   2.468977505203314E+01   2.744575070582136E+01   3.294906740435406E+01   4.118772830218116E+01   4.941199304854609E+01   6.036119532540138E+01   7.402789989542688E+01   8.767794203194927E+01   1.149413938254103E+02   1.421690139375332E+02
   4.725000000000000E-01   2.451926307802716E+01   2.729196714627749E+01   3.282678646824321E+01   4.110900904355105E+01   4.937357729576479E+01   6.037278687019742E+01   7.409751976873146E+01   8.780181915172695E+01   1.151654946872276E+02   1.424852290290689E+02
   5.400000000000000E-01   2.438413974031042E+01   2.717384427727560E+01   3.274067854993030E+01   4.106717124640566E+01   4.937269846050033E+01   6.042272860133535E+01   7.420643354325222E+01   8.796587255847700E+01   1.154314017750237E+02   1.428447484005676E+02
   6.750000000000000E-01   2.419003161645031E+01   2.701401078142285E+01   3.264539036420658E+01   4.106113600778054E+01   4.944924054404110E+01   6.060172997807455E+01   7.450432839779384E+01   8.837493437051975E+01   1.160458106917604E+02   1.436478889490401E+02
