   1.620000000000000E+02   1.008075197585140E+01   1.172560294842560E+01   1.338249411740890E+01   1.504901744603785E+01   1.672341024240632E+01   1.896585767166198E+01   2.178124217258119E+01   2.460673764203875E+01   2.743945223937726E+01   3.027701208556164E+01
   1.890000000000000E+02   9.835982293549023E+00   1.147054372234061E+01   1.311825692523962E+01   1.477649351511627E+01   1.644336123402309E+01   1.867706518778687E+01   2.148338138798181E+01   2.430194407281624E+01   2.712979696239063E+01   2.996453536004174E+01
   2.160000000000000E+02   9.614260253080829E+00   1.123909999256557E+01   1.287811110876191E+01   1.452842891410000E+01   1.618801522185549E+01   1.841276855350043E+01   2.120919222028078E+01   2.401917142045841E+01   2.683979064433515E+01   2.966872668529504E+01
   2.430000000000000E+02   9.411100215081206E+00   1.102679670788712E+01   1.265765547198134E+01   1.430056695890562E+01   1.595333778089207E+01   1.816971112191368E+01   2.095657116653274E+01   2.375796161979179E+01   2.657089876594637E+01   2.939303868316711E+01
   2.700000000000000E+02   9.223234716932893E+00   1.083025646718306E+01   1.245341494515196E+01   1.408935081555683E+01   1.573571160221127E+01   1.794445277197428E+01   2.072274242155345E+01   2.351645235785418E+01   2.632251535580326E+01   2.913855619214064E+01
   3.375000000000000E+02   8.805905338553202E+00   1.039278680435382E+01   1.199820313971759E+01   1.361816209406697E+01   1.524989266981811E+01   1.744058646809663E+01   2.019774933720601E+01   2.297136010668873E+01   2.575822767291993E+01   2.855598744440158E+01
   4.050000000000000E+02   8.444707425464003E+00   1.001344779602005E+01   1.160268572575842E+01   1.320820224655836E+01   1.482680334142424E+01   1.700162909759092E+01   1.974144212730425E+01   2.250013072682850E+01   2.527409600615101E+01   2.806070468744110E+01
   5.400000000000000E+02   7.837335878970407E+00   9.373160053470201E+00   1.093400231656597E+01   1.251358419050121E+01   1.410884245052148E+01   1.625558691969309E+01   1.896382797034858E+01   2.169379390641916E+01   2.444118486970729E+01   2.720294579103575E+01
   8.100000000000000E+02   6.912017829590695E+00   8.386037551110348E+00   9.894841531940983E+00   1.143054586065045E+01   1.298679462279142E+01   1.508577351371969E+01   1.774143481123792E+01   2.042458110751431E+01   2.312939512099911E+01   2.585184206504891E+01
   1.080000000000000E+03   6.212781604699558E+00   7.631634057528572E+00   9.093179091807542E+00   1.058762657664920E+01   1.210809556762979E+01   1.416749718747815E+01   1.677837581489075E+01   1.942211649315868E+01   2.209160812711707E+01   2.478177958810193E+01
   1.620000000000000E+03   5.186607950810867E+00   6.506896782659169E+00   7.883919671661715E+00   9.304923876152316E+00   1.076071381643123E+01   1.274446633779007E+01   1.527732003855272E+01   1.785520975553300E+01   2.046477647865322E+01   2.310120715403900E+01
   2.160000000000000E+03   4.448642473835207E+00   5.681549214365077E+00   6.982873892717180E+00   8.337830226686492E+00   9.735484246739361E+00   1.165159861352004E+01   1.411217174519697E+01   1.662816586388362E+01   1.918685770046432E+01   2.177782912249677E+01
   2.700000000000000E+03   3.883623856359918E+00   5.037894193934335E+00   6.270173980556137E+00   7.564372526147054E+00   8.908291148269200E+00   1.076177269445907E+01   1.315554355908534E+01   1.561450275655079E+01   1.812354192326893E+01   2.067209713034390E+01
   5.400000000000000E+03   2.282106918297359E+00   3.136441698094131E+00   4.094655480119400E+00   5.140521074034041E+00   6.260107724461704E+00   7.847733641436207E+00   9.954547592205927E+00   1.216753704492294E+01   1.446325091533072E+01   1.682452108299185E+01
   1.350000000000000E+04   8.478116402111482E-01   1.268031204497674E+00   1.786477440909948E+00   2.399529607384466E+00   3.101299902598839E+00   4.162824848084711E+00   5.667610346106812E+00   7.340322760806885E+00   9.153056374285370E+00   1.108245172668830E+01
   2.700000000000000E+04   3.335942971170880E-01   5.209506349056028E-01   7.691853889846243E-01   1.083488654287066E+00   1.466784131305758E+00   2.086501100799069E+00   3.032038944773376E+00   4.156541199772619E+00   5.444443191925529E+00   6.878814657975454E+00
   5.400000000000000E+04   1.230486718122847E-01   1.942845152225345E-01   2.922622588812374E-01   4.220133877824992E-01   5.882262354134582E-01   8.735467597143725E-01   1.348190319724381E+00   1.955756511422805E+00   2.699728473380674E+00   3.578925253881607E+00

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  6
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   7.309532696359054E+01   8.330997705776508E+01   1.036020374377841E+02   1.345368600092877E+02   1.660366735879944E+02   2.074272563972144E+02   2.581841274253796E+02   3.078363356729963E+02   4.037937061861424E+02   4.954297642342839E+02
   2.700000000000000E-06   7.309532696359054E+01   8.330997705776508E+01   1.036020374377841E+02   1.345368600092877E+02   1.660366735879944E+02   2.074272563972144E+02   2.581841274253796E+02   3.078363356729963E+02   4.037937061861424E+02   4.954297642342839E+02
   5.400000000000000E-06   7.048967136212430E+01   8.042099383071378E+01   1.001604052765659E+02   1.302274489479018E+02   1.608160577354341E+02   2.010394322609189E+02   2.504130800587212E+02   2.987924551337630E+02   3.924786913171799E+02   4.822055516367286E+02
   1.350000000000000E-05   6.719768493090476E+01   7.676498547707666E+01   9.578629947075648E+01   1.247059853236017E+02   1.540727075853189E+02   1.927360748979858E+02   2.402807610871596E+02   2.869195971288015E+02   3.775522361856494E+02   4.646513504485238E+02
   2.700000000000000E-05   6.478265568309719E+01   7.406012484432810E+01   9.251035262278072E+01   1.205456204639877E+02   1.489980934087509E+02   1.865318686775188E+02   2.327160697361847E+02   2.780855086055667E+02   3.663313585208398E+02   4.513726291519360E+02
   5.400000000000000E-05   6.258984732313282E+01   7.163269696895247E+01   8.959803497601014E+01   1.167807141881533E+02   1.442535933131603E+02   1.805150114139159E+02   2.253121990943255E+02   2.693100600494355E+02   3.551907960019354E+02   4.381171117444440E+02
   1.350000000000000E-04   5.971920083560872E+01   6.839461747571774E+01   8.564099096127539E+01   1.117542894788268E+02   1.381677398434033E+02   1.729390741532721E+02   2.158590815616174E+02   2.580603658290261E+02   3.406784278575080E+02   4.206954263017491E+02
   2.700000000000001E-04   5.773457051060279E+01   6.616024514104532E+01   8.289184585465331E+01   1.081484248313902E+02   1.336226390738811E+02   1.673449628555110E+02   2.088978716112988E+02   2.498671814408516E+02   3.299062813850682E+02   4.077483277076262E+02
   5.400000000000001E-04   5.583433291256460E+01   6.401248747443260E+01   8.024685998857200E+01   1.047234532742295E+02   1.293847174416266E+02   1.619971676903280E+02   2.022215335570748E+02   2.418030707511000E+02   3.194417593618646E+02   3.949260061859163E+02
   1.350000000000000E-03   5.349248876283313E+01   6.136372320332610E+01   7.696256592942110E+01   1.003835576118675E+02   1.238902085147142E+02   1.552017304948956E+02   1.936443998031467E+02   2.315583377651392E+02   3.059013336430628E+02   3.783264448460199E+02
   2.700000000000000E-03   5.170710618726287E+01   5.931672606521943E+01   7.440573014678660E+01   9.710118917308579E+01   1.199231225021694E+02   1.501832003817464E+02   1.873610998913438E+02   2.240277062077327E+02   2.958926296353173E+02   3.660214439927914E+02
   4.050000000000001E-03   5.063887636618526E+01   5.808115037405909E+01   7.285538734222617E+01   9.515290478081978E+01   1.176524811269766E+02   1.471704346418525E+02   1.837118969666071E+02   2.196751794971646E+02   2.901157034694726E+02   3.588917972251248E+02
   6.750000000000001E-03   4.939483728583517E+01   5.666523877973925E+01   7.108588898975471E+01   9.280277598933031E+01   1.146718847723200E+02   1.435678379455110E+02   1.791039198071732E+02   2.141243039621482E+02   2.828484936651782E+02   3.499622225147875E+02
   1.080000000000000E-02   4.812947715511606E+01   5.519499643906667E+01   6.923065072884678E+01   9.046420452518116E+01   1.119481214864988E+02   1.400505188346164E+02   1.747516378885832E+02   2.090099165754317E+02   2.761050093425930E+02   3.417091365810714E+02
   1.620000000000000E-02   4.712024415110141E+01   5.404732580573269E+01   6.778948815451596E+01   8.850261976330019E+01   1.093836801889508E+02   1.370424526663424E+02   1.710614895060754E+02   2.045374930661224E+02   2.702364062842681E+02   3.344838812009110E+02
   2.700000000000000E-02   4.572256423248004E+01   5.243748521292888E+01   6.576694249516331E+01   8.588732255367076E+01   1.062025376672000E+02   1.330205877505264E+02   1.661036874292264E+02   1.986595202892996E+02   2.625962147393590E+02   3.251569951830727E+02
   4.050000000000000E-02   4.452246087346442E+01   5.104415558772239E+01   6.400462583691163E+01   8.362882305071652E+01   1.035080430127203E+02   1.296323086901062E+02   1.619638106402235E+02   1.938168027757622E+02   2.563460761139850E+02   3.175625053809667E+02
   6.750000000000000E-02   4.286130227283923E+01   4.909836789669568E+01   6.151460501588147E+01   8.042187948334112E+01   9.969288672536818E+01   1.251011127996392E+02   1.563778170664411E+02   1.872246873943099E+02   2.480095588529933E+02   3.075593916907711E+02
   1.080000000000000E-01   4.130086053868143E+01   4.730649105271229E+01   5.927167992942098E+01   7.750350692086158E+01   9.609749067402804E+01   1.206098918279433E+02   1.509338451384855E+02   1.809233415830981E+02   2.398712794715856E+02   2.977519257867430E+02
   1.620000000000000E-01   3.973772975964784E+01   4.548851118076838E+01   5.696950610409860E+01   7.455696083833055E+01   9.259732754509088E+01   1.163422970232082E+02   1.456520124909752E+02   1.748687158277131E+02   2.323329724842097E+02   2.887743620853582E+02
   2.160000000000000E-01   3.861371329970994E+01   4.421638570409562E+01   5.540081160401934E+01   7.248533486103992E+01   8.995425269088622E+01   1.131331773198576E+02   1.419430708203294E+02   1.703361884128866E+02   2.267334764468569E+02   2.820780929362772E+02
   2.700000000000000E-01   3.764038317305734E+01   4.311060110927676E+01   5.403201987990098E+01   7.069143303350458E+01   8.770001426440015E+01   1.104289607687848E+02   1.387040263521905E+02   1.666102682325717E+02   2.221490312391153E+02   2.766021175935496E+02
   3.375000000000000E-01   3.652409488380161E+01   4.183508254991393E+01   5.244982512050044E+01   6.866992875389450E+01   8.526207522840906E+01   1.077128559923621E+02   1.354412781088846E+02   1.629327989327569E+02   2.172768536131048E+02   2.709856274503406E+02
   4.050000000000000E-01   3.550619003915892E+01   4.068515259970151E+01   5.106152663520702E+01   6.699701244207397E+01   8.338508520839849E+01   1.052476378998075E+02   1.325308677545895E+02   1.596032016534927E+02   2.131899766838314E+02   2.661386674267573E+02
   4.725000000000000E-01   3.448863314893977E+01   3.952609364540986E+01   4.964974149935618E+01   6.532848804642551E+01   8.160303173376096E+01   1.031773908481802E+02   1.300042248403083E+02   1.567330222983452E+02   2.096532733915529E+02   2.619293342346803E+02
   5.400000000000000E-01   3.360068500641878E+01   3.856227632627620E+01   4.853238106871043E+01   6.392454243040927E+01   7.984597684179188E+01   1.011032924606452E+02   1.276607959222723E+02   1.539337050661244E+02   2.064261205308527E+02   2.581400469491526E+02
   6.750000000000000E-01   3.182627365674391E+01   3.668902049472001E+01   4.645338291415899E+01   6.138118023461814E+01   7.665496713569060E+01   9.740094604279787E+01   1.234294362575733E+02   1.492986748329190E+02   2.005615259785496E+02   2.513900972215050E+02
   8.100000000000001E-01   2.971270150974025E+01   3.442511151600398E+01   4.394047577662396E+01   5.859669478757454E+01   7.370145344918343E+01   9.401649650155727E+01   1.193527054673141E+02   1.448217686497180E+02   1.953508209957684E+02   2.453651437584069E+02
   9.450000000000000E-01   2.726384859771400E+01   3.177373461351410E+01   4.096248809617385E+01   5.532209530635857E+01   7.033122823043746E+01   9.025274805682096E+01   1.152985749617409E+02   1.403337816326795E+02   1.901947943215906E+02   2.396281715060044E+02
   1.080000000000000E+00   2.491309625438386E+01   2.918141862365622E+01   3.808336645840502E+01   5.205594543278166E+01   6.663550073868163E+01   8.617580331585688E+01   1.108383225102560E+02   1.356155274027349E+02   1.848805236205920E+02   2.338508014922676E+02
   1.215000000000000E+00   2.305002525758350E+01   2.693826328071358E+01   3.510046905059085E+01   4.828954084971674E+01   6.242832143149393E+01   8.155759239852581E+01   1.059519389539836E+02   1.303487532646685E+02   1.791620953178430E+02   2.276478797677166E+02
   1.350000000000000E+00   2.168461537710091E+01   2.529592527892114E+01   3.286090450540629E+01   4.500213052276124E+01   5.799598176471265E+01   7.634538803324803E+01   1.002593897302567E+02   1.243357496852425E+02   1.725960633042904E+02   2.208706932706614E+02
   1.485000000000000E+00   2.059109171013358E+01   2.396223262203669E+01   3.102688038645727E+01   4.238423418658099E+01   5.458123329293307E+01   7.178326635279875E+01   9.425052490989272E+01   1.174805528458304E+02   1.651117834828721E+02   2.129631228739447E+02
   1.620000000000000E+00   1.973569920473242E+01   2.290774510712636E+01   2.955559763005995E+01   4.026490533658303E+01   5.180897673765898E+01   6.794186375181698E+01   8.925759629479447E+01   1.112760382980192E+02   1.569452469706560E+02   2.041201237697718E+02
   1.755000000000000E+00   1.913139328948268E+01   2.216483510431187E+01   2.849849652662339E+01   3.862595046620837E+01   4.947568745268547E+01   6.492134483136431E+01   8.515282191609911E+01   1.061312346808719E+02   1.499018044299650E+02   1.952372734629199E+02
   1.890000000000000E+00   1.864179140661867E+01   2.155041849453485E+01   2.762596319197272E+01   3.736898698055708E+01   4.784985607116171E+01   6.249014239906719E+01   8.189368197445444E+01   1.021036306423368E+02   1.441930128662372E+02   1.878138527434115E+02
