   6.075000000000001E+01  -1.773666333850679E+01  -2.149881423260263E+01  -2.545783965235216E+01  -2.959611837546277E+01  -3.389919343532983E+01  -3.987238447296750E+01  -4.768512877951241E+01  -5.584828067739772E+01  -6.433213043523494E+01  -7.311236887437110E+01
   6.750000000000000E+01  -1.711858463143199E+01  -2.078533944596188E+01  -2.464761073723798E+01  -2.868781781001485E+01  -3.289153091182493E+01  -3.873026433725386E+01  -4.637333520071184E+01  -5.436559299459486E+01  -6.267706232546789E+01  -7.128316155635889E+01
   8.100000000000000E+01  -1.606864081050003E+01  -1.957212436703708E+01  -2.326890610468308E+01  -2.714148602378509E+01  -3.117548852945902E+01  -3.678476380549819E+01  -4.413437583764903E+01  -5.182531956375010E+01  -5.982797274815312E+01  -6.811809063415808E+01
   9.450000000000000E+01  -1.520085914865012E+01  -1.856802683465912E+01  -2.212672825505706E+01  -2.585954371031812E+01  -2.975215146546202E+01  -3.517042758653815E+01  -4.227732566388204E+01  -4.972119809541800E+01  -5.747248261996515E+01  -6.550697792291999E+01
   1.080000000000000E+02  -1.446439991090210E+01  -1.771473044657091E+01  -2.115513343740599E+01  -2.476826912251204E+01  -2.853986938096796E+01  -3.379479975643494E+01  -4.069632948270305E+01  -4.793441972643291E+01  -5.547908145231600E+01  -6.330567590706710E+01
   1.350000000000000E+02  -1.326655261412907E+01  -1.632417383115126E+01  -1.956953049416416E+01  -2.298544165056501E+01  -2.655774576355816E+01  -3.154385044339324E+01  -3.810308145399995E+01  -4.499144196151610E+01  -5.217939232921208E+01  -5.964270541415999E+01
   1.620000000000000E+02  -1.231972892801787E+01  -1.522224538276168E+01  -1.831065119730374E+01  -2.156792276742090E+01  -2.498000427105671E+01  -2.975014042333669E+01  -3.603587029126584E+01  -4.264697467764972E+01  -4.955398768222176E+01  -5.673272396617085E+01
   1.890000000000000E+02  -1.154268343065996E+01  -1.431573368933459E+01  -1.727313150998179E+01  -2.039800912773899E+01  -2.367641554775992E+01  -2.826644839277697E+01  -3.432399428644794E+01  -4.070351267362275E+01  -4.737571345308561E+01  -5.431655487594298E+01
   2.160000000000000E+02  -1.088690494850835E+01  -1.354894401828642E+01  -1.639399206453527E+01  -1.940533582634362E+01  -2.256912837043637E+01  -2.700478514434235E+01  -3.286690748922956E+01  -3.904847940878517E+01  -4.552027025299503E+01  -5.225826604804570E+01
   2.430000000000000E+02  -1.032156207521984E+01  -1.288645377202101E+01  -1.563315902337217E+01  -1.854511794851351E+01  -2.160858705334613E+01  -2.590914100883947E+01  -3.160050061848506E+01  -3.760928258122476E+01  -4.390638982271503E+01  -5.046791022373145E+01
   2.700000000000000E+02  -9.826557358445825E+00  -1.230516907733363E+01  -1.496450461024233E+01  -1.778815634541297E+01  -2.076248361216403E+01  -2.494300449434195E+01  -3.048260193011083E+01  -3.633785549810182E+01  -4.247975792109173E+01  -4.888445535103801E+01
   3.375000000000000E+02  -8.812850847190930E+00  -1.111072519570371E+01  -1.358691565122535E+01  -1.622539048105682E+01  -1.901276342756410E+01  -2.294154749021345E+01  -2.816349749439087E+01  -3.369831025052554E+01  -3.951711674109356E+01  -4.559612383248987E+01
   4.050000000000000E+02  -8.021069248990898E+00  -1.017338318403927E+01  -1.250190066540199E+01  -1.499095910858159E+01  -1.762742294138843E+01  -2.135296952721365E+01  -2.631740603824983E+01  -3.159100476938875E+01  -3.714523481233664E+01  -4.295656273884015E+01
   5.400000000000000E+02  -6.842303494509906E+00  -8.769167222879332E+00  -1.086851354592000E+01  -1.312539852267946E+01  -1.552717702950940E+01  -1.893648531697909E+01  -2.350111881295925E+01  -2.837057509720944E+01  -3.351678699739932E+01  -3.891653165985008E+01
   8.100000000000000E+02  -5.337631142449027E+00  -6.956934032050412E+00  -8.742307808619444E+00  -1.068017073585906E+01  -1.275881652741009E+01  -1.573201117340977E+01  -1.974441424008000E+01  -2.405504103667954E+01  -2.863674690190965E+01  -3.346693331479037E+01
   1.080000000000000E+03  -4.388581140650786E+00  -5.798441308932524E+00  -7.368674345321779E+00  -9.086966885959555E+00  -1.094249829445107E+01  -1.361376576336261E+01  -1.724305555812316E+01  -2.116547940098098E+01  -2.535478497543227E+01  -2.978897849310306E+01
   1.620000000000000E+03  -3.227112227257749E+00  -4.357434594869119E+00  -5.637939092168381E+00  -7.058594876889401E+00  -8.610205851819046E+00  -1.086846695057829E+01  -1.397164513204916E+01  -1.735938230131796E+01  -2.100714652309762E+01  -2.489411941119033E+01
   2.160000000000000E+03  -2.531104149944440E+00  -3.476799830896198E+00  -4.563594639592338E+00  -5.783441230669268E+00  -7.128591528686229E+00  -9.104595306504052E+00  -1.184621311379306E+01  -1.486491019976529E+01  -1.813778673767956E+01  -2.164514953288017E+01
   2.700000000000000E+03  -2.064373397319287E+00  -2.876272305242310E+00  -3.821040633789380E+00  -4.892356846379698E+00  -6.083764728929964E+00  -7.848322547710268E+00  -1.031755478112609E+01  -1.305698439108528E+01  -1.604526146650460E+01  -1.926377132345078E+01
   5.400000000000000E+03  -1.000289011877612E+00  -1.460716594912810E+00  -2.021994590220856E+00  -2.683623485354474E+00  -3.443812804369372E+00  -4.606219750698074E+00  -6.288218311354285E+00  -8.210735996122821E+00  -1.035909357585479E+01  -1.271944542265555E+01
   1.350000000000000E+04  -3.147274160000961E-01  -4.842480575898662E-01  -7.058402643888257E-01  -9.839853217999917E-01  -1.321905148914084E+00  -1.869012056704378E+00  -2.711442075204104E+00  -3.730696643702686E+00  -4.924494253791636E+00  -6.288622809690423E+00
   2.700000000000000E+04  -1.202023372752592E-01  -1.875788103207015E-01  -2.790201217867434E-01  -3.984912207815796E-01  -5.496057450072840E-01  -8.057239939807914E-01  -1.222096517391037E+00  -1.753469305403996E+00  -2.405529356794432E+00  -3.181426345894579E+00
   5.400000000000000E+04  -4.585924942512065E-02  -7.099891157122329E-02  -1.054561808705330E-01  -1.512248705839738E-01  -2.103810939006507E-01  -3.137043723254465E-01  -4.942652723984793E-01  -7.335547844995745E-01  -1.039231388014741E+00  -1.417657185811549E+00

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  6
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00  -6.700072980953429E+02  -8.109197432748010E+02  -1.116998776408415E+03  -1.624303917186705E+03  -2.186274562868590E+03  -3.012815452015278E+03  -4.154079440979511E+03  -5.399627445228929E+03  -8.153914830706551E+03  -1.119766384950470E+04
   2.700000000000000E-06  -6.700072980953429E+02  -8.109197432748010E+02  -1.116998776408415E+03  -1.624303917186705E+03  -2.186274562868590E+03  -3.012815452015278E+03  -4.154079440979511E+03  -5.399627445228929E+03  -8.153914830706551E+03  -1.119766384950470E+04
   5.400000000000000E-06  -6.391514272297371E+02  -7.726121232171320E+02  -1.062330198152872E+03  -1.542510042977206E+03  -2.074432666577825E+03  -2.856867400120691E+03  -3.937727212586228E+03  -5.117947042468489E+03  -7.730588781180113E+03  -1.062177217363823E+04
   1.350000000000000E-05  -5.997101086953834E+02  -7.236591373218453E+02  -9.924845341482857E+02  -1.438003344851606E+03  -1.931512550436785E+03  -2.657349688214877E+03  -3.660256072404495E+03  -4.756319545315984E+03  -7.185079244170653E+03  -9.877751801916676E+03
   2.700000000000000E-05  -5.711592780321947E+02  -6.882974713534558E+02  -9.421128078779633E+02  -1.362523417519722E+03  -1.827983183337361E+03  -2.512128663077374E+03  -3.457526660528290E+03  -4.491051481410709E+03  -6.783808873788305E+03  -9.328883657110426E+03
   5.400000000000000E-05  -5.431702179912876E+02  -6.535397123762767E+02  -8.925269124341753E+02  -1.288504744149584E+03  -1.727081692441707E+03  -2.371471089601877E+03  -3.261111972819162E+03  -4.234202794416003E+03  -6.393520827133851E+03  -8.793537774964658E+03
   1.350000000000000E-04  -5.084661850936869E+02  -6.106177933064046E+02  -8.313631472722848E+02  -1.196387617773828E+03  -1.599913535303199E+03  -2.192811585310768E+03  -3.011532695863302E+03  -3.907224745280008E+03  -5.895364673301948E+03  -8.108288582270935E+03
   2.700000000000001E-04  -4.832420439175179E+02  -5.794278283935314E+02  -7.870302159257679E+02  -1.130081402072500E+03  -1.509080901394672E+03  -2.064534748812187E+03  -2.831482014790904E+03  -3.669817913049822E+03  -5.533216199329479E+03  -7.607540786513221E+03
   5.400000000000001E-04  -4.592137064338373E+02  -5.497632872645338E+02  -7.448712801604471E+02  -1.066744784804551E+03  -1.421787408618557E+03  -1.941683532109801E+03  -2.658734573290895E+03  -3.442808786280879E+03  -5.183972674130975E+03  -7.124544452201683E+03
   1.350000000000000E-03  -4.290509230605983E+02  -5.125684264366321E+02  -6.921433168319195E+02  -9.878639013926393E+02  -1.313513496752067E+03  -1.788384414476947E+03  -2.443127768445412E+03  -3.157924788376055E+03  -4.745120908893125E+03  -6.514449481221527E+03
   2.700000000000000E-03  -4.077508964996856E+02  -4.864076300415975E+02  -6.551381004968546E+02  -9.321593454683090E+02  -1.236300111328886E+03  -1.679526571583948E+03  -2.289501607999913E+03  -2.954703384435984E+03  -4.430958408095054E+03  -6.075941137234777E+03
   4.050000000000001E-03  -3.958616633235343E+02  -4.718481819884759E+02  -6.345829561783281E+02  -9.011056010291751E+02  -1.192995962957397E+03  -1.619065131454222E+03  -2.203563102179320E+03  -2.840804214674352E+03  -4.254417648365273E+03  -5.829071232623894E+03
   6.750000000000001E-03  -3.810722660200976E+02  -4.536949876579508E+02  -6.090098326139681E+02  -8.630264142774188E+02  -1.140841813393890E+03  -1.544901253564855E+03  -2.099361479389295E+03  -2.702977056482134E+03  -4.039939817053317E+03  -5.528387607364341E+03
   1.080000000000000E-02  -3.681874441482847E+02  -4.379647015450846E+02  -5.869001363712108E+02  -8.297512153724859E+02  -1.094541632841793E+03  -1.480024812970438E+03  -2.007639743953154E+03  -2.581069263291041E+03  -3.850474078536657E+03  -5.262215782238861E+03
   1.620000000000000E-02  -3.571036174376191E+02  -4.243863967042673E+02  -5.678704334305744E+02  -8.016925248112650E+02  -1.056493947086748E+03  -1.425710373779986E+03  -1.930823828100217E+03  -2.479677034443076E+03  -3.692782500361967E+03  -5.040854868727682E+03
   2.700000000000000E-02  -3.437340625008913E+02  -4.080676135259923E+02  -5.450167931957470E+02  -7.676685199818082E+02  -1.009721829763094E+03  -1.360137802120198E+03  -1.838330774008386E+03  -2.357176814811195E+03  -3.502033808253453E+03  -4.772664793371764E+03
   4.050000000000000E-02  -3.334865280911348E+02  -3.955980553529272E+02  -5.276084611833821E+02  -7.417408319068721E+02  -9.739861425604911E+02  -1.310108387855943E+03  -1.767773382908106E+03  -2.263585444262305E+03  -3.356342096783800E+03  -4.567741374583906E+03
   6.750000000000000E-02  -3.209907104807889E+02  -3.804500433437878E+02  -5.065696579104828E+02  -7.105143455127286E+02  -9.310013334859455E+02  -1.249225602749948E+03  -1.682310838811029E+03  -2.150657133669086E+03  -3.180214526387233E+03  -4.319656948481618E+03
   1.080000000000000E-01  -3.095061717542154E+02  -3.664769950339115E+02  -4.871394680861388E+02  -6.819259508382021E+02  -8.921421596934786E+02  -1.195094555377121E+03  -1.606250330740413E+03  -2.049956428178319E+03  -3.024482232195360E+03  -4.101012036528319E+03
   1.620000000000000E-01  -2.999431253921715E+02  -3.549095460100621E+02  -4.711395183292287E+02  -6.583168464245390E+02  -8.598110955066212E+02  -1.149913716847098E+03  -1.543351624928052E+03  -1.966638182758114E+03  -2.894914805052274E+03  -3.918991123187438E+03
   2.160000000000000E-01  -2.929929796462385E+02  -3.464553386847153E+02  -4.594438392653036E+02  -6.413717137870362E+02  -8.371851532963523E+02  -1.118365924595581E+03  -1.498706542555420E+03  -1.908740670674871E+03  -2.805019143135876E+03  -3.793203965277653E+03
   2.700000000000000E-01  -2.876742513977644E+02  -3.400069010652114E+02  -4.505590329456589E+02  -6.285230827189525E+02  -8.200262148196875E+02  -1.094407237356528E+03  -1.465239691246500E+03  -1.864635908409859E+03  -2.736651188385317E+03  -3.697687982080493E+03
   3.375000000000000E-01  -2.824687676169354E+02  -3.337321392763420E+02  -4.419511259275197E+02  -6.160013246916557E+02  -8.031138454154790E+02  -1.070259962771447E+03  -1.431644052126566E+03  -1.820228944195588E+03  -2.669586414672019E+03  -3.603275062427493E+03
   4.050000000000000E-01  -2.782346587361809E+02  -3.286295961509974E+02  -4.349100859147944E+02  -6.055690046449217E+02  -7.887261634022630E+02  -1.050976834472729E+03  -1.404747537176746E+03  -1.784886439712883E+03  -2.615153111912396E+03  -3.527425574459775E+03
   4.725000000000000E-01  -2.747767669169765E+02  -3.245069783468406E+02  -4.292631860791870E+02  -5.970982187294742E+02  -7.767984879832743E+02  -1.034343631958117E+03  -1.381937198602176E+03  -1.754951614989114E+03  -2.569262423119383E+03  -3.463760060435427E+03
   5.400000000000000E-01  -2.714833998791142E+02  -3.205211695103347E+02  -4.238153131308717E+02  -5.893785399549338E+02  -7.667262939959189E+02  -1.020426826229223E+03  -1.362344581009019E+03  -1.729806266087829E+03  -2.529902272633505E+03  -3.409055189890723E+03
   6.750000000000000E-01  -2.657310003935214E+02  -3.135384103969299E+02  -4.142652344791846E+02  -5.759879062732655E+02  -7.495410328340021E+02  -9.967783752646410E+02  -1.329495632641122E+03  -1.686485698384883E+03  -2.464952346628476E+03  -3.318601000452062E+03
   8.100000000000001E-01  -2.611578006438781E+02  -3.080918290952055E+02  -4.068651475972372E+02  -5.651568355989117E+02  -7.346927852756592E+02  -9.766738587813275E+02  -1.302730349446082E+03  -1.651524947410033E+03  -2.411582244074549E+03  -3.245067596225144E+03
   9.450000000000000E-01  -2.572102787399519E+02  -3.034967812953424E+02  -4.007693882139406E+02  -5.562150106753562E+02  -7.221990915536192E+02  -9.598585507539719E+02  -1.279429748444825E+03  -1.621692467365039E+03  -2.366615268193771E+03  -3.182892356196786E+03
   1.080000000000000E+00  -2.529825648565570E+02  -2.985046987567164E+02  -3.941882275695465E+02  -5.472603175654357E+02  -7.109017816230656E+02  -9.448365139371831E+02  -1.259187489944167E+03  -1.595450927985891E+03  -2.327506047503615E+03  -3.128964418864828E+03
   1.215000000000000E+00  -2.489684996097509E+02  -2.938384095916671E+02  -3.881670134164298E+02  -5.391224948304234E+02  -7.005123622645053E+02  -9.311411694490532E+02  -1.240484562248864E+03  -1.571931965805986E+03  -2.292446008488886E+03  -3.081373330649328E+03
   1.350000000000000E+00  -2.448285126107242E+02  -2.889885742736692E+02  -3.819118724600862E+02  -5.309768731886044E+02  -6.907449143778111E+02  -9.180708347127907E+02  -1.223174150471097E+03  -1.550026900648623E+03  -2.260704626921432E+03  -3.037575864446733E+03
   1.485000000000000E+00  -2.409294869909769E+02  -2.844749248432461E+02  -3.761011597988378E+02  -5.230746890767637E+02  -6.805701505068623E+02  -9.049473816786663E+02  -1.206616211715816E+03  -1.529405332056763E+03  -2.230927218894768E+03  -2.997796842249786E+03
   1.620000000000000E+00  -2.371431451498573E+02  -2.801202002350696E+02  -3.705445139226226E+02  -5.155415138048569E+02  -6.708417506311976E+02  -8.927736608947876E+02  -1.190520092687351E+03  -1.509519787837909E+03  -2.202635092547411E+03  -2.959697720740223E+03
   1.755000000000000E+00  -2.332661132452614E+02  -2.756236669138238E+02  -3.648171604682494E+02  -5.081086289288733E+02  -6.618796742820580E+02  -8.806744038367011E+02  -1.175100763601868E+03  -1.490466376233146E+03  -2.175293724035205E+03  -2.923664843392573E+03
   1.890000000000000E+00  -2.296421246681750E+02  -2.714659594804084E+02  -3.595142703660138E+02  -5.008514709270693E+02  -6.523706404419386E+02  -8.691016055793378E+02  -1.160000290762502E+03  -1.471372938464338E+03  -2.148461754429045E+03  -2.889020011808927E+03
   2.025000000000000E+00  -2.259521481914098E+02  -2.671916969845662E+02  -3.540638269395849E+02  -4.937108150758078E+02  -6.436351038944468E+02  -8.575147612944322E+02  -1.145556212536411E+03  -1.453682306923003E+03  -2.123128529730805E+03  -2.855976595645565E+03
   2.160000000000000E+00  -2.224194626617894E+02  -2.631163329690260E+02  -3.488793437713293E+02  -4.868544753731998E+02  -6.350987229515662E+02  -8.468810207600801E+02  -1.131426480564076E+03  -1.436502690215702E+03  -2.099119635131972E+03  -2.824111822379696E+03
   2.227500000000000E+00  -2.209395463191761E+02  -2.614899160311611E+02  -3.468899326583032E+02  -4.839936676454246E+02  -6.309474357866108E+02  -8.415226741482331E+02  -1.125077482248687E+03  -1.428069327286484E+03  -2.086795388296504E+03  -2.808314746856209E+03
