   4.050000000000000E+02   0.000000000000000E+00   2.594812665847712E-03   7.086654753948096E-03   1.330520761439402E-02   2.145882445256575E-02   3.546449171335553E-02   5.889890274374920E-02   8.969806658933521E-02   1.286397677376954E-01   1.764633444581705E-01
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   1.460986453821533E-03   5.015634149458492E-03   9.861296808594489E-03   1.837661584613670E-02   3.307951716124080E-02   5.289144526068412E-02   7.840300475254480E-02   1.101742111750355E-01
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.862200593284797E-04   4.839669370994670E-03   1.212364681305189E-02   2.241039248656307E-02   3.608820692170411E-02   5.351976913152612E-02
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.799802456342150E-03   9.839330039540073E-03   1.817748335088254E-02   2.909271464523044E-02
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.247717784484848E-04   3.986268646258395E-03   9.203424560837448E-03
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.604778713954147E-03
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  6
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   2.009624253551448E+02   2.519083199588540E+02   3.647313016948765E+02   5.593016884491967E+02   7.838851739567749E+02   1.114780705585354E+03   1.567249010787816E+03   2.051502013848434E+03   3.080688551222285E+03   4.152374784336173E+03
   2.700000000000000E-06   2.009624253551448E+02   2.519083199588540E+02   3.647313016948765E+02   5.593016884491967E+02   7.838851739567749E+02   1.114780705585354E+03   1.567249010787816E+03   2.051502013848434E+03   3.080688551222285E+03   4.152374784336173E+03
   5.400000000000000E-06   1.855158599495142E+02   2.331313744923089E+02   3.389044329129321E+02   5.218708644285359E+02   7.335717345984576E+02   1.046550572054156E+03   1.476158719332693E+03   1.937811024147139E+03   2.924047544063013E+03   3.957366163699595E+03
   1.350000000000000E-05   1.659486895601688E+02   2.092704961469400E+02   3.058973183025747E+02   4.736848871530236E+02   6.683998596428871E+02   9.576700721561457E+02   1.356966473784802E+03   1.788156130174099E+03   2.716367518980073E+03   3.696899645184365E+03
   2.700000000000000E-05   1.516865263979260E+02   1.917716553873862E+02   2.814641527558204E+02   4.377679734060522E+02   6.197065962229424E+02   8.912630326487109E+02   1.267623507361991E+03   1.675874497295198E+03   2.558974057614959E+03   3.497951022263544E+03
   5.400000000000000E-05   1.382591788115536E+02   1.753289690921527E+02   2.585099367345828E+02   4.037071036491678E+02   5.728483999254400E+02   8.262071174733047E+02   1.179515083271073E+03   1.564028402973498E+03   2.401551185680397E+03   3.297769743417012E+03
   1.350000000000000E-04   1.211416033341331E+02   1.541465673628514E+02   2.285594984829290E+02   3.592790375421301E+02   5.124273643088681E+02   7.426488732414707E+02   1.065296401666009E+03   1.418415167724351E+03   2.193860162309777E+03   3.031257115421149E+03
   2.700000000000001E-04   1.090577658390866E+02   1.391528870412851E+02   2.072004514537736E+02   3.270656976466694E+02   4.677822746465297E+02   6.808741235327891E+02   9.804820505446936E+02   1.310322632431089E+03   2.037545734750897E+03   2.829372166624320E+03
   5.400000000000001E-04   9.764175511856175E+01   1.249203673036509E+02   1.868039577963889E+02   2.962487765158045E+02   4.251683013543787E+02   6.210860463617657E+02   8.979335752081797E+02   1.203651186425175E+03   1.882987723053503E+03   2.627082224619703E+03
   1.350000000000000E-03   8.377407166459570E+01   1.075522655087245E+02   1.616880018171609E+02   2.577721042069676E+02   3.712513840850187E+02   5.453703297339325E+02   7.922737081176041E+02   1.066858910455847E+03   1.681511398276668E+03   2.361288311222172E+03
   2.700000000000000E-03   7.409251745497110E+01   9.532695495086554E+01   1.438325753667088E+02   2.303877032630366E+02   3.331290732983117E+02   4.909981296653758E+02   7.159469565015139E+02   9.672210056445048E+02   1.532750274688965E+03   2.162972812439052E+03
   4.050000000000001E-03   6.877493851837377E+01   8.857560851081584E+01   1.339058694101265E+02   2.151463531107645E+02   3.120017030454846E+02   4.602461140291382E+02   6.729208192384078E+02   9.108060035912581E+02   1.447779893068716E+03   2.048680625399136E+03
   6.750000000000001E-03   6.263785912604242E+01   8.080353376495674E+01   1.224494360452509E+02   1.971789209372961E+02   2.863417782716806E+02   4.237274953015587E+02   6.206562317686842E+02   8.417141650408735E+02   1.343273988931782E+03   1.907320088258943E+03
   1.080000000000000E-02   5.727714998367229E+01   7.395509166161889E+01   1.122718381988376E+02   1.813522281180290E+02   2.641828157812531E+02   3.913496057535614E+02   5.744730623073672E+02   7.807797416070168E+02   1.249983381688630E+03   1.780248079184542E+03
   1.620000000000000E-02   5.310539893204115E+01   6.864926529834227E+01   1.043709933772184E+02   1.687127466872425E+02   2.457532754818301E+02   3.650630712494161E+02   5.368526535169154E+02   7.303886647094024E+02   1.172247591142117E+03   1.673328088640185E+03
   2.700000000000000E-02   4.818392992856994E+01   6.234983905655380E+01   9.494320171186648E+01   1.537703392846067E+02   2.243516880863002E+02   3.335984689840745E+02   4.914438360240620E+02   6.696455802779672E+02   1.077894007177675E+03   1.542846071131637E+03
   4.050000000000000E-02   4.457801339650794E+01   5.770898671868441E+01   8.794570834380187E+01   1.426403593647211E+02   2.084285566098691E+02   3.100825403115163E+02   4.573837003582472E+02   6.240228216497705E+02   1.006488606469419E+03   1.443402336854449E+03
   6.750000000000000E-02   4.040654270687995E+01   5.230356728438712E+01   7.970985077339834E+01   1.294268524180867E+02   1.894505753444829E+02   2.824615755600616E+02   4.169707109006338E+02   5.693930399370058E+02   9.207652307384725E+02   1.323533182898237E+03
   1.080000000000000E-01   3.707040671024487E+01   4.799667342863139E+01   7.315875470291360E+01   1.187745048966084E+02   1.738152981752725E+02   2.590583941435285E+02   3.826917648024438E+02   5.231034963325208E+02   8.467141049077213E+02   1.218860200178530E+03
   1.620000000000000E-01   3.443857367586619E+01   4.455327500033052E+01   6.783581369208670E+01   1.101002689261009E+02   1.612114664380479E+02   2.402519650065028E+02   3.546799134729980E+02   4.852361588041147E+02   7.864857232666745E+02   1.133432200689890E+03
   2.160000000000000E-01   3.283702969512832E+01   4.246781380099203E+01   6.461047453566843E+01   1.046747252277577E+02   1.529474447771184E+02   2.278519064708005E+02   3.366912873559321E+02   4.600058659052747E+02   7.461665628851888E+02   1.075761504205343E+03
   2.700000000000000E-01   3.169743992518590E+01   4.096070914644933E+01   6.223359676858630E+01   1.006312990257215E+02   1.467778766228714E+02   2.186011534029834E+02   3.229540780415083E+02   4.412426578633762E+02   7.160593173707189E+02   1.032492208305666E+03
   3.375000000000000E-01   3.064705796168877E+01   3.953455023915798E+01   5.992320392918801E+01   9.669522611940724E+01   1.408681231793272E+02   2.100784367467469E+02   3.101608225409832E+02   4.238686121045967E+02   6.868324599962651E+02   9.910414038757573E+02
   4.050000000000000E-01   2.990886358028945E+01   3.850224522001122E+01   5.821596491406248E+01   9.383008405586982E+01   1.367096795911464E+02   2.032579016822222E+02   2.999640740168714E+02   4.098290545800305E+02   6.640503736657070E+02   9.580602867377899E+02
   4.725000000000000E-01   2.935989136861350E+01   3.767970975633763E+01   5.676901328763644E+01   9.138687839318952E+01   1.332808345066211E+02   1.980333875328062E+02   2.918480501472025E+02   3.986196831718802E+02   6.456170636151945E+02   9.311673696538176E+02
   5.400000000000000E-01   2.910097035406430E+01   3.724497615014268E+01   5.591045003204290E+01   8.965722753057005E+01   1.303493003713957E+02   1.934351061260215E+02   2.850415774012983E+02   3.887975264390407E+02   6.300567909459611E+02   9.084946655801275E+02
   6.750000000000000E-01   2.916240831472037E+01   3.706379594096079E+01   5.512686860400056E+01   8.752196158443131E+01   1.262065516297384E+02   1.866613702910696E+02   2.745667400604090E+02   3.743349622040238E+02   6.049456394688697E+02   8.719657803645404E+02
   8.100000000000001E-01   2.979752192008011E+01   3.745856514017284E+01   5.495886730314034E+01   8.640773522397043E+01   1.240709982993825E+02   1.824877819179940E+02   2.669423765195830E+02   3.633575122332294E+02   5.862349817334764E+02   8.439108469935560E+02
   9.450000000000000E-01   3.108676000066313E+01   3.854218135639291E+01   5.553406395564010E+01   8.618691055611924E+01   1.231285283801328E+02   1.797953565145357E+02   2.620007847865511E+02   3.554199337524346E+02   5.717092467441869E+02   8.219190061659681E+02
   1.080000000000000E+00   3.305509256713583E+01   4.061683970199296E+01   5.750702124393017E+01   8.761816303363662E+01   1.235806942466772E+02   1.788012412012863E+02   2.588728665215169E+02   3.500274337512263E+02   5.606183781075306E+02   8.045194361715215E+02
   1.215000000000000E+00   3.455773920129568E+01   4.239986909598301E+01   5.977535093044793E+01   8.998090687488070E+01   1.253545159560695E+02   1.794294687511978E+02   2.580071332296618E+02   3.469113400381525E+02   5.527678402478703E+02   7.908488864652579E+02
   1.350000000000000E+00   3.576395929198653E+01   4.387197590712433E+01   6.175210727303600E+01   9.247420702897389E+01   1.278956820346459E+02   1.818933900209366E+02   2.592099303002184E+02   3.464101963614501E+02   5.478384123310851E+02   7.815038211909512E+02
   1.485000000000000E+00   3.658919207308745E+01   4.486562216230895E+01   6.309906123141403E+01   9.436591018505186E+01   1.303200512631941E+02   1.847412688814912E+02   2.618680247898091E+02   3.482313996814597E+02   5.461769144044456E+02   7.753042156121545E+02
   1.620000000000000E+00   3.715772498295262E+01   4.553985532102528E+01   6.400321371793569E+01   9.566707286879418E+01   1.320667349962947E+02   1.865285570844746E+02   2.640024118825843E+02   3.502429381921535E+02   5.470767470482695E+02   7.733127309778401E+02
   1.755000000000000E+00   3.764323711524688E+01   4.614092030572401E+01   6.481819556629786E+01   9.664754755462458E+01   1.329715782086027E+02   1.879600348509815E+02   2.653704425129745E+02   3.514501375239668E+02   5.478409047693498E+02   7.728217852463163E+02
   1.890000000000000E+00   3.788571737757333E+01   4.642305816073083E+01   6.521151479320046E+01   9.732286414272802E+01   1.340697998166192E+02   1.887830455161749E+02   2.663017409557673E+02   3.525671161019256E+02   5.483445654050602E+02   7.717615557605289E+02
   2.025000000000000E+00   3.810455350163281E+01   4.670294767680668E+01   6.560698312927519E+01   9.779231398627627E+01   1.344573886230915E+02   1.894650747879227E+02   2.665956092845822E+02   3.525213166810332E+02   5.477912300254503E+02   7.698640920766129E+02
   2.160000000000000E+00   3.818815109950157E+01   4.680979675224359E+01   6.576146260192441E+01   9.797754795922012E+01   1.346044970699763E+02   1.893322958535858E+02   2.665769871844605E+02   3.520483663863090E+02   5.463300242954350E+02   7.674356732128153E+02
   2.227500000000000E+00   3.803874819564693E+01   4.658157817101009E+01   6.540483568380021E+01   9.763554680860435E+01   1.345697446953323E+02   1.892762718883931E+02   2.659995412692165E+02   3.516932190675298E+02   5.459215516852405E+02   7.662593210572479E+02
   2.295000000000000E+00   3.800729994196475E+01   4.654275908265483E+01   6.535466460598784E+01   9.756951936031129E+01   1.344846837171898E+02   1.891689880612408E+02   2.661014367061167E+02   3.512063126353154E+02   5.448511250009468E+02   7.647758299836362E+02
   2.362500000000000E+00   3.796094604813891E+01   4.648945391524160E+01   6.528885042794644E+01   9.747090275860941E+01   1.343284355473437E+02   1.889789438343007E+02   2.656767145941248E+02   3.510000694294083E+02   5.437589052775170E+02   7.627296424432043E+02
   2.430000000000000E+00   3.790287493644790E+01   4.642632659944131E+01   6.521392257971758E+01   9.734356392639174E+01   1.340948044314446E+02   1.886635481453422E+02   2.652264141001942E+02   3.502587937194818E+02   5.422133155833601E+02   7.610212818034501E+02
