   1.890000000000000E+01   6.036875171286829E+01   7.135042553806761E+01   8.277839725786089E+01   9.464990309690165E+01   1.069620949449118E+02   1.240671958787179E+02   1.505932045822319E+02   2.003516270870341E+02   2.420945907451742E+02   2.678076938439881E+02
   2.025000000000000E+01   5.875158969343011E+01   6.969707245986501E+01   8.110361437567735E+01   9.296821040552277E+01   1.052879422241203E+02   1.224249161244770E+02   1.449827370118646E+02   1.907409641688055E+02   2.414377245896949E+02   2.674067212340442E+02
   2.160000000000000E+01   5.645958439251899E+01   6.727499752279437E+01   7.856560203191293E+01   9.032817517341391E+01   1.025597474780589E+02   1.195997889038163E+02   1.420696807210716E+02   1.808394584183425E+02   2.315705866064936E+02   2.642739291830294E+02
   2.295000000000000E+01   5.687216274916136E+01   6.792580965058369E+01   7.946850351284957E+01   9.149671398198188E+01   1.040073482483203E+02   1.214396282169000E+02   1.444319725686892E+02   1.785138099288943E+02   2.297703743569782E+02   2.706031981152719E+02
   2.430000000000000E+01   5.699879665286608E+01   6.825187767771968E+01   8.000741270409526E+01   9.226155156405184E+01   1.050110545498555E+02   1.227813033651346E+02   1.462271574613933E+02   1.758499768794209E+02   2.274833255652520E+02   2.758466870706507E+02
   2.565000000000000E+01   5.685000310559735E+01   6.826410441585722E+01   8.019365597149772E+01   9.263446914469932E+01   1.055831617268595E+02   1.236378606799517E+02   1.474693093352707E+02   1.728999847251234E+02   2.247634858296042E+02   2.800099602768278E+02
   2.700000000000000E+01   5.888248149434912E+01   7.076126238328652E+01   8.316836543011232E+01   9.609919049477867E+01   1.095489250346236E+02   1.282968689783102E+02   1.530232831776739E+02   1.791913151218869E+02   2.285337327166817E+02   2.859859601502631E+02
   2.970000000000000E+01   6.279816394539375E+01   7.559583559108250E+01   8.894674286867667E+01   1.028453986459845E+02   1.172866810476607E+02   1.373909471893348E+02   1.638691015541135E+02   1.918492783471411E+02   2.350348844234777E+02   2.962724921802146E+02
   3.240000000000001E+01   6.655523690755945E+01   8.025845228665639E+01   9.453888255489437E+01   1.093900604206792E+02   1.248064227843170E+02   1.462436881637077E+02   1.744415919958701E+02   2.041990119429247E+02   2.403207569249935E+02   3.052464292536570E+02
   3.510000000000000E+01   7.015412055304478E+01   8.475030880723352E+01   9.994692499448138E+01   1.157364170652581E+02   1.321099993772477E+02   1.548703127367735E+02   1.847711182074199E+02   2.162837444228171E+02   2.494001558926539E+02   3.130446552980211E+02
   4.050000000000000E+01   7.690729021936568E+01   9.325897541068480E+01   1.102557322454632E+02   1.278875919921302E+02   1.461435403115393E+02   1.714785813635317E+02   2.046932309781478E+02   2.396221684941047E+02   2.762566809721284E+02   3.252984964433308E+02
   4.725000000000000E+01   8.457670315807627E+01   1.030723048828222E+02   1.222664079317183E+02   1.421455401293206E+02   1.626973566586094E+02   1.911590496120043E+02   2.283935913807072E+02   2.674624570941305E+02   3.083552470804643E+02   3.510643049360951E+02
   5.400000000000000E+01   9.132981376875250E+01   1.119209768646469E+02   1.332624011007429E+02   1.553365640014817E+02   1.781292544350945E+02   2.096408677068321E+02   2.507916439480687E+02   2.938879770761851E+02   3.389173132424767E+02   3.858706954836671E+02
   6.075000000000001E+01   9.808519476589572E+01   1.207296720088489E+02   1.441752203441138E+02   1.683997269583051E+02   1.933862942650885E+02   2.278844649112871E+02   2.728661166188103E+02   3.198973477237887E+02   3.689631478500378E+02   4.200528702052252E+02
   6.750000000000000E+01   1.036741906915413E+02   1.283332147884066E+02   1.538436789658881E+02   1.801783207998669E+02   2.073127963244042E+02   2.447587216066895E+02   2.935149899252137E+02   3.444152056521998E+02   3.974418313731148E+02   4.525826979607518E+02
   8.100000000000000E+01   1.132394409256231E+02   1.418292092933552E+02   1.713712489330792E+02   2.018264910048165E+02   2.331643481083156E+02   2.763219956428511E+02   3.323949531677645E+02   3.907979441393109E+02   4.515063325358497E+02   5.145034134484595E+02
   9.450000000000000E+01   1.207241198733682E+02   1.531246523195296E+02   1.865800038446032E+02   2.210372210340865E+02   2.564573997899424E+02   3.051649620073149E+02   3.683426924528903E+02   4.340240594790084E+02   5.021760270570812E+02   5.727762745583314E+02
   1.080000000000000E+02   1.263253476640093E+02   1.624271138063050E+02   1.996892360557395E+02   2.380427875232708E+02   2.774322136428673E+02   3.315764687126793E+02   4.017065461950551E+02   4.744988976833411E+02   5.499113701643073E+02   6.279157787614968E+02
   1.350000000000000E+02   1.325587118280237E+02   1.757737993088085E+02   2.203723474959261E+02   2.662476572430460E+02   3.133216554009705E+02   3.779138430496678E+02   4.614189917434123E+02   5.479034363247920E+02   6.373015501421178E+02   7.295694291601540E+02
   1.620000000000000E+02   1.329040230767569E+02   1.828752004343551E+02   2.344719373938860E+02   2.875420329489280E+02   3.419784736626316E+02   4.165992788088042E+02   5.129425185748842E+02   6.125567550340202E+02   7.153500889763236E+02   8.212617321247235E+02
   1.890000000000000E+02   1.280634392295033E+02   1.844601519583957E+02   2.427454525820212E+02   3.027141970257508E+02   3.642234336147085E+02   4.477941844575107E+02   5.557828326268354E+02   6.675398712232709E+02   7.829203054866521E+02   9.018213576849084E+02
   2.160000000000000E+02   1.212248893752694E+02   1.841818455978064E+02   2.493150814194232E+02   3.163586035941262E+02   3.851295297608012E+02   4.787642161860131E+02   5.996277966827620E+02   7.245263637194876E+02   8.532802964681759E+02   9.857648253940279E+02
   2.430000000000000E+02   1.106526969010010E+02   1.799783322103322E+02   2.517919833196793E+02   3.257594415380154E+02   4.016523743364960E+02   5.051374337899033E+02   6.386280518744607E+02   7.764363665881101E+02   9.183420349087100E+02   1.064193837185157E+03
   2.700000000000000E+02   9.663947943248786E+01   1.721486057185102E+02   2.504819537648000E+02   3.312298116276506E+02   4.140956062688492E+02   5.255919346376322E+02   6.697525209109299E+02   8.189647803143598E+02   9.729161372508388E+02   1.131379972996190E+03
   3.375000000000000E+02   4.828054757555947E+01   1.384922480145469E+02   2.324767955597490E+02   3.296055909227580E+02   4.294410109175369E+02   5.648896055934019E+02   7.398027300662361E+02   9.204398470884189E+02   1.106364584740251E+03   1.297272573890630E+03
   4.050000000000000E+02   0.000000000000000E+00   8.702634892147034E+01   1.957790418895893E+02   3.085180488680489E+02   4.245963056609035E+02   5.804342726124451E+02   7.822994364299811E+02   9.913776554493234E+02   1.206994951465167E+03   1.428667845535558E+03
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   7.533997262828052E+01   2.171801083795726E+02   3.637839903067797E+02   5.589620448276401E+02   8.131511117285118E+02   1.077627785500139E+03   1.351156347118318E+03   1.632839834860526E+03
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.875156164355576E+01   3.547270211428404E+02   7.155057551693171E+02   1.090961591912434E+03   1.478781523518264E+03   1.877366813113913E+03
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.187078014239669E+02   8.933151249960065E+02   1.385731000129133E+03   1.893219039283693E+03
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.909683673083782E+01   7.323171821683645E+02   1.441028410524130E+03
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.686660085767508E+02
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  6
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   9.291080767090390E-05   1.167825605904948E-04   1.699601948635926E-04   2.609099536840708E-04   3.646790737979678E-04   5.189147716252040E-04   7.326404244550099E-04   9.651964507938671E-04   1.473298080686256E-03   2.023144161838838E-03
   5.400000000000000E-06   1.778797658442635E-04   2.239206799183749E-04   3.267037154914029E-04   5.030101381533075E-04   7.047021469301104E-04   1.005266900312664E-03   1.422946125952456E-03   1.878604866938770E-03   2.877403176216220E-03   3.962017657682920E-03
   1.350000000000000E-05   4.172836419026164E-04   5.264396582637730E-04   7.708786535289931E-04   1.191951181176824E-03   1.675496336058313E-03   2.398809426832524E-03   3.408026459935386E-03   4.513145115863045E-03   6.946785116876178E-03   9.602688600570224E-03
   2.700000000000000E-05   7.912843887107108E-04   1.000081534880318E-03   1.468849615926032E-03   2.279189560270827E-03   3.212691950345090E-03   4.613457488224909E-03   6.574258091838967E-03   8.728250621199939E-03   1.348946055019799E-02   1.870644682555560E-02
   5.400000000000000E-05   1.493027287240425E-03   1.890649966498056E-03   2.785837806674044E-03   4.339251511323855E-03   6.134912901490906E-03   8.838531402906354E-03   1.263668874495977E-02   1.682236146895968E-02   2.611342077977770E-02   3.633899490414991E-02
   1.350000000000000E-04   3.427732869498890E-03   4.352410316022621E-03   6.442317787316312E-03   1.008865003363945E-02   1.432405524902787E-02   2.073189769128587E-02   2.978222445146685E-02   3.980333481302126E-02   6.217840831447380E-02   8.696398890250359E-02
   2.700000000000001E-04   6.384029467720498E-03   8.123760512205959E-03   1.206827086980221E-02   1.898097301405829E-02   2.704211632272720E-02   3.928607553890254E-02   5.664969840344179E-02   7.595223694293143E-02   1.192681709209249E-01   1.675000108744586E-01
   5.400000000000001E-04   1.182140636629341E-02   1.507603281972462E-02   2.247893552082158E-02   3.551106435301465E-02   5.076903945206669E-02   7.404054171607467E-02   1.071884267152014E-01   1.441942155300054E-01   2.276666286202769E-01   3.211508126001954E-01
   1.350000000000000E-03   2.647141235350386E-02   3.385648193604576E-02   5.072434989693003E-02   8.059566188925374E-02   1.157526952468231E-01   1.696647761445823E-01   2.469256812875852E-01   3.336699721624278E-01   5.307849575897285E-01   7.533324577431889E-01
   2.700000000000000E-03   4.845622014861320E-02   6.210409269720951E-02   9.336721920831687E-02   1.489621768587343E-01   2.146343810835763E-01   3.157432788351539E-01   4.612826837668802E-01   6.253997312245858E-01   1.000442820781333E+00   1.426588686578200E+00
   4.050000000000001E-03   6.891144346275102E-02   8.842304222077949E-02   1.331873904905091E-01   2.129682757637556E-01   3.073936072422843E-01   4.530883114029257E-01   6.633167527385071E-01   9.009513619202568E-01   1.445777994123171E+00   2.067165699865203E+00
   6.750000000000001E-03   1.072998139183176E-01   1.378691253333960E-01   2.081240485931205E-01   3.336463476231446E-01   4.825315562404763E-01   7.128219264496710E-01   1.046073000600305E+00   1.423850424700209E+00   2.293380924260390E+00   3.289675168644363E+00
   1.080000000000000E-02   1.612482191518636E-01   2.074230804306768E-01   3.136847912781959E-01   5.039030918904207E-01   7.299025584391159E-01   1.080140429537371E+00   1.588137031169081E+00   2.165385279259335E+00   3.498498525132549E+00   5.032089779642361E+00
   1.620000000000000E-02   2.293056824280621E-01   2.952219188285224E-01   4.470481768913904E-01   7.191748561659139E-01   1.042845697035491E+00   1.545144523470585E+00   2.274921046601812E+00   3.105681931841012E+00   5.029247819672187E+00   7.249191482322920E+00
   2.700000000000000E-02   3.581062410076745E-01   4.614450889985537E-01   6.996353106162796E-01   1.126985346796825E+00   1.635723518047491E+00   2.426203424336511E+00   3.576540472581534E+00   4.888493461278513E+00   7.934639808396918E+00   1.146287912219312E+01
   4.050000000000000E-02   5.116550967642606E-01   6.595929799801522E-01   1.000631339873642E+00   1.612641246906653E+00   2.341347660795433E+00   3.474235946564748E+00   5.124251129780724E+00   7.008072653091478E+00   1.138960880992404E+01   1.647673692656445E+01
   6.750000000000000E-02   8.069141547398304E-01   1.040315595613046E+00   1.578118025027406E+00   2.542649567214908E+00   3.690508149222166E+00   5.474975469246356E+00   8.074969839826032E+00   1.104546336929394E+01   1.796519033203463E+01   2.601779157014177E+01
