   8.100000000000000E+01   1.416582082289640E+03   1.418177114184295E+03   1.419774711280951E+03   1.421374236184384E+03   1.423509188888979E+03   1.426180538753915E+03   1.428854018491631E+03   1.431529048769109E+03   1.434205243930952E+03   1.439560126938081E+03
   9.450000000000000E+01   1.703560533490107E+03   1.705153192789248E+03   1.706748843802397E+03   1.708346743921272E+03   1.710479906447119E+03   1.713149463370193E+03   1.715821506968108E+03   1.718495361159371E+03   1.721170574456716E+03   1.726523916628850E+03
   1.080000000000000E+02   1.992620870261472E+03   1.994211161873001E+03   1.995804870075164E+03   1.997401147669838E+03   1.999532522055671E+03   2.002200287650389E+03   2.004870896123833E+03   2.007543574895451E+03   2.010217807909593E+03   2.015569608725430E+03
   1.350000000000000E+02   2.574031657028424E+03   2.575617231016425E+03   2.577207065915873E+03   2.578800107341515E+03   2.580927913883352E+03   2.583592103991721E+03   2.586259847131980E+03   2.588930178597030E+03   2.591602453682463E+03   2.596951173460900E+03
   1.620000000000000E+02   3.157830539269314E+03   3.159411422777316E+03   3.160997403686621E+03   3.162587223213063E+03   3.164711475854458E+03   3.167372102751378E+03   3.170036989295556E+03   3.172704979956462E+03   3.175375302127220E+03   3.180720949340664E+03
   1.890000000000000E+02   3.740359884905564E+03   3.741936107915453E+03   3.743518256525614E+03   3.745104870436791E+03   3.747225585365070E+03   3.749882663593982E+03   3.752544704108876E+03   3.755210361973374E+03   3.757878737502857E+03   3.763221321349495E+03
   2.160000000000000E+02   4.320154872142587E+03   4.321726460132098E+03   4.323304794474982E+03   4.324888216018844E+03   4.327005406092074E+03   4.329658946874925E+03   4.332318149274020E+03   4.334981480180724E+03   4.337647913535576E+03   4.342987440375430E+03
   2.430000000000000E+02   4.898045153934935E+03   4.899612126423410E+03   4.901186659662261E+03   4.902766898030533E+03   4.904880571643451E+03   4.907530581735429E+03   4.910186950355417E+03   4.912847957213906E+03   4.915512450418055E+03   4.920848922769154E+03
   2.700000000000000E+02   5.472272247334144E+03   5.473834623734171E+03   5.475405368973256E+03   5.476982433323323E+03   5.479092598844688E+03   5.481739084984199E+03   5.484392624153161E+03   5.487051309868295E+03   5.489713864942935E+03   5.495047285320606E+03
   3.375000000000000E+02   6.892410773920571E+03   6.893961744335467E+03   6.895523076522229E+03   6.897092245666343E+03   6.899193677402542E+03   6.901831383031759E+03   6.904477867452194E+03   6.907130762986773E+03   6.909788481562443E+03   6.915114282993376E+03
   4.050000000000000E+02   8.289692133062221E+03   8.291231816522586E+03   8.292783816285460E+03   8.294345146714064E+03   8.296437896406620E+03   8.299066863276161E+03   8.301706319811261E+03   8.304353443217775E+03   8.307006337867280E+03   8.312324536013262E+03
   5.400000000000000E+02   1.101912332836597E+04   1.102064078859645E+04   1.102217436182870E+04   1.102372018220811E+04   1.102579572145005E+04   1.102840733502189E+04   1.103103281584518E+04   1.103366844886105E+04   1.103631173320713E+04   1.104161477160067E+04
   8.100000000000000E+02   1.624727704532150E+04   1.624875141839796E+04   1.625024906753712E+04   1.625176452305058E+04   1.625380624503215E+04   1.625638364179318E+04   1.625898148775829E+04   1.626159435343125E+04   1.626421856618914E+04   1.626949147117973E+04
   1.080000000000000E+03   2.122344517281188E+04   2.122487819214336E+04   2.122634111123128E+04   2.122782704913458E+04   2.122983573847197E+04   2.123237955822172E+04   2.123495018454184E+04   2.123754056365444E+04   2.124014590129940E+04   2.124538891881868E+04
   1.620000000000000E+03   3.060224520433182E+04   3.060360036409686E+04   3.060499720380083E+04   3.060642652786540E+04   3.060837141264293E+04   3.061084993631837E+04   3.061336733688279E+04   3.061591356737757E+04   3.061848173378100E+04   3.062366570372871E+04
   2.160000000000000E+03   3.940575375434541E+04   3.940703698529687E+04   3.940837194330369E+04   3.940974769439729E+04   3.941163164215512E+04   3.941404724912600E+04   3.941651299037739E+04   3.941901614272189E+04   3.942154789288752E+04   3.942667376806072E+04
   2.700000000000000E+03   4.777289145521844E+04   4.777410811528192E+04   4.777538504992471E+04   4.777671006046508E+04   4.777853577362563E+04   4.778089073176566E+04   4.778330632077032E+04   4.778576743196347E+04   4.778826350110359E+04   4.779333221432897E+04
   5.400000000000000E+03   8.534618382944250E+04   8.534713216171059E+04   8.534816710563150E+04   8.534927473045024E+04   8.535084478923368E+04   8.535292704387069E+04   8.535511258467546E+04   8.535737796056608E+04   8.535970600342449E+04   8.536450223576017E+04
   1.350000000000000E+04   1.775373656423891E+05   1.775378787046896E+05   1.775384858061903E+05   1.775391810590898E+05   1.775402330125942E+05   1.775417244169659E+05   1.775433821740036E+05   1.775451783779899E+05   1.775470896694653E+05   1.775511843850769E+05
   2.700000000000000E+04   3.026195175097070E+05   3.026197623469242E+05   3.026200728950175E+05   3.026204520776866E+05   3.026210657545909E+05   3.026220028482648E+05   3.026231179129177E+05   3.026243953838757E+05   3.026258183308760E+05   3.026290354171142E+05
   5.400000000000000E+04   5.085877988880120E+05   5.085878947229566E+05   5.085880221057285E+05   5.085881857246610E+05   5.085884672357644E+05   5.085889312279836E+05   5.085895281428348E+05   5.085902614634560E+05   5.085911300088960E+05   5.085932524609719E+05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05
 x =
   0.000000000000000E+00   3.325213352891218E+01   3.861618100033569E+01   4.666225220747091E+01   5.470832341460616E+01   6.543641835745314E+01   7.884653703601188E+01   9.225665571457063E+01   1.190768930716880E+02   1.458971304288056E+02   1.727173677859231E+02
   2.700000000000000E-06   3.325213352891218E+01   3.861618100033569E+01   4.666225220747091E+01   5.470832341460616E+01   6.543641835745314E+01   7.884653703601188E+01   9.225665571457063E+01   1.190768930716880E+02   1.458971304288056E+02   1.727173677859231E+02
   5.400000000000000E-06   3.321648074086366E+01   3.858052821228715E+01   4.662659941942239E+01   5.467267062655763E+01   6.540076556940461E+01   7.881088424796334E+01   9.222100292652209E+01   1.190412402836396E+02   1.458614776407570E+02   1.726817149978746E+02
   1.350000000000000E-05   3.315514037287932E+01   3.851918784430281E+01   4.656525905143805E+01   5.461133025857331E+01   6.533942520142028E+01   7.874954387997900E+01   9.215966255853778E+01   1.189798999156552E+02   1.458001372727727E+02   1.726203746298902E+02
   2.700000000000000E-05   3.309493877414491E+01   3.845898624556840E+01   4.650505745270366E+01   5.455112865983890E+01   6.527922360268590E+01   7.868934228124463E+01   9.209946095980332E+01   1.189196983169208E+02   1.457399356740383E+02   1.725601730311558E+02
   5.400000000000000E-05   3.301950027754368E+01   3.838354774896716E+01   4.642961895610242E+01   5.447569016323767E+01   6.520378510608468E+01   7.861390378464338E+01   9.202402246320209E+01   1.188442598203196E+02   1.456644971774371E+02   1.724847345345545E+02
   1.350000000000000E-04   3.288970906582345E+01   3.825375653724695E+01   4.629982774438218E+01   5.434589895151743E+01   6.507399389436443E+01   7.848411257292317E+01   9.189423125148191E+01   1.187144686085993E+02   1.455347059657168E+02   1.723549433228343E+02
   2.700000000000001E-04   3.276232777967974E+01   3.812637525110323E+01   4.617244645823849E+01   5.421851766537373E+01   6.494661260822070E+01   7.835673128677945E+01   9.176684996533817E+01   1.185870873224556E+02   1.454073246795731E+02   1.722275620366906E+02
   5.400000000000001E-04   3.260270745058452E+01   3.796675492200801E+01   4.601282612914325E+01   5.405889733627846E+01   6.478699227912550E+01   7.819711095768425E+01   9.160722963624295E+01   1.184274669933604E+02   1.452477043504779E+02   1.720679417075954E+02
   1.350000000000000E-03   3.232808621077589E+01   3.769213368219937E+01   4.573820488933460E+01   5.378427609646983E+01   6.451237103931679E+01   7.792248971787555E+01   9.133260839643425E+01   1.181528457535517E+02   1.449730831106692E+02   1.717933204677866E+02
   2.700000000000000E-03   3.205857245343841E+01   3.742261992486182E+01   4.546869113199696E+01   5.351476233913220E+01   6.424285728197914E+01   7.765297596053782E+01   9.106309463909655E+01   1.178833319962140E+02   1.447035693533315E+02   1.715238067104489E+02
   4.050000000000001E-03   3.187032232952967E+01   3.723436980095297E+01   4.528044100808805E+01   5.332651221522315E+01   6.405460715807004E+01   7.746472583662869E+01   9.087484451518742E+01   1.176950818723048E+02   1.445153192294223E+02   1.713355565865396E+02
   6.750000000000001E-03   3.159491516148335E+01   3.695896263290631E+01   4.500503384004105E+01   5.305110504717596E+01   6.377919999002270E+01   7.718931866858122E+01   9.059943734713978E+01   1.174196747042571E+02   1.442399120613745E+02   1.710601494184919E+02
   1.080000000000000E-02   3.129774670951767E+01   3.666179418093976E+01   4.470786538807372E+01   5.275393659520815E+01   6.348203153805444E+01   7.689215021661259E+01   9.030226889517098E+01   1.171225062522880E+02   1.439427436094051E+02   1.707629809665224E+02
   1.620000000000000E-02   3.100225116965478E+01   3.636629864107505E+01   4.441236984820733E+01   5.245844105534072E+01   6.318653599818610E+01   7.659665467674355E+01   9.000677335530141E+01   1.168270107124178E+02   1.436472480695346E+02   1.704674854266517E+02
   2.700000000000000E-02   3.057005279416525E+01   3.593410026557946E+01   4.398017147270614E+01   5.202624267983602E+01   6.275433762267839E+01   7.616445630123340E+01   8.957457497978965E+01   1.163948123369040E+02   1.432150496940196E+02   1.700352870511360E+02
   4.050000000000000E-02   3.017221231014579E+01   3.553625978154741E+01   4.358233098866245E+01   5.162840219578506E+01   6.235649713862112E+01   7.576661581717109E+01   8.917673449572401E+01   1.159969718528342E+02   1.428172092099472E+02   1.696374465670618E+02
   6.750000000000000E-02   2.959075184828940E+01   3.495479931964622E+01   4.300087052671990E+01   5.104694173381667E+01   6.177503667663032E+01   7.518515535516237E+01   8.859527403370330E+01   1.154155113907986E+02   1.422357487479027E+02   1.690559861050113E+02
   1.080000000000000E-01   2.896472695933089E+01   3.432877443055845E+01   4.237484563751281E+01   5.042091684453501E+01   6.114901178728400E+01   7.455913046576438E+01   8.796924914427088E+01   1.147894865013231E+02   1.416097238584013E+02   1.684299612154927E+02
   1.620000000000000E-01   2.834502057622916E+01   3.370906804712418E+01   4.175513925377159E+01   4.980121046060196E+01   6.052930540318472E+01   7.393942408153204E+01   8.734954275994990E+01   1.141697801168912E+02   1.409900174739030E+02   1.678102548309499E+02
   2.160000000000000E-01   2.785692418393495E+01   3.322097165423547E+01   4.126704286033415E+01   4.931311406682151E+01   6.004120900910701E+01   7.345132768721658E+01   8.686144636547584E+01   1.136816837222190E+02   1.405019210791119E+02   1.673221584360795E+02
   2.700000000000000E-01   2.745039064331686E+01   3.281443811264908E+01   4.086050931785393E+01   4.890658052378265E+01   5.963467546558403E+01   7.304479414330629E+01   8.645491282130735E+01   1.132751501777277E+02   1.400953875344269E+02   1.669156248912656E+02
   3.375000000000000E-01   2.702168390843572E+01   3.238573137580639E+01   4.043180257920053E+01   4.847787378399757E+01   5.920596872481816E+01   7.261608740175578E+01   8.602620607923373E+01   1.128464434350003E+02   1.396666807913072E+02   1.664869181478843E+02
   4.050000000000000E-01   2.665950119290240E+01   3.202354865711964E+01   4.006961985760296E+01   4.811569106058072E+01   5.884378599982458E+01   7.225390467550085E+01   8.566402335213792E+01   1.124842607068533E+02   1.393044980625294E+02   1.661247354186862E+02
   4.725000000000000E-01   2.635149250241935E+01   3.171553996178563E+01   3.976161115779113E+01   4.780768235797028E+01   5.853577729478865E+01   7.194589596852448E+01   8.535601464386801E+01   1.121762519969664E+02   1.389964893516725E+02   1.658167267071821E+02
   5.400000000000000E-01   2.609164249702871E+01   3.145568994918000E+01   3.950176113852550E+01   4.754783233454216E+01   5.827592726775301E+01   7.168604593860289E+01   8.509616461202243E+01   1.119164019627158E+02   1.387366393159788E+02   1.655568766705266E+02
   6.750000000000000E-01   2.571103442602884E+01   3.107508185295627E+01   3.912115301901819E+01   4.716722420048261E+01   5.789531912108157E+01   7.130543778184190E+01   8.471555644853503E+01   1.115357937908205E+02   1.383560311390387E+02   1.651762684902233E+02
   8.100000000000001E-01   2.553253914302743E+01   3.089658652145141E+01   3.894265764274097E+01   4.698872879622263E+01   5.771682369256986E+01   7.112694233392881E+01   8.453706098768768E+01   1.113572983138053E+02   1.381775356523229E+02   1.649977729970404E+02
   9.450000000000000E-01   2.560550858000871E+01   3.096955587096564E+01   3.901562691151634E+01   4.706169801453628E+01   5.778979286714999E+01   7.119991147352212E+01   8.461003010395642E+01   1.114302674009184E+02   1.382505047219425E+02   1.650707420549978E+02
   1.080000000000000E+00   2.600259863787133E+01   3.137519661340660E+01   3.942126751584551E+01   4.746733853254558E+01   5.819543331034874E+01   7.160555185687242E+01   8.501567044740773E+01   1.118359076944960E+02   1.386561449855959E+02   1.654763822987017E+02
   1.215000000000000E+00   2.650402837983557E+01   3.207329878081890E+01   4.026229242288012E+01   4.831957609344528E+01   5.904767074896347E+01   7.245778919765918E+01   8.586790772297587E+01   1.126881448885407E+02   1.395083821307268E+02   1.663286194112232E+02
   1.350000000000000E+00   2.697558481128387E+01   3.274347985580534E+01   4.123041068466324E+01   4.956017458888822E+01   6.047219263717712E+01   7.390415904082765E+01   8.731427746376697E+01   1.141345145013603E+02   1.409547516667633E+02   1.677749888960710E+02
