   2.565000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.970000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.240000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.510000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.725000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  6
Data Type = EOS_Ae_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000001E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000001E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000001E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000001E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
