   8.100000000000000E+01   1.388299281089826E+03   1.384795797533289E+03   1.381099015795643E+03   1.377226435876541E+03   1.373192433370867E+03   1.367583158094828E+03   1.360233546062677E+03   1.352542602336576E+03   1.344539949152173E+03   1.336249831266168E+03
   9.450000000000000E+01   1.676316858679242E+03   1.672949690993233E+03   1.669390989572835E+03   1.665658174117574E+03   1.661765566362430E+03   1.656347290241354E+03   1.649240392164010E+03   1.641796519732474E+03   1.634045235207927E+03   1.626010739904972E+03
   1.080000000000000E+02   1.966271383834449E+03   1.963021053298780E+03   1.959580650307945E+03   1.955967514622839E+03   1.952195914364383E+03   1.946940983988916E+03   1.940039454262648E+03   1.932801364018918E+03   1.925256702293035E+03   1.917430107838284E+03
   1.350000000000000E+02   2.549163815354369E+03   2.546106194137347E+03   2.542860837474334E+03   2.539444926317933E+03   2.535872622204940E+03   2.530886517525105E+03   2.524327286514498E+03   2.517438926006982E+03   2.510250975639286E+03   2.502787662554338E+03
   1.620000000000000E+02   3.134161032416524E+03   3.131258515961780E+03   3.128170110147238E+03   3.124912838577121E+03   3.121500757073485E+03   3.116730620921205E+03   3.110444891053276E+03   3.103833786666892E+03   3.096926773662320E+03   3.089748037378371E+03
   1.890000000000000E+02   3.717694394558772E+03   3.714921344300097E+03   3.711963946479450E+03   3.708839068861693E+03   3.705560662441672E+03   3.700970629596655E+03   3.694913083702984E+03   3.688533565315809E+03   3.681861364536346E+03   3.674920523113489E+03
   2.160000000000000E+02   4.298352931663793E+03   4.295690892594015E+03   4.292845844547766E+03   4.289834500785958E+03   4.286670708241865E+03   4.282235051467959E+03   4.276372929123072E+03   4.270191357203516E+03   4.263719566359307E+03   4.256981570564256E+03
   2.430000000000000E+02   4.877000894446533E+03   4.874436002749731E+03   4.871689297498380E+03   4.868777338573239E+03   4.865713869468406E+03   4.861413315512913E+03   4.855721955903267E+03   4.849713173940528E+03   4.843416066699037E+03   4.836854546298021E+03
   2.700000000000000E+02   5.451902422366874E+03   5.449423810647986E+03   5.446764475115077E+03   5.443940823379907E+03   5.440966496113156E+03   5.436785975230978E+03   5.431246377795209E+03   5.425391124227218E+03   5.419249221804228E+03   5.412844524374282E+03
   3.375000000000000E+02   6.873458248143281E+03   6.871160373794768E+03   6.868684183339246E+03   6.866045708509415E+03   6.863258335562908E+03   6.859329551500258E+03   6.854107601496081E+03   6.848572788739946E+03   6.842753982249378E+03   6.836674975157982E+03
   4.050000000000000E+02   8.271885429994465E+03   8.269733116059417E+03   8.267404598578054E+03   8.264915540134874E+03   8.262279076302068E+03   8.258553529716242E+03   8.253589093205206E+03   8.248315494474067E+03   8.242761264431119E+03   8.236949936504616E+03
   5.400000000000000E+02   1.100309903814483E+04   1.100117217441646E+04   1.099907282809342E+04   1.099681594311666E+04   1.099441416460983E+04   1.099100485632236E+04   1.098644022282638E+04   1.098157076654213E+04   1.097642455464194E+04   1.097102480997949E+04
   8.100000000000000E+02   1.623370016120701E+04   1.623208085831741E+04   1.623029548454084E+04   1.622835762161360E+04   1.622627897582205E+04   1.622330578117605E+04   1.621929337810938E+04   1.621498275131278E+04   1.621040104544755E+04   1.620557085903467E+04
   1.080000000000000E+03   2.121154656729746E+04   2.121013670712918E+04   2.120856647409279E+04   2.120684818155215E+04   2.120499265014366E+04   2.120232138267475E+04   2.119869209287999E+04   2.119476966903713E+04   2.119058036346268E+04   2.118614616994501E+04
   1.620000000000000E+03   3.059260440131913E+04   3.059147407895152E+04   3.059019357445422E+04   3.058877291866950E+04   3.058722130769457E+04   3.058496304659581E+04   3.058185986841434E+04   3.057847213124507E+04   3.057482436702329E+04   3.057093739413520E+04
   2.160000000000000E+03   3.939761823742281E+04   3.939667254174186E+04   3.939558574693316E+04   3.939436590034208E+04   3.939302075004407E+04   3.939104474626625E+04   3.938830312845896E+04   3.938528443137299E+04   3.938201155483507E+04   3.937850419203987E+04
   2.700000000000000E+03   4.776585577698964E+04   4.776504387808172E+04   4.776409910975317E+04   4.776302779354058E+04   4.776183638565803E+04   4.776007182783925E+04   4.775760259560584E+04   4.775486316599588E+04   4.775187488892046E+04   4.774865637906351E+04
   5.400000000000000E+03   8.534208922519100E+04   8.534162879760796E+04   8.534106751961265E+04   8.534040589071752E+04   8.533964570139851E+04   8.533848329445218E+04   8.533680129589152E+04   8.533487877820675E+04   8.533273042062702E+04   8.533037006878022E+04
   1.350000000000000E+04   1.775358058363375E+05   1.775356363156959E+05   1.775354147234891E+05   1.775351365784317E+05   1.775347986586046E+05   1.775342515516968E+05   1.775334091216783E+05   1.775323898671098E+05   1.775311960694997E+05   1.775298319409438E+05
   2.700000000000000E+04   3.026188908409710E+05   3.026188234644980E+05   3.026187320231865E+05   3.026186125520875E+05   3.026184614375633E+05   3.026182053193143E+05   3.026177889467909E+05   3.026172575740029E+05   3.026166055139515E+05   3.026158296169624E+05
   5.400000000000000E+04   5.085875678793393E+05   5.085875427396771E+05   5.085875082824078E+05   5.085874625137181E+05   5.085874033574948E+05   5.085873000342164E+05   5.085871194733163E+05   5.085868801838042E+05   5.085865745072007E+05   5.085861960814029E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  6
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy plus Cold Curve Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00  -6.582113544477627E+02  -7.991237996272208E+02  -1.105202832760835E+03  -1.612507973539125E+03  -2.174478619221010E+03  -3.001019508367697E+03  -4.142283497331930E+03  -5.387831501581349E+03  -8.142118887058970E+03  -1.118586790585712E+04
   2.700000000000000E-06  -6.582113544477627E+02  -7.991237996272208E+02  -1.105202832760835E+03  -1.612507973539125E+03  -2.174478619221010E+03  -3.001019508367697E+03  -4.142283497331930E+03  -5.387831501581349E+03  -8.142118887058970E+03  -1.118586790585712E+04
   5.400000000000000E-06  -6.273911363672880E+02  -7.608518323546829E+02  -1.050569907290423E+03  -1.530749752114757E+03  -2.062672375715376E+03  -2.845107109258242E+03  -3.925966921723779E+03  -5.106186751606039E+03  -7.718828490317664E+03  -1.061001188277578E+04
   1.350000000000000E-05  -5.880111581962527E+02  -7.119601868227146E+02  -9.807855836491550E+02  -1.426304394352475E+03  -1.919813599937654E+03  -2.645650737715747E+03  -3.648557121905364E+03  -4.744620594816854E+03  -7.173380293671522E+03  -9.866052851417546E+03
   2.700000000000000E-05  -5.595205291322054E+02  -6.766587224534665E+02  -9.304740589779740E+02  -1.350884668619732E+03  -1.816344434437372E+03  -2.500489914177385E+03  -3.445887911628301E+03  -4.479412732510720E+03  -6.772170124888316E+03  -9.317244908210436E+03
   5.400000000000000E-05  -5.316069076074932E+02  -6.419764019924824E+02  -8.809636020503809E+02  -1.276941433765789E+03  -1.715518382057912E+03  -2.359907779218083E+03  -3.249548662435368E+03  -4.222639484032208E+03  -6.381957516750056E+03  -8.781974464580864E+03
   1.350000000000000E-04  -4.970326660685338E+02  -5.991842742812514E+02  -8.199296282471316E+02  -1.184954098748675E+03  -1.588480016278046E+03  -2.181378066285615E+03  -3.000099176838149E+03  -3.895791226254855E+03  -5.883931154276795E+03  -8.096855063245782E+03
   2.700000000000001E-04  -4.719359066001364E+02  -5.681216910761499E+02  -7.757240786083864E+02  -1.118775264755118E+03  -1.497774764077290E+03  -2.053228611494806E+03  -2.820175877473523E+03  -3.658511775732440E+03  -5.521910062012098E+03  -7.596234649195840E+03
   5.400000000000001E-04  -4.480671906956759E+02  -5.386167715263723E+02  -7.337247644222856E+02  -1.055598269066389E+03  -1.410640892880396E+03  -1.930537016371640E+03  -2.647588057552734E+03  -3.431662270542718E+03  -5.172826158392813E+03  -7.113397936463522E+03
   1.350000000000000E-03  -4.181790342364399E+02  -5.016965376124737E+02  -6.812714280077612E+02  -9.769920125684810E+02  -1.302641607927909E+03  -1.777512525652789E+03  -2.432255879621254E+03  -3.147052899551897E+03  -4.734249020068966E+03  -6.503577592397369E+03
   2.700000000000000E-03  -3.971485348083781E+02  -4.758052683502900E+02  -6.445357388055471E+02  -9.215569837770015E+02  -1.225697749637578E+03  -1.668924209892640E+03  -2.278899246308605E+03  -2.944101022744677E+03  -4.420356046403746E+03  -6.065338775543470E+03
   4.050000000000001E-03  -3.854475684852430E+02  -4.614340871501845E+02  -6.241688613400368E+02  -8.906915061908837E+02  -1.182581868119106E+03  -1.608651036615931E+03  -2.193149007341028E+03  -2.830390119836061E+03  -4.244003553526982E+03  -5.818657137785603E+03
   6.750000000000001E-03  -3.709336192111194E+02  -4.435563408489726E+02  -5.988711858049899E+02  -8.528877674684405E+02  -1.130703166584912E+03  -1.534762606755877E+03  -2.089222832580317E+03  -2.692838409673156E+03  -4.029801170244339E+03  -5.518248960555363E+03
   1.080000000000000E-02  -3.583460414266867E+02  -4.281232988234866E+02  -5.770587336496128E+02  -8.199098126508879E+02  -1.084700230120195E+03  -1.470183410248840E+03  -1.997798341231556E+03  -2.571227860569443E+03  -3.840632675815059E+03  -5.252374379517263E+03
   1.620000000000000E-02  -3.475578326245036E+02  -4.148406118911518E+02  -5.583246486174589E+02  -7.921467399981495E+02  -1.046948162273633E+03  -1.416164588966871E+03  -1.921278043287102E+03  -2.470131249629960E+03  -3.683236715548852E+03  -5.031309083914566E+03
   2.700000000000000E-02  -3.346207823308617E+02  -3.989543333559627E+02  -5.359035130257174E+02  -7.585552398117786E+02  -1.000608549593064E+03  -1.351024521950168E+03  -1.829217493838356E+03  -2.348063534641165E+03  -3.492920528083423E+03  -4.763551513201734E+03
   4.050000000000000E-02  -3.247715737899012E+02  -3.868831010516936E+02  -5.188935068821486E+02  -7.330258776056386E+02  -9.652711882592575E+02  -1.301393433554709E+03  -1.759058428606872E+03  -2.254870489961071E+03  -3.347627142482566E+03  -4.559026420282672E+03
   6.750000000000000E-02  -3.128585128874537E+02  -3.723178457504526E+02  -4.984374603171476E+02  -7.023821479193934E+02  -9.228691358926103E+02  -1.241093405156613E+03  -1.674178641217694E+03  -2.142524936075751E+03  -3.172082328793898E+03  -4.311524750888283E+03
   1.080000000000000E-01  -3.020028000718873E+02  -3.589736233515834E+02  -4.796360964038107E+02  -6.744225791558740E+02  -8.846387880111505E+02  -1.187591183694793E+03  -1.598746959058085E+03  -2.042453056495991E+03  -3.016978860513032E+03  -4.093508664845991E+03
   1.620000000000000E-01  -2.930650694516818E+02  -3.480314900695724E+02  -4.642614623887390E+02  -6.514387904840493E+02  -8.529330395661315E+02  -1.143035660906608E+03  -1.536473568987562E+03  -1.959760126817624E+03  -2.888036749111785E+03  -3.912113067246948E+03
   2.160000000000000E-01  -2.866113126366757E+02  -3.400736716751525E+02  -4.530621722557408E+02  -6.349900467774734E+02  -8.308034862867894E+02  -1.111984257586018E+03  -1.492324875545857E+03  -1.902359003665308E+03  -2.798637476126313E+03  -3.786822298268090E+03
   2.700000000000000E-01  -2.817108487162460E+02  -3.340434983836930E+02  -4.445956302641406E+02  -6.225596800374342E+02  -8.140628121381692E+02  -1.088443834675010E+03  -1.459276288564982E+03  -1.858672505728341E+03  -2.730687785703799E+03  -3.691724579398975E+03
   3.375000000000000E-01  -2.769550219449362E+02  -3.282183936043428E+02  -4.364373802555205E+02  -6.104875790196566E+02  -7.976000997434799E+02  -1.064746217099448E+03  -1.426130306454567E+03  -1.814715198523589E+03  -2.664072669000020E+03  -3.597761316755494E+03
   4.050000000000000E-01  -2.731132059825419E+02  -3.235081433973584E+02  -4.297886331611554E+02  -6.004475518912827E+02  -7.836047106486239E+02  -1.045855381719090E+03  -1.399626084423107E+03  -1.779764986959244E+03  -2.610031659158757E+03  -3.522304121706136E+03
   4.725000000000000E-01  -2.700055015365552E+02  -3.197357129664193E+02  -4.244919206987657E+02  -5.923269533490529E+02  -7.720272226028530E+02  -1.029572366577696E+03  -1.377165933221755E+03  -1.750180349608693E+03  -2.564491157738961E+03  -3.458988795055005E+03
   5.400000000000000E-01  -2.670298552971581E+02  -3.160676249283786E+02  -4.193617685489156E+02  -5.849249953729777E+02  -7.622727494139629E+02  -1.015973281647267E+03  -1.357891036427063E+03  -1.725352721505873E+03  -2.525448728051549E+03  -3.404601645308767E+03
   6.750000000000000E-01  -2.618396984937848E+02  -3.096471084971933E+02  -4.103739325794480E+02  -5.720966043735290E+02  -7.456497309342656E+02  -9.928870733649045E+02  -1.325604330741385E+03  -1.682594396485146E+03  -2.461061044728740E+03  -3.314709698552326E+03
   8.100000000000001E-01  -2.577564140178771E+02  -3.046904424692045E+02  -4.034637609712362E+02  -5.617554489729107E+02  -7.312913986496582E+02  -9.732724721553265E+02  -1.299328962820081E+03  -1.648123560784032E+03  -2.408180857448548E+03  -3.241666209599143E+03
   9.450000000000000E-01  -2.542454980928754E+02  -3.005320006482659E+02  -3.978046075668641E+02  -5.532502300282797E+02  -7.192343109065426E+02  -9.568937701068954E+02  -1.276464967797749E+03  -1.618727686717963E+03  -2.363650487546694E+03  -3.179927575549709E+03
   1.080000000000000E+00  -2.504130296423632E+02  -2.959351635425226E+02  -3.916186923553527E+02  -5.446907823512419E+02  -7.083322464088718E+02  -9.422669787229893E+02  -1.256617954729973E+03  -1.592881392771697E+03  -2.324936512289421E+03  -3.126394883650634E+03
   1.215000000000000E+00  -2.467608413535503E+02  -2.916307513354666E+02  -3.859593551602292E+02  -5.369148365742228E+02  -6.983047040083047E+02  -9.289335111928526E+02  -1.238276903992663E+03  -1.569724307549785E+03  -2.290238350232686E+03  -3.079165672393128E+03
   1.350000000000000E+00  -2.429549096357047E+02  -2.871149712986497E+02  -3.800382694850667E+02  -5.291032702135849E+02  -6.888713114027917E+02  -9.161972317377712E+02  -1.221300547496078E+03  -1.548153297673604E+03  -2.258831023946413E+03  -3.035702261471714E+03
   1.485000000000000E+00  -2.393660014056085E+02  -2.829114392578777E+02  -3.745376742134694E+02  -5.215112034913953E+02  -6.790066649214939E+02  -9.033838960932978E+02  -1.205052726130448E+03  -1.527841846471394E+03  -2.229363733309400E+03  -2.996233356664418E+03
   1.620000000000000E+00  -2.358684606698609E+02  -2.788455157550732E+02  -3.692698294426262E+02  -5.142668293248605E+02  -6.695670661512012E+02  -8.914989764147912E+02  -1.189245408207354E+03  -1.508245103357912E+03  -2.201360408067415E+03  -2.958423036260227E+03
   1.755000000000000E+00  -2.322604441315541E+02  -2.746179978001164E+02  -3.638114913545420E+02  -5.071029598151659E+02  -6.608740051683507E+02  -8.796687347229938E+02  -1.174095094488161E+03  -1.489460707119439E+03  -2.174288054921498E+03  -2.922659174278866E+03
   1.890000000000000E+00  -2.288861343973505E+02  -2.707099692095839E+02  -3.587582800951893E+02  -5.000954806562448E+02  -6.516146501711141E+02  -8.683456153085134E+02  -1.159244300491678E+03  -1.470616948193514E+03  -2.147705764158221E+03  -2.888264021538103E+03
   2.025000000000000E+00  -2.254257453327068E+02  -2.666652941258633E+02  -3.535374240808820E+02  -4.931844122171048E+02  -6.431087010357438E+02  -8.569883584357292E+02  -1.145029809677708E+03  -1.453155904064300E+03  -2.122602126872102E+03  -2.855450192786862E+03
   2.160000000000000E+00  -2.221003496800867E+02  -2.627972199873232E+02  -3.485602307896266E+02  -4.865353623914971E+02  -6.347796099698635E+02  -8.465619077783774E+02  -1.131107367582373E+03  -1.436183577233999E+03  -2.098800522150269E+03  -2.823792709397993E+03
