   1.080000000000000E-01   1.253669617124402E+00   1.452153084827529E+00   1.848492111173682E+00   2.441814285158199E+00   3.034089570524150E+00   3.822591230222988E+00   4.806778573546699E+00   5.789754224145596E+00   7.753041610195869E+00   9.713723315173976E+00
   1.620000000000000E-01   1.917300092859926E+00   2.221517455930494E+00   2.828251907233799E+00   3.735141100733244E+00   4.639195491409693E+00   5.841355406185262E+00   7.340156743226893E+00   8.835677014932644E+00   1.181950411266665E+01   1.479627545305627E+01
   2.160000000000000E-01   2.624065426347411E+00   3.039231477968949E+00   3.866181750915178E+00   5.100217561643630E+00   6.328614976826206E+00   7.960022054708246E+00   9.991526710827568E+00   1.201650535955565E+01   1.605211518294821E+01   2.007369117285483E+01
   2.700000000000000E-01   3.377577049250603E+00   3.909024118672966E+00   4.966231951572692E+00   6.541300047387656E+00   8.106887584067906E+00   1.018348209101421E+01   1.276618710632984E+01   1.533791910663034E+01   2.045725885500620E+01   2.555300171537242E+01
   3.375000000000000E-01   4.386003983161203E+00   5.070163777142828E+00   6.429056503212649E+00   8.449584567184132E+00   1.045439558699728E+01   1.310948043093777E+01   1.640672165500711E+01   1.968577161429003E+01   2.620387790672876E+01   3.268286484707265E+01
   4.050000000000000E-01   5.466184408305660E+00   6.310858059128388E+00   7.986126618336516E+00   1.047242921220713E+01   1.293525886045884E+01   1.619215445495346E+01   2.023099283057028E+01   2.424266308444811E+01   3.220627428167145E+01   4.011146187105110E+01
   4.725000000000000E-01   6.613970985505622E+00   7.626435218677750E+00   9.631782998397375E+00   1.260280910088990E+01   1.554118907789453E+01   1.942164819447501E+01   2.422732557699976E+01   2.899521759053157E+01   3.844793021281276E+01   4.781938739898096E+01
   5.400000000000000E-01   7.824352723003859E+00   9.011311473409526E+00   1.135936319289621E+01   1.483257020560340E+01   1.826265219623374E+01   2.278671532752716E+01   2.838248664865932E+01   3.392834408728171E+01   4.491032293577397E+01   5.578496462177393E+01
   6.750000000000000E-01   1.041192660124594E+01   1.196570412958333E+01   1.503274035330736E+01   1.955673878299236E+01   2.401318172136639E+01   2.987775245146115E+01   3.711556032132052E+01   4.427517792729601E+01   5.842251128320434E+01   7.240170061508941E+01
   8.100000000000001E-01   1.318878761283676E+01   1.512963735475738E+01   1.895379895721707E+01   2.458132982328293E+01   3.011292999335744E+01   3.737855318655511E+01   4.632865369666040E+01   5.516772183488047E+01   7.260175264524572E+01   8.979701421659991E+01
   9.450000000000000E-01   1.612011171557337E+01   1.846460998681842E+01   2.307711316210586E+01   2.985134206890637E+01   3.649803652747421E+01   4.521426480311506E+01   5.593415867461775E+01   6.650644127177274E+01   8.732648202054710E+01   1.078290925366152E+02
   1.080000000000000E+00   1.917753095203210E+01   2.193921619800281E+01   2.736555628211112E+01   3.532173805869748E+01   4.311614476932287E+01   5.332344945058266E+01   6.586009949391628E+01   7.820950739228364E+01   1.024966699901377E+02   1.263811782656052E+02
   1.215000000000000E+00   2.233909369980236E+01   2.552903803685057E+01   3.179006582307094E+01   4.095703284699097E+01   4.992582768545142E+01   6.165730734353494E+01   7.604912104832772E+01   9.021156575328298E+01   1.180321857716836E+02   1.453595598959899E+02
   1.350000000000000E+00   2.558917729944254E+01   2.921646556203154E+01   3.632928943321147E+01   4.673069909469503E+01   5.689577000977116E+01   7.017858250960801E+01   8.645707378651041E+01   1.024620212168805E+02   1.338705279687662E+02   1.646907931568294E+02
   1.485000000000000E+00   2.891894164110488E+01   3.299106138418418E+01   4.096978175758331E+01   5.262513204638717E+01   6.400451868644994E+01   7.886104704523125E+01   9.705218908490751E+01   1.149239245138303E+02   1.499651776466868E+02   1.843195637686904E+02
   1.620000000000000E+00   3.232775743790656E+01   3.685091215181602E+01   4.570721131929709E+01   5.863265645290866E+01   7.124130478966163E+01   8.769009348977971E+01   1.078154052578292E+02   1.275740491997220E+02   1.662852152374286E+02   2.042078815220021E+02
   1.755000000000000E+00   3.582605404013404E+01   4.080541322551640E+01   5.054902628973689E+01   6.475802792169455E+01   7.860839275172725E+01   9.666489530538163E+01   1.187423090142206E+02   1.404046283223408E+02   1.828166789209422E+02   2.243360909809394E+02
   1.890000000000000E+00   3.944012031453029E+01   4.488001881192127E+01   5.551910905992483E+01   7.102295534463056E+01   8.612548053106465E+01   1.058026553486959E+02   1.298472079016250E+02   1.534272622773211E+02   1.995661684540119E+02   2.447061958855507E+02
   2.025000000000000E+00   4.321952404221518E+01   4.912362102447691E+01   6.066507933913908E+01   7.747329895657788E+01   9.383680048703641E+01   1.151455861633702E+02   1.411699706751729E+02   1.666796283468605E+02   2.165673130398750E+02   2.653481049067153E+02
   2.160000000000000E+00   4.724797673465469E+01   5.361938278633783E+01   6.606906695973913E+01   8.418976003687037E+01   1.018217321937860E+02   1.247714273941332E+02   1.527864340100780E+02   1.802357839047754E+02   2.338908833347970E+02   2.863295679248891E+02
   2.227500000000000E+00   4.939475286479956E+01   5.600083691498219E+01   6.890656138477325E+01   8.768615634567674E+01   1.059548296310296E+02   1.297280390978188E+02   1.587419070062407E+02   1.871644225336785E+02   2.427093611369234E+02   2.969826277439965E+02
   2.295000000000000E+00   5.165865625518259E+01   5.850003523222877E+01   7.186296178585717E+01   9.130306514467597E+01   1.102099259142702E+02   1.348084938701179E+02   1.648233631017926E+02   1.942210452187490E+02   2.516595191535924E+02   3.077707648647512E+02
   2.362500000000000E+00   5.406750412407754E+01   6.114475176091410E+01   7.496596084102336E+01   9.506806662869351E+01   1.146144971682456E+02   1.400401387089408E+02   1.710579994562338E+02   2.014327090186130E+02   2.607681556497248E+02   3.187205396984241E+02
   2.430000000000000E+00   5.665520718427553E+01   6.396885812421101E+01   7.824935656063900E+01   9.901485701665990E+01   1.192021454338840E+02   1.454564588021704E+02   1.774791656615002E+02   2.088326367412211E+02   2.700682592384632E+02   3.298647256130084E+02
   2.497500000000000E+00   5.946284079591758E+01   6.701339428599159E+01   8.175412225101381E+01   1.031843174411252E+02   1.240136665640615E+02   1.510981441903982E+02   1.841274289739031E+02   2.164612808379766E+02   2.796000703040998E+02   3.412433680849012E+02
   2.565000000000000E+00   6.253986807656550E+01   7.032779129274779E+01   8.552962856302707E+01   1.076257350382037E+02   1.290982704265678E+02   1.570143088693550E+02   1.910517921395040E+02   2.243675400350439E+02   2.894122954277127E+02   3.529049970973383E+02
   2.619000000000000E+00   6.523489608951485E+01   7.321303182204370E+01   8.878435300656149E+01   1.114140133057077E+02   1.334018608121761E+02   1.619840947452812E+02   1.968292355119399E+02   2.309315275382567E+02   2.975029533064600E+02   3.624769221761012E+02
   2.673000000000000E+00   6.817551777395232E+01   7.634413272713984E+01   9.228544007824821E+01   1.154493487135219E+02   1.379531509045987E+02   1.672023776039339E+02   2.028561010238450E+02   2.377458022145991E+02   3.058454962446299E+02   3.723022009090735E+02
   2.700000000000000E+00   6.975042602408767E+01   7.801437662362081E+01   9.414085791117498E+01   1.175721407973866E+02   1.403341517088311E+02   1.699171618777627E+02   2.059755097586514E+02   2.412592270166020E+02   3.101236305511988E+02   3.773222319308635E+02
   2.727000000000000E+00   7.137628359154677E+01   7.973563186002305E+01   9.604740388376742E+01   1.197462225310466E+02   1.427665915929277E+02   1.726835706394927E+02   2.091467581283280E+02   2.448246926187061E+02   3.144541772493804E+02   3.823950168687908E+02
   2.781000000000000E+00   7.469596820407517E+01   8.324629221199170E+01   9.992898543679983E+01   1.241633453814178E+02   1.477008653827980E+02   1.782863214702995E+02   2.155598139606129E+02   2.520267680335567E+02   3.231874956831938E+02   3.926138051547918E+02
   2.835000000000000E+00   7.812505043110838E+01   8.686658179826387E+01   1.039206324060176E+02   1.286911367982008E+02   1.527463657770185E+02   1.840009913010344E+02   2.220855922467218E+02   2.593423171421375E+02   3.320356754977184E+02   4.029487302250636E+02
   2.902500000000000E+00   8.256509176440818E+01   9.154594287469418E+01   1.090647750216802E+02   1.345062686465606E+02   1.592093820361469E+02   1.913013976846887E+02   2.304009614298377E+02   2.686459070777174E+02   3.432569143560690E+02   4.160301106495207E+02
   2.970000000000001E+00   8.718958266491417E+01   9.641008190896630E+01   1.143943140140167E+02   1.405076520182066E+02   1.658594410049547E+02   1.987898284567268E+02   2.389054941385657E+02   2.781397256471236E+02   3.546703493113563E+02   4.293054954385492E+02
   3.105000000000000E+00   9.695853618083895E+01   1.066592531249857E+02   1.255760203699719E+02   1.530354465919880E+02   1.796868067660394E+02   2.142966923203692E+02   2.564477581851693E+02   2.976635500063670E+02   3.780389269547601E+02   4.564030465746272E+02
   3.240000000000000E+00   1.074210981789980E+02   1.176031691382688E+02   1.374546114094636E+02   1.662630848738411E+02   1.942167539411234E+02   2.305095344557311E+02   2.746999422077085E+02   3.179009798865665E+02   4.021279180413315E+02   4.842272682192918E+02
   3.510000000000000E+00   1.304486848736411E+02   1.415965131374832E+02   1.633230477949529E+02   1.948375562159323E+02   2.254031896383428E+02   2.650708754603131E+02   3.133505444560490E+02   3.605319639225290E+02   4.524802933871818E+02   5.420668953673876E+02
   3.780000000000000E+00   1.561882193872958E+02   1.683054162237976E+02   1.919138439370832E+02   2.261437912480809E+02   2.593300895970248E+02   3.023834761163412E+02   3.547649332962361E+02   4.059384474035317E+02   5.056298041078935E+02   6.027235431687147E+02
   4.050000000000001E+00   1.847471543120384E+02   1.978369366833835E+02   2.233333155728465E+02   2.602870789138135E+02   2.961017927656812E+02   3.425504966489785E+02   3.990449011661493E+02   4.542209438684455E+02   5.616746013658329E+02   6.662931915586664E+02
   4.320000000000000E+00   2.163601443925325E+02   2.304254590585282E+02   2.578153384046919E+02   2.975005912942772E+02   3.359508202311241E+02   3.858036504121426E+02   4.464212241287106E+02   5.056093530008469E+02   6.208429660005845E+02   7.330026335201148E+02
   4.590000000000000E+00   2.506071311202561E+02   2.656507406952911E+02   2.949393229996224E+02   3.373632594320492E+02   3.784556593772701E+02   4.317208743123112E+02   4.964712003179145E+02   5.596803756740998E+02   6.827104956283575E+02   8.024264526811570E+02
   4.860000000000000E+00   2.878127222712634E+02   3.038372651182949E+02   3.350295188943909E+02   3.801990093065720E+02   4.239399368265414E+02   4.806254235393160E+02   5.495176539142512E+02   6.167564330693208E+02   7.475988670116349E+02   8.748856416195941E+02
   5.130000000000000E+00   3.275248792210807E+02   3.445329111895535E+02   3.776336495631771E+02   4.255553495224684E+02   4.719509623850542E+02   5.320643612364613E+02   6.051073618341869E+02   6.763840344771365E+02   8.150540950837949E+02   9.499257609120207E+02
   5.400000000000000E+00   3.699069878843063E+02   3.879010113506750E+02   4.229149467482974E+02   4.735953725755548E+02   5.226516997169899E+02   5.862004912177674E+02   6.634029424020609E+02   7.387256247866078E+02   8.852383043650300E+02   1.027708640632114E+03
   6.075000000000000E+00   4.875047775460191E+02   5.079745414652165E+02   5.477917356613480E+02   6.053970002165074E+02   6.611310410690976E+02   7.333004848416347E+02   8.209388932228671E+02   9.064115046829259E+02   1.072595207535606E+03   1.234121478740732E+03
   6.750000000000000E+00   6.222128456975091E+02   6.451735914337557E+02   6.898227466678547E+02   7.543925392707890E+02   8.168410146136255E+02   8.976766726230323E+02   9.958039081783268E+02   1.091475882834326E+03   1.277421923446534E+03   1.458088055447005E+03
   7.425000000000001E+00   7.745337901172772E+02   8.000007495843480E+02   8.495105502989782E+02   9.210845356600984E+02   9.902841435034625E+02   1.079831549464039E+03   1.188500449388358E+03   1.294421190708979E+03   1.500220826946210E+03   1.700110693560893E+03
   8.100000000000001E+00   9.453484301683188E+02   9.733368818161986E+02   1.027736100090005E+03   1.106354064102478E+03   1.182341614575609E+03   1.280646441315265E+03   1.399910004230613E+03   1.516129066620932E+03   1.741873835157718E+03   1.961071566454936E+03
   8.775000000000000E+00   1.134709247401453E+03   1.165234505973685E+03   1.224551982232633E+03   1.310253805299974E+03   1.393066195973612E+03   1.500174224814862E+03   1.630085575240085E+03   1.756652630820372E+03   2.002434285774220E+03   2.241024211671074E+03
   9.450000000000001E+00   1.342959077509613E+03   1.376036459995289E+03   1.440301038894118E+03   1.533126607267373E+03   1.622800741122421E+03   1.738757760100544E+03   1.879370030343955E+03   2.016334758517735E+03   2.282245067459749E+03   2.540311530238349E+03
   1.012500000000000E+01   1.570361952438073E+03   1.606006738770930E+03   1.675247195182458E+03   1.775236298618560E+03   1.871808989359039E+03   1.996660675737415E+03   2.148026869567929E+03   2.295438829552707E+03   2.581569338046913E+03   2.859196475945792E+03
   1.080000000000000E+01   1.817153376305847E+03   1.855380772551202E+03   1.929625742240679E+03   2.036817978139286E+03   2.140325861499191E+03   2.274117671721705E+03   2.436290536669909E+03   2.594199048097001E+03   2.900640859144893E+03   3.197912403649594E+03
   1.215000000000000E+01   2.370251108949530E+03   2.413688896061563E+03   2.498027957530512E+03   2.619744086139699E+03   2.737231184618709E+03   2.889038275154881E+03   3.072981173820004E+03   3.252029296717318E+03   3.599364342873982E+03   3.936173432812958E+03
   1.350000000000000E+01   3.003417586740509E+03   3.052125023885164E+03   3.146669772837647E+03   3.283064108164906E+03   3.414673193939467E+03   3.584672711927319E+03   3.790591205353798E+03   3.990971141987706E+03   4.379554458416492E+03   4.756227401607924E+03
   1.485000000000000E+01   3.717795294754424E+03   3.771830273493108E+03   3.876689730187023E+03   4.027913024925179E+03   4.173783575223631E+03   4.362148579535239E+03   4.590243484755120E+03   4.812143001678337E+03   5.242321429912240E+03   5.659177003524052E+03
   1.620000000000000E+01   4.499776494860961E+03   4.573707223724472E+03   4.688987588413452E+03   4.855186695766871E+03   5.015454579989188E+03   5.222353653018887E+03   5.472820592571943E+03   5.716422599418933E+03   6.188534009313371E+03   6.645882744770986E+03
