   2.700000000000000E+02   1.158650595943443E+03   1.303481920436490E+03   1.448313244929304E+03   1.593144569422351E+03   1.737975893915165E+03   1.931084326572483E+03   2.172469867394073E+03   2.413855408215662E+03   2.655240949037252E+03   2.896626489858842E+03
   3.375000000000000E+02   1.448313244929537E+03   1.629352400545496E+03   1.810391556161921E+03   1.991430711777881E+03   2.172469867394306E+03   2.413855408215430E+03   2.715587334242649E+03   3.017319260269403E+03   3.319051186296623E+03   3.620783112323377E+03
   4.050000000000000E+02   1.721125108855776E+03   1.955222880654503E+03   2.172469867394306E+03   2.389716854133643E+03   2.606963840872981E+03   2.896626489858609E+03   3.258704801090993E+03   3.620783112323377E+03   3.982861423555762E+03   4.344939734788146E+03
   5.400000000000000E+02   2.128523301407695E+03   2.546471014916897E+03   2.896626489859074E+03   3.186289138844237E+03   3.475951787830330E+03   3.862168653145432E+03   4.344939734788612E+03   4.827710816430859E+03   5.310481898074038E+03   5.793252979717217E+03
   8.100000000000000E+02   2.813922493610531E+03   3.414759607780725E+03   4.030134643640369E+03   4.656843284210190E+03   5.213927681745961E+03   5.793252979718149E+03   6.517409602181986E+03   7.241566224647686E+03   7.965722847111523E+03   8.689879469577223E+03
   1.080000000000000E+03   3.371129603330046E+03   4.141614879429340E+03   4.935660511542112E+03   5.747976676691324E+03   6.574814383361489E+03   7.690207092661411E+03   8.689879469577223E+03   9.655421632863581E+03   1.062096379614994E+04   1.158650595943630E+04
   1.620000000000000E+03   4.220006045766175E+03   5.294454618632793E+03   6.415445071056485E+03   7.572647343486547E+03   8.758605943620205E+03   1.037100242202729E+04   1.243188939554989E+04   1.448313244929165E+04   1.593144569422305E+04   1.737975893915445E+04
   2.160000000000000E+03   4.825461851701140E+03   6.162575187265873E+03   7.574233600065112E+03   9.044467508152127E+03   1.056146398827434E+04   1.263899815009534E+04   1.530878097683191E+04   1.804099637939036E+04   2.082182667461038E+04   2.317301191887259E+04
   2.700000000000000E+03   5.265559692993760E+03   6.829869365990162E+03   8.500201373994350E+03   1.025483285579085E+04   1.207729403568804E+04   1.458798533189297E+04   1.783264970339835E+04   2.116821184448898E+04   2.457418247619271E+04   2.803620867709816E+04
   5.400000000000000E+03   6.190542382180691E+03   8.504987071573734E+03   1.110081584548950E+04   1.393421482616663E+04   1.696757041597366E+04   2.126691423910856E+04   2.697403026425838E+04   3.297102197486162E+04   3.919450459420681E+04   4.559805804860592E+04
   1.350000000000000E+04   5.761512242078781E+03   8.608648883104324E+03   1.212007034111023E+04   1.627133655500412E+04   2.102270460510254E+04   2.820734854888916E+04   3.839233508706093E+04   4.971479944491386E+04   6.198632918810844E+04   7.504919945192337E+04
   2.700000000000000E+04   4.550070652008057E+03   7.092900125503540E+03   1.045917994308472E+04   1.471897618484497E+04   1.991175906753540E+04   2.830436648368835E+04   4.110622763156891E+04   5.632864491176605E+04   7.376148375415802E+04   9.317617411518097E+04
   5.400000000000000E+04   3.372505569458008E+03   5.312991470336914E+03   7.977523139953613E+03   1.150195100784302E+04   1.601285960769653E+04   2.375048505783081E+04   3.666096632766724E+04   5.316036225891113E+04   7.334271765899658E+04   9.717614682769775E+04

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  6
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.379397571501893E-05   3.862168653145021E-05   4.827710816431277E-05   6.276024061360661E-05   7.724337306290043E-05   9.655421632862554E-05   1.206927704107819E-04   1.448313244929383E-04   1.931084326572511E-04   2.413855408215638E-04
   5.400000000000000E-06   6.758795143003786E-05   7.724337306290043E-05   9.655421632862554E-05   1.255204812272132E-04   1.544867461258009E-04   1.931084326572511E-04   2.413855408215638E-04   2.896626489858766E-04   3.862168653145022E-04   4.827710816431277E-04
   1.350000000000000E-05   1.689698785750947E-04   1.931084326572511E-04   2.413855408215638E-04   3.138012030680330E-04   3.862168653145022E-04   4.827710816431277E-04   6.034638520539096E-04   7.241566224646914E-04   9.655421632862554E-04   1.206927704107819E-03
   2.700000000000000E-05   3.379397571501893E-04   3.862168653145022E-04   4.827710816431277E-04   6.276024061360661E-04   7.724337306290043E-04   9.655421632862554E-04   1.206927704107819E-03   1.448313244929383E-03   1.931084326572511E-03   2.413855408215638E-03
   5.400000000000000E-05   6.758795143003786E-04   7.724337306290043E-04   9.655421632862554E-04   1.255204812272132E-03   1.544867461258009E-03   1.931084326572511E-03   2.413855408215638E-03   2.896626489858766E-03   3.862168653145022E-03   4.827710816431277E-03
   1.350000000000000E-04   1.689698785750947E-03   1.931084326572511E-03   2.413855408215639E-03   3.138012030680331E-03   3.862168653145022E-03   4.827710816431277E-03   6.034638520539096E-03   7.241566224646915E-03   9.655421632862555E-03   1.206927704107819E-02
   2.700000000000001E-04   3.379397571501895E-03   3.862168653145023E-03   4.827710816431279E-03   6.276024061360664E-03   7.724337306290047E-03   9.655421632862558E-03   1.206927704107820E-02   1.448313244929384E-02   1.931084326572512E-02   2.413855408215640E-02
   5.400000000000001E-04   6.758795143003788E-03   7.724337306290045E-03   9.655421632862557E-03   1.255204812272132E-02   1.544867461258009E-02   1.931084326572511E-02   2.413855408215639E-02   2.896626489858767E-02   3.862168653145023E-02   4.827710816431278E-02
   1.350000000000000E-03   1.689698785750947E-02   1.931084326572511E-02   2.413855408215639E-02   3.138012030680331E-02   3.862168653145022E-02   4.827710816431277E-02   6.034638520539096E-02   7.241566224646916E-02   9.655421632862554E-02   1.206927704107819E-01
   2.700000000000000E-03   3.379397571501894E-02   3.862168653145022E-02   4.827710816431277E-02   6.276024061360662E-02   7.724337306290044E-02   9.655421632862554E-02   1.206927704107819E-01   1.448313244929383E-01   1.931084326572511E-01   2.413855408215639E-01
   4.050000000000001E-03   5.069096357252841E-02   5.793252979717534E-02   7.241566224646917E-02   9.414036092040994E-02   1.158650595943507E-01   1.448313244929383E-01   1.810391556161729E-01   2.172469867394075E-01   2.896626489858767E-01   3.620783112323459E-01
   6.750000000000001E-03   8.448493928754736E-02   9.655421632862556E-02   1.206927704107819E-01   1.569006015340166E-01   1.931084326572511E-01   2.413855408215639E-01   3.017319260269549E-01   3.620783112323458E-01   4.827710816431278E-01   6.034638520539097E-01
   1.080000000000000E-02   1.351759028600757E-01   1.544867461258009E-01   1.931084326572511E-01   2.510409624544265E-01   3.089734922516018E-01   3.862168653145022E-01   4.827710816431277E-01   5.793252979717533E-01   7.724337306290043E-01   9.655421632862554E-01
   1.620000000000000E-02   2.027638542901136E-01   2.317301191887013E-01   2.896626489858766E-01   3.765614436816396E-01   4.634602383774026E-01   5.793252979717533E-01   7.241566224646915E-01   8.689879469576298E-01   1.158650595943507E+00   1.448313244929383E+00
   2.700000000000000E-02   3.379397571501894E-01   3.862168653145022E-01   4.827710816431277E-01   6.276024061360661E-01   7.724337306290043E-01   9.655421632862554E-01   1.206927704107819E+00   1.448313244929383E+00   1.931084326572511E+00   2.413855408215638E+00
   4.050000000000000E-02   5.069096357252840E-01   5.793252979717533E-01   7.241566224646916E-01   9.414036092040992E-01   1.158650595943507E+00   1.448313244929383E+00   1.810391556161729E+00   2.172469867394075E+00   2.896626489858766E+00   3.620783112323458E+00
   6.750000000000000E-02   8.448493928754734E-01   9.655421632862554E-01   1.206927704107819E+00   1.569006015340165E+00   1.931084326572511E+00   2.413855408215639E+00   3.017319260269548E+00   3.620783112323458E+00   4.827710816431278E+00   6.034638520539096E+00
   1.080000000000000E-01   1.351759028600757E+00   1.544867461258009E+00   1.931084326572511E+00   2.510409624544264E+00   3.089734922516017E+00   3.862168653145022E+00   4.827710816431277E+00   5.793252979717532E+00   7.724337306290043E+00   9.655421632862554E+00
   1.620000000000000E-01   2.027638542901136E+00   2.317301191887013E+00   2.896626489858766E+00   3.765614436816397E+00   4.634602383774026E+00   5.793252979717533E+00   7.241566224646916E+00   8.689879469576299E+00   1.158650595943507E+01   1.448313244929383E+01
   2.160000000000000E-01   2.703518057201515E+00   3.089734922516017E+00   3.862168653145022E+00   5.020819249088529E+00   6.179469845032035E+00   7.724337306290043E+00   9.655421632862554E+00   1.158650595943506E+01   1.544867461258009E+01   1.931084326572511E+01
   2.700000000000000E-01   3.379397571501894E+00   3.862168653145022E+00   4.827710816431278E+00   6.276024061360662E+00   7.724337306290043E+00   9.655421632862556E+00   1.206927704107819E+01   1.448313244929383E+01   1.931084326572511E+01   2.413855408215639E+01
   3.375000000000000E-01   4.224246964377367E+00   4.827710816431277E+00   6.034638520539096E+00   7.845030076700827E+00   9.655421632862554E+00   1.206927704107819E+01   1.508659630134774E+01   1.810391556161729E+01   2.413855408215639E+01   3.017319260269548E+01
   4.050000000000000E-01   5.069096357252841E+00   5.793252979717533E+00   7.241566224646916E+00   9.414036092040995E+00   1.158650595943507E+01   1.448313244929383E+01   1.810391556161729E+01   2.172469867394075E+01   2.896626489858766E+01   3.620783112323458E+01
   4.725000000000000E-01   5.913945750128313E+00   6.758795143003788E+00   8.448493928754734E+00   1.098304210738116E+01   1.351759028600758E+01   1.689698785750947E+01   2.112123482188684E+01   2.534548178626420E+01   3.379397571501894E+01   4.224246964377367E+01
   5.400000000000000E-01   6.758795143003788E+00   7.724337306290043E+00   9.655421632862556E+00   1.255204812272132E+01   1.544867461258009E+01   1.931084326572511E+01   2.413855408215639E+01   2.896626489858767E+01   3.862168653145022E+01   4.827710816431277E+01
   6.750000000000000E-01   8.448493928754734E+00   9.655421632862554E+00   1.206927704107819E+01   1.569006015340165E+01   1.931084326572511E+01   2.413855408215639E+01   3.017319260269548E+01   3.620783112323458E+01   4.827710816431277E+01   6.034638520539097E+01
   8.100000000000001E-01   1.013819271450568E+01   1.158650595943507E+01   1.448313244929383E+01   1.882807218408199E+01   2.317301191887013E+01   2.896626489858766E+01   3.620783112323457E+01   4.344939734788149E+01   5.793252979717532E+01   7.241566224646915E+01
   9.450000000000000E-01   1.182789150025663E+01   1.351759028600758E+01   1.689698785750947E+01   2.196608421476231E+01   2.703518057201515E+01   3.379397571501894E+01   4.224246964377367E+01   5.069096357252840E+01   6.758795143003788E+01   8.448493928754735E+01
   1.080000000000000E+00   1.351759028600758E+01   1.544867461258009E+01   1.931084326572511E+01   2.510409624544265E+01   3.089734922516017E+01   3.862168653145022E+01   4.827710816431277E+01   5.793252979717533E+01   7.724337306290045E+01   9.655421632862554E+01
   1.215000000000000E+00   1.520728907175852E+01   1.737975893915260E+01   2.172469867394075E+01   2.824210827612298E+01   3.475951787830520E+01   4.344939734788149E+01   5.431174668485187E+01   6.517409602182224E+01   8.689879469576299E+01   1.086234933697037E+02
   1.350000000000000E+00   1.689698785750947E+01   1.931084326572511E+01   2.413855408215639E+01   3.138012030680331E+01   3.862168653145022E+01   4.827710816431277E+01   6.034638520539097E+01   7.241566224646915E+01   9.655421632862554E+01   1.206927704107819E+02
   1.485000000000000E+00   1.858668664326042E+01   2.124192759229762E+01   2.655240949037202E+01   3.451813233748364E+01   4.248385518459524E+01   5.310481898074406E+01   6.638102372593006E+01   7.965722847111607E+01   1.062096379614881E+02   1.327620474518601E+02
   1.620000000000000E+00   2.027638542901136E+01   2.317301191887013E+01   2.896626489858766E+01   3.765614436816397E+01   4.634602383774026E+01   5.793252979717533E+01   7.241566224646915E+01   8.689879469576299E+01   1.158650595943507E+02   1.448313244929383E+02
   1.755000000000000E+00   2.196608421476231E+01   2.510409624544264E+01   3.138012030680330E+01   4.079415639884429E+01   5.020819249088528E+01   6.276024061360660E+01   7.845030076700826E+01   9.414036092040990E+01   1.255204812272132E+02   1.569006015340165E+02
   1.890000000000000E+00   2.365578300051325E+01   2.703518057201515E+01   3.379397571501894E+01   4.393216842952462E+01   5.407036114403030E+01   6.758795143003788E+01   8.448493928754735E+01   1.013819271450568E+02   1.351759028600758E+02   1.689698785750947E+02
   2.025000000000000E+00   2.534548178626420E+01   2.896626489858766E+01   3.620783112323458E+01   4.707018046020496E+01   5.793252979717532E+01   7.241566224646914E+01   9.051957780808644E+01   1.086234933697037E+02   1.448313244929383E+02   1.810391556161729E+02
   2.160000000000000E+00   2.703518057201515E+01   3.089734922516017E+01   3.862168653145022E+01   5.020819249088530E+01   6.179469845032035E+01   7.724337306290045E+01   9.655421632862554E+01   1.158650595943507E+02   1.544867461258009E+02   1.931084326572511E+02
   2.227500000000000E+00   2.788002996489062E+01   3.186289138844643E+01   3.982861423555804E+01   5.177719850622545E+01   6.372578277689286E+01   7.965722847111607E+01   9.957153558889509E+01   1.194858427066741E+02   1.593144569422321E+02   1.991430711777902E+02
   2.295000000000000E+00   2.872487935776610E+01   3.282843355173268E+01   4.103554193966585E+01   5.334620452156562E+01   6.565686710346536E+01   8.207108387933171E+01   1.025888548491646E+02   1.231066258189976E+02   1.641421677586634E+02   2.051777096983293E+02
   2.362500000000000E+00   2.956972875064157E+01   3.379397571501894E+01   4.224246964377367E+01   5.491521053690578E+01   6.758795143003788E+01   8.448493928754735E+01   1.056061741094342E+02   1.267274089313210E+02   1.689698785750947E+02   2.112123482188684E+02
