   1.452249999999999E+00   0.000000000000000E+00   9.851086175418899E-02   1.283125673806431E-01   2.206419758177827E-01   4.268753429880956E-01   1.229622769161648E+00   1.806542300267754E+00   2.781655193737027E+00   3.197769238639417E+00   3.642676158173641E+01
   2.119500000000002E+00   0.000000000000000E+00   6.259741702730359E-02   8.698492842100425E-02   1.653401639895247E-01   3.466026540804217E-01   1.086620248783218E+00   1.629439509177500E+00   2.559654438524355E+00   2.837313370929024E+00   3.287842684959984E+01
   2.747500000000002E+00   0.000000000000000E+00   3.532619013035365E-02   4.991448715474789E-02   1.157112189284843E-01   2.752085656499776E-01   9.601102206424761E-01   1.473564738341546E+00   2.364871900374280E+00   2.739813814516889E+00   3.041282806568501E+01
   3.336250000000007E+00   0.000000000000000E+00   2.012686409191833E-02   2.033221525983953E-02   7.143990556573776E-02   2.121353426268762E-01   8.489882192018712E-01   1.337408929694863E+00   2.195312181800734E+00   2.727861010548509E+00   2.858103529022902E+01
   3.924999999999997E+00   0.000000000000000E+00   4.971146975103924E-03   8.313867656004170E-03   2.911922253389099E-02   1.524274046051470E-01   7.444264232250957E-01   1.210057554070248E+00   2.037301618634226E+00   2.758891853252864E+00   2.704623596808285E+01
   4.385474719999991E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.214423879211672E-03   1.077671269838172E-01   6.666533024738417E-01   1.115882169832265E+00   1.920870064135689E+00   2.812057198467656E+00   2.605678092434144E+01
   4.906250000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.910748665088761E-02   5.823678130440908E-01   1.014408196424482E+00   1.795857747508554E+00   2.902480652022749E+00   2.517347600430572E+01
   5.451388540000011E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.964027973583978E-03   4.977440415120911E-01   9.131966492922259E-01   1.671671041930890E+00   3.021187679579393E+00   2.444233397530745E+01
   5.729926949999992E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.557499653599657E-01   8.632367548543658E-01   1.610569035764360E+00   3.088670771805960E+00   2.413025359396344E+01
   6.280000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.749684798198980E-01   7.676556734670839E-01   1.494062056032419E+00   3.230622077705272E+00   2.361082092230250E+01
   6.767241649999988E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.054975783610017E-01   6.860330089390554E-01   1.394997959815464E+00   3.360841314490603E+00   2.323454559764520E+01
   7.201834920000010E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.449472283042966E-01   6.153430986884643E-01   1.309538822680012E+00   3.478531466376509E+00   2.295754607114650E+01
   7.621359329999990E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.875908014307717E-01   5.487812052584697E-01   1.229367028378774E+00   3.585767094226187E+00   2.270811998424794E+01
   7.849999999999994E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.567330774273223E-01   5.131345627112993E-01   1.186553511093676E+00   3.647319874955286E+00   2.260673103313694E+01
   7.929292849999996E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.471300353526463E-01   5.015196340407031E-01   1.172252577813816E+00   3.666906174316740E+00   2.256813269005476E+01
   8.051281850000009E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.324680666674301E-01   4.837899063980999E-01   1.150427161940683E+00   3.694626059304214E+00   2.250825464673280E+01
   8.392434999999978E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.215942675690192E-02   4.350727624304680E-01   1.090484261904516E+00   3.761450144373724E+00   2.233970752801508E+01
   8.535147999999992E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.558846933445285E-02   4.150562976992456E-01   1.065867933963842E+00   3.782493882201479E+00   2.226851027517960E+01
   8.677861000000007E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.918370328089528E-02   3.952469232756699E-01   1.041513337245402E+00   3.796815183063240E+00   2.219644495637502E+01
   9.401199249999991E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.639340694815596E-02   2.973676452001865E-01   9.213911328000570E-01   3.856750006550431E+00   2.185916439407987E+01
   9.812500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.752425158442362E-02   2.434377487396615E-01   8.553645220120529E-01   3.898499086987767E+00   2.168987086418589E+01
   1.026143359999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.785140989971090E-02   1.861561381283057E-01   7.852965215586885E-01   3.926771227132154E+00   2.150751551377417E+01
   1.075342460000002E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.210471532215212E-03   1.497233564145368E-01   7.106921120774690E-01   3.945035282637832E+00   2.131473920229889E+01
   1.129496469999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.379416624482621E-01   6.310384590666285E-01   3.951710071147001E+00   2.111123959538507E+01
   1.189394320000002E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.250959000822931E-01   5.457063261823709E-01   3.946623811946976E+00   2.089769270012488E+01
   1.256000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.107742856420817E-01   4.539590719361613E-01   3.928784354071842E+00   2.067448120578567E+01
   1.317113819999997E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.760146991352237E-02   4.004447711537829E-01   3.903545461321054E+00   2.048261730491192E+01
   1.348797209999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.076135957706910E-02   3.935216907243237E-01   3.887693268257696E+00   2.038786230688966E+01
   1.382041959999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.357677636824512E-02   3.862522940556232E-01   3.869296676537846E+00   2.029178658680151E+01
   1.416967390000002E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.602138685863302E-02   3.786101883958981E-01   3.848220434744755E+00   2.019444462884292E+01
   1.453703819999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.806644384969474E-02   3.706730330985817E-01   3.824313521877432E+00   2.009589100846749E+01
   1.492395679999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.968009246976003E-02   3.624185818297558E-01   3.797411335919733E+00   1.999624380005956E+01
   1.533203120000002E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.082721336603235E-02   3.537079397318390E-01   3.767308532898401E+00   1.989540208576896E+01
   1.569999999999999E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.283796475871782E-02   3.458497842808121E-01   3.738835949974074E+00   1.980866147290558E+01
   1.621901060000005E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.156009275408245E-02   3.347612408303000E-01   3.696163043659272E+00   1.968469648272467E+01
   1.670213100000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.105333077653704E-02   3.244355611970740E-01   3.653565254359542E+00   1.956082385779842E+01
   1.721490870000002E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.893849471641403E-03   3.134730212761241E-01   3.605831877706681E+00   1.942334264424303E+01
   1.776017750000005E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.018138689535554E-01   3.552569794921077E+00   1.927121106544677E+01
   1.834112459999994E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.893907743856161E-01   3.493381942455496E+00   1.910387304390121E+01
   1.896135310000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.761279185169343E-01   3.427805700305413E+00   1.892055425257799E+01
   1.962500000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.619386929745211E-01   3.355311258694748E+00   1.872046199122040E+01
   2.110215019999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.303717109442474E-01   3.311775454575510E+00   1.826636937847015E+01
   2.192737360000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.127498759503403E-01   3.313355726314384E+00   1.801038313347230E+01
   2.281976940000004E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.937075594104485E-01   3.309759700272423E+00   1.773360921902042E+01
   2.378787850000003E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.730682776799384E-01   3.300258819401137E+00   1.743479181919783E+01
   2.484177239999997E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.508193858405917E-01   3.283921691107395E+00   1.711254120686390E+01
   2.599337530000003E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.269704671057639E-01   3.259559230089032E+00   1.676533367211955E+01
   2.735191980000002E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.887931597249633E-02   3.222735285899411E+00   1.636368705473683E+01
   2.875458140000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.992801510339319E-02   3.175957205404686E+00   1.595911408708238E+01
   3.030888140000002E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.791149670746563E-02   3.113787335057054E+00   1.552363744455978E+01
   3.139999999999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.547728757843458E-02   3.063388726032770E+00   1.522623663148337E+01
   3.298319579999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.979284950019050E+00   1.480699577639419E+01
   3.504464510000003E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.847105202801828E+00   1.428270085094277E+01
   3.617511579999996E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.759201390355372E+00   1.400536750101323E+01
   3.738095429999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.655852875754235E+00   1.371724810748677E+01
   3.925000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.511247648478019E+00   1.328905350827094E+01
