   6.750000000000001E-03   4.873678236341288E-03   5.406863861168653E-03   6.399650401015569E-03   7.732670419624862E-03   8.959078678496723E-03   1.044903947284262E-02   1.213050189534945E-02   1.365400196093338E-02   1.634014378872044E-02   1.866044341696361E-02
   1.080000000000000E-02   4.538146758171102E-03   5.033615194745013E-03   5.956063571600163E-03   7.195552786831954E-03   8.337173575167741E-03   9.725512923800224E-03   1.129465937324814E-02   1.271907454569167E-02   1.523765270512669E-02   1.742138139094284E-02
   1.620000000000000E-02   4.262647054875723E-03   4.727019728128300E-03   5.592044561554869E-03   6.754953947380965E-03   7.826158580540039E-03   9.129990540685428E-03   1.060527848650908E-02   1.194637239457429E-02   1.432296250832293E-02   1.638989108138869E-02
   2.700000000000000E-02   3.935317071058554E-03   4.362492491132935E-03   5.158254644845493E-03   6.228543092485853E-03   7.214980727476532E-03   8.416566818095378E-03   9.777861906723428E-03   1.101733354222567E-02   1.321907966762320E-02   1.514099682094649E-02
   4.050000000000000E-02   3.689638802403273E-03   4.088815625383106E-03   4.832212313477474E-03   5.832270405210433E-03   6.754465674881661E-03   7.878567090297587E-03   9.153068288036817E-03   1.031471061122868E-02   1.238172231431248E-02   1.419066056876840E-02
   6.750000000000000E-02   3.395798682337122E-03   3.761532102845892E-03   4.442185063146464E-03   5.358023052685337E-03   6.203358617792257E-03   7.234287674551079E-03   8.404226762872813E-03   9.471676427344864E-03   1.137501868846350E-02   1.304531710005031E-02
   1.080000000000000E-01   3.137323033340371E-03   3.473962086874334E-03   4.100595611886694E-03   4.943948781803371E-03   5.722483550561853E-03   6.672298754097329E-03   7.750885596452962E-03   8.735889940850165E-03   1.049475421993960E-02   1.204192053995516E-02
   1.620000000000000E-01   2.923541382408168E-03   3.236367393910802E-03   3.818381118794062E-03   4.601848153638979E-03   5.325716136678640E-03   6.209084650638969E-03   7.212711029395940E-03   8.129873962894303E-03   9.769475588157175E-03   1.121406813318744E-02
   2.160000000000000E-01   2.773972255118872E-03   3.070558417046956E-03   3.622843705662459E-03   4.366464326477702E-03   5.053168913296123E-03   5.891378100918053E-03   6.844015887510674E-03   7.714938658764063E-03   9.272962861050667E-03   1.064728745560262E-02
   2.700000000000000E-01   2.659764864175419E-03   2.944114446089128E-03   3.473929522274396E-03   4.187505138131319E-03   4.846369624133655E-03   5.650668631650126E-03   6.565039424572034E-03   7.401136731319412E-03   8.897687534598086E-03   1.021880438378006E-02
   3.375000000000000E-01   2.547022232946515E-03   2.819499184914215E-03   3.327255457318392E-03   4.011285174306570E-03   4.643046071106983E-03   5.414505199935805E-03   6.291519040618102E-03   7.093857428541123E-03   8.530580503114601E-03   9.799907097937587E-03
   4.050000000000000E-01   2.455724165677694E-03   2.718747613932752E-03   3.208742262684501E-03   3.869004361933594E-03   4.479243712953702E-03   5.224507010493555E-03   6.071929278636567E-03   6.847225807960372E-03   8.236468503055362E-03   9.464261661067182E-03
   4.725000000000000E-01   2.379523169628895E-03   2.634747790669337E-03   3.109656138179856E-03   3.749698728525357E-03   4.342139481665526E-03   5.065819163387822E-03   5.888816811053307E-03   6.641876838366757E-03   7.991589215744901E-03   9.185114333653056E-03
   5.400000000000000E-01   2.311351118050891E-03   2.559901716916239E-03   3.022860803141551E-03   3.646963909025934E-03   4.224293461081875E-03   4.929548029589117E-03   5.731823049387840E-03   6.466064509432817E-03   7.782205525735310E-03   8.946493240721935E-03
   6.750000000000000E-01   2.196313414195281E-03   2.433977607355188E-03   2.877700524854042E-03   3.476180310883114E-03   4.028951939761610E-03   4.704255593857743E-03   5.472755226018324E-03   6.176250990854468E-03   7.437667233479538E-03   8.554299237852076E-03
   8.100000000000001E-01   2.103502424950254E-03   2.332559437927478E-03   2.760145241818826E-03   3.337089091594041E-03   3.870382318237895E-03   4.522067302972389E-03   5.263763076352318E-03   5.942812429654544E-03   7.160835942452341E-03   8.239556351380224E-03
   9.450000000000000E-01   2.025264939224139E-03   2.247297287478611E-03   2.661181239037798E-03   3.219709268038560E-03   3.736856170841961E-03   4.369036416167590E-03   5.088624392506931E-03   5.747553091489440E-03   6.929795543840570E-03   7.977173432499755E-03
   1.080000000000000E+00   1.953930616792157E-03   2.169928537006572E-03   2.573291040315027E-03   3.117818717935956E-03   3.621378893507400E-03   4.237040120128741E-03   4.937918277307296E-03   5.579866842949826E-03   6.731757178919386E-03   7.752553328833546E-03
   1.215000000000000E+00   1.891148786859302E-03   2.101946905998513E-03   2.495857050060763E-03   3.027765942395009E-03   3.519554975516400E-03   4.120938925632349E-03   4.805628095523964E-03   5.432894429127481E-03   6.558531811774390E-03   7.556308954567447E-03
   1.350000000000000E+00   1.833618931885662E-03   2.039832501904626E-03   2.425737802108426E-03   2.946973090660531E-03   3.428428983329733E-03   4.017277567990567E-03   4.687811785908368E-03   5.302100697234391E-03   6.404710819164460E-03   7.382242405952135E-03
   1.485000000000000E+00   1.781885394852283E-03   1.984014118798154E-03   2.362395698751145E-03   2.873609056283746E-03   3.345886183952030E-03   3.923592372739223E-03   4.581500514484355E-03   5.184286556989008E-03   6.266378390573585E-03   7.225875394153405E-03
   1.620000000000000E+00   1.734240769555422E-03   1.932674964385660E-03   2.304224812301532E-03   2.806384714546956E-03   3.270472456404723E-03   3.838113214651829E-03   4.484658846436957E-03   5.077093057733030E-03   6.140722101358738E-03   7.084021877245775E-03
   1.755000000000000E+00   1.689556130514902E-03   1.884612614564527E-03   2.250144250788817E-03   2.744314543848531E-03   3.200900149099735E-03   3.759445123427801E-03   4.395719470418117E-03   4.978736286794818E-03   6.025637991795614E-03   6.954237181372413E-03
   1.890000000000000E+00   1.648336024085689E-03   1.840274693754358E-03   2.200043831834274E-03   2.686606173015189E-03   3.136361012277682E-03   3.686593301805045E-03   4.313465106977582E-03   4.887899850834097E-03   5.919515180069705E-03   6.834651616392106E-03
   2.025000000000000E+00   1.609330226762566E-03   1.798360782951534E-03   2.152938196801048E-03   2.632672043848729E-03   3.076124412603851E-03   3.618698735089812E-03   4.236907016509901E-03   4.803481213247481E-03   5.821023505886581E-03   6.723794803375403E-03
   2.160000000000000E+00   1.572784428402560E-03   1.759089518962056E-03   2.108750080413541E-03   2.582034501950987E-03   3.019625972374905E-03   3.555137014804987E-03   4.165352996525098E-03   4.724632113877852E-03   5.729163414378012E-03   6.620517451165773E-03
   2.227500000000000E+00   1.555672009400304E-03   1.740676348609495E-03   2.087823373159564E-03   2.557821658538352E-03   2.992641253282085E-03   3.524805565742278E-03   4.131241806367801E-03   4.687073115429214E-03   5.685466138434516E-03   6.571386546616985E-03
   2.295000000000000E+00   1.538666234490962E-03   1.722396794935191E-03   2.067259531145939E-03   2.534289787674061E-03   2.966433753859548E-03   3.495361759711378E-03   4.098156230000390E-03   4.650662160807763E-03   5.643107452480191E-03   6.523806829784397E-03
   2.362500000000000E+00   1.522064513494317E-03   1.704556305569853E-03   2.047221253125254E-03   2.511399474913958E-03   2.940952438045555E-03   3.466760850208443E-03   4.066017266047397E-03   4.615317818813819E-03   5.602022610459664E-03   6.477698273052708E-03
   2.430000000000000E+00   1.505863914741671E-03   1.687144256864492E-03   2.027683442978842E-03   2.489115941568566E-03   2.916162189790788E-03   3.438938467364066E-03   4.034787107029327E-03   4.580967955666906E-03   5.562147833125240E-03   6.432929715405031E-03
   2.497500000000000E+00   1.490350544293550E-03   1.670449661388025E-03   2.008799796965729E-03   2.467406959598332E-03   2.892019362580573E-03   3.411871549647737E-03   4.004413250528342E-03   4.547580839670901E-03   5.523385763817929E-03   6.389462079300735E-03
   2.565000000000000E+00   1.474723420604591E-03   1.653658712441018E-03   1.990091881647999E-03   2.446242937385256E-03   2.868486339191709E-03   3.385503506449171E-03   3.974826969296652E-03   4.515109911249325E-03   5.485715151275551E-03   6.347199738731858E-03
   2.619000000000000E+00   1.462793265099743E-03   1.640815449666687E-03   1.975617723680224E-03   2.429684843840125E-03   2.850088012327897E-03   3.364892247923543E-03   3.951724300455614E-03   4.489745251504827E-03   5.456316541878115E-03   6.314226363793403E-03
   2.673000000000000E+00   1.451086632226931E-03   1.628210269997906E-03   1.961415358726069E-03   2.413445990244579E-03   2.832048260626355E-03   3.344686876848936E-03   3.929090098716275E-03   4.464894412676025E-03   5.427524646122712E-03   6.281957373676666E-03
   2.700000000000000E+00   1.445324301568242E-03   1.622001985643387E-03   1.954416028070477E-03   2.405442133120302E-03   2.823158593481799E-03   3.334734764694561E-03   3.917942934287113E-03   4.452660459976767E-03   5.413352639882967E-03   6.266079120230201E-03
   2.727000000000000E+00   1.439608455000306E-03   1.615845928400903E-03   1.947479650806700E-03   2.397513356686308E-03   2.814353478285494E-03   3.324879108736033E-03   3.906916567655796E-03   4.440549292409134E-03   5.399315037446084E-03   6.250370525750938E-03
   2.781000000000000E+00   1.428346915921580E-03   1.603712068417780E-03   1.933800910238771E-03   2.381875447375152E-03   2.796990325193931E-03   3.305445752640642E-03   3.885163812823814E-03   4.416674250359640E-03   5.371681133655718E-03   6.219429568969124E-03
   2.835000000000000E+00   1.417300644369648E-03   1.591806897413727E-03   1.920374234339337E-03   2.366521630924570E-03   2.779943655715057E-03   3.286408308607853E-03   3.863822108797781E-03   4.393272423461091E-03   5.344589724671874E-03   6.189099345966228E-03
   2.902500000000000E+00   1.403805679981582E-03   1.577253572794716E-03   1.903939170080694E-03   2.347713126763141E-03   2.759070644340389E-03   3.263066027980070E-03   3.837712162377631E-03   4.364644072292519E-03   5.311471343221495E-03   6.152031330548509E-03
   2.970000000000001E+00   1.390653707321130E-03   1.563060508709332E-03   1.887881425001007E-03   2.329311151826959E-03   2.738655585076536E-03   3.240244877515580E-03   3.812194237152994E-03   4.336677608170429E-03   5.279141398234345E-03   6.115867716466856E-03
   3.105000000000000E+00   1.365068889818666E-03   1.535440332378868E-03   1.856699362563996E-03   2.293673971218874E-03   2.699124848114815E-03   3.196076780818996E-03   3.762835634290107E-03   4.282619999389190E-03   5.216699093420019E-03   6.046038049678571E-03
   3.240000000000000E+00   1.340766860379238E-03   1.509157761025808E-03   1.826887615833843E-03   2.259476488211454E-03   2.661201932620700E-03   3.153736368676302E-03   3.715552850590039E-03   4.230849619593007E-03   5.156957102985195E-03   5.979286758620546E-03
   3.510000000000000E+00   1.295097763787828E-03   1.459676432961252E-03   1.770678972377409E-03   2.194990066087500E-03   2.589707626112534E-03   3.073954300757292E-03   3.626554935688436E-03   4.133518740011186E-03   5.044789544167429E-03   5.854053688882117E-03
   3.780000000000000E+00   1.252615332316912E-03   1.413552071179820E-03   1.718342723521379E-03   2.135115838558078E-03   2.523322975424309E-03   2.999929906020945E-03   3.544065623314482E-03   4.043391105280979E-03   4.941086986377216E-03   5.738446511152592E-03
   4.050000000000001E+00   1.213815943496405E-03   1.371269809684681E-03   1.669913234789516E-03   2.079271434882174E-03   2.461375324145985E-03   2.930877018113717E-03   3.467196883350241E-03   3.959469222028253E-03   4.844698329778725E-03   5.631089113931012E-03
   4.320000000000000E+00   1.177881304757119E-03   1.331991365300226E-03   1.624715892404433E-03   2.026984743731534E-03   2.403329278216324E-03   2.866182702540126E-03   3.395203104446592E-03   3.880948941959185E-03   4.754657997887502E-03   5.530862105918939E-03
   4.590000000000000E+00   1.143768850400350E-03   1.294654516735155E-03   1.581982518102143E-03   1.977868370784949E-03   2.348746224864050E-03   2.805326439066701E-03   3.327518294104390E-03   3.807157399937649E-03   4.670120447971289E-03   5.436919108518934E-03
   4.860000000000000E+00   1.112377325217929E-03   1.260167415447653E-03   1.542102137443255E-03   1.931596329085704E-03   2.297247056628799E-03   2.747892905301024E-03   3.263656991885371E-03   3.737576045605661E-03   4.590434116853294E-03   5.348500411408165E-03
   5.130000000000000E+00   1.082925195793521E-03   1.227732099749023E-03   1.504500673556225E-03   1.887896831897889E-03   2.248543177339345E-03   2.693530263318774E-03   3.203209883395281E-03   3.671738318964751E-03   4.515164930909381E-03   5.264977694309169E-03
   5.400000000000000E+00   1.055538531694366E-03   1.197475685333312E-03   1.469154124467925E-03   1.846529349842369E-03   2.202364815898006E-03   2.641941347069907E-03   3.145826140650173E-03   3.609271272897438E-03   4.443791951744900E-03   5.185867625994141E-03
   6.075000000000000E+00   9.933288110295672E-04   1.128529458777025E-03   1.388506359567038E-03   1.752070534635480E-03   2.096564928990575E-03   2.523525408400785E-03   3.014058590398753E-03   3.465809491007128E-03   4.280056187844409E-03   5.004533147752647E-03
   6.750000000000000E+00   9.400116276194592E-04   1.069090417035757E-03   1.318063725975018E-03   1.668489379994125E-03   2.002452783530079E-03   2.417811238968644E-03   2.896238010791611E-03   3.337521280741248E-03   4.133778112202890E-03   4.842762339071135E-03
   7.425000000000001E+00   8.926015246574330E-04   1.016076043899884E-03   1.255237331763304E-03   1.593900874028773E-03   1.918001540445498E-03   2.322554106533955E-03   2.789837587966549E-03   3.221576933517964E-03   4.001619128538472E-03   4.696741491849005E-03
   8.100000000000001E+00   8.514801265537474E-04   9.698660459114898E-04   1.199664465492003E-03   1.526875807034825E-03   1.841682244655946E-03   2.236083721134252E-03   2.692992269030592E-03   3.115908820216355E-03   3.881142294030845E-03   4.563723207951463E-03
   8.775000000000000E+00   8.138466999445590E-04   9.275421415680106E-04   1.149131774999584E-03   1.466281793724064E-03   1.772304350617085E-03   2.157097672143507E-03   2.604235273921447E-03   3.018950847341744E-03   3.770505997161613E-03   4.441569271945944E-03
   9.450000000000001E+00   7.808361264043148E-04   8.902663817706297E-04   1.103964351134946E-03   1.411220168255725E-03   1.708921694542648E-03   2.084578512940633E-03   2.522456065014100E-03   2.929458160586629E-03   3.668272976475909E-03   4.328692663037028E-03
