   1.755000000000000E+01   1.291734771718328E+01   1.452176315793884E+01   1.612714122639269E+01   1.773321991435944E+01   1.933982435739401E+01   2.148257727206365E+01   2.416174194006294E+01   2.680373763398504E+01   2.902340736987671E+01   3.121680939054110E+01
   1.890000000000000E+01   1.292383453000105E+01   1.452753130942486E+01   1.613233391183434E+01   1.773794144492871E+01   1.934415305975020E+01   2.148647367333754E+01   2.416520586052192E+01   2.684460344608564E+01   2.945735057258975E+01   3.167666899760809E+01
   2.025000000000000E+01   1.291732042758682E+01   1.453360862797891E+01   1.613780512321057E+01   1.774291636625045E+01   1.934871416619399E+01   2.149057935454783E+01   2.416885590005316E+01   2.684788883259409E+01   2.952747205908528E+01   3.211061105289849E+01
   2.160000000000000E+01   1.283247430827359E+01   1.453998484929568E+01   1.614354565132237E+01   1.774813632561356E+01   1.935350003352119E+01   2.149488744890823E+01   2.417268596446809E+01   2.685133630721572E+01   2.953060640717086E+01   3.221034146098594E+01
   2.295000000000000E+01   1.275407896944250E+01   1.454665071438706E+01   1.614954719222578E+01   1.775359379358196E+01   1.935850377341654E+01   2.149939176923084E+01   2.417669056382312E+01   2.685494093529661E+01   2.953388367047546E+01   3.221334584817481E+01
   2.430000000000000E+01   1.268095641861237E+01   1.455359781570309E+01   1.615580220870925E+01   1.775928193804361E+01   1.936371913698395E+01   2.150408670398951E+01   2.418086472002108E+01   2.685869824293934E+01   2.953729978611761E+01   3.221647755344060E+01
   2.565000000000000E+01   1.261251074547368E+01   1.449092487155679E+01   1.616230381887181E+01   1.776519452289978E+01   1.936914042186532E+01   2.150896713371583E+01   2.418520389248715E+01   2.686260415010537E+01   2.954085104932921E+01   3.221973318378411E+01
   2.700000000000000E+01   1.254798850703122E+01   1.441770548994248E+01   1.616904570555283E+01   1.777132582571238E+01   1.937476239674010E+01   2.151402836303839E+01   2.418970391775167E+01   2.686665491623432E+01   2.954453406401478E+01   3.222310962919528E+01
   2.970000000000000E+01   1.242838075695096E+01   1.428253012920936E+01   1.616751591973917E+01   1.778422386972727E+01   1.938658948512085E+01   2.152467623429271E+01   2.419917146923376E+01   2.687517750032453E+01   2.955228307022179E+01   3.223021372326031E+01
   3.240000000000001E+01   1.231932765137554E+01   1.415990650810323E+01   1.602991638773824E+01   1.779793826620880E+01   1.939916586584076E+01   2.153599934059315E+01   2.420923992311924E+01   2.688424134301158E+01   2.956052442998094E+01   3.223776935077166E+01
   3.510000000000000E+01   1.221895603467510E+01   1.404756253807881E+01   1.590438190467609E+01   1.778899660814102E+01   1.941246150542105E+01   2.154797075945413E+01   2.421988543392234E+01   2.689382503847258E+01   2.956923872052448E+01   3.224575873337164E+01
   4.050000000000000E+01   1.203891063010951E+01   1.384725236515510E+01   1.568180204058228E+01   1.754207945342125E+01   1.942776234761095E+01   2.157376634695470E+01   2.424282603167137E+01   2.691447877800920E+01   2.958801969132298E+01   3.226297800047098E+01
   4.725000000000000E+01   1.184328630175287E+01   1.363129415136609E+01   1.544358984919643E+01   1.727961439114119E+01   1.913899319577456E+01   2.160928569415182E+01   2.427441873317343E+01   2.694292505146109E+01   2.961388857782640E+01   3.228669716878539E+01
   5.400000000000000E+01   1.167165959431259E+01   1.344317654255815E+01   1.523751202476615E+01   1.705402806315396E+01   1.889229743111116E+01   2.137666100589081E+01   2.430904722233333E+01   2.697410866718633E+01   2.964224941014322E+01   3.231270302808105E+01
   6.075000000000001E+01   1.151806441232816E+01   1.327580821203469E+01   1.505521993037758E+01   1.685558262579718E+01   1.867641630304297E+01   2.113547595929697E+01   2.425902880150102E+01   2.700786861749282E+01   2.967295646001264E+01   3.234086244197840E+01
   6.750000000000000E+01   1.137854470465118E+01   1.312451725282608E+01   1.489124169392608E+01   1.667792223206106E+01   1.848402607338016E+01   2.092175463225203E+01   2.401433880765398E+01   2.704407101442621E+01   2.970588867027664E+01   3.237106490098495E+01
   8.100000000000000E+01   1.113147369846297E+01   1.285814121917588E+01   1.460422441159994E+01   1.636877031885092E+01   1.815114075035285E+01   2.055461428112790E+01   2.360160612473692E+01   2.669532034916597E+01   2.977803069861079E+01   3.243723612721692E+01
   9.450000000000000E+01   1.091607198342990E+01   1.262729748100901E+01   1.435705320234797E+01   1.610422996030388E+01   1.786808457845200E+01   2.024496345551597E+01   2.325555968947901E+01   2.630924451523288E+01   2.940525190635503E+01   3.251060195591072E+01
   1.080000000000000E+02   1.072396620746008E+01   1.242233030341799E+01   1.413863887296498E+01   1.587162756590897E+01   1.762044875323591E+01   1.997584534322505E+01   2.295527725222109E+01   2.597207308440807E+01   2.902578235454598E+01   3.211621512183797E+01
   1.350000000000000E+02   1.039006076728083E+01   1.206768794762593E+01   1.376266216690010E+01   1.547341223750209E+01   1.719888350889278E+01   1.952117441777591E+01   2.245707463458893E+01   2.542822479354982E+01   2.843370622473685E+01   3.147292035011196E+01
   1.620000000000000E+02   1.010400103331312E+01   1.176507440192427E+01   1.344337179277227E+01   1.513702008533528E+01   1.684476031636905E+01   1.914218984631407E+01   2.204468524414096E+01   2.497952798048027E+01   2.794563250223928E+01   3.094229641262928E+01
   1.890000000000000E+02   9.852049483312385E+00   1.149916524878836E+01   1.316366887678441E+01   1.484339037453719E+01   1.653686931372340E+01   1.881452498527005E+01   2.169097646807722E+01   2.459817187277304E+01   2.753476257117336E+01   3.049984518755537E+01
   2.160000000000000E+02   9.625653205006529E+00   1.126054715953342E+01   1.291318035844051E+01   1.458109066338511E+01   1.626261882485596E+01   1.852388735831028E+01   2.137892991864646E+01   2.426335442254185E+01   2.717566071767851E+01   3.011485576199539E+01
   2.430000000000000E+02   9.419154791664369E+00   1.104305099845078E+01   1.268516758700116E+01   1.434275458001594E+01   1.601395628094178E+01   1.826121793015136E+01   2.109795350399781E+01   2.396298708709401E+01   2.685459532929144E+01   2.977162327768747E+01
   2.700000000000000E+02   9.228830178543831E+00   1.084263394867685E+01   1.247523162751895E+01   1.412358965772637E+01   1.578565824942143E+01   1.802066027663750E+01   2.084162328477396E+01   2.369011264773872E+01   2.656422502531586E+01   2.946268637454796E+01
   3.375000000000000E+02   8.807627690634035E+00   1.039892185713597E+01   1.201070299454932E+01   1.363924690653130E+01   1.528202874025192E+01   1.749156764236159E+01   2.027978523932870E+01   2.309369113521461E+01   2.593101008053145E+01   2.879024710464091E+01
   4.050000000000000E+02   8.444707425464003E+00   1.001604260868589E+01   1.160977238051237E+01   1.322150745417275E+01   1.484826216587680E+01   1.703709358930428E+01   1.980034103004800E+01   2.258982879341784E+01   2.540273577388871E+01   2.823716803189927E+01
   5.400000000000000E+02   7.837335878970407E+00   9.373160053470201E+00   1.093546330301979E+01   1.251859982465066E+01   1.411870374733007E+01   1.627396353553922E+01   1.899690748750982E+01   2.174668535167984E+01   2.451958787445983E+01   2.731312000221078E+01
   8.100000000000000E+02   6.912017829590695E+00   8.386037551110348E+00   9.894841531940983E+00   1.143054586065045E+01   1.298768084285075E+01   1.509061318309068E+01   1.775355845805097E+01   2.044699150000088E+01   2.316548332792081E+01   2.590536183418044E+01
   1.080000000000000E+03   6.212781604699558E+00   7.631634057528572E+00   9.093179091807542E+00   1.058762657664920E+01   1.210809556762979E+01   1.416749718747815E+01   1.678217561734709E+01   1.943195582319822E+01   2.210978561046795E+01   2.481087230274716E+01
   1.620000000000000E+03   5.186607950810867E+00   6.506896782659169E+00   7.883919671661715E+00   9.304923876152316E+00   1.076071381643123E+01   1.274446633779007E+01   1.527732003855272E+01   1.785543452731144E+01   2.046876274729948E+01   2.311041057859984E+01
   2.160000000000000E+03   4.448642473835207E+00   5.681549214365077E+00   6.982873892717180E+00   8.337830226686492E+00   9.735484246739361E+00   1.165159861352004E+01   1.411217174519697E+01   1.662816586388362E+01   1.918685770046432E+01   2.177943390121072E+01
   2.700000000000000E+03   3.883623856359918E+00   5.037894193934335E+00   6.270173980556137E+00   7.564372526147054E+00   8.908291148269200E+00   1.076177269445907E+01   1.315554355908534E+01   1.561450275655079E+01   1.812354192326893E+01   2.067209713034390E+01
   5.400000000000000E+03   2.282106918297359E+00   3.136441698094131E+00   4.094655480119400E+00   5.140521074034041E+00   6.260107724461704E+00   7.847733641436207E+00   9.954547592205927E+00   1.216753704492294E+01   1.446325091533072E+01   1.682452108299185E+01
   1.350000000000000E+04   8.478116402111482E-01   1.268031204497674E+00   1.786477440909948E+00   2.399529607384466E+00   3.101299902598839E+00   4.162824848084711E+00   5.667610346106812E+00   7.340322760806885E+00   9.153056374285370E+00   1.108245172668830E+01
   2.700000000000000E+04   3.335942971170880E-01   5.209506349056028E-01   7.691853889846243E-01   1.083488654287066E+00   1.466784131305758E+00   2.086501100799069E+00   3.032038944773376E+00   4.156541199772619E+00   5.444443191925529E+00   6.878814657975454E+00
   5.400000000000000E+04   1.230486718122847E-01   1.942845152225345E-01   2.922622588812374E-01   4.220133877824992E-01   5.882262354134582E-01   8.735467597143725E-01   1.348190319724381E+00   1.955756511422805E+00   2.699728473380674E+00   3.578925253881607E+00

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  6
Data Type = EOS_Uiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   1.877443095278830E+01   2.145649251747234E+01   2.682061564684042E+01   3.486680034089256E+01   4.291298503494468E+01   5.364123129368085E+01   6.705153911710107E+01   8.046184694052128E+01   1.072824625873617E+02   1.341030782342021E+02
   2.700000000000000E-06   1.877443095278830E+01   2.145649251747234E+01   2.682061564684042E+01   3.486680034089256E+01   4.291298503494468E+01   5.364123129368085E+01   6.705153911710107E+01   8.046184694052128E+01   1.072824625873617E+02   1.341030782342021E+02
   5.400000000000000E-06   1.877443095278830E+01   2.145649251747234E+01   2.682061564684043E+01   3.486680034089255E+01   4.291298503494468E+01   5.364123129368085E+01   6.705153911710107E+01   8.046184694052128E+01   1.072824625873617E+02   1.341030782342021E+02
   1.350000000000000E-05   1.877443095278830E+01   2.145649251747234E+01   2.682061564684043E+01   3.486680034089255E+01   4.291298503494468E+01   5.364123129368085E+01   6.705153911710107E+01   8.046184694052128E+01   1.072824625873617E+02   1.341030782342021E+02
   2.700000000000000E-05   1.877443095278830E+01   2.145649251747234E+01   2.682061564684042E+01   3.486680034089256E+01   4.291298503494468E+01   5.364123129368085E+01   6.705153911710107E+01   8.046184694052128E+01   1.072824625873617E+02   1.341030782342021E+02
   5.400000000000000E-05   1.877443095278830E+01   2.145649251747234E+01   2.682061564684042E+01   3.486680034089256E+01   4.291298503494468E+01   5.364123129368085E+01   6.705153911710107E+01   8.046184694052128E+01   1.072824625873617E+02   1.341030782342021E+02
   1.350000000000000E-04   1.877443095278830E+01   2.145649251747234E+01   2.682061564684043E+01   3.486680034089255E+01   4.291298503494468E+01   5.364123129368085E+01   6.705153911710107E+01   8.046184694052128E+01   1.072824625873617E+02   1.341030782342021E+02
   2.700000000000001E-04   1.877443095278830E+01   2.145649251747234E+01   2.682061564684042E+01   3.486680034089256E+01   4.291298503494468E+01   5.364123129368085E+01   6.705153911710107E+01   8.046184694052128E+01   1.072824625873617E+02   1.341030782342021E+02
   5.400000000000001E-04   1.877445203673706E+01   2.145651556441123E+01   2.682061564684043E+01   3.486680034089256E+01   4.291298503494468E+01   5.364123129368085E+01   6.705153911710107E+01   8.046184694052128E+01   1.072824625873617E+02   1.341030782342021E+02
   1.350000000000000E-03   1.877452588968531E+01   2.145659629332987E+01   2.682073606805581E+01   3.486694377922941E+01   4.291314976885010E+01   5.364142245044484E+01   6.705176093487637E+01   8.046209742674336E+01   1.072827660298099E+02   1.341034303479720E+02
   2.700000000000000E-03   1.877472707374699E+01   2.145681620833849E+01   2.682099125681790E+01   3.486724774436961E+01   4.291349886216612E+01   5.364182753735423E+01   6.705223099659518E+01   8.046262824075920E+01   1.072834090651961E+02   1.341041765244389E+02
   4.050000000000001E-03   1.877500669470080E+01   2.145712186299099E+01   2.682134593762340E+01   3.486767021830572E+01   4.291398405868305E+01   5.364239055803799E+01   6.705288432422489E+01   8.046336600656507E+01   1.072843028048217E+02   1.341052136174056E+02
   6.750000000000001E-03   1.877576020321658E+01   2.145794552581176E+01   2.682230171366128E+01   3.486880867987032E+01   4.291529154191120E+01   5.364390775792596E+01   6.705464487873947E+01   8.046535410083990E+01   1.072867112095200E+02   1.341080083234941E+02
   1.080000000000000E-02   1.877729711350458E+01   2.145962552787748E+01   2.682425118336846E+01   3.487113076814731E+01   4.291795837895765E+01   5.364700234818993E+01   6.705823583264292E+01   8.046940916124136E+01   1.072916235653604E+02   1.341137086074980E+02
   1.620000000000000E-02   1.877998220430870E+01   2.146256061012193E+01   2.682765704461135E+01   3.487518762034460E+01   4.292261753160008E+01   5.365240881590974E+01   6.706450948269233E+01   8.047649363811624E+01   1.073002057979062E+02   1.341236674061861E+02
   2.700000000000000E-02   1.878715007575848E+01   2.147039583572788E+01   2.683674901853169E+01   3.488601741984200E+01   4.293505517696937E+01   5.366684142487537E+01   6.708125704184602E+01   8.049540570598757E+01   1.073231161365609E+02   1.341502524992046E+02
   4.050000000000000E-02   1.879888113375943E+01   2.148321909667469E+01   2.685162909473700E+01   3.490374165037999E+01   4.295541083488600E+01   5.369046207349703E+01   6.710866637656727E+01   8.052635751178801E+01   1.073606115790311E+02   1.341937621059749E+02
