   8.100000000000000E+01  -5.088277572551347E-01  -6.439808298616506E-01  -7.950321276314657E-01  -9.619809382258848E-01  -1.144826466295840E+00  -1.413347292474915E+00  -1.788492589215086E+00  -2.207418407987341E+00  -2.670179396182985E+00  -3.176830292179913E+00
   9.450000000000000E+01  -4.618152294939331E-01  -5.844818187933714E-01  -7.215782409930570E-01  -8.731039857985382E-01  -1.039058485072252E+00  -1.282774836289657E+00  -1.623173476402557E+00  -2.003174702540634E+00  -2.422844349025597E+00  -2.882248396181771E+00
   1.080000000000000E+02  -4.244907448643596E-01  -5.372437872968983E-01  -6.632607453150068E-01  -8.025412360961764E-01  -9.550848287492413E-01  -1.179107032905304E+00  -1.493925540515313E+00  -1.848112056708771E+00  -2.241256915270283E+00  -2.672956114356396E+00
   1.350000000000000E+02  -3.685138334049590E-01  -4.663988877004736E-01  -5.757991189730289E-01  -6.967142901259304E-01  -8.291441358765552E-01  -1.023628502922348E+00  -1.295704584792372E+00  -1.600075506543005E+00  -1.936683794274488E+00  -2.305472110385028E+00
   1.620000000000000E+02  -3.281362555324466E-01  -4.152964771521286E-01  -5.127103599977740E-01  -6.203777432557236E-01  -7.382984478477601E-01  -9.114753363982643E-01  -1.153821416856330E+00  -1.425064049475094E+00  -1.725122692666679E+00  -2.053917103883549E+00
   1.890000000000000E+02  -2.973701000335195E-01  -3.763583326558941E-01  -4.646389507625604E-01  -5.622118383550014E-01  -6.690768663637938E-01  -8.260176096322190E-01  -1.045456579347856E+00  -1.290745378119581E+00  -1.561882922351181E+00  -1.858868128507005E+00
   2.160000000000000E+02  -2.729972599297499E-01  -3.455116292481642E-01  -4.265568386441477E-01  -5.161328007042806E-01  -6.142394183142661E-01  -7.583178785384396E-01  -9.596669423394716E-01  -1.184697161216190E+00  -1.433370934017255E+00  -1.705650739153814E+00
   2.430000000000000E+02  -2.531192074974302E-01  -3.203535852667811E-01  -3.954976853444309E-01  -4.785514395064546E-01  -5.695147721600167E-01  -7.031028084525877E-01  -8.898950927581802E-01  -1.098694945300205E+00  -1.329502622576220E+00  -1.582318381087770E+00
   2.700000000000000E+02  -2.365366279523317E-01  -2.993663398530099E-01  -3.695876186675905E-01  -4.472004097895841E-01  -5.322046514178524E-01  -6.570411572690805E-01  -8.316127164308419E-01  -1.026778648947070E+00  -1.242533540424719E+00  -1.478871978368548E+00
   3.375000000000000E+02  -2.048372413895805E-01  -2.592469270370253E-01  -3.200576495531846E-01  -3.872693747745121E-01  -4.608820643805465E-01  -5.689892302906132E-01  -7.207674015162838E-01  -8.912264765103974E-01  -1.080261719634088E+00  -1.287769176730438E+00
   4.050000000000000E+02  -1.820515011274574E-01  -2.304087899217897E-01  -2.844551013810293E-01  -3.441904121690613E-01  -4.096146952694507E-01  -5.056964261399064E-01  -6.400650173127782E-01  -7.902901162330849E-01  -9.563690624790477E-01  -1.138299196224014E+00
   5.400000000000000E+02  -1.510505912112731E-01  -1.911733268409202E-01  -2.360163459063045E-01  -2.855796352870684E-01  -3.398631785559174E-01  -4.195837248344602E-01  -5.311560767373841E-01  -6.559865360427500E-01  -7.940687069366770E-01  -9.453961977184755E-01
   8.100000000000000E+02  -1.159779655682770E-01  -1.467845790645379E-01  -1.812154834302208E-01  -2.192706729914903E-01  -2.609501417302786E-01  -3.221605003965945E-01  -4.077592680759270E-01  -5.034547696204017E-01  -6.092462600070544E-01  -7.251329942862181E-01
   1.080000000000000E+03  -9.608667836662385E-02  -1.216096837591937E-01  -1.501353865629380E-01  -1.816637834935109E-01  -2.161948711739254E-01  -2.669071536152712E-01  -3.378426382339993E-01  -4.171647772187804E-01  -5.048718539571405E-01  -6.009621523050587E-01
   1.620000000000000E+03  -7.364425107174964E-02  -9.320599722764480E-02  -1.150691211967795E-01  -1.392336217154327E-01  -1.656994974193815E-01  -2.045672412558546E-01  -2.589134475817256E-01  -3.196612702651881E-01  -3.868107523894976E-01  -4.603619370382951E-01
   2.160000000000000E+03  -6.094731540373820E-02  -7.713644170213953E-02  -9.523016859924684E-02  -1.152284957385587E-01  -1.371314222040640E-01  -1.692980311335641E-01  -2.142713868707438E-01  -2.645391973861487E-01  -3.201015138416279E-01  -3.809583873996905E-01
   2.700000000000000E+03  -5.261381956739833E-02  -6.658936246290705E-02  -8.220908558800016E-02  -9.947298839661099E-02  -1.183810701560534E-01  -1.461494557883116E-01  -1.849785902562368E-01  -2.283846205391351E-01  -2.763672142025435E-01  -3.289260388441928E-01
   5.400000000000000E+03  -3.328510339639754E-02  -4.212645847143878E-02  -5.200797241837961E-02  -6.292964539810049E-02  -7.489147709702468E-02  -9.245861063403542E-02  -1.170179243863214E-01  -1.444665723385129E-01  -1.748045521212624E-01  -2.080318613652247E-01
   1.350000000000000E+04  -1.813536325971780E-02  -2.295256896231949E-02  -2.833650486648143E-02  -3.428717060843678E-02  -4.080456629842253E-02  -5.037600738184111E-02  -6.375713368621375E-02  -7.871251062273707E-02  -9.524213782010882E-02  -1.133460149070268E-01
   2.700000000000000E+04  -1.144433471844096E-02  -1.448423613528779E-02  -1.788177313410587E-02  -2.163694518556456E-02  -2.574975302837210E-02  -3.178981821309899E-02  -4.023398832927454E-02  -4.967159044441078E-02  -6.010262446022902E-02  -7.152709027845067E-02
   5.400000000000000E+04  -7.217849971460506E-03  -9.135091749199810E-03  -1.127789082212649E-02  -1.364624796132170E-02  -1.624016299717420E-02  -2.004958394555951E-02  -3.070092459069024E-02  -4.135226523582095E-02  -5.200360588095167E-02  -6.265494652608238E-02

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Ae_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00  -2.957039423772371E+02  -3.802794046817357E+02  -5.727135901572167E+02  -9.075855016603005E+02  -1.295249290637167E+03  -1.887064335705174E+03  -2.731928638065579E+03  -3.678376759447484E+03  -5.828051110466569E+03  -8.260410384151024E+03
   2.700000000000000E-06  -2.957039423772371E+02  -3.802794046817357E+02  -5.727135901572167E+02  -9.075855016603005E+02  -1.295249290637167E+03  -1.887064335705174E+03  -2.731928638065579E+03  -3.678376759447484E+03  -5.828051110466569E+03  -8.260410384151024E+03
   5.400000000000000E-06  -2.735235783981965E+02  -3.518866496377010E+02  -5.304385931694464E+02  -8.419032830997800E+02  -1.203237124376588E+03  -1.755903446349050E+03  -2.546560362846103E+03  -3.433877100496195E+03  -5.454299386019971E+03  -7.746486614635089E+03
   1.350000000000000E-05  -2.455506561537730E+02  -3.160404023601441E+02  -4.769763524381885E+02  -7.586950352309058E+02  -1.086530485475673E+03  -1.589152580994560E+03  -2.310047780854689E+03  -3.121399873173009E+03  -4.974323542117824E+03  -7.084383359298840E+03
   2.700000000000000E-05  -2.256753323804741E+02  -2.905936014087132E+02  -4.389982074389627E+02  -6.993267635513253E+02  -1.002830848409760E+03  -1.468718718398842E+03  -2.138302322155617E+03  -2.893312553080209E+03  -4.622627496818643E+03  -6.597483120846442E+03
   5.400000000000000E-05  -2.063617792486433E+02  -2.657507074676796E+02  -4.018058932854583E+02  -6.414197458526779E+02  -9.217590875668018E+02  -1.352848307484318E+03  -1.972871587642806E+03  -2.673644609917165E+03  -4.281913775266538E+03  -6.124105145073719E+03
   1.350000000000000E-04  -1.831261427925599E+02  -2.359355271671243E+02  -3.570255515484828E+02  -5.706010698852364E+02  -8.208044078200077E+02  -1.206955649896119E+03  -1.764250869028854E+03  -2.395816830762075E+03  -3.849291314693536E+03  -5.520773068916891E+03
   2.700000000000001E-04  -1.665775089275016E+02  -2.146604276924307E+02  -3.250862018942835E+02  -5.204065102574317E+02  -7.498015043662099E+02  -1.103465976360546E+03  -1.615184141554808E+03  -2.195590742765585E+03  -3.536717166225454E+03  -5.081993179934251E+03
   5.400000000000001E-04  -1.512246795834286E+02  -1.949107528301094E+02  -2.953208486497771E+02  -4.731815498915045E+02  -6.823377428733240E+02  -1.005401923449664E+03  -1.473420654481647E+03  -2.005762361058837E+03  -3.237047967359832E+03  -4.660964753226290E+03
   1.350000000000000E-03  -1.325302981789795E+02  -1.708226362987975E+02  -2.589763142734384E+02  -4.155991224151803E+02  -6.002773139258204E+02  -8.848696580469929E+02  -1.298772413505345E+03  -1.770028638662191E+03  -2.863729900908154E+03  -4.132786904310298E+03
   2.700000000000000E-03  -1.199057918830618E+02  -1.545767182958269E+02  -2.343646925845754E+02  -3.760062355182592E+02  -5.428936719112544E+02  -8.007989910708851E+02  -1.176130219612083E+03  -1.603987991909702E+03  -2.599141738568356E+03  -3.756246480052509E+03
   4.050000000000001E-03  -1.130914216411111E+02  -1.458171112062053E+02  -2.210593452881483E+02  -3.543772221891226E+02  -5.111891887376615E+02  -7.548371282562531E+02  -1.108316181253080E+03  -1.511838179756158E+03  -2.451600116739654E+03  -3.545625493635701E+03
   6.750000000000001E-03  -1.046956152884344E+02  -1.349708721249413E+02  -2.046199055700501E+02  -3.281718121791297E+02  -4.736489088114188E+02  -6.989405771981513E+02  -1.026948706786822E+03  -1.401411991380206E+03  -2.273656898228968E+03  -3.290610124162418E+03
   1.080000000000000E-02  -9.769348653638730E+01  -1.259636530581809E+02  -1.909140242260782E+02  -3.058215499519998E+02  -4.407947867161412E+02  -6.508716907659091E+02  -9.562363951445481E+02  -1.304715491614674E+03  -2.117806192401255E+03  -3.066457070989269E+03
   1.620000000000000E-02  -9.168462839939818E+01  -1.181852948203432E+02  -1.791342239470253E+02  -2.871876961402651E+02  -4.143468717984850E+02  -6.110569345300449E+02  -8.975450523926987E+02  -1.225072726014293E+03  -1.989113857767145E+03  -2.881345181311662E+03
   2.700000000000000E-02  -8.470892981963898E+01  -1.091737322975491E+02  -1.654145329646961E+02  -2.650377334588229E+02  -3.821888895183544E+02  -5.637519551077894E+02  -8.278864120309076E+02  -1.129973741604957E+03  -1.834900043866183E+03  -2.658823627148303E+03
   4.050000000000000E-02  -7.953672699948741E+01  -1.025044837434139E+02  -1.552564666298956E+02  -2.485352451493821E+02  -3.580533361691655E+02  -5.282225868141644E+02  -7.754539570477675E+02  -1.058132197319715E+03  -1.718207938953181E+03  -2.490149595210097E+03
   6.750000000000000E-02  -7.343575572509073E+01  -9.466468236871597E+01  -1.433526025873074E+02  -2.291837908811671E+02  -3.296836521161222E+02  -4.856083839237352E+02  -7.128268166588093E+02  -9.726061119271482E+02  -1.578616236742310E+03  -2.287734680278531E+03
   1.080000000000000E-01  -6.783663550461470E+01  -8.741742649111359E+01  -1.323289530489122E+02  -2.115230582710353E+02  -3.042732621668081E+02  -4.482876160983480E+02  -6.577784577674713E+02  -8.971194252474494E+02  -1.456501700625011E+03  -2.111111265663265E+03
   1.620000000000000E-01  -6.335404470562911E+01  -8.165541105954365E+01  -1.235843929426355E+02  -1.973442775962729E+02  -2.835474558068544E+02  -4.176119475126604E+02  -6.130098120456375E+02  -8.355561300620419E+02  -1.355939004010033E+03  -1.965344863143672E+03
   2.160000000000000E-01  -6.001285218148106E+01  -7.732453705355394E+01  -1.170408073932698E+02  -1.870943787662847E+02  -2.691598876969700E+02  -3.963600497532747E+02  -5.812325246536202E+02  -7.930983134501238E+02  -1.286626838541887E+03  -1.865285002656681E+03
   2.700000000000000E-01  -5.749874412342870E+01  -7.407970382486209E+01  -1.121575738654736E+02  -1.794442730916906E+02  -2.583964272160123E+02  -3.803927773123471E+02  -5.577520091461489E+02  -7.609748079906224E+02  -1.234229982603987E+03  -1.789729960281445E+03
   3.375000000000000E-01  -5.510710001816210E+01  -7.101776591157156E+01  -1.075604591234255E+02  -1.721302599417350E+02  -2.478887552905490E+02  -3.642461370084602E+02  -5.341519253113511E+02  -7.285583200639627E+02  -1.183145527185021E+03  -1.715287200930735E+03
   4.050000000000000E-01  -5.318505813347731E+01  -6.855328360974067E+01  -1.038094675897823E+02  -1.659659698583232E+02  -2.387470847255630E+02  -3.515129954714172E+02  -5.154353662652205E+02  -7.030257406276095E+02  -1.141782087757316E+03  -1.655767514580231E+03
   4.725000000000000E-01  -5.169871197008293E+01  -6.667783531444677E+01  -1.009609849701542E+02  -1.611204727209835E+02  -2.312715696476162E+02  -3.404344487157924E+02  -4.995578027224919E+02  -6.814018102090280E+02  -1.106958531816542E+03  -1.605925371955096E+03
   5.400000000000000E-01  -5.013450941073874E+01  -6.465994719687541E+01  -9.795854522315673E+01  -1.565624958733776E+02  -2.250773463140864E+02  -3.313506386109030E+02  -4.859919619666821E+02  -6.634770193592727E+02  -1.077206501810534E+03  -1.563216184319542E+03
   6.750000000000000E-01  -4.735663388743354E+01  -6.105069623747485E+01  -9.257994311432225E+01  -1.485402913251195E+02  -2.144574668804572E+02  -3.158635061712777E+02  -4.632992531223574E+02  -6.323076121801178E+02  -1.028397578332565E+03  -1.492892839412948E+03
   8.100000000000001E-01  -4.537681082456634E+01  -5.852348543378037E+01  -8.875121436329214E+01  -1.422585602449981E+02  -2.051365403880800E+02  -3.025902860560087E+02  -4.449952354286206E+02  -6.074380958428874E+02  -9.883786486939205E+02  -1.435970546382229E+03
   9.450000000000000E-01  -4.386823113259138E+01  -5.664300366940985E+01  -8.592126868131416E+01  -1.374094205467444E+02  -1.975624034304521E+02  -2.917970301903414E+02  -4.290948058454541E+02  -5.863839064783342E+02  -9.549462020268290E+02  -1.388086074106513E+03
   1.080000000000000E+00  -4.210933569934677E+01  -5.436158582875119E+01  -8.252855634287680E+01  -1.323594444026874E+02  -1.908860791515477E+02  -2.823510039597720E+02  -4.156223391160254E+02  -5.681059400653469E+02  -9.261881167078324E+02  -1.346896834560462E+03
   1.215000000000000E+00  -4.067599288324588E+01  -5.252935195524579E+01  -7.981005398056779E+01  -1.281731888199998E+02  -1.850803409106531E+02  -2.740817322542848E+02  -4.033984738120789E+02  -5.521190299018549E+02  -9.007661089840276E+02  -1.311049756926853E+03
   1.350000000000000E+00  -3.920479346494746E+01  -5.062188148913049E+01  -7.700848176633342E+01  -1.241751445203957E+02  -1.800861405120626E+02  -2.665588474569263E+02  -3.925781435815671E+02  -5.376459775865628E+02  -8.783406028865791E+02  -1.278452028847972E+03
   1.485000000000000E+00  -3.803479078672558E+01  -4.912610841832915E+01  -7.475995084337842E+01  -1.205839648649685E+02  -1.749067448715904E+02  -2.592635454798876E+02  -3.827882122940573E+02  -5.246663589350314E+02  -8.579105167984886E+02  -1.249724489628026E+03
   1.620000000000000E+00  -3.701167290913827E+01  -4.783418655953329E+01  -7.283422284411476E+01  -1.174710215849267E+02  -1.703279845656969E+02  -2.531379344339612E+02  -3.737676134882856E+02  -5.127974103841417E+02  -8.393213096969640E+02  -1.222895768267079E+03
   1.755000000000000E+00  -3.590782310224886E+01  -4.641695308748546E+01  -7.076957689193695E+01  -1.145175814380159E+02  -1.666064573191697E+02  -2.472252433348824E+02  -3.656285196746959E+02  -5.020377273208769E+02  -8.221102291076530E+02  -1.198628560507306E+03
   1.890000000000000E+00  -3.504443117307626E+01  -4.532864262801927E+01  -6.912695890656147E+01  -1.117528910211388E+02  -1.623705107111793E+02  -2.419025859328131E+02  -3.579171323996331E+02  -4.913979905321654E+02  -8.056846508160849E+02  -1.176156265406607E+03
   2.025000000000000E+00  -3.408145421480391E+01  -4.408931269776601E+01  -6.730260198960811E+01  -1.090750121595979E+02  -1.588867511025105E+02  -2.365605499835231E+02  -3.508829845654038E+02  -4.822136813692443E+02  -7.908872907237986E+02  -1.155505763285364E+03
   2.160000000000000E+00  -3.322246421555251E+01  -4.299144991109021E+01  -6.568046092596708E+01  -1.066121669896632E+02  -1.555310734307818E+02  -2.321027886782619E+02  -3.441031435783243E+02  -4.734945370140489E+02  -7.774096142741978E+02  -1.136084012744428E+03
   2.227500000000000E+00  -3.305354017180210E+01  -4.282543771623099E+01  -6.543960353815517E+01  -1.059105183650380E+02  -1.539289477651267E+02  -2.297881314638537E+02  -3.413830891132613E+02  -4.692456798951566E+02  -7.703104740730412E+02  -1.126478124951987E+03
   2.295000000000000E+00  -3.267113148257498E+01  -4.233989717677618E+01  -6.472112852350507E+01  -1.047903400750304E+02  -1.523476934540739E+02  -2.274918023019938E+02  -3.377444758538481E+02  -4.651322967811785E+02  -7.640425826810953E+02  -1.117330799504270E+03
   2.362500000000000E+00  -3.228322008409511E+01  -4.184425937835343E+01  -6.398832073627111E+01  -1.036722175033525E+02  -1.508135129835298E+02  -2.252541208160298E+02  -3.347332386308798E+02  -4.606236488030852E+02  -7.578008992664331E+02  -1.108939458656899E+03
   2.430000000000000E+00  -3.188520569044128E+01  -4.133164201264524E+01  -6.323117154732157E+01  -1.025493963921373E+02  -1.493332291889249E+02  -2.231256076662655E+02  -3.317033366689072E+02  -4.567456984360488E+02  -7.521130661039955E+02  -1.100168424347122E+03
