                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.367022361964475E-05   3.849791484945795E-05   4.815334465939252E-05   6.263648950014111E-05   7.711963449134273E-05   9.643049460357774E-05   1.205690698720901E-04   1.447076452326800E-04   1.929847961178451E-04   2.412619471258648E-04
   5.400000000000000E-06   6.727777925244094E-05   7.693321700955528E-05   9.624409288402364E-05   1.252104072313390E-04   1.541766013692761E-04   1.927983215476968E-04   2.410754720415724E-04   2.893526227300732E-04   3.859069244563456E-04   4.824612264468486E-04
   1.350000000000000E-05   1.679251286814753E-04   1.920637629244954E-04   2.403410333721605E-04   3.127564681765280E-04   3.851722552840758E-04   4.817266395007236E-04   6.024196212334461E-04   7.231126040196996E-04   9.644977630465499E-04   1.205883517923820E-03
   2.700000000000000E-05   3.353225170419847E-04   3.835994925402824E-04   4.801536622716528E-04   6.249857234765321E-04   7.698166076236200E-04   9.629257106205195E-04   1.204310150602008E-03   1.445696115749249E-03   1.928468050106455E-03   2.411239987608144E-03
   5.400000000000000E-05   6.693225239699084E-04   7.658771212989931E-04   9.589853919385474E-04   1.248649119970997E-03   1.538311899611667E-03   1.924528417903059E-03   2.407302028068612E-03   2.890070939336057E-03   3.855616510785901E-03   4.821153967565229E-03
   1.350000000000000E-04   1.667628339747139E-03   1.909017022178976E-03   2.391789866703664E-03   3.115951034876290E-03   3.840110894829134E-03   4.805654788179258E-03   6.012580166112202E-03   7.219508875474834E-03   9.633369616617682E-03   1.204722190568754E-02
   2.700000000000001E-04   3.324143944659752E-03   3.806921966858209E-03   4.772475122701576E-03   6.220795544001698E-03   7.669117149105410E-03   9.600216946520799E-03   1.201407833533473E-02   1.442793802016214E-02   1.925563873133230E-02   2.408336909656426E-02
   5.400000000000001E-04   6.620525660108244E-03   7.586090504363926E-03   9.517220937278225E-03   1.241389948690136E-02   1.531055606038548E-02   1.917275197488554E-02   2.400050911331237E-02   2.882822975638884E-02   3.848365898662087E-02   4.813907941169190E-02
   1.350000000000000E-03   1.643259998794787E-02   1.884662406259417E-02   2.367459855197146E-02   3.091647965660982E-02   3.815826715479341E-02   4.781389056544601E-02   5.988333870189704E-02   7.195282050199632E-02   9.609156522259286E-02   1.202301786405159E-01
   2.700000000000000E-03   3.263427797157475E-02   3.746259687746276E-02   4.711909630148719E-02   6.160331256423644E-02   7.608729533829708E-02   9.539908311642696E-02   1.195384362271869E-01   1.436776267830056E-01   1.919554278479681E-01   2.402328594203414E-01
   4.050000000000001E-03   4.871145074008682E-02   5.595445891020179E-02   7.043984472243590E-02   9.216704033040503E-02   1.138936964401494E-01   1.428618972142432E-01   1.790714433363548E-01   2.152807334440237E-01   2.876981345717245E-01   3.601144783348536E-01
   6.750000000000001E-03   8.060642257435534E-02   9.267949812543867E-02   1.168241560102488E-01   1.530386943103785E-01   1.892516848530970E-01   2.375342766380886E-01   2.978857798313111E-01   3.582355570910183E-01   4.789337470977457E-01   5.996289106266355E-01
   1.080000000000000E-02   1.279833642479145E-01   1.473035485679195E-01   1.859403198411100E-01   2.438893045987469E-01   3.018350001468921E-01   3.790919695364705E-01   4.756587508259428E-01   5.722227129685078E-01   7.653442235662993E-01   9.584605813961061E-01
   1.620000000000000E-02   1.905259583521779E-01   2.195121811078019E-01   2.774774120584028E-01   3.644126006192781E-01   4.513402935724981E-01   5.672349040710777E-01   7.120931855526913E-01   8.569453659231493E-01   1.146637819421198E+00   1.436318344723329E+00
   2.700000000000000E-02   3.140874125386725E-01   3.624177515431304E-01   4.590588780507928E-01   6.039863984619971E-01   7.488936263457076E-01   9.420812264376967E-01   1.183541419039807E+00   1.424982728522556E+00   1.907836566429853E+00   2.390659721738961E+00
   4.050000000000000E-02   4.664946552261055E-01   5.390258954808513E-01   6.840458870921386E-01   9.015011457875354E-01   1.118912199472598E+00   1.408744870159662E+00   1.770986638394680E+00   2.133190355793382E+00   2.857526134516751E+00   3.581799086853007E+00
   6.750000000000000E-02   7.666463948638536E-01   8.876446579904972E-01   1.129528193677676E+00   1.492156464436358E+00   1.854667407604221E+00   2.337886798218666E+00   2.941778127653590E+00   3.545568846126768E+00   4.752978351924576E+00   5.960227300871671E+00
   1.080000000000000E-01   1.209060689952047E+00   1.402918038019539E+00   1.790351609238609E+00   2.371013396686195E+00   2.951382501513079E+00   3.724893688396919E+00   4.691467241596245E+00   5.657806828637280E+00   7.590050088229626E+00   9.521939523336025E+00
   1.620000000000000E-01   1.789519421088067E+00   2.080803367846197E+00   2.662748314164814E+00   3.534590504770502E+00   4.405799662755253E+00   5.566734680811525E+00   7.017230901168642E+00   8.467241963284600E+00   1.136632904356274E+01   1.426468178696427E+01
   2.160000000000000E-01   2.362990642952483E+00   2.752003343423039E+00   3.528931281125798E+00   4.692453859433207E+00   5.854869057251403E+00   7.403613695109165E+00   9.338389994938371E+00   1.127232416677304E+01   1.513867047803559E+01   1.900375089524132E+01
   2.700000000000000E-01   2.932001670179635E+00   3.419012281800457E+00   4.391353482588352E+00   5.846997185722261E+00   7.300966794479524E+00   9.237840613132141E+00   1.165720676832317E+01   1.407532356445475E+01   1.890928570338883E+01   2.374135089917771E+01
   3.375000000000000E-01   3.639689388018376E+00   4.249526488828224E+00   5.466647866907767E+00   7.287984138857199E+00   9.106782786694071E+00   1.152923888705907E+01   1.455473492888616E+01   1.757836075785442E+01   2.362227197915154E+01   2.966337366956530E+01
   4.050000000000000E-01   4.346043434977632E+00   5.078961599218996E+00   6.541278729199213E+00   8.728751851594627E+00   1.091273345550183E+01   1.382115090518595E+01   1.745310129516004E+01   2.108251936200177E+01   2.833675225823722E+01   3.558722857785357E+01
   4.725000000000000E-01   5.053709995158010E+00   5.909793362437355E+00   7.617497507400553E+00   1.017134426396686E+01   1.272073006369986E+01   1.611532966880594E+01   2.035398734862381E+01   2.458938972212778E+01   3.305430347971156E+01   4.151433274013350E+01
   5.400000000000000E-01   5.765517294234509E+00   6.744607965372825E+00   8.697523297135298E+00   1.161767498814415E+01   1.453248802849444E+01   1.841334967464463E+01   2.325883202240765E+01   2.810036582175372E+01   3.777609414942727E+01   4.744584621357983E+01
   6.750000000000000E-01   7.215510179348795E+00   8.438580036103851E+00   1.087931229318966E+01   1.452993898062251E+01   1.817453204956557E+01   2.302715583328447E+01   2.908589383730574E+01   3.513947955778961E+01   4.723686187053731E+01   5.932616599442247E+01
   8.100000000000001E-01   8.733777481603463E+00   1.019397420177003E+01   1.311324034521754E+01   1.748622958840363E+01   2.185598358194646E+01   2.767676795763116E+01   3.494616180099212E+01   4.221031430281822E+01   5.672788290139785E+01   7.123594403377450E+01
   9.450000000000000E-01   1.038096707772414E+01   1.206386974837294E+01   1.544135527967790E+01   2.051830233123823E+01   2.560218036688390E+01   3.238216392372306E+01   4.085556512586966E+01   4.932617518304402E+01   6.625930023430872E+01   8.318388339607677E+01
   1.080000000000000E+00   1.222208003154893E+01   1.411718313535525E+01   1.792143350932948E+01   2.367006261837856E+01   2.944816359299580E+01   3.717064252964794E+01   4.683545954725836E+01   5.650465672556675E+01   7.584427178469842E+01   9.518029593174718E+01
   1.215000000000000E+00   1.421626394345885E+01   1.634247040400042E+01   2.060099318814073E+01   2.700886809925859E+01   3.344953156634760E+01   4.208542385022676E+01   5.291917359740248E+01   6.377267690917776E+01   8.550221389582703E+01   1.072407174470924E+02
   1.350000000000000E+00   1.635367732496990E+01   1.871536444451143E+01   2.343665357947769E+01   3.053124956258223E+01   3.765614528659944E+01   4.719278696979799E+01   5.916052330213840E+01   7.117379479011139E+01   9.526423892238824E+01   1.193893420122430E+02
   1.485000000000000E+00   1.863079259782926E+01   2.123335362978488E+01   2.642452407181158E+01   3.420998815853820E+01   4.202272956608718E+01   5.248005965905109E+01   6.560272102341618E+01   7.876543520798262E+01   1.051746877094082E+02   1.316605819643967E+02
   1.620000000000000E+00   2.104537893110705E+01   2.389462773556332E+01   2.956424381384115E+01   3.804747509455141E+01   4.655052323747565E+01   5.792771621994009E+01   7.220644686588213E+01   8.653325983813849E+01   1.152807823934811E+02   1.441036999154914E+02
   1.755000000000000E+00   2.360105832507879E+01   2.670269922243315E+01   3.285990613530386E+01   4.204950895247139E+01   5.124706233251172E+01   6.354611122750639E+01   7.897987471749607E+01   9.446816736646338E+01   1.255574364580169E+02   1.567406323817699E+02
   1.890000000000000E+00   2.631222372445137E+01   2.967159824887909E+01   3.632546678251894E+01   4.623105662547950E+01   5.612920188280537E+01   6.935414059471083E+01   8.594438335822707E+01   1.025935425183058E+02   1.360208251307380E+02   1.695602663112185E+02
   2.025000000000000E+00   2.921244365537514E+01   3.283423383333082E+01   3.999326148065639E+01   5.062489451557794E+01   6.123061988731512E+01   7.538724154526818E+01   9.313772728027305E+01   1.109489802931397E+02   1.467139582495229E+02   1.826074345781441E+02
   2.160000000000000E+00   3.236485688865817E+01   3.625304425569934E+01   4.392494847399421E+01   5.529252179857675E+01   6.661374033176982E+01   8.170967795890573E+01   1.006261088216437E+02   1.196028712675824E+02   1.577080890113722E+02   1.959561852026887E+02
   2.227500000000000E+00   3.406704442921375E+01   3.808970539790486E+01   4.602069955376435E+01   5.775985636571390E+01   6.944196103735844E+01   8.501075637293812E+01   1.045129794662089E+02   1.240745287866801E+02   1.633519296750994E+02   2.027783137065259E+02
   2.295000000000000E+00   3.587722405848422E+01   4.003509237227552E+01   4.822682781159153E+01   6.034004074736244E+01   7.238526638198893E+01   8.842925938740589E+01   1.085195063668097E+02   1.286672399286815E+02   1.691189815729121E+02   2.097243726946202E+02
   2.362500000000000E+00   3.781879670779423E+01   4.211264284921631E+01   5.056685734610405E+01   6.305662888564532E+01   7.546715858142724E+01   9.198889911998509E+01   1.126697130452313E+02   1.334054954478107E+02   1.750338762289500E+02   2.168199883242747E+02
   2.430000000000000E+00   3.992158741756929E+01   4.435204861950060E+01   5.307021096386743E+01   6.593898356430078E+01   7.871715891282952E+01   9.571942888616694E+01   1.169934606882681E+02   1.383194129030249E+02   1.811272871637780E+02   2.240960416476595E+02
   2.497500000000000E+00   4.222163743365657E+01   4.678936508725038E+01   5.577307313830586E+01   6.902336929749681E+01   8.217168709820238E+01   9.965745610645969E+01   1.215276236917436E+02   1.434461985635403E+02   1.874368915703961E+02   2.315906862900793E+02
   2.565000000000000E+00   4.476318090483664E+01   4.946879034986815E+01   5.871958936148748E+01   7.235397866286863E+01   8.587507039876679E+01   1.038474298580733E+02   1.263171277532004E+02   1.488308520433765E+02   1.940084798192088E+02   2.393497794097676E+02
   2.619000000000000E+00   4.700586065796665E+01   5.182225105502980E+01   6.128786309232573E+01   7.523142538818077E+01   8.905274073085596E+01   1.074167600013076E+02   1.303686442521475E+02   1.533606092476144E+02   1.994909993448848E+02   2.457843297169358E+02
   2.673000000000000E+00   4.946912646909770E+01   5.439674037709167E+01   6.407833922300777E+01   7.833304992917414E+01   9.245650073770601E+01   1.112145657056205E+02   1.346511138064436E+02   1.581233601750513E+02   2.052097239547456E+02   2.524575135768591E+02
   2.700000000000000E+00   5.079507884006243E+01   5.577846700359881E+01   6.556841702019250E+01   7.997943468912059E+01   9.425470710725760E+01   1.132106677211379E+02   1.368905214988061E+02   1.606038166434822E+02   2.081692742226244E+02   2.558952358612607E+02
   2.727000000000000E+00   5.216769523479503E+01   5.720704194100876E+01   6.710572236526754E+01   8.167335100223350E+01   9.610075855551750E+01   1.152550759038642E+02   1.391788523658504E+02   1.631335635722708E+02   2.111785362641284E+02   2.593834534209518E+02
   2.781000000000000E+00   5.519957592878772E+01   6.034776986505992E+01   7.045712904154274E+01   8.532769071820208E+01   1.000490684541433E+02   1.195867575048977E+02   1.439831287021442E+02   1.684073797531874E+02   2.173906782201858E+02   2.665362429729553E+02
   2.835000000000000E+00   5.835072889748474E+01   6.360775007745199E+01   7.392811888126350E+01   8.910205105220730E+01   1.041176768915126E+02   1.240394446750479E+02   1.489085632130618E+02   1.738026544330415E+02   2.237240166218578E+02   2.738106050427576E+02
   2.902500000000000E+00   6.245767480148660E+01   6.785069250643956E+01   7.843492565669040E+01   9.398845002265189E+01   1.093726713056734E+02   1.297749139461214E+02   1.552356165987695E+02   1.807172575628714E+02   2.318117037630859E+02   2.830736511831428E+02
   2.970000000000001E+00   6.661250403999411E+01   7.214349397187021E+01   8.299616600754764E+01   9.893685740722474E+01   1.146972177579511E+02   1.355897465795534E+02   1.616529953228382E+02   1.877313641274558E+02   2.400133858227563E+02   2.924621062675394E+02
   3.105000000000000E+00   7.542957435982454E+01   8.123679512967733E+01   9.262789899015877E+01   1.093463196867688E+02   1.258627506252120E+02   1.477401762049180E+02   1.750131780695979E+02   2.022889821567468E+02   2.569513670535115E+02   3.117768746354433E+02
   3.240000000000000E+00   8.491728205417012E+01   9.100106328203628E+01   1.029325105352781E+02   1.204330205936760E+02   1.377105683077319E+02   1.605791148344204E+02   1.890684273651252E+02   2.175467783742976E+02   2.745972888993063E+02   3.318045595141435E+02
   3.510000000000000E+00   1.058593831216360E+02   1.124987587747468E+02   1.255190276572916E+02   1.445994407463910E+02   1.634167282545492E+02   1.882895532235485E+02   2.192347156883063E+02   2.501377890393806E+02   3.119931773724728E+02   3.739833007341829E+02
