   4.657075704725139E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.396645705292471E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.296971115649974E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.400923081997561E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.803471847070554E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.856151522542724E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.090883124806311E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.196151092353531E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.710915355564353E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.574693690566491E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.036439542785871E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.538314567749296E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.086663168815096E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.842263806148765E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.171021915242966E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.521556260495549E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.699565234824786E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.715493601348662E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.050107871003183E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.445495915326246E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.753959830388339E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.751685700099311E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=3 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.198176553409326E+00   3.612530424060239E+00   4.290599848804987E+00   5.230579226901568E+00   5.914937354008543E+00   6.887917224143536E+00   7.849493378989422E+00   9.103645368056561E+00   1.023421959429345E+01   1.164584735369107E+01
 x =
   0.000000000000000E+00   2.798410257272516E+02   3.182880021999975E+02   3.840650747127727E+02   4.746456338796086E+02   5.398724663379296E+02   6.321179775603205E+02   7.222728077890920E+02   8.368675443473500E+02   9.383493947377945E+02   1.062597490093014E+03
   5.004816285998047E-06   2.798457749218414E+02   3.182933842178916E+02   3.840702549527752E+02   4.746504657559578E+02   5.398770130953454E+02   6.321218799447980E+02   7.222760732522704E+02   8.367858499626607E+02   9.376623952867210E+02   1.060768241595564E+03
   5.004816285998031E-05   2.798753956503438E+02   3.183265182458756E+02   3.841009788775337E+02   4.746775463386580E+02   5.399016442049373E+02   6.321428890261254E+02   7.222933818199654E+02   8.367426638449349E+02   9.372726800715445E+02   1.059878982533532E+03
   1.057029746677216E-04   2.799052724514428E+02   3.183596537027266E+02   3.841309323326039E+02   4.747028702636408E+02   5.399238385688730E+02   6.321605875175231E+02   7.223065806369731E+02   8.367396934008998E+02   9.372045398590551E+02   1.059727562334891E+03
   2.232473331570369E-04   2.799618386363276E+02   3.184220170453921E+02   3.841863222642473E+02   4.747482941690355E+02   5.399624980180067E+02   6.321896037420637E+02   7.223260629292454E+02   8.367397092521705E+02   9.371514145660070E+02   1.059608935004728E+03
   4.715039660191638E-04   2.800701913921367E+02   3.185406855283998E+02   3.842897458528936E+02   4.748302497881671E+02   5.400298349898308E+02   6.322362189767978E+02   7.223524067230019E+02   8.367358796140094E+02   9.370968212348882E+02   1.059493596884816E+03
   9.958282005793975E-04   2.802800050297753E+02   3.187686887843435E+02   3.844844159659255E+02   4.749785827611741E+02   5.401465352747492E+02   6.323082881004964E+02   7.223812171858390E+02   8.367087638910245E+02   9.370060509524054E+02   1.059328229928813E+03
   2.103214126530098E-03   2.806899155030668E+02   3.192096023161485E+02   3.848520868029004E+02   4.752457256411230E+02   5.403449507485468E+02   6.324101768306657E+02   7.223903918123383E+02   8.366046656408811E+02   9.367969696465799E+02   1.058997439274202E+03
   4.442040970300126E-03   2.814944471586610E+02   3.200616190437637E+02   3.855412083859939E+02   4.757145048048743E+02   5.406629752840190E+02   6.325175269540213E+02   7.222973585127183E+02   8.362728252824018E+02   9.362604420532952E+02   1.058224835303006E+03
   9.381701895324779E-03   2.830617527459488E+02   3.216755562512989E+02   3.867831254582548E+02   4.764631275239616E+02   5.410741925014663E+02   6.324604998111371E+02   7.218006812597343E+02   8.352605042621386E+02   9.348164937270566E+02   1.056285109009177E+03
   1.981438968614602E-02   2.859679366706581E+02   3.244924428386744E+02   3.887051053167342E+02   4.772346930000003E+02   5.410602092443943E+02   6.313686539562196E+02   7.197170813451805E+02   8.320349825599792E+02   9.306387731980072E+02   1.051020315513473E+03
   4.184848781482399E-02   2.900000000000053E+02   3.277173671194615E+02   3.895571654710529E+02   4.752174731416198E+02   5.370881884053484E+02   6.247591626405863E+02   7.107607711295673E+02   8.204795421382524E+02   9.168872996856117E+02   1.034791191548792E+03
   8.838505561072507E-02   2.804232409606182E+02   3.152919211294072E+02   3.714625231182915E+02   4.493395273121650E+02   5.060460137373483E+02   5.866790255512052E+02   6.663796652391809E+02   7.703452665327430E+02   8.617497361325020E+02   9.738208660003480E+02
   1.051011420059589E-01   2.675780403325363E+02   3.021264665651420E+02   3.560813092767061E+02   4.308103065805427E+02   4.854445735338961E+02   5.635129091795154E+02   6.410453437332685E+02   7.422172557638145E+02   8.316210316317181E+02   9.414444788554509E+02
   1.107231091949261E-01   2.618324622615587E+02   2.963380635090165E+02   3.496745519873837E+02   4.233341452296542E+02   4.772346930000091E+02   5.543889890737426E+02   6.311404285474313E+02   7.313547706468893E+02   8.201170839287284E+02   9.291676529415711E+02
   1.176294974210830E-01   2.536546663279643E+02   2.880594058882010E+02   3.408696975891022E+02   4.132452857200073E+02   4.662311333737248E+02   5.422275260743673E+02   6.179960835473632E+02   7.170401443603159E+02   8.050222791748200E+02   9.131102716712097E+02
   1.259673977345939E-01   2.421535085487946E+02   2.761208306406733E+02   3.289098822736185E+02   3.997831244625474E+02   4.516339539946671E+02   5.261549547866882E+02   6.006934329617776E+02   6.983152685562322E+02   7.853550060000016E+02   8.922578540067256E+02
   1.359043043201744E-01   2.258550348733222E+02   2.593469093649172E+02   3.125213285150093E+02   3.818156749669726E+02   4.323194339743011E+02   5.049839674598612E+02   5.779839378052666E+02   6.738955858346405E+02   7.597631266578796E+02   8.652856842381899E+02
   1.476412431311775E-01   2.029612019893257E+02   2.359748359941403E+02   2.900000000000000E+02   3.580052106434725E+02   4.069243851296532E+02   4.772346930000091E+02   5.482267110701990E+02   6.420735769490791E+02   7.264543852647231E+02   8.304096726166564E+02
   1.614254385791272E-01   1.705787579358603E+02   2.031063053733865E+02   2.563360129773555E+02   3.262515836900371E+02   3.735960016390538E+02   4.411328147488623E+02   5.093247074695108E+02   6.006090748391013E+02   6.831836746225607E+02   7.853550060000016E+02
   1.775638900988588E-01   1.247880476043199E+02   1.568304542998829E+02   2.092662532978904E+02   2.819558156545749E+02   3.297657524905823E+02   3.946067337100401E+02   4.593372610785199E+02   5.467388499445332E+02   6.269809057152873E+02   7.268421921950527E+02
   1.964391518337889E-01   6.020724841832723E+01   9.182632773449576E+01   1.435693726086579E+02   2.152985988010164E+02   2.675215305372818E+02   3.346148080261980E+02   3.959261987367149E+02   4.772346930000091E+02   5.541900067174427E+02   6.510728112963959E+02
   2.185289219873399E-01                     ---   1.421085471520200E-14   5.115026224295002E+01   1.220577385838933E+02   1.736823899723453E+02   2.470792630628125E+02   3.151267780368933E+02   3.914677780712724E+02   4.610433231290003E+02   5.533682447176184E+02
   2.444312726023155E-01                     ---                     ---                     ---                     ---   7.396924766618909E+01   2.019670137369409E+02   3.041304634342251E+02   3.524356600395629E+02   3.921187639913121E+02   4.443329915041652E+02
   2.748977639278625E-01                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   1.910420413229143E+02   3.106873968859046E+02   3.585170306787201E+02
   3.108772781019429E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.368365581008683E+01
