   2.565000000000000E+01   1.893997799928980E+02   2.103219970534425E+02   2.312547147745384E+02   2.521953191909490E+02   2.801253133627416E+02   3.150486533343475E+02   3.501683821550012E+02   4.103244718280720E+02   4.724734044602032E+02   5.414639938148759E+02
   2.700000000000000E+01   1.993744050276194E+02   2.213916246497827E+02   2.434204854180817E+02   2.654580902923145E+02   2.948517494258642E+02   3.316058498511279E+02   3.683695751979303E+02   4.268814361394757E+02   4.920825689652286E+02   5.710265521431955E+02
   2.970000000000000E+01   2.193255554497364E+02   2.435309280448820E+02   2.677503991484989E+02   2.919804519045653E+02   3.242995484518799E+02   3.647129741746891E+02   4.051380591966198E+02   4.592831471335093E+02   5.299997253635095E+02   6.303205318410184E+02
   3.240000000000001E+01   2.392792393887839E+02   2.656702958908972E+02   2.920781432637008E+02   3.184985938993605E+02   3.537405841476707E+02   3.978104077343069E+02   4.418941203085265E+02   4.908008521942612E+02   5.669745110123315E+02   6.898242767111168E+02
   3.510000000000000E+01   2.592354546978148E+02   2.878097267820910E+02   3.164037168405399E+02   3.450125082565023E+02   3.831748562618125E+02   4.308981504683437E+02   4.786377585832134E+02   5.263892360646838E+02   6.030804657744809E+02   7.495217276919830E+02
   4.050000000000000E+01   2.991554622720815E+02   3.320887643652829E+02   3.650483416744810E+02   3.980276452352503E+02   4.420230828456433E+02   4.970445580761861E+02   5.520877621943467E+02   6.071467909954704E+02   6.729261750341175E+02   8.665342154985432E+02
   4.725000000000000E+01   3.490696114251773E+02   3.874378359861734E+02   4.258418470301777E+02   4.642727295270806E+02   5.155452863228080E+02   5.796729972044939E+02   6.438303561741559E+02   7.080092602756614E+02   7.722043459255171E+02   9.770846349795872E+02
   5.400000000000000E+01   3.989993452017397E+02   4.427871068697420E+02   4.866216216108258E+02   5.304912484040027E+02   5.890250932233760E+02   6.622407780142264E+02   7.354952212690695E+02   8.087778242307282E+02   8.820815823555070E+02   1.083333158394957E+03
   6.075000000000001E+01   4.489444976241155E+02   4.981364357731053E+02   5.473875425034937E+02   5.966830930318989E+02   6.624624090543469E+02   7.447478064838876E+02   8.270822520827784E+02   9.094524195688024E+02   9.918493443538298E+02   1.185794841917754E+03
   6.750000000000000E+01   4.989048777235684E+02   5.534856589168824E+02   6.081394662797516E+02   6.628481357525590E+02   7.358571223655371E+02   8.271939862900726E+02   9.185914182696396E+02   1.010032970661820E+03   1.101507563351663E+03   1.284871594337144E+03
   8.100000000000000E+01   5.988704629740998E+02   6.641830478657944E+02   7.296006713928061E+02   7.950972338076025E+02   8.825182316108081E+02   9.919033576473313E+02   1.101375696671347E+03   1.210911526438256E+03   1.320495055319636E+03   1.539764182263301E+03
   9.450000000000000E+01   6.988942440927290E+02   7.748776662453902E+02   8.510038186534337E+02   9.272372725727931E+02   1.029007305127233E+03   1.156367921899453E+03   1.283847174254441E+03   1.411412807343137E+03   1.539043281375006E+03   1.794443327331153E+03
   1.080000000000000E+02   7.989741890118624E+02   8.855677479831195E+02   9.723473449995037E+02   1.059266848961403E+03   1.175323106965577E+03   1.320586601832166E+03   1.466004895343790E+03   1.611535919429880E+03   1.757151574152733E+03   2.048564467353556E+03
   1.350000000000000E+02   9.992938508995868E+02   1.106926700382440E+03   1.214848791517793E+03   1.322988549916663E+03   1.467429542881512E+03   1.648281634993124E+03   1.829374916068092E+03   2.010643899301966E+03   2.192044820497503E+03   2.555129706598708E+03
   1.620000000000000E+02   1.199811215889848E+03   1.328243977903444E+03   1.457090858557026E+03   1.586249592803201E+03   1.758826277023100E+03   1.974978611669859E+03   2.191477004871564E+03   2.408227580022795E+03   2.625167569668236E+03   3.059453987925890E+03
   1.890000000000000E+02   1.400507154925965E+03   1.549502829939772E+03   1.699058634330426E+03   1.849036530350866E+03   2.049501407635576E+03   2.300667113121032E+03   2.552301888747463E+03   2.804278601677726E+03   3.056512207399313E+03   3.561530774920173E+03
   2.160000000000000E+02   1.605631186270300E+03   1.775405164446051E+03   1.945907931119955E+03   2.116960252990987E+03   2.345674002195862E+03   2.632328123990667E+03   2.919593853356147E+03   3.207305573124563E+03   3.495352441142826E+03   4.072165651239034E+03
   2.430000000000000E+02   1.812023209090554E+03   2.002452717005684E+03   2.193801060435948E+03   2.385842731283437E+03   2.642711201509637E+03   2.964759049507700E+03   3.287579630510914E+03   3.610963882849731E+03   3.934771820411675E+03   4.583297439908508E+03
   2.700000000000000E+02   2.019680297933010E+03   2.230643338283698E+03   2.442736398091820E+03   2.655682708668998E+03   2.940612085496802E+03   3.297959240911641E+03   3.656258745924782E+03   4.015253173766636E+03   4.374770069719061E+03   5.094925967057148E+03
   3.375000000000000E+02   2.544338612107048E+03   2.806106787698265E+03   3.069623792339190E+03   3.334463495343044E+03   3.689136896222087E+03   4.134321010422625E+03   4.580986782905204E+03   5.028734604173235E+03   5.477296443977286E+03   6.376169375882564E+03
   4.050000000000000E+02   3.076840319776783E+03   3.388667833525871E+03   3.702989731405158E+03   4.019201341274976E+03   4.443039714763566E+03   4.975476558933402E+03   5.510037843882633E+03   6.046151877506127E+03   6.583434743814517E+03   7.660513603317433E+03
   5.400000000000000E+02   4.165196143679673E+03   4.574951418308207E+03   4.989057638899653E+03   5.406470920227679E+03   5.966922611149998E+03   6.672128859626026E+03   7.381079640784880E+03   8.092771788324407E+03   8.806530001811598E+03   1.023849369328414E+04
   8.100000000000000E+02   6.434102080442477E+03   7.031263024290828E+03   7.637851402612056E+03   8.251651843777578E+03   9.078604427935632E+03   1.012251977545235E+04   1.117471760330750E+04   1.223299881877488E+04   1.329587591032120E+04   1.543154494231433E+04
   1.080000000000000E+03   8.823691990890931E+03   9.597561160102616E+03   1.038757700589099E+04   1.119002363411655E+04   1.227477016516012E+04   1.364850158184194E+04   1.503670927102183E+04   1.643558400200152E+04   1.784253674473783E+04   2.067390790818393E+04
   1.620000000000000E+03   1.395470449234805E+04   1.505242052792986E+04   1.618389844053581E+04   1.734168956318521E+04   1.891709879737626E+04   2.092476996154861E+04   2.296393245651194E+04   2.502644797425580E+04   2.710673217086464E+04   3.130588793566869E+04
   2.160000000000000E+03   1.953890361606051E+04   2.092482772551672E+04   2.236661845279410E+04   2.385246681630651E+04   2.588718131222398E+04   2.849610212738448E+04   3.115916932047223E+04   3.386264150523398E+04   3.659700010972615E+04   4.213308383380446E+04
   2.700000000000000E+03   2.555858760938364E+04   2.720111157776954E+04   2.892500785723895E+04   3.071380789778722E+04   3.317857000809041E+04   3.635782714457469E+04   3.961893758699698E+04   4.294150421419205E+04   4.631126501461839E+04   5.315416486099261E+04
   5.400000000000000E+03   6.166237628679789E+04   6.422289904117618E+04   6.701727559910832E+04   7.000789254548709E+04   7.424709369474318E+04   7.986923749176125E+04   8.577025673327093E+04   9.188683286423865E+04   9.817261150196762E+04   1.111225684360609E+05
   1.350000000000000E+04   2.191206364957266E+05   2.225838208903972E+05   2.266817724283897E+05   2.313747482909011E+05   2.384754628767045E+05   2.485424826935966E+05   2.597323875026019E+05   2.718568129562619E+05   2.847580820715533E+05   3.123975231177000E+05
   2.700000000000000E+04   6.028324744102971E+05   6.061377834588359E+05   6.103301911109657E+05   6.154491673927064E+05   6.237338221874766E+05   6.363846121112178E+05   6.514380150618084E+05   6.686839075214065E+05   6.878937304836849E+05   7.313244816467168E+05
   5.400000000000000E+04   1.690727084764667E+06   1.693314630859821E+06   1.696753969141492E+06   1.701171684741381E+06   1.708772492141019E+06   1.721300294602613E+06   1.737417011715704E+06   1.757216688309114E+06   1.780667438662871E+06   1.837973702077529E+06

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Piz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.862114180425303E-05   4.827642725281537E-05   6.275935542565877E-05   7.724228359850218E-05   9.655285449562673E-05   1.206910681170325E-04   1.448292817384382E-04   1.931057089812496E-04   2.413821362240610E-04   2.896585634668727E-04
   5.400000000000000E-06   7.724228363891550E-05   9.655285453604007E-05   1.255187108817269E-04   1.544845672274138E-04   1.931057090216631E-04   2.413821362644743E-04   2.896585635072857E-04   3.862114179929091E-04   4.827642724785311E-04   5.793171269641548E-04
   1.350000000000000E-05   1.931057093989333E-04   2.413821366417450E-04   3.137967775059621E-04   3.862114183701793E-04   4.827642728558023E-04   6.034553409628306E-04   7.241464090698595E-04   9.655285452839167E-04   1.206910681497975E-03   1.448292817712032E-03
   2.700000000000000E-05   3.862114200980790E-04   4.827642745837021E-04   6.275935563121367E-04   7.724228380405708E-04   9.655285470118175E-04   1.206910683225875E-03   1.448292819439931E-03   1.931057091868044E-03   2.413821364296161E-03   2.896585636724276E-03
   5.400000000000000E-05   7.724228467502545E-04   9.655285557215001E-04   1.255187119178369E-03   1.544845682635238E-03   1.931057100577731E-03   2.413821373005845E-03   2.896585645433957E-03   3.862114190290187E-03   4.827642735146419E-03   5.793171280002645E-03
   1.350000000000000E-04   1.931057181923308E-03   2.413821454351425E-03   3.137967862993595E-03   3.862114271635765E-03   4.827642816491999E-03   6.034553497562285E-03   7.241464178632569E-03   9.655285540773138E-03   1.206910690291372E-02   1.448292826505428E-02
   2.700000000000001E-04   3.862114644521553E-03   4.827643189377785E-03   6.275936006662131E-03   7.724228823946473E-03   9.655285913658935E-03   1.206910727579950E-02   1.448292863794007E-02   1.931057136222123E-02   2.413821408650237E-02   2.896585681078352E-02
   5.400000000000001E-04   7.724230706654791E-03   9.655287796367252E-03   1.255187343093594E-02   1.544845906550461E-02   1.931057324492955E-02   2.413821596921069E-02   2.896585869349182E-02   3.862114414205410E-02   4.827642959061641E-02   5.793171503917871E-02
   1.350000000000000E-03   1.931059091110280E-02   2.413823363538392E-02   3.137969772180562E-02   3.862116180822732E-02   4.827644725678958E-02   6.034555406749247E-02   7.241466087819527E-02   9.655287449960104E-02   1.206910881210067E-01   1.448293017424124E-01
   2.700000000000000E-03   3.862124349061530E-02   4.827652893917737E-02   6.275945711202054E-02   7.724238528486393E-02   9.655295618198836E-02   1.206911698033940E-01   1.448293834247996E-01   1.931058106676110E-01   2.413822379104226E-01   2.896586651532337E-01
   4.050000000000001E-03   5.793197677803426E-02   7.241490495087687E-02   9.413929721014140E-02   1.158636894694060E-01   1.448295458150924E-01   1.810368662472007E-01   2.172441866793092E-01   2.896588275435261E-01   3.620734684077433E-01   4.344881092719601E-01
   6.750000000000001E-03   9.655373857221805E-02   1.206919521936202E-01   1.568992726257252E-01   1.931065930578317E-01   2.413830203006413E-01   3.017285543541541E-01   3.620740884076673E-01   4.827651565146949E-01   6.034562246217229E-01   7.241472927287513E-01
   1.080000000000000E-02   1.544872796997732E-01   1.931084214940070E-01   2.510401341853666E-01   3.089718468767313E-01   3.862141304652221E-01   4.827669849508385E-01   5.793198394364575E-01   7.724255484076983E-01   9.655312573789407E-01   1.158636966350184E+00
   1.620000000000000E-02   2.317340666080477E-01   2.896657792993680E-01   3.765633483363791E-01   4.634609173734089E-01   5.793243427561295E-01   7.241536244845423E-01   8.689829062129624E-01   1.158641469669814E+00   1.448300033126672E+00   1.737958596583534E+00
   2.700000000000000E-02   3.862367504863052E-01   4.827896049716658E-01   6.276188866998582E-01   7.724481684281411E-01   9.655538773992562E-01   1.206936013613208E+00   1.448318149827195E+00   1.931082422255221E+00   2.413846694683283E+00   2.896610967111366E+00
   4.050000000000000E-02   5.793877034421061E-01   7.242169851695925E-01   9.414609077613690E-01   1.158704830353473E+00   1.448363393809868E+00   1.810436598130574E+00   2.172509802451408E+00   2.896656211093264E+00   3.620802619735244E+00   4.344949028377290E+00
   6.750000000000000E-02   9.657993911669615E-01   1.207181527375999E+00   1.569254731692449E+00   1.931327936010637E+00   2.414092208436244E+00   3.017547548969375E+00   3.621002889503180E+00   4.827913570571791E+00   6.034824251641077E+00   7.241734932710695E+00
   1.080000000000000E-01   1.545856383845511E+00   1.932067801762974E+00   2.511384928653610E+00   3.090702055552909E+00   3.863124891425375E+00   4.828653436271595E+00   5.794181981121149E+00   7.725239070825274E+00   9.656296160532719E+00   1.158735325024184E+01
   1.620000000000000E-01   2.320708751450902E+00   2.900025878255937E+00   3.769001568526201E+00   4.637977258834098E+00   5.796611512607219E+00   7.244904329848076E+00   8.693197147103440E+00   1.158978278163589E+01   1.448636841618285E+01   1.738295405073702E+01
   2.160000000000000E-01   3.098460653613401E+00   3.870883489169981E+00   5.029517742694322E+00   6.188151996332336E+00   7.732997667938096E+00   9.664054757519203E+00   1.159511184714409E+01   1.545722602645954E+01   1.931934020581879E+01   2.318145438519988E+01
   2.700000000000000E-01   3.881107699793573E+00   4.846636243839428E+00   6.294929060375734E+00   7.743221877192546E+00   9.674278966499832E+00   1.208810032831627E+01   1.450192169024073E+01   1.932956441425176E+01   2.415720713837081E+01   2.898484986254392E+01
   3.375000000000000E-01   4.870806880221449E+00   6.077717559195106E+00   7.888083578865185E+00   9.698449599261005E+00   1.211227096035327E+01   1.512954766219035E+01   1.814682436430696E+01   2.418137776895949E+01   3.021593117389161E+01   3.625048457896354E+01
