   1.000000000000001E-02   1.972549243250185E+05   2.142091381460639E+05   2.319036405241676E+05   2.578695232783157E+05   2.874792480135320E+05   3.262792657259608E+05   3.652940018568099E+05   4.115785604981691E+05   4.642000000000001E+05   5.292892183060567E+05
   5.499999999999994E-02   2.367784620488099E+05   2.575858482855428E+05   2.812695863314198E+05   3.168165842466704E+05   3.531885127243994E+05   3.988827003537455E+05   4.415206639167410E+05   4.885230775204206E+05   5.418411878064232E+05   6.012704605317140E+05
   1.000000000000001E-01   2.583140368523996E+05   2.831397423208472E+05   3.098441467836286E+05   3.481500000000000E+05   3.875090591908763E+05   4.345386702817277E+05   4.780662915567593E+05   5.259413375577718E+05   5.796094616502658E+05   6.357204870095061E+05
   4.000000000000004E-01   3.122936619452385E+05   3.449776410856643E+05   3.790158535113275E+05   4.278091611704425E+05   4.744584031879121E+05   5.263888266074939E+05   5.725005266545964E+05   6.193734294713744E+05   6.698659795824310E+05   7.416432720034252E+05
   6.999999999999993E-01   3.481500000000000E+05   3.854177596151463E+05   4.245191372145813E+05   4.775751320396883E+05   5.260590988885951E+05   5.802500000000000E+05   6.261931182896347E+05   6.758302362913336E+05   7.359733100688569E+05   8.123500000000000E+05
   1.350000000000001E+00   3.845742024204620E+05   4.284071716838668E+05   4.723092493153980E+05   5.324013174840133E+05   5.880145440458696E+05   6.463759232001330E+05   6.955520013220897E+05   7.436802362221056E+05   7.945716190713005E+05   8.483249807529373E+05
   2.000000000000000E+00   4.165623414738649E+05   4.642000000000000E+05   5.122816356356466E+05   5.779555326857879E+05   6.336188501370633E+05   6.916417486603740E+05   7.348913571879487E+05   7.791472949174611E+05   8.283258209171450E+05   8.847990398255172E+05
   3.500000000000000E+00   4.738544488632859E+05   5.275994404788499E+05   5.802500000000000E+05   6.431021821020015E+05   6.963000000000000E+05   7.463227739224283E+05   7.901357321330700E+05   8.372845966507135E+05   8.876159932760000E+05   9.469476962172081E+05
   5.000000000000000E+00   5.139773813303176E+05   5.712785438747953E+05   6.214630706303278E+05   6.830933969046916E+05   7.308867830735433E+05   7.812918793788897E+05   8.271010651527328E+05   8.748574541184665E+05   9.264625283498783E+05   9.877474737720919E+05
   1.000000000000000E+01   5.911908476578542E+05   6.467709090779587E+05   6.950312985822671E+05   7.475015314471552E+05   7.949961171808920E+05   8.491229689122638E+05   8.963716447698739E+05   9.461312024355890E+05   1.000611281931348E+06   1.065658324887123E+06
   1.500000000000000E+01   6.234467726817091E+05   6.795647991546602E+05   7.240605472903084E+05   7.771980215449297E+05   8.273528115265539E+05   8.828212414988109E+05   9.315479218843725E+05   9.830857334801976E+05   1.039609219371252E+06   1.107113670805848E+06

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  9
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.129000000000000E+03   5.664000000000000E+03   6.230000000000000E+03   6.967000000000000E+03   7.737000000000000E+03   8.682000000000000E+03   9.614000000000000E+03   1.069000000000000E+04   1.215000000000000E+04   1.338000000000000E+04
 x =
   9.999999999999988E-08   3.434010543011375E+05   3.642920451057028E+05   3.835179118253554E+05   4.063864668044851E+05   4.287951349094930E+05   4.550460646600054E+05   4.796310079738414E+05   5.053696623547993E+05   5.378173452104051E+05   5.660476049423851E+05
   5.499999999999998E-07   3.781885759559083E+05   3.955004060727591E+05   4.124550528837261E+05   4.333529501234166E+05   4.543169128624690E+05   4.787744336910718E+05   5.004306282249294E+05   5.236157014563889E+05   5.546359201201343E+05   5.950599884265350E+05
   9.999999999999972E-07   3.893800612737238E+05   4.060311545676779E+05   4.226276947091225E+05   4.433058282360440E+05   4.642000000000000E+05   4.878157925364500E+05   5.088332737316041E+05   5.317584740232099E+05   5.638615058575305E+05   6.200898222436652E+05
   5.499999999999998E-06   4.003754008230586E+05   4.196119166785590E+05   4.392521250953992E+05   4.642000000000000E+05   4.884916266847139E+05   5.157475743268503E+05   5.418282086682501E+05   5.743175071391353E+05   6.396820203267699E+05   6.963000000000000E+05
   1.000000000000003E-05   4.058869938388876E+05   4.268122222140778E+05   4.483998992852462E+05   4.757265044630063E+05   5.018311772648824E+05   5.324801741680255E+05   5.635282032110952E+05   6.048149822779658E+05   6.667566671618780E+05   7.166584766156165E+05
   5.499999999999993E-05   4.215915008365136E+05   4.492876280112315E+05   4.783115668004331E+05   5.152871350272754E+05   5.522679883543083E+05   5.937223018652099E+05   6.309781900920139E+05   6.714029146900006E+05   7.226930914647863E+05   7.622426163024486E+05
   9.999999999999982E-05   4.318172791974680E+05   4.642000000000000E+05   4.983233108409616E+05   5.422151890174258E+05   5.836478138260751E+05   6.223883259478305E+05   6.569642495412283E+05   6.949152234785175E+05   7.421182373916907E+05   7.796493180506609E+05
   5.499999999999984E-04   4.761900160600507E+05   5.268545147083683E+05   5.802500000000000E+05   6.166545227437543E+05   6.493560747108759E+05   6.872952283091962E+05   7.224708078473525E+05   7.597913090042374E+05   8.123500000000000E+05   8.707008399066662E+05
   1.000000000000001E-03   5.101157148789404E+05   5.765273664298683E+05   6.089567818228353E+05   6.430862611109144E+05   6.765611664048047E+05   7.157244905342087E+05   7.509145349103245E+05   7.914204150873956E+05   8.547134156483473E+05   9.191967824466324E+05
   5.500000000000005E-03   5.716428199503315E+05   6.123638422769750E+05   6.480816060124452E+05   6.937687689063298E+05   7.401092675755571E+05   7.958826336104155E+05   8.504020643702624E+05   9.120687651704790E+05   9.938014332576654E+05   1.061327647708756E+06
   1.000000000000001E-02   5.915334382070852E+05   6.316939598983530E+05   6.740696104466809E+05   7.292258791372988E+05   7.867344156426671E+05   8.512678382949963E+05   9.056538118327199E+05   9.630817946130587E+05   1.037017195849068E+06   1.098882990750594E+06
   5.499999999999994E-02   6.528214030429244E+05   7.081997452835689E+05   7.707589160747316E+05   8.420989813573516E+05   8.952249508658675E+05   9.521920687335500E+05   1.005430244008522E+06   1.066531455781410E+06   1.152904344857502E+06   1.232791309911774E+06
   1.000000000000001E-01   6.963000000000000E+05   7.680578206037331E+05   8.345828420259592E+05   8.903197115975379E+05   9.402036104553237E+05   9.981836780839962E+05   1.055041873386856E+06   1.122659035975816E+06   1.221790276286555E+06   1.318959857773822E+06
   4.000000000000004E-01   8.226354066744711E+05   8.732026898895856E+05   9.188023019420684E+05   9.754650752442788E+05   1.034353088532191E+06   1.108149152272054E+06   1.183900228317862E+06   1.276550000000000E+06   1.415702066238207E+06   1.536448978141533E+06
   6.999999999999993E-01   8.668968729582677E+05   9.155857791521596E+05   9.658469058418542E+05   1.031343029753580E+06   1.100720323562440E+06   1.187862196152199E+06   1.276453373955463E+06   1.382954270355575E+06   1.530389843160482E+06   1.655298293901111E+06
   1.350000000000001E+00   9.026410674656887E+05   9.588598778711136E+05   1.018366128010873E+06   1.095900636854702E+06   1.176969062332327E+06   1.276550000000000E+06   1.374814489017494E+06   1.488283076006531E+06   1.642347959901278E+06   1.772614497277043E+06
   2.000000000000000E+00   9.438228338879095E+05   1.003983521370435E+06   1.067141239812915E+06   1.148981860070429E+06   1.234217888742941E+06   1.337890380788906E+06   1.438483449869713E+06   1.554503039310606E+06   1.712515424712475E+06   1.846210209746796E+06
   3.500000000000000E+00   1.009590107226415E+06   1.073371468745789E+06   1.140135571569651E+06   1.226371181242559E+06   1.314929990890238E+06   1.420342199473438E+06   1.524271519807063E+06   1.644477842052496E+06   1.807987648003410E+06   1.945875804505471E+06
   5.000000000000000E+00   1.052541449453813E+06   1.118457789510038E+06   1.187354911814435E+06   1.276189963411219E+06   1.364284231391466E+06   1.471860078320951E+06   1.578051244551115E+06   1.700791443438160E+06   1.867510944989585E+06   2.007997060174708E+06
   1.000000000000000E+01   1.134517844497220E+06   1.204519603484635E+06   1.277568510451024E+06   1.366132966151018E+06   1.458216372845355E+06   1.571209110948261E+06   1.682642687411760E+06   1.811264068406707E+06   1.985521932316603E+06   2.132072795207697E+06
   1.500000000000000E+01   1.178530467604528E+06   1.251057286163837E+06   1.323745802308717E+06   1.414676144810500E+06   1.509550019517945E+06   1.625955888751966E+06   1.740750000000000E+06   1.873057294879391E+06   2.051897333937983E+06   2.201977998315871E+06

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page = 10
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.476000000000000E+04   1.627000000000000E+04   1.856000000000000E+04   2.161000000000000E+04   5.066000000000000E+04   5.580000000000000E+04   8.770000000000000E+04   1.263000000000000E+06   2.447000000000000E+06   2.484000000000000E+06
 x =
   9.999999999999988E-08   6.612620458050859E+05   8.081757502988341E+05   1.130335875486119E+06   1.564142342309836E+06   5.712264915997798E+06   6.445978734935849E+06   1.099472139587460E+07   1.785940765622944E+08   3.474369749152223E+08                     ---
   5.499999999999998E-07   6.963000000000000E+05   8.106863741731383E+05   1.130783470452167E+06   1.564141376926519E+06   5.712189520830555E+06   6.445949638087443E+06   1.099597596782421E+07   1.785940822493441E+08   3.474369719066939E+08                     ---
   9.999999999999972E-07   7.107728717988371E+05   8.123500000000000E+05   1.132636604399026E+06   1.564638511651671E+06   5.712198407433377E+06   6.445950300564513E+06   1.099597596782421E+07   1.785940822493441E+08   3.474369719066939E+08                     ---
   5.499999999999998E-06   7.573728107478365E+05   8.378672308200059E+05   1.143182251803308E+06   1.562429774741580E+06   5.716283016421796E+06   6.451350483877876E+06   1.100295343407071E+07   1.784515383857899E+08   3.474357487970617E+08                     ---
   1.000000000000003E-05   7.699805817516313E+05   8.537833794285413E+05   1.150710490419461E+06   1.562090988149881E+06   5.718373885702776E+06   6.454071033688998E+06   1.100580704508629E+07   1.784515507222207E+08   3.474357427593343E+08                     ---
   5.499999999999993E-05   8.078486429248195E+05   9.278113209893614E+05   1.184184751846516E+06   1.560524194542864E+06   5.726063126580339E+06   6.464814216709288E+06   1.102227345354840E+07   1.784510320031974E+08   3.475778369692197E+08                     ---
   9.999999999999982E-05   8.306471069016627E+05   9.597006209467604E+05   1.198712562024563E+06   1.560034784580464E+06   5.729934791725147E+06   6.470214299324082E+06   1.103052052965530E+07   1.784504780193826E+08   3.477203188873340E+08                     ---
   5.499999999999984E-04   9.567756294691154E+05   1.067955519243537E+06   1.253860372770477E+06   1.570187868965528E+06   5.746297432807543E+06   6.490918872716732E+06   1.105834796674542E+07   1.783073002337131E+08   3.478626657061529E+08                     ---
   1.000000000000001E-03   1.002713261930350E+06   1.105221526747358E+06   1.276550000000000E+06   1.583137575382544E+06   5.749937731567938E+06   6.493942043739821E+06   1.105865601495351E+07   1.783073031212372E+08   3.478626657061529E+08                     ---
   5.500000000000005E-03   1.136408133807119E+06   1.220180814673156E+06   1.397604782253865E+06   1.688851492149854E+06   5.714623315899205E+06   6.437879417446369E+06   1.095966207959760E+07   1.785955293529072E+08   3.470136129823742E+08                     ---
   1.000000000000001E-02   1.171234526373849E+06   1.260468413529731E+06   1.455956004833044E+06   1.740750000000000E+06   5.697831359240799E+06   6.411725469934236E+06   1.091026710902851E+07   1.787396715248027E+08   3.464570632167513E+08                     ---
   5.499999999999994E-02   1.341795150521718E+06   1.481290271608935E+06   1.696463080380475E+06   2.002270087261327E+06   5.657590790954931E+06   6.331407178590953E+06   1.071985989672468E+07   1.794528724127860E+08   3.447094113608953E+08                     ---
   1.000000000000001E-01   1.446481161273905E+06   1.589032912198870E+06   1.807115736110897E+06   2.118854275429146E+06   5.654487717255045E+06   6.312130505270864E+06   1.065481039056527E+07   1.795950688325478E+08   3.439219772772825E+08                     ---
   4.000000000000004E-01   1.672579465613324E+06   1.822220139613769E+06   2.054113435344860E+06   2.372177299810839E+06   5.737503201703725E+06   6.370247960249970E+06   1.064435418509908E+07   1.798775000000000E+08   3.431556344042746E+08   3.481500000000000E+08
   6.999999999999993E-01   1.795801987931173E+06   1.950729524527653E+06   2.188409112679944E+06   2.509922746454534E+06   5.815089365103398E+06   6.437850129306139E+06   1.068147912738733E+07   1.797365279438114E+08   3.434065323892656E+08                     ---
   1.350000000000001E+00   1.919501355327139E+06   2.080817244908548E+06   2.326668866547938E+06   2.656441421943845E+06   5.955316056475956E+06   6.575205756787831E+06   1.080121138050295E+07   1.793109362917748E+08   3.449713681677538E+08                     ---
