   2.025000000000000E+01  -2.682001332964584E+01  -3.149914811111277E+01  -3.633915871717962E+01  -4.132542767306423E+01  -4.818052019564049E+01  -5.704891861859173E+01  -6.632938985101320E+01  -7.616824707330623E+01  -8.637895726761504E+01  -1.074398456957395E+02
   2.160000000000000E+01  -2.631162973978309E+01  -3.093454239639254E+01  -3.571830845983667E+01  -4.064831556695962E+01  -4.742837233377782E+01  -5.620295253127014E+01  -6.533271062284307E+01  -7.499652340342499E+01  -8.510600650763719E+01  -1.059828302372563E+02
   2.295000000000000E+01  -2.584659110788219E+01  -3.041809206068745E+01  -3.515042416032332E+01  -4.002898055022976E+01  -4.674041684606628E+01  -5.542919844538696E+01  -6.443938416252344E+01  -7.394759314859041E+01  -8.394388476682551E+01  -1.046519472689843E+02
   2.430000000000000E+01  -2.541468415045669E+01  -2.993845149864201E+01  -3.462302801317751E+01  -3.945381226993950E+01  -4.610153311577255E+01  -5.471064767808712E+01  -6.362349921345054E+01  -7.299024020733921E+01  -8.286495224026240E+01  -1.034160177393607E+02
   2.565000000000000E+01  -2.501232727296793E+01  -2.949164087694912E+01  -3.413174174841861E+01  -3.891803448201613E+01  -4.550641399184371E+01  -5.404132946974302E+01  -6.287453881025529E+01  -7.211217419549655E+01  -8.186066907353070E+01  -1.022652690711173E+02
   2.700000000000000E+01  -2.463357137564583E+01  -2.907105182260373E+01  -3.366929798489772E+01  -3.841371985614412E+01  -4.494625263336832E+01  -5.341133743694689E+01  -6.217469013328857E+01  -7.129641989018883E+01  -8.092058378027482E+01  -1.011814723829566E+02
   2.970000000000000E+01  -2.392975676090301E+01  -2.828953770163475E+01  -3.281004122225332E+01  -3.747668789726893E+01  -4.390548307385235E+01  -5.224085103733910E+01  -6.087445123296883E+01  -6.980603439469249E+01  -7.920165815146996E+01  -9.916223422843441E+01
   3.240000000000001E+01  -2.328718410864120E+01  -2.757607074085284E+01  -3.202563678208501E+01  -3.662131357467000E+01  -4.295544445049783E+01  -5.117243737260222E+01  -5.968762682998303E+01  -6.847422831853375E+01  -7.766398621763648E+01  -9.731264686098871E+01
   3.510000000000000E+01  -2.269603746027360E+01  -2.691974424690802E+01  -3.130408724255292E+01  -3.583450856243177E+01  -4.208159432494643E+01  -5.018973614466192E+01  -5.859603877173025E+01  -6.727065936737510E+01  -7.627601009713668E+01  -9.560594873679516E+01
   4.050000000000000E+01  -2.163908334388064E+01  -2.574635816486227E+01  -3.001418272790320E+01  -3.442802070408707E+01  -4.051958599133226E+01  -4.843323841371406E+01  -5.664497978516754E+01  -6.512498707524888E+01  -7.385781701303216E+01  -9.254253138362849E+01
   4.725000000000000E+01  -2.050035365570363E+01  -2.448236385223323E+01  -2.862481562349409E+01  -3.291319959382317E+01  -3.883739803910409E+01  -4.654172984556118E+01  -5.454406153390552E+01  -6.281459369107981E+01  -7.132894526266070E+01  -8.929965771492790E+01
   5.400000000000000E+01  -1.951378579716053E+01  -2.338743956365785E+01  -2.742142669045634E+01  -3.160126475305866E+01  -3.738064041659494E+01  -4.490383179275381E+01  -5.272493349664183E+01  -6.081417033888542E+01  -6.914717766099287E+01  -8.657960414429428E+01
   6.075000000000001E+01  -1.864343466463545E+01  -2.242164586032769E+01  -2.636008219221016E+01  -3.044428817552465E+01  -3.609605945738968E+01  -4.345963334503537E+01  -5.112102759099144E+01  -5.905049232746110E+01  -6.722367819852867E+01  -8.424863569734613E+01
   6.750000000000000E+01  -1.786475738977705E+01  -2.155771255037869E+01  -2.541078464243480E+01  -2.940954510226057E+01  -3.494729406447924E+01  -4.216822801286998E+01  -4.968689259846075E+01  -5.747356244829032E+01  -6.550390432871626E+01  -8.221758807239664E+01
   8.100000000000000E+01  -1.651698338843085E+01  -2.006271382830649E+01  -2.376834493681375E+01  -2.761950191441803E+01  -3.296025636427820E+01  -3.993472309968900E+01  -4.720674100701780E+01  -5.474663320322559E+01  -6.253010019323266E+01  -7.874982003306607E+01
   9.450000000000000E+01  -1.537710712467304E+01  -1.879871212287152E+01  -2.238000183332674E+01  -2.610665508919727E+01  -3.128121485905592E+01  -3.804771429628622E+01  -4.511158550168469E+01  -5.244320037974637E+01  -6.001829163554569E+01  -7.582105099178361E+01
   1.080000000000000E+02  -1.438940388072106E+01  -1.770378991353839E+01  -2.117764510786303E+01  -2.479670177366641E+01  -2.982760994497664E+01  -3.641432116363480E+01  -4.329822489117107E+01  -5.044974175849263E+01  -5.784463701415740E+01  -7.328679433249964E+01
   1.350000000000000E+02  -1.273814614261980E+01  -1.587410257435977E+01  -1.916909855960779E+01  -2.260897282685040E+01  -2.740059313963988E+01  -3.368774806837683E+01  -4.027173765414241E+01  -4.712307973410697E+01  -5.421760450294403E+01  -6.905860064504685E+01
   1.620000000000000E+02  -1.138820722386936E+01  -1.437919915556590E+01  -1.752880334242605E+01  -2.082296414146911E+01  -2.541992340519842E+01  -3.146330719266997E+01  -3.780316894643482E+01  -4.441012330781551E+01  -5.126006518054813E+01  -6.561147677281785E+01
   1.890000000000000E+02  -1.024623809923667E+01  -1.311535530177754E+01  -1.614266003194196E+01  -1.931420142395351E+01  -2.374729352570276E+01  -2.958540044965754E+01  -3.571963003806091E+01  -4.212069327329301E+01  -4.876454948999434E+01  -6.270337230766204E+01
   2.160000000000000E+02  -9.255232015680349E+00  -1.201923485253315E+01  -1.494100265228075E+01  -1.800668857876411E+01  -2.229826689244614E+01  -2.795904017353132E+01  -3.391558187421091E+01  -4.013869894561866E+01  -4.660441493553393E+01  -6.018654074509337E+01
   2.430000000000000E+02  -8.378343079475444E+00  -1.104990423074794E+01  -1.387880940172744E+01  -1.685131517390644E+01  -2.101828109310721E+01  -2.652284841844741E+01  -3.232283052864567E+01  -3.838913009285928E+01  -4.469783473536425E+01  -5.796552167987873E+01
   2.700000000000000E+02  -7.591470058378023E+00  -1.018058431247229E+01  -1.292662325652066E+01  -1.581594628164281E+01  -1.987163065797079E+01  -2.523665653457742E+01  -3.089674417005191E+01  -3.682289170156513E+01  -4.299125069356640E+01  -5.597783055069827E+01
   3.375000000000000E+02  -5.916005488603675E+00  -8.331385221609221E+00  -1.090264832621882E+01  -1.361640858311924E+01  -1.743708547985936E+01  -2.250725731281202E+01  -2.787161099395242E+01  -3.350138224139592E+01  -3.937288187569693E+01  -5.176470522779621E+01
   4.050000000000000E+02  -4.536362687169671E+00  -6.810833857073012E+00  -9.240156989463649E+00  -1.181119653917082E+01  -1.544066139412429E+01  -2.027072931398807E+01  -2.539410294620667E+01  -3.078225404290799E+01  -3.641165183566647E+01  -4.831823610400512E+01
   5.400000000000000E+02  -2.334872292006667E+00  -4.389375595982151E+00  -6.596697283365782E+00  -8.944192246928331E+00  -1.227377998811243E+01  -1.672684113219490E+01  -2.147146695713497E+01  -2.647959668643993E+01  -3.172801385810276E+01  -4.287057322104595E+01
   8.100000000000000E+02   8.362092787159812E-01  -9.147335934923297E-01  -2.814541331170441E+00  -4.851507653979546E+00  -7.763491941312127E+00  -1.169029624029944E+01  -1.590522753535813E+01  -2.038114191020323E+01  -2.509544158880076E+01  -3.516566699219855E+01
   1.080000000000000E+03   3.152496569974263E+00   1.610789236380442E+00  -7.597490732570333E-02  -1.896975228138737E+00  -4.517530414605592E+00  -8.075884724744235E+00  -1.191898642862476E+01  -1.602058492633683E+01  -2.035868814565220E+01  -2.967245908475446E+01
   1.620000000000000E+03   6.549536031637622E+00   5.290894658308279E+00   3.894403374103190E+00   2.369258274877128E+00   1.498649199529129E-01  -2.898967055195080E+00  -6.225956401773548E+00  -9.806571141432325E+00  -1.361999284487911E+01  -2.187638816760176E+01
   2.160000000000000E+03   9.087048530023456E+00   8.018347448224580E+00   6.818499184282587E+00   5.495251812729789E+00   3.551414643851413E+00   8.547701922965081E-01  -2.113659083156073E+00  -5.330973304620308E+00  -8.777479226262637E+00  -1.629217484807552E+01
   2.700000000000000E+03   1.115092032700823E+01   1.022177172158174E+01   9.167719411808211E+00   7.995219611010797E+00   6.258430177853302E+00   3.828027078919594E+00   1.132003499236921E+00  -1.808290982517983E+00  -4.974242014822118E+00  -1.192010078275160E+01
   5.400000000000000E+03   1.832478316193144E+01   1.777338668056751E+01   1.712267945841473E+01   1.637445197109729E+01   1.522961215830863E+01   1.357217291139876E+01   1.167710387459528E+01   9.559084274647640E+00   7.231959737094382E+00   2.000385191157308E+00
   1.350000000000000E+04   3.075581241498431E+01   3.053960414419042E+01   3.026740975245971E+01   2.993600732111100E+01   2.939847185434040E+01   2.856942296216294E+01   2.756512377060528E+01   2.638785578768229E+01   2.504183110886348E+01   2.186518870115399E+01
   2.700000000000000E+04   4.397460699319201E+01   4.388656321863920E+01   4.377084729169815E+01   4.362384557536865E+01   4.337376739147252E+01   4.296583903826890E+01   4.244390385237901E+01   4.180227483498468E+01   4.103780231169135E+01   3.913690976304971E+01
   5.400000000000000E+04   6.237244573260631E+01   6.234013126244423E+01   6.229673092986830E+01   6.224016862157352E+01   6.214065476412597E+01   6.197074520472005E+01   6.174210703318060E+01   6.144708177043681E+01   6.107930731311480E+01   6.010651341398998E+01

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05
 x =
   0.000000000000000E+00  -4.306403385859244E+02  -5.442851862440576E+02  -7.167184155192647E+02  -8.910252722242824E+02  -1.125751116302962E+03  -1.422150802906790E+03  -1.721250685774303E+03  -2.325863720232841E+03  -2.937253465346532E+03  -3.554043602987594E+03
   2.700000000000000E-06  -4.306403385859244E+02  -5.442851862440576E+02  -7.167184155192647E+02  -8.910252722242824E+02  -1.125751116302962E+03  -1.422150802906790E+03  -1.721250685774303E+03  -2.325863720232841E+03  -2.937253465346532E+03  -3.554043602987594E+03
   5.400000000000000E-06  -4.207254735651491E+02  -5.318916049691442E+02  -7.006067598631450E+02  -8.711955421869552E+02  -1.100963953757359E+03  -1.391166849725843E+03  -1.684069941958011E+03  -2.276289395145860E+03  -2.875285558988862E+03  -3.479682115359233E+03
   1.350000000000000E-05  -4.076187349259963E+02  -5.155081816743922E+02  -6.793083095849947E+02  -8.449820649254071E+02  -1.068197107184613E+03  -1.350208291514100E+03  -1.634919672107271E+03  -2.210755702017124E+03  -2.793368442582131E+03  -3.381381575674506E+03
   2.700000000000000E-05  -3.977038698733310E+02  -5.031146003675890E+02  -6.631966538969847E+02  -8.251523348561900E+02  -1.043409944607121E+03  -1.319224338301262E+03  -1.597738928259088E+03  -2.161181376898252E+03  -2.731400536192570E+03  -3.307020088014255E+03
   5.400000000000000E-05  -3.877890047657672E+02  -4.907210190058873E+02  -6.470849981540758E+02  -8.053226047320745E+02  -1.018622781974729E+03  -1.288240385033526E+03  -1.560558184356007E+03  -2.111607051724482E+03  -2.669432629748110E+03  -3.232658600299105E+03
   1.350000000000000E-04  -3.746822657821550E+02  -4.743375953666766E+02  -6.257865475314669E+02  -7.791091271260665E+02  -9.858559350575238E+02  -1.247281826477323E+03  -1.511407914160807E+03  -2.046073358251287E+03  -2.587515512996919E+03  -3.134358060269923E+03
   2.700000000000001E-04  -3.647673999866820E+02  -4.619440133170657E+02  -6.096748911006488E+02  -7.592793963140425E+02  -9.610687717372226E+02  -1.216297872521677E+03  -1.474227169569817E+03  -1.996499032389608E+03  -2.525547605864551E+03  -3.059996571866862E+03
   5.400000000000001E-04  -3.548525330049136E+02  -4.495504300811592E+02  -5.935632334835354E+02  -7.394496643157220E+02  -9.362816072306269E+02  -1.185313917379737E+03  -1.437046423792531E+03  -1.946924705341632E+03  -2.463579697545884E+03  -2.985635082277508E+03
   1.350000000000000E-03  -3.417457865590056E+02  -4.331669989796522E+02  -5.722647753986303E+02  -7.132361792474185E+02  -9.035147528511251E+02  -1.144355351361238E+03  -1.387896146135035E+03  -1.881391004406142E+03  -2.381662573332400E+03  -2.887334534786029E+03
   2.700000000000000E-03  -3.318309045712462E+02  -4.207734007377548E+02  -5.561531027755256E+02  -6.934064322431066E+02  -8.787275733385381E+02  -1.113371381213305E+03  -1.350715385351758E+03  -1.831816662352174E+03  -2.319694650007743E+03  -2.812973030190683E+03
   4.050000000000001E-03  -3.260310599951342E+02  -4.135236001030435E+02  -5.467283680529163E+02  -6.818067634325992E+02  -8.642279924108326E+02  -1.095246910139103E+03  -1.328966024131058E+03  -1.802817520838482E+03  -2.283445728201057E+03  -2.769474328091002E+03
   6.750000000000001E-03  -3.187240974696996E+02  -4.043899089806080E+02  -5.348545840349792E+02  -6.671928865191611E+02  -8.459606583033942E+02  -1.072412754539163E+03  -1.301565047038619E+03  -1.766282900761039E+03  -2.237777465138613E+03  -2.714672422043560E+03
   1.080000000000000E-02  -3.120010193812050E+02  -3.959860830394339E+02  -5.239296363147874E+02  -6.537468170199529E+02  -8.291530930988301E+02  -1.051403319702907E+03  -1.276353742570668E+03  -1.732667857029703E+03  -2.195758682143894E+03  -2.664249899785453E+03
   1.620000000000000E-02  -3.062010578137471E+02  -3.887361654133722E+02  -5.145047846008230E+02  -6.421470312180870E+02  -8.146533951797651E+02  -1.033278731637342E+03  -1.254604264358606E+03  -1.703668598524645E+03  -2.159509643345842E+03  -2.620751080694407E+03
   2.700000000000000E-02  -2.988938063898011E+02  -3.796021853924088E+02  -5.026307116843434E+02  -6.275328654060970E+02  -7.963857721737659E+02  -1.010444287138836E+03  -1.227202998367595E+03  -1.667133689548628E+03  -2.113841091384819E+03  -2.565948885748380E+03
   4.050000000000000E-02  -2.930934567022134E+02  -3.723518796461867E+02  -4.932054718501904E+02  -6.159326914840257E+02  -7.818856861344788E+02  -9.923193109530382E+02  -1.205453132035290E+03  -1.638134042923319E+03  -2.077591664466509E+03  -2.522449678537072E+03
   6.750000000000000E-02  -2.857851603705655E+02  -3.632168547186691E+02  -4.813303540270555E+02  -6.013174807653169E+02  -7.636170182217064E+02  -9.694838215477141E+02  -1.178050821137432E+03  -1.601598089040417E+03  -2.031922067598581E+03  -2.467646438684128E+03
   1.080000000000000E-01  -2.790592246796616E+02  -3.548101711740903E+02  -4.704025487040307E+02  -5.878685536635343E+02  -7.468065954156372E+02  -9.484715291098059E+02  -1.152836659067733E+03  -1.567980187707212E+03  -1.989900427001918E+03  -2.417221058824030E+03
   1.620000000000000E-01  -2.732535702311997E+02  -3.475545606672744E+02  -4.609720041089473E+02  -5.762630749804480E+02  -7.323012046151185E+02  -9.303412481630950E+02  -1.131081487976753E+03  -1.538975236322923E+03  -1.953645695324447E+03  -2.373716546853439E+03
   2.160000000000000E-01  -2.691299784313962E+02  -3.424022086722687E+02  -4.542765118209865E+02  -5.680244423996171E+02  -7.220050516425414E+02  -9.174731947020348E+02  -1.115641534024982E+03  -1.518391481394224E+03  -1.927918139421207E+03  -2.342845189972280E+03
   2.700000000000000E-01  -2.659260738590307E+02  -3.384003356988668E+02  -4.490776862459436E+02  -5.616286642223567E+02  -7.140133366628628E+02  -9.074865587190327E+02  -1.103659977037918E+03  -1.502420082400012E+03  -1.907956898417730E+03  -2.318894106966141E+03
   3.375000000000000E-01  -2.627128094878042E+02  -3.343891029271281E+02  -4.438695008729547E+02  -5.552235262479639E+02  -7.060122618860205E+02  -8.974905629382489E+02  -1.091669060254659E+03  -1.486439323610032E+03  -1.887986297619791E+03  -2.294933664156766E+03
   4.050000000000000E-01  -2.600742271984035E+02  -3.310985329821590E+02  -4.396009494437455E+02  -5.499769933338468E+02  -6.994617536584585E+02  -8.893100855686722E+02  -1.081858613742420E+03  -1.473368938812226E+03  -1.871655974536691E+03  -2.275343402787703E+03
   4.725000000000000E-01  -2.578264456273674E+02  -3.282995037040064E+02  -4.359750486034645E+02  -5.455242209306318E+02  -6.939064858372989E+02  -8.823766984746577E+02  -1.073547107375060E+03  -1.462301193897814E+03  -1.857831991075304E+03  -2.258763180779864E+03
   5.400000000000000E-01  -2.558578120472614E+02  -3.258533576415171E+02  -4.328126338153584E+02  -5.416455374156346E+02  -6.890727773521216E+02  -8.763492087761392E+02  -1.066325836462358E+03  -1.452692360556774E+03  -1.845835595304983E+03  -2.244379222579566E+03
