   7.865858569999995E+00   6.069824724586889E+02   7.708765434116701E+02   9.501667502919998E+02   1.140069552870206E+03   1.337597086030944E+03   1.540786859901523E+03   2.204183084015432E+03   2.944744038322604E+03   3.743799879669850E+03   4.588254131263621E+03
   7.881717139999995E+00   6.082560004831415E+02   7.724574318418286E+02   9.520920495502903E+02   1.142363283902342E+03   1.340275648191806E+03   1.543861916161396E+03   2.208578147773997E+03   2.950633914284420E+03   3.751300730433401E+03   4.597445510276183E+03
   7.897575709999995E+00   6.095310372955794E+02   7.740400879255869E+02   9.540193753277956E+02   1.144659300319308E+03   1.342956754603113E+03   1.546939775537329E+03   2.212975975307934E+03   2.956526514680920E+03   3.758804266290946E+03   4.606639535042051E+03
   7.913434279999995E+00   6.108118806611188E+02   7.756285911957945E+02   9.559525889250974E+02   1.146961245189418E+03   1.345643830100910E+03   1.550023644633099E+03   2.217379764298715E+03   2.962425028271269E+03   3.766313667079346E+03   4.615839376475777E+03
   7.929292849999996E+00   6.120998910000017E+02   7.772242052989023E+02   9.578928572148567E+02   1.149270188611543E+03   1.348337848010279E+03   1.553114399999999E+03   2.221790390564637E+03   2.968330330140771E+03   3.773829807150911E+03   4.625045908196683E+03
   7.953690649999999E+00   6.140977558678956E+02   7.796947700428686E+02   9.608932216089523E+02   1.152837349917424E+03   1.352497054086054E+03   1.557883601419163E+03   2.228589953617770E+03   2.977429513702482E+03   3.785407206748243E+03   4.639223657461353E+03
   7.978088450000001E+00   6.161116346729921E+02   7.821813877163768E+02   9.639096779249293E+02   1.156420642137526E+03   1.356672430068388E+03   1.562669011737227E+03   2.235405637742101E+03   2.986544730507687E+03   3.797000551761368E+03   4.653417264314116E+03
   8.002486250000004E+00   6.181325412896783E+02   7.846761683383274E+02   9.669354323262015E+02   1.160014367579775E+03   1.360859374409724E+03   1.567467125551144E+03   2.242234456344806E+03   2.995673512773790E+03   3.808607893217910E+03   4.667625298592818E+03
   8.026884050000007E+00   6.201486117621172E+02   7.871675375447400E+02   9.699592000406448E+02   1.163607531063905E+03   1.365047181521648E+03   1.572267526864360E+03   2.249067288165118E+03   3.004808033975808E+03   3.820222699328676E+03   4.681842523244051E+03
   8.051281850000009E+00   6.221438520000011E+02   7.896325189279939E+02   9.729510223433259E+02   1.167163191547670E+03   1.369191928044604E+03   1.577019310000003E+03   2.255847062629817E+03   3.013885058644169E+03   3.831775569727744E+03   4.695993373005544E+03
   8.119512480000003E+00   6.275768268097186E+02   7.963073500263296E+02   9.810085308430706E+02   1.176694507962409E+03   1.380259188374958E+03   1.589666664182107E+03   2.273837504687360E+03   3.037881925234661E+03   3.862217157089282E+03   4.733178527582641E+03
   8.187743109999996E+00   6.328186095645466E+02   8.026798395000084E+02   9.886525481483915E+02   1.185701183612957E+03   1.390690658371354E+03   1.601567078460486E+03   2.290599225581812E+03   3.060168289402694E+03   3.890466460768994E+03   4.767689617218544E+03
   8.255973739999991E+00   6.378916397144640E+02   8.087866698701750E+02   9.959339998515985E+02   1.194248387162790E+03   1.400565749768433E+03   1.612814207640946E+03   2.306287213989994E+03   3.080960473696106E+03   3.916801137185733E+03   4.799865632203124E+03
   8.324204369999984E+00   6.428799647053635E+02   8.147639112336013E+02   1.003040978700343E+03   1.202576234010438E+03   1.410176600615604E+03   1.623752212423776E+03   2.321469996532921E+03   3.101051370656641E+03   3.942238444801972E+03   4.830948196919579E+03
   8.392434999999978E+00   6.486034089999994E+02   8.218919685986954E+02   1.011714470248686E+03   1.212886290255616E+03   1.422185357558236E+03   1.637503819999998E+03   2.341272287263462E+03   3.127567681199008E+03   3.975907071394262E+03   4.872067986006306E+03
   8.420977599999981E+00   6.522410036011713E+02   8.266518946476233E+02   1.017749206254895E+03   1.220294338094770E+03   1.431033797500914E+03   1.647840273776552E+03   2.356436952373329E+03   3.148277711299832E+03   4.002633718350473E+03   4.905131208096634E+03
   8.449520199999984E+00   6.561153602017530E+02   8.317656794500554E+02   1.024254897768703E+03   1.228290438195618E+03   1.440587386459379E+03   1.658998973322988E+03   2.372933529411226E+03   3.170829319486834E+03   4.031711609551008E+03   4.941055340589432E+03
   8.478062799999986E+00   6.600906013775693E+02   8.370175010237607E+02   1.030935778249823E+03   1.236498879459817E+03   1.450390468777234E+03   1.670444318424851E+03   2.389881086017056E+03   3.193996241254276E+03   4.061569148344490E+03   4.977923454687684E+03
   8.506605399999989E+00   6.641181268138624E+02   8.423377975390507E+02   1.037701324353635E+03   1.244808177027816E+03   1.460310598079997E+03   1.682022901192731E+03   2.407035319944216E+03   3.217443279998361E+03   4.091780243769928E+03   5.015218565073206E+03
   8.535147999999992E+00   6.681762339999987E+02   8.476971046620927E+02   1.044514309923107E+03   1.253173342919384E+03   1.470295024564237E+03   1.693674209999997E+03   2.424301411783649E+03   3.241041308527606E+03   4.122181460853414E+03   5.052742928989662E+03
   8.563690599999996E+00   6.723159675766919E+02   8.531476134921681E+02   1.051441201210131E+03   1.261683408364076E+03   1.480460899227021E+03   1.705547413286589E+03   2.441832676420785E+03   3.265008313809721E+03   4.153092308990730E+03   5.090941085258077E+03
   8.592233199999999E+00   6.765753407542542E+02   8.587630238467622E+02   1.058578255945323E+03   1.270448899180586E+03   1.490927461185271E+03   1.717766565792298E+03   2.459910997534547E+03   3.289723482825969E+03   4.184952428119687E+03   5.130289619775642E+03
   8.620775800000001E+00   6.809046917875939E+02   8.644796518234781E+02   1.065847768068981E+03   1.279378087151906E+03   1.501588960064676E+03   1.730211894985507E+03   2.478351941507357E+03   3.314937720872814E+03   4.217448062450790E+03   5.170410115666900E+03
   8.649318400000004E+00   6.852107221771064E+02   8.701700621882936E+02   1.073088165612666E+03   1.288275263575179E+03   1.512215550427963E+03   1.742619418694522E+03   2.496740579433382E+03   3.340085152310282E+03   4.249862389609924E+03   5.210434803823599E+03
   8.677861000000007E+00   6.892950759999985E+02   8.755318308191050E+02   1.079892956254964E+03   1.296629867929682E+03   1.522192603555094E+03   1.754270440000000E+03   2.513906183074909E+03   3.363543017582293E+03   4.280120618722640E+03   5.247836862052920E+03
   8.822528650000004E+00   7.022202476135043E+02   8.912767865154716E+02   1.098638149573188E+03   1.318491451064227E+03   1.547249477315741E+03   1.782578517036916E+03   2.554452094328703E+03   3.417172787099224E+03   4.347383709286568E+03   5.329103006992935E+03
   8.967196300000001E+00   7.103095695464036E+02   8.999164046459763E+02   1.108008517440296E+03   1.328708720862400E+03   1.558392549854760E+03   1.794703304966949E+03   2.568946170177345E+03   3.434882174912734E+03   4.368857871848804E+03   5.354711677632988E+03
   9.111863949999996E+00   7.183057665327427E+02   9.085443139382083E+02   1.117448592577418E+03   1.339077114038876E+03   1.569768161880369E+03   1.807142048491859E+03   2.584087153316054E+03   3.453571421711502E+03   4.391644845091489E+03   5.381966110648678E+03
   9.256531599999994E+00   7.276952304701350E+02   9.191704499135815E+02   1.129491854129770E+03   1.352653653362667E+03   1.584956879785382E+03   1.823998857628261E+03   2.606281525800006E+03   3.481949381589263E+03   4.426755855146916E+03   5.424179904210863E+03
   9.401199249999991E+00   7.390933159999986E+02   9.325887918099984E+02   1.145110905931738E+03   1.370589567264649E+03   1.605288556597158E+03   1.846782209999998E+03   2.637845535258260E+03   3.523140072180295E+03   4.478122689654582E+03   5.486092615964255E+03
   9.483459399999992E+00   7.466109101321475E+02   9.416400745463960E+02   1.155893200226202E+03   1.383229645611099E+03   1.619872421594916E+03   1.863370750072674E+03   2.661240834490490E+03   3.554265701499458E+03   4.517574744518222E+03   5.534270309067480E+03
   9.565719549999994E+00   7.545096348676076E+02   9.511353483166027E+02   1.167182345984973E+03   1.396439435852356E+03   1.635088858917978E+03   1.880654722901152E+03   2.685375970596062E+03   3.586175571809505E+03   4.557855444490287E+03   5.583321051396671E+03
   9.647979699999997E+00   7.625522465390444E+02   9.607648954394916E+02   1.178596151513132E+03   1.409764272279704E+03   1.650410728843837E+03   1.898034514749133E+03   2.709594319735560E+03   3.618156049167898E+03   4.598194145525119E+03   5.632417188803051E+03
   9.730239849999998E+00   7.706645700330381E+02   9.704565412116777E+02   1.190064442517329E+03   1.423135981009832E+03   1.665771857899216E+03   1.915445952553374E+03   2.733839758117138E+03   3.650159059054195E+03   4.638550822373675E+03   5.681526745308979E+03
   9.812500000000000E+00   7.788159379999997E+02   9.801822864907155E+02   1.201561888062261E+03   1.436531899314577E+03   1.681152251563096E+03   1.932871709999999E+03   2.758097384339112E+03   3.682172124978898E+03   4.678915423458650E+03   5.730642094249335E+03
   9.902286719999996E+00   7.877798107381685E+02   9.908607619058034E+02   1.214171573300001E+03   1.451211688678759E+03   1.697996244807924E+03   1.951946464286801E+03   2.784627842013856E+03   3.717170367539368E+03   4.723030422937719E+03   5.784306330508480E+03
   9.992073439999992E+00   7.968478617082573E+02   1.001642624479120E+03   1.226883854622278E+03   1.465993283053788E+03   1.714941251989907E+03   1.971121441437067E+03   2.811257934172771E+03   3.752267656204715E+03   4.767243880142370E+03   5.838068436113914E+03
   1.008186015999999E+01   8.060215218844169E+02   1.012529313867981E+03   1.239700180369572E+03   1.480878139463306E+03   1.731988738815853E+03   1.990398115840768E+03   2.837989098359499E+03   3.787465391672253E+03   4.811557158923591E+03   5.891929738070297E+03
   1.017164687999998E+01   8.153022485688275E+02   1.023522296604604E+03   1.252622026304140E+03   1.495867742899610E+03   1.749140199508095E+03   2.009777990950278E+03   2.864822799950618E+03   3.822765001242763E+03   4.855971648506365E+03   5.945891587526816E+03
   1.026143359999998E+01   8.246915259999987E+02   1.034623066726678E+03   1.265650896262850E+03   1.510963606998747E+03   1.766397157501862E+03   2.029262600000002E+03   2.891760532833546E+03   3.858167939456681E+03   4.900488764084144E+03   5.999955360329933E+03
   1.035983179999999E+01   8.351043764009509E+02   1.046909071694193E+03   1.280048825629870E+03   1.527626264167150E+03   1.785427923028669E+03   2.050734523249311E+03   2.921399430431483E+03   3.897087451866433E+03   4.949398116734303E+03   6.059324752225920E+03
   1.045823000000000E+01   8.456448100476360E+02   1.059321709887237E+03   1.294572438202217E+03   1.544413654520675E+03   1.804582471720393E+03   2.072329279643333E+03   2.951160296730257E+03   3.936128068533147E+03   4.998427709197549E+03   6.118813519491119E+03
   1.055662820000000E+01   8.563152064354485E+02   1.071863397516742E+03   1.309224186906358E+03   1.561328267701328E+03   1.823863329934581E+03   2.094049432255152E+03   2.981045767913150E+03   3.975292498750300E+03   5.047580323877557E+03   6.178424517639399E+03
   1.065502640000001E+01   8.671180046017525E+02   1.084536612788935E+03   1.324006589117382E+03   1.578372660253061E+03   1.843273093384043E+03   2.115897615966442E+03   3.011058557069731E+03   4.014583533815359E+03   5.096858830279687E+03   6.238160694384021E+03
   1.075342460000002E+01   8.780557049999989E+02   1.097343897911134E+03   1.338922228796478E+03   1.595549457890930E+03   1.862814429537706E+03   2.137876539999997E+03   3.041201457036771E+03   4.054004050179071E+03   5.146266188468662E+03   6.298025093403683E+03
   1.086173262000001E+01   8.902486148394771E+02   1.111591866343897E+03   1.355489675747858E+03   1.614605258551476E+03   1.884472676319818E+03   2.162217769450552E+03   3.074527983801695E+03   4.097546860552159E+03   5.200803624533020E+03   6.364070396298035E+03
   1.097004064000000E+01   9.026006869277194E+02   1.125997941604082E+03   1.372214174105317E+03   1.633817055196758E+03   1.906285863665324E+03   2.186712884043159E+03   3.108007578297156E+03   4.141241921244268E+03   5.255492493504880E+03   6.430266314688371E+03
   1.107834866000000E+01   9.151152964946964E+02   1.140565519655357E+03   1.389099140566222E+03   1.653188285257842E+03   1.928257449738988E+03   2.211365362676278E+03   3.141643705327307E+03   4.185092682965244E+03   5.310336231999786E+03   6.496616271095932E+03
   1.118665667999999E+01   9.277959148842839E+02   1.155298094484519E+03   1.406148091760289E+03   1.672722488007363E+03   1.950390996456364E+03   2.236178789908387E+03   3.175439935063319E+03   4.229102701498952E+03   5.365338381414296E+03   6.563123792529968E+03
   1.129496469999998E+01   9.406461129999989E+02   1.170199261666484E+03   1.423364647933836E+03   1.692423308363040E+03   1.972690173406572E+03   2.261156860000003E+03   3.209399947079433E+03   4.273275641733359E+03   5.420502591950100E+03   6.629792514505893E+03
   1.141476039999999E+01   9.550613509299129E+02   1.186879709364458E+03   1.442604611971265E+03   1.714410358748976E+03   1.997550848088805E+03   2.288980387079837E+03   3.247156973455451E+03   4.322333640545256E+03   5.481719683627758E+03   6.703731350143988E+03
   1.153455610000000E+01   9.696856932131628E+02   1.203768000910977E+03   1.462051159352445E+03   1.736602731973871E+03   2.022615585105203E+03   2.317006715989045E+03   3.285115705583442E+03   4.371592249031723E+03   5.543136288902588E+03   6.777868603301851E+03
   1.165435180000000E+01   9.845121665718032E+02   1.220857215645670E+03   1.481697422034585E+03   1.758993612612509E+03   2.047877621648129E+03   2.345229136537566E+03   3.323269520290124E+03   4.421044931036263E+03   5.604745958634866E+03   6.852197911856543E+03
   1.177414750000001E+01   9.995341043818543E+02   1.238140736791580E+03   1.501536833087747E+03   1.781576483581976E+03   2.073330490481691E+03   2.373641231336528E+03   3.361612081300290E+03   4.470685431397328E+03   5.666542518776712E+03   6.926713182873846E+03
   1.189394320000002E+01   1.014745129999999E+03   1.255612234956868E+03   1.521563110371573E+03   1.804345109993390E+03   2.098968003968484E+03   2.402236860000005E+03   3.400137323865195E+03   4.520507761003356E+03   5.728520055853747E+03   7.001408578516562E+03
   1.202715456000002E+01   1.031877936964567E+03   1.275254862035783E+03   1.544044974280107E+03   1.829875705654952E+03   2.127688448035843E+03   2.434246553176175E+03   3.443187597375409E+03   4.576126141711539E+03   5.797657468024046E+03   7.084684821288634E+03
