   1.109999999999994E-02   3.532720658036691E+03   4.810878434426093E+03   6.015903017107514E+03   9.278565816468967E+03   1.125891411224951E+04   1.586910333715880E+04   2.448465448493615E+04   3.692890522826137E+04   5.329689306184347E+04   8.561892209517211E+04
   1.849999999999985E-02   3.362468214125649E+03   4.618058380920236E+03   5.815173343645380E+03   9.084105411408236E+03   1.107580657030753E+04   1.570970109052432E+04   2.435265041446022E+04   3.681552549465792E+04   5.314926752399513E+04   8.552661108564073E+04
   2.774999999999983E-02   3.223218232984989E+03   4.456456939553202E+03   5.643069174099015E+03   8.913237858794164E+03   1.091265364288288E+04   1.556670510304259E+04   2.423290745114849E+04   3.671282113959291E+04   5.305604792709276E+04   8.544637969099218E+04
   4.624999999999968E-02   3.044178962423626E+03   4.243767826309311E+03   5.412009756026819E+03   8.674045377747563E+03   1.068262563806231E+04   1.536148430178064E+04   2.406081514730176E+04   3.656372485535522E+04   5.292119354901556E+04   8.531907754472457E+04
   7.399999999999940E-02   2.877675753389602E+03   4.040409243370581E+03   5.186127069094131E+03   8.430233420665143E+03   1.044386559334007E+04   1.514507654067868E+04   2.387666931882489E+04   3.640757729029423E+04   5.277846995548881E+04   8.518821593024442E+04
   1.109999999999993E-01   2.734313244117831E+03   3.860934909794174E+03   4.982651045898558E+03   8.201024337330658E+03   1.021579315566027E+04   1.493430072647065E+04   2.369610255295516E+04   3.624698841372714E+04   5.263397307827580E+04   8.505831317187194E+04
   1.849999999999987E-01   2.556203890495948E+03   3.632831077081806E+03   4.718297079573938E+03   7.888335721561190E+03   9.898714071928640E+03   1.463347124692146E+04   2.343500747908349E+04   3.601841801584931E+04   5.242927615905832E+04   8.487133051188150E+04
   2.312499999999984E-01   2.480443012675431E+03   3.533839621626001E+03   4.601433694755600E+03   7.744695851992146E+03   9.750100896524033E+03   1.448922771036864E+04   2.330759815912158E+04   3.590864796920726E+04   5.232791707977746E+04   8.477785585719440E+04
   2.774999999999981E-01   2.419968560841997E+03   3.453754941069186E+03   4.506007434877451E+03   7.624495803127589E+03   9.625126546543383E+03   1.436560929129960E+04   2.319759957684658E+04   3.581070876854192E+04   5.223959476786340E+04   8.469817251769872E+04
   3.699999999999974E-01   2.328362642975757E+03   3.330549117435890E+03   4.357302159681276E+03   7.431474701578554E+03   9.420778094442911E+03   1.416066687465884E+04   2.301325765946344E+04   3.564847905763099E+04   5.209241452790052E+04   8.456578526204079E+04
   4.624999999999968E-01   2.262093496563626E+03   3.239323847861946E+03   4.245179561958328E+03   7.280857406739466E+03   9.259067456060729E+03   1.399465581917949E+04   2.286135003184865E+04   3.551440599388559E+04   5.197206605616375E+04   8.445578050156776E+04
   5.549999999999962E-01   2.212713083952971E+03   3.169191001749277E+03   4.157527516756556E+03   7.159086198142322E+03   9.126427300784329E+03   1.385547741344711E+04   2.273346685155993E+04   3.540120983643108E+04   5.186906480804482E+04   8.436369454978360E+04
   7.399999999999949E-01   2.142137252018205E+03   3.070800767274486E+03   4.031877627738053E+03   6.974902069298259E+03   8.922222463513375E+03   1.363564646437956E+04   2.252614705694036E+04   3.521826623553550E+04   5.170431284291204E+04   8.421551517621428E+04
   9.249999999999936E-01   2.090004500042473E+03   2.999538655626093E+03   3.944059588954929E+03   6.846608980615798E+03   8.775199001112429E+03   1.347112666725420E+04   2.236817897620786E+04   3.507857291537244E+04   5.157971903833211E+04   8.410463976320438E+04
   1.109999999999992E+00   2.049432673020157E+03   2.943372237845237E+03   3.874262457600737E+03   6.750137958456209E+03   8.668695179946662E+03   1.334831315405155E+04   2.224782712456584E+04   3.497228286256338E+04   5.148654245075095E+04   8.402495474711666E+04
   1.294999999999987E+00   2.016186200070799E+03   2.897194285402758E+03   3.816299526572140E+03   6.668387753362244E+03   8.579778447942750E+03   1.325698057128506E+04   2.215629213209264E+04   3.489287505563023E+04   5.141880295282882E+04   8.396767705358518E+04
   1.479999999999990E+00   1.988123134392619E+03   2.857578065505266E+03   3.766380359865507E+03   6.596421968048846E+03   8.500775978464342E+03   1.317841731413873E+04   2.208787826681079E+04   3.483413909001020E+04   5.136957573747681E+04   8.392750267154537E+04
   1.664999999999985E+00   1.964022528307934E+03   2.823418187824820E+03   3.722952267426750E+03   6.532447081705701E+03   8.429681600967364E+03   1.310504569834232E+04   2.203631614109478E+04   3.479168686542916E+04   5.133594184106565E+04   8.390229402986821E+04
   1.757499999999986E+00   1.953119603791427E+03   2.807814009048947E+03   3.703036134863578E+03   6.502640611274750E+03   8.396199187545164E+03   1.306978630005283E+04   2.201154970249010E+04   3.477375667550974E+04   5.132213981518918E+04   8.389342020179983E+04
   1.849999999999987E+00   1.942687077810719E+03   2.793041331188477E+03   3.684044479707460E+03   6.474014798720105E+03   8.363857389627432E+03   1.303505748341559E+04   2.198640183133818E+04   3.475805841477099E+04   5.130947537726443E+04   8.388648717635544E+04
   1.942499999999981E+00   1.933009395374444E+03   2.778980185481385E+03   3.665923674552949E+03   6.446585081932339E+03   8.332434842243791E+03   1.300092096841149E+04   2.195983778830268E+04   3.474297289574239E+04   5.129887668950506E+04   8.387801373599889E+04
   2.034999999999982E+00   1.923690598399662E+03   2.765575759529878E+03   3.648615322647878E+03   6.420117662388453E+03   8.302067752659437E+03   1.296724059597036E+04   2.193289707671024E+04   3.472844459303585E+04   5.128851027703146E+04   8.387220604026783E+04
   2.219999999999985E+00   1.906584262919765E+03   2.740750990703469E+03   3.616340987571311E+03   6.370023795072542E+03   8.244387949111406E+03   1.290213821484667E+04   2.187801555720740E+04   3.470233577310527E+04   5.126889422618784E+04   8.386011999768205E+04
   2.589999999999975E+00   1.877211456829253E+03   2.697315925392628E+03   3.559515999072144E+03   6.280077998707915E+03   8.139596423102834E+03   1.278050048988534E+04   2.176860958900081E+04   3.463877815737738E+04   5.123412325763493E+04   8.383801576340385E+04
   2.959999999999980E+00   1.853391092227139E+03   2.661149516271471E+03   3.511581018097131E+03   6.202505437023588E+03   8.047700979906775E+03   1.267051399039605E+04   2.166294738682231E+04   3.456866787558910E+04   5.120273728131945E+04   8.381844114300888E+04
   3.329999999999970E+00   1.833569344458025E+03   2.630766184787077E+03   3.470655458141802E+03   6.134365204224014E+03   7.966205084012996E+03   1.257051970427029E+04   2.156308222802577E+04   3.449539754164405E+04   5.117005210404703E+04   8.380126899839845E+04
   3.699999999999974E+00   1.817143146682181E+03   2.604803248275639E+03   3.435139178092984E+03   6.074203223123011E+03   7.893571363198338E+03   1.247957098970813E+04   2.146892119367898E+04   3.442246838808525E+04   5.113148954586289E+04   8.378576538444916E+04
   4.624999999999972E+00   1.787114670042298E+03   2.554609870074710E+03   3.365168052120207E+03   5.950676391272631E+03   7.741934602914349E+03   1.228418928922334E+04   2.125747296946996E+04   3.424905966977798E+04   5.102483291184460E+04   8.375375633164961E+04
   5.549999999999955E+00   1.768599616539657E+03   2.519769342836487E+03   3.314122238354103E+03   5.855178324275243E+03   7.622328312376863E+03   1.212418899088132E+04   2.107568995979009E+04   3.408985705220350E+04   5.091507603556430E+04   8.373183457887685E+04
   6.474999999999966E+00   1.757880659488728E+03   2.495485388978283E+03   3.276148304521761E+03   5.779220494319859E+03   7.525196915187378E+03   1.199016221391136E+04   2.091727737347304E+04   3.394557441453054E+04   5.080890978446417E+04   8.370307008669432E+04
   7.399999999999949E+00   1.752902981830928E+03   2.478761433702195E+03   3.247730073564642E+03   5.717927054738189E+03   7.445141195814911E+03   1.187592672110640E+04   2.077735435887694E+04   3.381359806087683E+04   5.070808506777906E+04   8.366647193362936E+04
   9.249999999999943E+00   1.755691196478700E+03   2.461987695283504E+03   3.211334849816500E+03   5.626172701863252E+03   7.321159799742658E+03   1.169163191070530E+04   2.054114718754764E+04   3.358197287728987E+04   5.052281781245372E+04   8.358614982029423E+04
   1.109999999999991E+01   1.770214261176538E+03   2.460096705868040E+03   3.193684639160550E+03   5.563077128788049E+03   7.231237526737707E+03   1.154932659230306E+04   2.034815085565555E+04   3.338391046230472E+04   5.035737554332311E+04   8.350264820159692E+04
   1.294999999999993E+01   1.792979626629873E+03   2.468959649979370E+03   3.188638616158481E+03   5.519701290776895E+03   7.164707253735338E+03   1.143627587339235E+04   2.018696685591456E+04   3.321197095033433E+04   5.020864094629628E+04   8.341998998377658E+04
   1.479999999999990E+01   1.821840696394298E+03   2.485444690969147E+03   3.193233896939142E+03   5.490507759553817E+03   7.115267963482416E+03   1.134545958760974E+04   2.005009966086980E+04   3.306124835604196E+04   5.007415356576536E+04   8.334145697126351E+04
   1.664999999999986E+01   1.855391993643549E+03   2.507710991089785E+03   3.204708479646593E+03   5.472164543397521E+03   7.078892152583372E+03   1.127156268459978E+04   1.993243756116822E+04   3.292635569683905E+04   4.995181285968143E+04   8.326515283813002E+04
   1.849999999999989E+01   1.892661169668907E+03   2.534634033437105E+03   3.222040078368023E+03   5.462184517519432E+03   7.052553885045520E+03   1.121100354698481E+04   1.983027697832254E+04   3.280620004647155E+04   4.983964033376169E+04   8.319343888069782E+04
   2.774999999999977E+01   2.115673189133493E+03   2.714820255439932E+03   3.362337780020869E+03   5.494208857092570E+03   7.019570913234173E+03   1.103927942470228E+04   1.947843330950243E+04   3.235260836899478E+04   4.939225293550105E+04   8.288064045978384E+04
   3.699999999999977E+01   2.373328078964041E+03   2.939133051140496E+03   3.555241224186306E+03   5.603813485290390E+03   7.080135901498405E+03   1.099443812800455E+04   1.928643231786322E+04   3.205722245317837E+04   4.907263909583841E+04   8.263207283347612E+04
   4.624999999999977E+01   2.647963951776037E+03   3.186135591873099E+03   3.776185652557688E+03   5.755054113218270E+03   7.190933385498123E+03   1.101840534795722E+04   1.918465676263592E+04   3.185688501289231E+04   4.883440361994319E+04   8.243058350992296E+04
   5.549999999999955E+01   2.931240543608059E+03   3.446564970029343E+03   4.013821726162496E+03   5.932167599625216E+03   7.332749459085171E+03   1.108513471170503E+04   1.914152508910501E+04   3.172019995889300E+04   4.865345921847411E+04   8.226515348822484E+04
   7.399999999999955E+01   3.508134914886075E+03   3.987763887651367E+03   4.518083336683019E+03   6.333027038725675E+03   7.673364306258969E+03   1.129795679569367E+04   1.916508653558698E+04   3.157327919969265E+04   4.840866251134337E+04   8.201327877950715E+04
   1.109999999999991E+02   4.660860546689975E+03   5.093399429012352E+03   5.571657954655006E+03   7.228907242888730E+03   8.473324846056697E+03   1.189310051889683E+04   1.945513109992666E+04   3.157034425102721E+04   4.820501313902321E+04   8.171787908578478E+04
   1.479999999999991E+02   5.786250239639601E+03   6.189983981507597E+03   6.633582991886593E+03   8.175963108915603E+03   9.344785958308668E+03   1.259875908607815E+04   1.991007892858598E+04   3.177556898353237E+04   4.821867492282903E+04   8.159748330165166E+04
   1.849999999999991E+02   6.879723971503176E+03   7.263353980027576E+03   7.682978132135118E+03   9.137758193844522E+03   1.024535145916487E+04   1.335888277361047E+04   2.045258437210694E+04   3.209647959411633E+04   4.835959733806481E+04   8.158662550034933E+04
   2.774999999999982E+02   9.474300379463471E+03   9.836692938160384E+03   1.021871714662592E+04   1.152666088783735E+04   1.252332415917481E+04   1.536106689047994E+04   2.200178237125860E+04   3.316920696945698E+04   4.902547811025637E+04   8.185524908850063E+04
   4.624999999999964E+02   1.421583447274764E+04   1.457242252882826E+04   1.493322882712318E+04   1.609250916769064E+04   1.696165164087038E+04   1.944449891419301E+04   2.541407021565724E+04   3.582020759475115E+04   5.098688279339299E+04   8.304565819108766E+04
   7.399999999999964E+02   2.061441618142230E+04   2.096658944860776E+04   2.132242363230966E+04   2.241069913981261E+04   2.318692088103411E+04   2.537546889537701E+04   3.067697465439595E+04   4.021066098606633E+04   5.452570927050151E+04   8.553868334534531E+04
   1.109999999999993E+03   2.831703961845988E+04   2.866645468534133E+04   2.901875557325513E+04   3.009117350418947E+04   3.081842082022212E+04   3.279868513938808E+04   3.754710904711601E+04   4.622623283561389E+04   5.961603444030741E+04   8.940066889197333E+04
   1.849999999999985E+03   4.192331471603992E+04   4.236975266428734E+04   4.271829883795860E+04   4.377638074397272E+04   4.449112378448085E+04   4.631362805082742E+04   5.046632336678146E+04   5.804309537708876E+04   7.004517145483242E+04   9.777449584944593E+04
   3.699999999999971E+03   7.079740859022224E+04   7.113457103259536E+04   7.171077337218774E+04   7.282684254922392E+04   7.352913603625307E+04   7.530625025679357E+04   7.896513905905839E+04   8.525509056022763E+04   9.524428192864265E+04   1.193191988919456E+05
   9.249999999999942E+03   1.396349658436412E+05   1.399526721153306E+05   1.402792434220612E+05   1.412998788575865E+05   1.425440752639417E+05   1.442845662195906E+05   1.478197438981915E+05   1.532392607163778E+05   1.611017287661461E+05   1.799421745308936E+05
   1.849999999999988E+04   2.309140814083889E+05   2.312074029029412E+05   2.315159749341896E+05   2.324847981898477E+05   2.331518278534627E+05   2.356855639763810E+05   2.392389526767256E+05   2.445472586107207E+05   2.517629402210964E+05   2.675415394285396E+05
   3.699999999999977E+04   3.789334679901879E+05   3.791809367378857E+05   3.794571123546753E+05   3.803647890125569E+05   3.810021179554313E+05   3.826485495287590E+05   3.874888719469234E+05   3.927155611917004E+05   3.997855617260411E+05   4.142235950897336E+05

TableHandle=1 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  4
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
