  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.017260999999969E+03   4.256150453485228E+03   7.225270418081054E+03   1.211890303629881E+04   1.968212187862396E+04   3.095917846574041E+04   4.767398267062753E+04   7.264603682547389E+04   1.094464087700373E+05   1.651170090646865E+05
 x =
   0.000000000000000E+00   9.538239110456743E+00   1.706726648604388E+01   4.201527932004774E+01   1.006742672106470E+02   2.249616231016307E+02   4.138067353397091E+02   7.611319208450404E+02   1.327713973477032E+03   2.176214375837575E+03   3.378568798085951E+03
   1.037999999999972E-06   9.538239110456743E+00   1.706726648604388E+01   4.201527932004774E+01   1.006742672106470E+02   2.249616231016307E+02   4.138067353397091E+02   7.611319208450404E+02   1.327713973477032E+03   2.176214375837575E+03   3.378568798085951E+03
   1.037999999999978E-05   8.074936174599827E+00   1.409094958124615E+01   3.384105568612404E+01   8.009086344527213E+01   1.784536530390287E+02   3.381150116420376E+02   6.303385928990538E+02   1.121877977344047E+03   1.886449180650714E+03   3.017637878627182E+03
   1.038015910112548E-04   6.984458808264350E+00   1.178281676160299E+01   2.725132850007776E+01   6.291519138179069E+01   1.384200813495208E+02   2.673355505155760E+02   5.029434231786727E+02   9.112468066794536E+02   1.572467646055607E+03   2.600351602188850E+03
   3.187578916050218E-04   6.590865816171430E+00   1.091076104638967E+01   2.467117858421307E+01   5.595966094938876E+01   1.217696119913549E+02   2.355198702443786E+02   4.442874256594005E+02   8.102975300441867E+02   1.413804359658381E+03   2.376615604935345E+03
   9.788539122628922E-04   6.287009378876718E+00   1.020744878062919E+01   2.250430199553011E+01   5.000414498854298E+01   1.072342620210338E+02   2.070202621108583E+02   3.895712724252808E+02   7.128236596141614E+02   1.255539192426484E+03   2.143080564756339E+03
   3.005901992662291E-03   6.065006106314144E+00   9.642154396193348E+00   2.071105986275916E+01   4.493204374962215E+01   9.463053304766845E+01   1.810222894614899E+02   3.390480888458460E+02   6.203849765349369E+02   1.100188480877558E+03   1.903047832401207E+03
   9.230638684993520E-03   5.920906472510666E+00   9.209046989134265E+00   1.924206232781899E+01   4.064593622782559E+01   8.379620034987465E+01   1.580022659188435E+02   2.934855229363420E+02   5.355090899719908E+02   9.519053292518111E+02   1.663083966421356E+03
