   2.412500000000000E+01   2.332099259263982E+07   2.730227311462801E+07   3.208849250138520E+07   3.825422264662080E+07   4.530451674226382E+07   5.984578841415417E+07   7.236646592803274E+07   8.820440252487749E+07   1.077267666004837E+08   1.318075235866774E+08
   2.522874769999999E+01   2.344339905686489E+07   2.743753972003779E+07   3.223224494733315E+07   3.840037322177489E+07   4.544639697980135E+07   5.998475887262169E+07   7.251610217528172E+07   8.835637032229292E+07   1.078767928370422E+08   1.319551771568305E+08
   2.643835590000003E+01   2.357348956999881E+07   2.758125899649576E+07   3.238513317283422E+07   3.855595375709352E+07   4.559720530996238E+07   6.013220574659321E+07   7.267527789010841E+07   8.851856228820999E+07   1.080374094684492E+08   1.321135095678243E+08
   2.776978570000006E+01   2.371216494104957E+07   2.773445903170123E+07   3.254833081147153E+07   3.872224292400740E+07   4.575813671667933E+07   6.028912113672814E+07   7.284528523809755E+07   8.869252493882343E+07   1.082103464851951E+08   1.322843078517369E+08
   2.924243360000003E+01   2.386046457618499E+07   2.789833917335089E+07   3.272323531149275E+07   3.890080661130256E+07   4.593068088547911E+07   6.045667589745311E+07   7.302754885656178E+07   8.887986806380248E+07   1.083973397931433E+08   1.324693348034749E+08
   3.088000000000000E+01   2.401934946960527E+07   2.807403285228352E+07   3.291125687586594E+07   3.909338575453740E+07   4.611665103033236E+07   6.063611367309742E+07   7.322215202365860E+07   8.907939385300604E+07   1.085961660829331E+08   1.326659564513304E+08
   3.238254359999996E+01   2.415986061498037E+07   2.822956395730636E+07   3.307824297886282E+07   3.926514133981387E+07   4.628256620615912E+07   6.079483485472230E+07   7.339295715510613E+07   8.925328355599600E+07   1.087685090769765E+08   1.328360279156882E+08
   3.316151089999994E+01   2.423086803623641E+07   2.830823564184065E+07   3.316292889463661E+07   3.935254667554492E+07   4.636704521514488E+07   6.087504973881505E+07   7.347892966630653E+07   8.934050071724793E+07   1.088547224843157E+08   1.329210238185470E+08
   3.397886590000007E+01   2.430409943629315E+07   2.838943361710323E+07   3.325050637937840E+07   3.944317964536740E+07   4.645470289373506E+07   6.095777880517019E+07   7.356735862097152E+07   8.943000394378066E+07   1.089430432640654E+08   1.330080451531144E+08
   3.483754219999992E+01   2.437968429587366E+07   2.847331650456831E+07   3.334117910804963E+07   3.953730565104643E+07   4.654583119939126E+07   6.104316739356678E+07   7.365839194201048E+07   8.952194112645325E+07   1.090336170401606E+08   1.330972369028984E+08
   3.574074360000009E+01   2.445776335462865E+07   2.856005826567122E+07   3.343517408450199E+07   3.963522856061424E+07   4.664077528649645E+07   6.113137138016652E+07   7.375218818117668E+07   8.961647085809240E+07   1.091266002895457E+08   1.331887559679233E+08
   3.669202130000008E+01   2.453848968678687E+07   2.864985017906548E+07   3.353274574115961E+07   3.973730003637041E+07   4.673995121040025E+07   6.122256035745784E+07   7.384891910853273E+07   8.971376390499860E+07   1.092221604417716E+08   1.332827689903007E+08
   3.769531250000000E+01   2.462203218501985E+07   2.874290550005223E+07   3.363418319915037E+07   3.984393347041492E+07   4.684387181720257E+07   6.131691970261471E+07   7.394877190096840E+07   8.981400578492142E+07   1.093204790806062E+08   1.333794571849670E+08
   3.859999999999991E+01   2.469602099874413E+07   2.882544311556740E+07   3.372445412533054E+07   3.993933306266071E+07   4.693720700966932E+07   6.140047522814226E+07   7.403699816317296E+07   8.990242555153111E+07   1.094070948596172E+08   1.334646084411265E+08
   3.987603880000006E+01   2.479832482140847E+07   2.893978097212666E+07   3.385001791520904E+07   4.007294369532113E+07   4.706871455879159E+07   6.151597912026596E+07   7.415867701000462E+07   9.002415816456048E+07   1.095261927812105E+08   1.335816566038332E+08
   4.106383800000003E+01   2.489149551606442E+07   2.904415136845291E+07   3.396521408818167E+07   4.019661279726642E+07   4.719156717214638E+07   6.162113725077350E+07   7.426918883810917E+07   9.013452117657284E+07   1.096340289960762E+08   1.336876091245531E+08
   4.232455260000006E+01   2.498833085205951E+07   2.915289759419355E+07   3.408589953204512E+07   4.032750491495042E+07   4.732326609089372E+07   6.173038921767148E+07   7.438374932286835E+07   9.024874621405652E+07   1.097455146414695E+08   1.337971292700707E+08
   4.366514989999996E+01   2.508910164520279E+07   2.926638964328875E+07   3.421265985494491E+07   4.046673822873358E+07   4.746603342701946E+07   6.184402566655991E+07   7.450264976816420E+07   9.036712013219234E+07   1.098609299792791E+08   1.339104996300249E+08
   4.509346570000002E+01   2.519410813578745E+07   2.938504739665630E+07   3.434619097545610E+07   4.061576770112997E+07   4.762330083947023E+07   6.196236550813596E+07   7.462620978291935E+07   9.048995761895017E+07   1.099805823923759E+08   1.340280297327898E+08
   4.661835870000004E+01   2.530368547401279E+07   2.950935194891059E+07   3.448733336805688E+07   4.077654926387560E+07   4.780081018105076E+07   6.208576039575764E+07   7.475478189387661E+07   9.061760611343752E+07   1.101048118455487E+08   1.341500631278292E+08
   4.825000000000000E+01   2.541735732891894E+07   2.963266201428348E+07   3.461442060030036E+07   4.089709999421468E+07   4.790127006084546E+07   6.221459869988021E+07   7.488875394409744E+07   9.075044654008311E+07   1.102339902380445E+08   1.342769761976288E+08
   5.188171960000000E+01   2.565970210093327E+07   2.989093989508104E+07   3.487209875175150E+07   4.112970752025564E+07   4.809227356631070E+07   6.249044957691234E+07   7.517475135348190E+07   9.103353406471127E+07   1.105089891868220E+08   1.345472576623184E+08
   5.391061280000008E+01   2.578926621410645E+07   3.002785287063878E+07   3.500758078155585E+07   4.125301755449677E+07   4.820169408495358E+07   6.263848123977001E+07   7.532779367197308E+07   9.118478000123671E+07   1.106557858274970E+08   1.346916159548888E+08
   5.610465610000006E+01   2.592502362553515E+07   3.017044681328224E+07   3.514799721625525E+07   4.138166024129518E+07   4.832007190794154E+07   6.279407360093597E+07   7.548835793035607E+07   9.134330966563459E+07   1.108095809017095E+08   1.348429316575366E+08
   5.848484789999998E+01   2.606745711137203E+07   3.031912187581385E+07   3.529376868739142E+07   4.151618369786796E+07   4.844749896326860E+07   6.295792329951241E+07   7.565714037947598E+07   9.150980832361144E+07   1.109710458011647E+08   1.350018874842949E+08
   6.107595010000000E+01   2.621712235751367E+07   3.047434707137810E+07   3.544539735093051E+07   4.165722353243025E+07   4.858429453304423E+07   6.313084183828441E+07   7.583495358715561E+07   9.168507722054446E+07   1.111409670240519E+08   1.351692843876508E+08
   6.390727940000011E+01   2.637463213202591E+07   3.063664542795392E+07   3.560345584448369E+07   4.180549741859846E+07   4.873096619765583E+07   6.331375305295508E+07   7.602272194748749E+07   9.187002763862079E+07   1.113202393030390E+08   1.353460342983420E+08
   6.724739529999988E+01   2.655288880364271E+07   3.081907385358022E+07   3.578070560132861E+07   4.197333577336381E+07   4.889987574827302E+07   6.352204004123287E+07   7.623617234482934E+07   9.208013842535047E+07   1.115238787841806E+08   1.355469977856432E+08
   7.069597720000002E+01   2.672894497234090E+07   3.099803512105982E+07   3.595433839454186E+07   4.213937352600095E+07   4.906945567775702E+07   6.372924632874002E+07   7.644815998445845E+07   9.228869206875464E+07   1.117260092821716E+08   1.357466841158882E+08
   7.451737719999983E+01   2.691527799235653E+07   3.118623515024858E+07   3.613685426200454E+07   4.231564527094206E+07   4.925172951063947E+07   6.395033125139461E+07   7.667399050147477E+07   9.251076254915744E+07   1.119412629076751E+08   1.359595796009018E+08
   7.719999999999982E+01   2.704094580641602E+07   3.131252285986288E+07   3.625937105729006E+07   4.243496727042857E+07   4.937623726907525E+07   6.410056816443812E+07   7.682725846510406E+07   9.266143044710879E+07   1.120873288267251E+08   1.361041945320340E+08
   8.109244330000001E+01   2.721628410784309E+07   3.148795255710203E+07   3.642972924744467E+07   4.260219973868339E+07   4.955205961197028E+07   6.431182961977030E+07   7.704253758734412E+07   9.287300662767559E+07   1.122924863728001E+08   1.363075233551981E+08
   8.616071980000015E+01   2.743309251432415E+07   3.170378385966104E+07   3.663975669407002E+07   4.281044786784329E+07   4.977287973756718E+07   6.457591347601215E+07   7.731127284170870E+07   9.313705709782675E+07   1.125486153690100E+08   1.365617205055988E+08
   8.894009349999988E+01   2.754686462109209E+07   3.181663055768250E+07   3.674982747465208E+07   4.292048344688730E+07   4.989029667912011E+07   6.471585000446168E+07   7.745351958678493E+07   9.327680409682405E+07   1.126842166213792E+08   1.366964594813630E+08
   9.190476649999982E+01   2.766449440605850E+07   3.193304990716068E+07   3.686360794395158E+07   4.303486267621024E+07   5.001283395367832E+07   6.486156841171873E+07   7.760153721577828E+07   9.342221037151939E+07   1.128253471813928E+08   1.368368116917421E+08
   9.650000000000000E+01   2.783967866438552E+07   3.210603168779901E+07   3.703315135095669E+07   4.320647178209938E+07   5.019752922971453E+07   6.508063775320816E+07   7.782387028469476E+07   9.364060797129083E+07   1.130374006277149E+08   1.370479253388042E+08
   1.021163969999998E+02   2.804291026872044E+07   3.230625027206456E+07   3.723020858464196E+07   4.340764373522935E+07   5.041520016848055E+07   6.533802126651700E+07   7.808481563654301E+07   9.389692950017057E+07   1.132864090746047E+08   1.372961892166316E+08
   1.060439660000002E+02   2.817848024109499E+07   3.243962364174834E+07   3.736201709920797E+07   4.354319891718840E+07   5.056250384763986E+07   6.551174690015709E+07   7.826079651670446E+07   9.406980246045198E+07   1.134544437201672E+08   1.374639499856586E+08
   1.102857199999999E+02   2.831928900961516E+07   3.257806066196925E+07   3.749932508457594E+07   4.368522990622641E+07   5.071733790412457E+07   6.569398399958707E+07   7.844528483075739E+07   9.425105285852310E+07   1.136307139541597E+08   1.376401402346177E+08
   1.206250000000000E+02   2.864059308414671E+07   3.289391743741212E+07   3.781463841187632E+07   4.401440952145076E+07   5.107790360369660E+07   6.611697135462397E+07   7.887310805254892E+07   9.467149292436886E+07   1.140400106171476E+08   1.380500967317764E+08
   1.253246660000000E+02   2.877727750484209E+07   3.302840305641021E+07   3.794981028375658E+07   4.415676245110826E+07   5.123449511469475E+07   6.630010060508400E+07   7.905818633976991E+07   9.485344830596398E+07   1.142173381130639E+08   1.382280903186700E+08
   1.378571400000001E+02   2.911716905126480E+07   3.336355042241997E+07   3.828919012420380E+07   4.451722108014934E+07   5.163253801334512E+07   6.676409350023413E+07   7.952679959770530E+07   9.531439241295083E+07   1.146671286811450E+08   1.386806202441171E+08
   1.543999999999996E+02   2.951885600723234E+07   3.376178292376594E+07   3.869736997204819E+07   4.495613871428405E+07   5.211976638547766E+07   6.732922478371690E+07   8.009707317102489E+07   9.587586368969089E+07   1.152161934649766E+08   1.392351025774070E+08
   1.723214200000002E+02   2.990542445183202E+07   3.414818916816387E+07   3.909870521139251E+07   4.539287347169462E+07   5.260682227963886E+07   6.789110876753697E+07   8.066367345736492E+07   9.643434170137589E+07   1.157636669637427E+08   1.397902342289474E+08
   1.930000000000000E+02   3.030161520061236E+07   3.454833713864194E+07   3.951986279712392E+07   4.585612284274419E+07   5.312541813114741E+07   6.848605688139871E+07   8.126327489437482E+07   9.702601392560042E+07   1.163452137534755E+08   1.403822442083874E+08
   2.120878929999999E+02   3.062925461504484E+07   3.488296388577287E+07   3.987637961901224E+07   4.625183055795190E+07   5.356970268565829E+07   6.899304967114416E+07   8.177400996672645E+07   9.753051377803151E+07   1.168426714853431E+08   1.408901697623251E+08
   2.297618679999996E+02   3.090598194362925E+07   3.516851306007573E+07   4.018367025669877E+07   4.659526651963952E+07   5.395608471994016E+07   6.943197000188898E+07   8.221605331927201E+07   9.796754964373121E+07   1.172748650930528E+08   1.413325659307644E+08
   2.506492930000004E+02   3.120559208075241E+07   3.548091925594355E+07   4.052301263146412E+07   4.697683076534641E+07   5.438605119537786E+07   6.991826012333713E+07   8.270572429300384E+07   9.845209948978660E+07   1.177554488461041E+08   1.418257505051731E+08
   2.757142029999995E+02   3.153259458077048E+07   3.582595821581684E+07   4.090150275273968E+07   4.740498812163916E+07   5.486918816571703E+07   7.046205807478240E+07   8.325324162703487E+07   9.899440022434330E+07   1.182950911442813E+08   1.423811907451274E+08
   3.063492860000006E+02   3.189310227640538E+07   3.621149442673577E+07   4.132880865558221E+07   4.789125157550793E+07   5.541848477294680E+07   7.107705059078987E+07   8.387238822854425E+07   9.960823261282814E+07   1.189082158562046E+08   1.430145335256007E+08
   3.446428020000003E+02   3.229570021359915E+07   3.664861016924202E+07   4.181854493061340E+07   4.845178005375238E+07   5.605207511309895E+07   7.178230624837196E+07   8.458235795250264E+07   1.003127330969285E+08   1.196149487291137E+08   1.437477990595484E+08
   3.860000000000000E+02   3.268332402939414E+07   3.707620506725162E+07   4.230270710764767E+07   4.900882535224514E+07   5.668181054483537E+07   7.247912423684511E+07   8.528360250833699E+07   1.010088917329873E+08   1.203166701563307E+08   1.444808872630773E+08
