   3.375000000000000E-01   4.203778867686169E+01   4.734876845492654E+01   5.796349529844935E+01   7.418357497222725E+01   9.077569698857766E+01   1.132264447000215E+02   1.409548260247160E+02   1.684463064284766E+02   2.227902812505697E+02   2.764989761968890E+02
   4.050000000000000E-01   4.062759267173286E+01   4.580654752687047E+01   5.618290616660939E+01   7.211836841202532E+01   8.850641700602250E+01   1.103689374896346E+02   1.376521271904044E+02   1.647244212720280E+02   2.183111175367429E+02   2.712597304906510E+02
   4.725000000000000E-01   3.925985014063815E+01   4.429730313013881E+01   5.442093594401548E+01   7.009965929185041E+01   8.637417896442520E+01   1.079485062801510E+02   1.347753007727671E+02   1.615040589062540E+02   2.144242321944294E+02   2.667002162224535E+02
   5.400000000000000E-01   3.805418272652870E+01   4.301576664614667E+01   5.298585656319523E+01   6.837799513088497E+01   8.429940603250013E+01   1.055566903056297E+02   1.321141546513143E+02   1.583870251279929E+02   2.108793634004578E+02   2.625932138163066E+02
   6.750000000000000E-01   3.571753167880378E+01   4.058027126475747E+01   5.034461915546967E+01   6.527239434301194E+01   8.054615866186872E+01   1.012921069548615E+02   1.273205588100650E+02   1.531897592936861E+02   2.044525350202881E+02   2.552810315380656E+02
   8.100000000000001E-01   3.311404761308751E+01   3.782645060560289E+01   4.734180072145359E+01   6.199799800761772E+01   7.710273433643181E+01   9.741774739600064E+01   1.227539189998771E+02   1.482229446651363E+02   1.987519226461080E+02   2.487661718586341E+02
   9.450000000000000E-01   3.022859242419125E+01   3.473847175628539E+01   4.392721161651509E+01   5.828679757498922E+01   7.329590832911281E+01   9.321739874260078E+01   1.182631887097125E+02   1.432983584915140E+02   1.931592977790966E+02   2.425926022509349E+02
   1.080000000000000E+00   2.748259810555212E+01   3.175091418308175E+01   4.065284888149227E+01   5.462540722394338E+01   6.920494101327934E+01   8.874521475346926E+01   1.134076975796129E+02   1.381848659627587E+02   1.874497896454952E+02   2.364199954739304E+02
   1.215000000000000E+00   2.525765287500354E+01   2.914588517511744E+01   3.730807891619560E+01   5.049713127859524E+01   6.463589103292897E+01   8.376513379968138E+01   1.081594444045010E+02   1.325562227713942E+02   1.813694929560012E+02   2.298552060686325E+02
   1.350000000000000E+00   2.355818971965045E+01   2.716949431555888E+01   3.473446240530716E+01   4.687567053360400E+01   5.986950263345338E+01   7.821882568463531E+01   1.021328483664276E+02   1.262091728681661E+02   1.744694154460589E+02   2.227439743905783E+02
   1.485000000000000E+00   2.215455027020074E+01   2.552568623578800E+01   3.259032361083699E+01   4.394766068803547E+01   5.614464183396598E+01   7.334664956391971E+01   9.581387504053224E+01   1.190438687823301E+02   1.666750293321322E+02   2.145262983350854E+02
   1.620000000000000E+00   2.101035792512902E+01   2.418239917828558E+01   3.083024193340450E+01   4.153953388186817E+01   5.308358829271843E+01   6.921645154902990E+01   9.053215271098384E+01   1.125505623021965E+02   1.582197037776721E+02   2.053945111999682E+02
   1.755000000000000E+00   2.013703756150896E+01   2.317047493610104E+01   2.950412705970668E+01   3.963156609941112E+01   5.048128711430859E+01   6.592692175736120E+01   8.615836905548311E+01   1.071367509377019E+02   1.509072562819362E+02   1.962426586398494E+02
   1.890000000000000E+00   1.939775759119216E+01   2.230638042520319E+01   2.838191621015293E+01   3.812492567553326E+01   4.860577934787408E+01   6.324604411824540E+01   8.264955512736377E+01   1.028594740453918E+02   1.449487943333078E+02   1.885695700507466E+02
   2.025000000000000E+00   1.886686757515150E+01   2.169773510322250E+01   2.759160189759811E+01   3.698388879597327E+01   4.703332657296603E+01   6.122372842095712E+01   7.982234901463305E+01   9.927401587654069E+01   1.400019631770281E+02   1.822003923762535E+02
   2.160000000000000E+00   1.846759427130468E+01   2.123841680623336E+01   2.699370377726441E+01   3.612896643209782E+01   4.587249374552218E+01   5.956548845142639E+01   7.768312469981426E+01   9.649713639294058E+01   1.360059435528350E+02   1.771022017490612E+02
   2.227500000000000E+00   1.824777446950237E+01   2.096431885792890E+01   2.662231519227163E+01   3.568006499372336E+01   4.542648069044169E+01   5.895655879401599E+01   7.672014138678716E+01   9.539837832438688E+01   1.345017130995703E+02   1.750556138159951E+02
   2.295000000000000E+00   1.813032861912835E+01   2.082778201842340E+01   2.644180823976375E+01   3.541990391488654E+01   4.507303155893070E+01   5.846941153517717E+01   7.612471071790502E+01   9.446876563731651E+01   1.330990641682584E+02   1.732550046402231E+02
   2.362500000000000E+00   1.805318254473706E+01   2.073842306665306E+01   2.632145308603965E+01   3.523455109676449E+01   4.480319563796933E+01   5.809121005601164E+01   7.554645690569869E+01   9.381377475911705E+01   1.319493437645109E+02   1.716369464792469E+02
   2.430000000000000E+00   1.801870206853073E+01   2.069905489659299E+01   2.626438965985120E+01   3.512543126275889E+01   4.461429040198826E+01   5.780781794775100E+01   7.512629847725226E+01   9.321199221587462E+01   1.309432394941860E+02   1.704002431898406E+02
   2.497500000000000E+00   1.798935855784311E+01   2.065464214806928E+01   2.619116943302586E+01   3.502640005404307E+01   4.451037035253599E+01   5.763006779248946E+01   7.480771809876062E+01   9.269564026643035E+01   1.303071835573437E+02   1.693875811929551E+02
   2.565000000000000E+00   1.808910400088621E+01   2.078307296778831E+01   2.635462110863691E+01   3.514998522885195E+01   4.449142009888926E+01   5.753777525891856E+01   7.452623776074729E+01   9.240396847287880E+01   1.297868211046034E+02   1.685595291317122E+02
   2.619000000000000E+00   1.817226153090188E+01   2.087999240586549E+01   2.646852284877001E+01   3.525123351835508E+01   4.453909276369299E+01   5.752355004024026E+01   7.461905467286653E+01   9.240469193487574E+01   1.295546827051778E+02   1.681969625974220E+02
   2.673000000000000E+00   1.825668962025829E+01   2.096907050284647E+01   2.656458928911266E+01   3.535380331993345E+01   4.464409684542677E+01   5.759225282005013E+01   7.466665478670286E+01   9.237244535955612E+01   1.293619005837782E+02   1.679453500955538E+02
   2.700000000000000E+00   1.830933153955810E+01   2.102467872617951E+01   2.662534358273290E+01   3.542176633959005E+01   4.471872224571100E+01   5.765715900126184E+01   7.465935497717177E+01   9.233270283304009E+01   1.293273215217240E+02   1.678893650656642E+02
   2.727000000000000E+00   1.836798479496293E+01   2.108688648797717E+01   2.669388197266780E+01   3.549920071616403E+01   4.480452752743169E+01   5.773711802069545E+01   7.476801563979470E+01   9.242480539846707E+01   1.293335757494130E+02   1.678324608260348E+02
   2.781000000000000E+00   1.833825795206271E+01   2.104294426703265E+01   2.662041163057831E+01   3.538147783378682E+01   4.464287403013849E+01   5.749303480810385E+01   7.431681965847073E+01   9.194273936619607E+01   1.287554110653207E+02   1.668528987027662E+02
   2.835000000000000E+00   1.832775826784609E+01   2.102104686368176E+01   2.657339145598558E+01   3.529101924642806E+01   4.450298804854559E+01   5.727734429389268E+01   7.413259842511984E+01   9.162002897312843E+01   1.280711613929363E+02   1.660529769188861E+02
   2.902500000000000E+00   1.834750718381583E+01   2.103324270988357E+01   2.656401571697324E+01   3.522699742805000E+01   4.436076865732398E+01   5.712424990644278E+01   7.378330110979159E+01   9.111476872565741E+01   1.273348062388765E+02   1.650144318190168E+02
   2.970000000000001E+00   1.848519224739207E+01   2.117790970709358E+01   2.671462559742039E+01   3.535938629368060E+01   4.444615639465361E+01   5.710496283767240E+01   7.378260359890056E+01   9.102694814194926E+01   1.270757434841864E+02   1.646055860733619E+02
   3.105000000000000E+00   1.872498720846781E+01   2.139006334410978E+01   2.688856768057343E+01   3.555399663787149E+01   4.474445086623899E+01   5.735366737143656E+01   7.387665232361726E+01   9.099923222262936E+01   1.267823062388273E+02   1.640412299113552E+02
   3.240000000000000E+00   1.921345016213725E+01   2.192014516265831E+01   2.747160089135448E+01   3.610211524343544E+01   4.513509473788348E+01   5.776370031063954E+01   7.423250858766248E+01   9.121268818306015E+01   1.268932278764069E+02   1.638985936178124E+02
   3.510000000000000E+00   2.032562952258729E+01   2.306739653324824E+01   2.867561948416455E+01   3.735098953572776E+01   4.638461969420572E+01   5.906438222523855E+01   7.546392529130482E+01   9.237828823009865E+01   1.277413556873539E+02   1.645056315031228E+02
   3.780000000000000E+00   2.152563248715639E+01   2.426631020836059E+01   2.988898116412586E+01   3.865062186831355E+01   4.783426782534703E+01   6.041869116623154E+01   7.676591826889224E+01   9.368088245211709E+01   1.288087917956810E+02   1.651893760162422E+02
   4.050000000000001E+00   2.311951595609080E+01   2.590873627834058E+01   3.160935638597532E+01   4.041826812799512E+01   4.957291410283928E+01   6.220300753335995E+01   7.855530545066223E+01   9.538288336488677E+01   1.304716582571918E+02   1.666394892097058E+02
   4.320000000000000E+00   2.497220601219205E+01   2.780870299408042E+01   3.358775376630645E+01   4.246144497877435E+01   5.162276451172326E+01   6.437829205650674E+01   8.082518605130277E+01   9.774646589999068E+01   1.327326066546980E+02   1.689069914584429E+02
   4.590000000000000E+00   2.681626932565963E+01   2.965393406115282E+01   3.545824569610988E+01   4.445224592487384E+01   5.381365253503720E+01   6.653405207520983E+01   8.285856346798442E+01   9.986535398440451E+01   1.347183340625471E+02   1.707825738253796E+02
   4.860000000000000E+00   2.897357097234499E+01   3.184723137375694E+01   3.771808368801765E+01   4.679142947263301E+01   5.620625041343502E+01   6.895878718615211E+01   8.536189611886456E+01   1.022893677339220E+02   1.372625903298822E+02   1.732860343436471E+02
   5.130000000000000E+00   3.128912713504545E+01   3.419060031997642E+01   4.011651795741479E+01   4.927618487540212E+01   5.877674368007754E+01   7.166133615097836E+01   8.823065695274435E+01   1.050991490992247E+02   1.401764566099828E+02   1.760971488145290E+02
   5.400000000000000E+00   3.380085473497486E+01   3.675470602337621E+01   4.277043758482291E+01   5.200531925464761E+01   6.151480813333312E+01   7.440642053881714E+01   9.095255363123505E+01   1.080995365746628E+02   1.429909192580457E+02   1.790093346490432E+02
   6.075000000000000E+00   4.042417065152200E+01   4.343798875923312E+01   4.957553048721631E+01   5.901370393261003E+01   6.873494334637221E+01   8.179309113047699E+01   9.856197524714914E+01   1.157219149718776E+02   1.506504557284573E+02   1.866426486366616E+02
   6.750000000000000E+00   4.804513315053775E+01   5.120250811076919E+01   5.754356270824775E+01   6.714177029762374E+01   7.687523316617020E+01   9.036092912100892E+01   1.073923386504102E+02   1.247027837129077E+02   1.598458514876494E+02   1.959324306648717E+02
   7.425000000000001E+00   5.640957768610359E+01   5.972502419631626E+01   6.633597284694287E+01   7.628923209802885E+01   8.637712972652184E+01   1.000593462414468E+02   1.172080286884942E+02   1.349010806831036E+02   1.705001230691725E+02   2.066819298864503E+02
   8.100000000000001E+00   6.425189897101822E+01   6.764720510667939E+01   7.436008838726283E+01   8.429835635520394E+01   9.422997429371256E+01   1.081541051528243E+02   1.253443778993191E+02   1.429335858455697E+02   1.783004136521016E+02   2.144414135122072E+02
   8.775000000000000E+00   7.241951133446152E+01   7.586449618098342E+01   8.267691539972139E+01   9.279492099879985E+01   1.029446092759087E+02   1.167922092548569E+02   1.340718978905967E+02   1.515431121319140E+02   1.869600856358875E+02   2.228183415866691E+02
   9.450000000000001E+00   8.109223285632945E+01   8.462604065396046E+01   9.157277578393659E+01   1.017688758923415E+02   1.118645165005317E+02   1.258990215644715E+02   1.432677231415678E+02   1.607490493455929E+02   1.960391932706141E+02   2.317808350960942E+02
   1.012500000000000E+01   8.998118038737815E+01   9.355215025171159E+01   1.005931138070729E+02   1.110537647279613E+02   1.215341314535439E+02   1.354406949127758E+02   1.527332015491615E+02   1.701989814355324E+02   2.056531145105844E+02   2.413718889259319E+02
   1.080000000000000E+01   9.924318185060787E+01   1.028712622379109E+02   1.100163383171124E+02   1.206609886387279E+02   1.313541320398187E+02   1.453676805290961E+02   1.628056674378848E+02   1.803027382198495E+02   2.157210524087158E+02   2.513654544281554E+02
   1.215000000000000E+01   1.179542397168672E+02   1.217276990604290E+02   1.290920465258373E+02   1.397986829881989E+02   1.502642359566958E+02   1.644571240437495E+02   1.819583263404725E+02   1.994635999526310E+02   2.345925818521301E+02   2.700023566313774E+02
   1.350000000000000E+01   1.374048166892537E+02   1.412390445162033E+02   1.487311882661093E+02   1.597024933823030E+02   1.705095080902784E+02   1.845818433850817E+02   2.019880576308313E+02   2.196190007665129E+02   2.545864769319068E+02   2.898158721518172E+02
   1.485000000000000E+01   1.578508214871192E+02   1.618221111385263E+02   1.695165979332513E+02   1.805344104638286E+02   1.911149758663576E+02   2.054002904829001E+02   2.230138532045488E+02   2.405732980720443E+02   2.755377253084266E+02   3.107497261730400E+02
   1.620000000000000E+01   1.788318424931674E+02   1.828771483002981E+02   1.907165781875026E+02   2.019807200974477E+02   2.128365207424949E+02   2.273787238818051E+02   2.448482621612484E+02   2.626163226983643E+02   2.975890535680338E+02   3.325440130316782E+02
   1.755000000000000E+01   2.004397591679517E+02   2.045630786059660E+02   2.125596451902965E+02   2.241108581072969E+02   2.353108748878516E+02   2.498445436680273E+02   2.676139310999168E+02   2.851912560991117E+02   3.201382047783932E+02   3.551578599743639E+02
   1.890000000000000E+01   2.226379069417465E+02   2.268612154060630E+02   2.350387626426761E+02   2.468248535899316E+02   2.582221932548016E+02   2.729238551373203E+02   2.907556435048631E+02   3.084695645750576E+02   3.435426447189044E+02   3.784569215422964E+02
   2.025000000000000E+01   2.454318882882650E+02   2.497948171962086E+02   2.582082235262110E+02   2.701860990603685E+02   2.815973535254152E+02   2.965595829233816E+02   3.145121076652642E+02   3.321653060940948E+02   3.673630666557336E+02   4.023318975893789E+02
   2.160000000000000E+01   2.685739267034591E+02   2.730363948007164E+02   2.816419626531557E+02   2.939195229504231E+02   3.056436496841001E+02   3.207013535108262E+02   3.387984918594605E+02   3.565340248999814E+02   3.918736467581406E+02   4.268262532654459E+02
