   1.350000000000000E+00  -4.045586346826339E+05  -6.609319410082321E+05  -1.210348998275711E+06  -3.329930347270770E+06  -5.949346151027106E+06  -1.296504936136464E+07  -3.589023195404074E+07  -7.701131685912541E+07
   1.485000000000000E+00  -3.999872823611337E+05  -6.539579099708446E+05  -1.198587963917379E+06  -3.301450965529372E+06  -5.901766562758670E+06  -1.286975803697702E+07  -3.565179617515124E+07  -7.653429927852827E+07
   1.620000000000000E+00  -3.958186426904019E+05  -6.475951203719034E+05  -1.187851264973804E+06  -3.275447739158939E+06  -5.858340190332064E+06  -1.278276229271805E+07  -3.543412263848609E+07  -7.609882065673363E+07
   1.755000000000000E+00  -3.919871464604873E+05  -6.417440478327713E+05  -1.177979353443709E+06  -3.251542282643404E+06  -5.818393413912634E+06  -1.270275046142074E+07  -3.523388742703861E+07  -7.569823269450668E+07
   1.890000000000000E+00  -3.884411796254741E+05  -6.363270326463276E+05  -1.168842793694052E+06  -3.229406464246406E+06  -5.782363303965529E+06  -1.262867104543912E+07  -3.504849556892098E+07  -7.532733808227737E+07
   2.025000000000000E+00  -3.851429017159397E+05  -6.312908076815051E+05  -1.160332734721577E+06  -3.208797364397475E+06  -5.747930526868585E+06  -1.255970957079571E+07  -3.487591043897674E+07  -7.498207448167337E+07
   2.160000000000000E+00  -3.820575822072591E+05  -6.265746332100915E+05  -1.152375358141780E+06  -3.189519030289168E+06  -5.714781079115192E+06  -1.249518668403230E+07  -3.471445240439799E+07  -7.465904401614562E+07
   2.227500000000000E+00  -3.805868856974519E+05  -6.243281235848877E+05  -1.148582885876392E+06  -3.180319642521603E+06  -5.699428614819886E+06  -1.246443501411746E+07  -3.463748452793504E+07  -7.450503703103478E+07
   2.295000000000000E+00  -3.791605091073569E+05  -6.221482753879193E+05  -1.144898377098584E+06  -3.171408039404560E+06  -5.684531166552339E+06  -1.243458539470359E+07  -3.456279673336580E+07  -7.435562062707794E+07
   2.362500000000000E+00  -3.777749310240305E+05  -6.200301827354981E+05  -1.141327940926720E+06  -3.162753491930877E+06  -5.670065880367103E+06  -1.240559884907248E+07  -3.449027222966065E+07  -7.421054226156168E+07
   2.430000000000000E+00  -3.764283967827911E+05  -6.179650875934046E+05  -1.137854035864309E+06  -3.154328069559574E+06  -5.656008669708535E+06  -1.237744674772863E+07  -3.441980237799440E+07  -7.406954898576967E+07
   2.497500000000000E+00  -3.751190855150931E+05  -6.159717410341967E+05  -1.134475877656262E+06  -3.146152116697076E+06  -5.642334801774913E+06  -1.235005388540063E+07  -3.435126302796343E+07  -7.393242160939465E+07
   2.565000000000000E+00  -3.738441542464729E+05  -6.140195368127231E+05  -1.131187820932034E+06  -3.138188310180411E+06  -5.629020653720384E+06  -1.232339159007963E+07  -3.428456815669543E+07  -7.379897797281094E+07
   2.619000000000000E+00  -3.728484336821848E+05  -6.125006683495538E+05  -1.128618703945806E+06  -3.131962821533511E+06  -5.618625793350653E+06  -1.230256756235135E+07  -3.423244649241154E+07  -7.369470518589601E+07
   2.673000000000000E+00  -3.718732450370230E+05  -6.110114198465321E+05  -1.126101618033011E+06  -3.125861878186696E+06  -5.608438455726604E+06  -1.228216476776759E+07  -3.418137862514539E+07  -7.359253818086044E+07
   2.700000000000000E+00  -3.713930562814279E+05  -6.102786215318729E+05  -1.124862371063885E+06  -3.122858412561662E+06  -5.603422510618452E+06  -1.227211784570029E+07  -3.415623251664041E+07  -7.354223761952457E+07
   2.727000000000000E+00  -3.709175418310695E+05  -6.095515635382390E+05  -1.123636939460282E+06  -3.119890575629242E+06  -5.598459711060237E+06  -1.226216990411444E+07  -3.413136600062930E+07  -7.349244516556686E+07
   2.781000000000000E+00  -3.699800879482934E+05  -6.081188739498190E+05  -1.121218088343301E+06  -3.114032667526847E+06  -5.588677144646283E+06  -1.224256500897464E+07  -3.408229889820436E+07  -7.339430623047197E+07
   2.835000000000000E+00  -3.690608010831797E+05  -6.067120041613550E+05  -1.118846952978141E+06  -3.108282520077310E+06  -5.579078578846974E+06  -1.222334412406197E+07  -3.403417418724664E+07  -7.329806006862241E+07
   2.902500000000000E+00  -3.679350396532888E+05  -6.049939988819613E+05  -1.115943221007823E+06  -3.101260081096985E+06  -5.567321467996777E+06  -1.219981754805806E+07  -3.397530922701696E+07  -7.318032685076778E+07
   2.970000000000001E+00  -3.668362070915849E+05  -6.033117746190741E+05  -1.113106168223016E+06  -3.094385851820802E+06  -5.555848799921545E+06  -1.217683629818977E+07  -3.391777194350355E+07  -7.306523419036721E+07
   3.105000000000000E+00  -3.647097567245503E+05  -6.000623737336899E+05  -1.107622270655314E+06  -3.081104114124118E+06  -5.533672959511231E+06  -1.213238958147638E+07  -3.380658785298990E+07  -7.284275757835113E+07
   3.240000000000000E+00  -3.626738240972007E+05  -5.969529545376023E+05  -1.102371567578033E+06  -3.068384431911652E+06  -5.512419095087118E+06  -1.208983677005274E+07  -3.370011838207263E+07  -7.262975052520323E+07
   3.510000000000000E+00  -3.588418200478709E+05  -5.910973240881241E+05  -1.092493006404114E+06  -3.044462734190596E+06  -5.472469367269633E+06  -1.200916793419585E+07  -3.349986812559137E+07  -7.222912302340993E+07
   3.780000000000000E+00  -3.552900193068729E+05  -5.856724749477772E+05  -1.083342879580101E+06  -3.022310700157387E+06  -5.435473790167258E+06  -1.193505685842736E+07  -3.331447703456132E+07  -7.185821166346386E+07
   4.050000000000001E+00  -3.519835622962861E+05  -5.806237286415388E+05  -1.074822197347599E+06  -3.001687904951389E+06  -5.401018870147107E+06  -1.186608035706290E+07  -3.314185575553790E+07  -7.151293610148440E+07
   4.320000000000000E+00  -3.488887914629887E+05  -5.758977237622278E+05  -1.066847177072617E+06  -2.982390708626234E+06  -5.368795791048193E+06  -1.180218956159780E+07  -3.298038179451744E+07  -7.118990134556700E+07
   4.590000000000000E+00  -3.459814313788838E+05  -5.714537531397283E+05  -1.059360914902602E+06  -2.964261515563368E+06  -5.338530113443558E+06  -1.174155904078154E+07  -3.282871701293012E+07  -7.088645665242176E+07
   4.860000000000000E+00  -3.432396318429703E+05  -5.672705674036387E+05  -1.052293580816764E+06  -2.947173109136075E+06  -5.309989147620079E+06  -1.168440808338215E+07  -3.268569753162604E+07  -7.060038370965672E+07
   5.130000000000000E+00  -3.406461944413160E+05  -5.633098254481246E+05  -1.045617827922903E+06  -2.931005293605061E+06  -5.282986082316201E+06  -1.163035387777018E+07  -3.255041935788266E+07  -7.032974536055744E+07
   5.400000000000000E+00  -3.381886011099414E+05  -5.595542376352885E+05  -1.039276782384713E+06  -2.915667246061909E+06  -5.257372000002343E+06  -1.157905234591898E+07  -3.242211036294175E+07  -7.007305722583938E+07
   6.075000000000000E+00  -3.325529816038022E+05  -5.509289793012575E+05  -1.024729466116506E+06  -2.880448405732406E+06  -5.198554822882522E+06  -1.146127766830048E+07  -3.212740317929680E+07  -6.948349294787762E+07
   6.750000000000000E+00  -3.275280018651229E+05  -5.432285206260014E+05  -1.011721729429652E+06  -2.848952184592148E+06  -5.145962594922328E+06  -1.135593564613449E+07  -3.186383045671030E+07  -6.895618057722810E+07
   7.425000000000001E+00  -3.230033531507034E+05  -5.362808501381164E+05  -9.999715180884458E+05  -2.820475467537442E+06  -5.098393392402835E+06  -1.126064054986357E+07  -3.162536739151889E+07  -6.847913254618201E+07
   8.100000000000001E+00  -3.188848065743721E+05  -5.299490345268936E+05  -9.892562050403144E+05  -2.794489199073771E+06  -5.054969482993506E+06  -1.117365961215979E+07  -3.140769670941191E+07  -6.804365910862075E+07
   8.775000000000000E+00  -3.151085249164975E+05  -5.241345172045494E+05  -9.794029302859488E+05  -2.770584559092580E+06  -5.015029173353772E+06  -1.109364583924833E+07  -3.120744139968028E+07  -6.764309377245380E+07
   9.450000000000001E+00  -3.116184888231797E+05  -5.187595538972339E+05  -9.702875131364841E+05  -2.748463732095624E+06  -4.978060426020901E+06  -1.101956786291873E+07  -3.102208239862576E+07  -6.727217951405068E+07
   1.012500000000000E+01  -3.083771157251221E+05  -5.137624445014829E+05  -9.618056625665842E+05  -2.727873355017206E+06  -4.943645114797335E+06  -1.095061865263321E+07  -3.084950628685372E+07  -6.692693481446972E+07
   1.080000000000000E+01  -3.053549004001772E+05  -5.090952438808457E+05  -9.538797440278471E+05  -2.708620047769480E+06  -4.911462904992802E+06  -1.088541572371485E+07  -3.068806912058160E+07  -6.660391293646426E+07
   1.215000000000000E+01  -2.998517571912393E+05  -5.005954463528127E+05  -9.394298634811027E+05  -2.673485137748769E+06  -4.852734963307662E+06  -1.076772481918313E+07  -3.039346998908629E+07  -6.601447761063895E+07
   1.350000000000000E+01  -2.949455897191257E+05  -4.930077305858395E+05  -9.265175422770339E+05  -2.642072687763595E+06  -4.800213753385219E+06  -1.066244290373948E+07  -3.012994812183801E+07  -6.548722723086538E+07
   1.485000000000000E+01  -2.905206765054278E+05  -4.861565124022194E+05  -9.148457050927482E+05  -2.613665117397351E+06  -4.752713788877223E+06  -1.056722628543788E+07  -2.989157749398730E+07  -6.501029905069306E+07
   1.620000000000000E+01  -2.864936196802199E+05  -4.799159874857272E+05  -9.042063519760345E+05  -2.587741287590098E+06  -4.709346257983846E+06  -1.048100964123310E+07  -2.967396982948986E+07  -6.457485322397107E+07
   1.755000000000000E+01  -2.827997045628994E+05  -4.741859892027429E+05  -8.944304903030579E+05  -2.563909691891734E+06  -4.669491925570347E+06  -1.040032937961962E+07  -2.947380414080643E+07  -6.417433386106162E+07
   1.890000000000000E+01  -2.793898099451190E+05  -4.688906985140020E+05  -8.853879027136976E+05  -2.541844026891970E+06  -4.632579289169637E+06  -1.032632216667558E+07  -2.928847907590967E+07  -6.380349670009714E+07
   2.025000000000000E+01  -2.762235204664484E+05  -4.639718662904540E+05  -8.769814247349357E+05  -2.521311226778888E+06  -4.598217337417800E+06  -1.025741402448948E+07  -2.911595792836316E+07  -6.345830259247392E+07
   2.160000000000000E+01  -2.732704150330868E+05  -4.593788855265189E+05  -8.691248286646496E+05  -2.502119000205367E+06  -4.566093509359688E+06  -1.019297640689353E+07  -2.895458532588621E+07  -6.313536290650695E+07
   2.295000000000000E+01  -2.705022802922092E+05  -4.550723734278099E+05  -8.617539148667963E+05  -2.484096228003463E+06  -4.535920942062587E+06  -1.013241115005266E+07  -2.880300706863244E+07  -6.283202118568280E+07
   2.430000000000000E+01  -2.678972904762441E+05  -4.510174057262240E+05  -8.548088161979492E+05  -2.467107734966973E+06  -4.507476254620469E+06  -1.007538429280446E+07  -2.866009689389340E+07  -6.254606981856465E+07
   2.565000000000000E+01  -2.654380436173005E+05  -4.471861135448960E+05  -8.482444763116986E+05  -2.451045058510185E+06  -4.480575504517529E+06  -1.002141378719258E+07  -2.852492091593237E+07  -6.227549854651913E+07
   2.700000000000000E+01  -2.631089824470832E+05  -4.435560022234406E+05  -8.420222405860999E+05  -2.435808334103489E+06  -4.455059861460436E+06  -9.970213734699154E+06  -2.839668142228210E+07  -6.201887654181241E+07
   2.970000000000000E+01  -2.587890429696452E+05  -4.368199961702453E+05  -8.304679678629029E+05  -2.407505201796209E+06  -4.407668039939557E+06  -9.875087473568736E+06  -2.815841051671624E+07  -6.154202308376294E+07
   3.240000000000001E+01  -2.548548415852052E+05  -4.306814268389238E+05  -8.199304770822830E+05  -2.381672058371200E+06  -4.364390677348152E+06  -9.788220568526879E+06  -2.794089670622791E+07  -6.110673620812682E+07
   3.510000000000000E+01  -2.512441442642467E+05  -4.250434458748958E+05  -8.102458829808793E+05  -2.357913826501543E+06  -4.324597526190316E+06  -9.708402736961745E+06  -2.774080539106155E+07  -6.070623850734401E+07
   4.050000000000000E+01  -2.448075970931018E+05  -4.149861161134340E+05  -7.929538589763826E+05  -2.315461213323721E+06  -4.253471906248408E+06  -9.565590368684880E+06  -2.738309759634429E+07  -5.999031385193846E+07
   4.725000000000000E+01  -2.379007032682379E+05  -4.041834524162120E+05  -7.743589563673194E+05  -2.269757151455499E+06  -4.176855971042496E+06  -9.411815448691767E+06  -2.699779064728552E+07  -5.921915018644191E+07
   5.400000000000000E+01  -2.319400450708749E+05  -3.948534533373297E+05  -7.582803943887172E+05  -2.230190852867923E+06  -4.110535968482708E+06  -9.278599269534772E+06  -2.666404994971004E+07  -5.855118525982557E+07
   6.075000000000001E+01  -2.266978579850796E+05  -3.866431187560979E+05  -7.441181364763321E+05  -2.195309614687828E+06  -4.052064481802462E+06  -9.161157683832295E+06  -2.636969493281848E+07  -5.796193073720547E+07
   6.750000000000000E+01  -2.220212989334198E+05  -3.793154973720346E+05  -7.314678725578375E+05  -2.164120315846924E+06  -3.999763119051819E+06  -9.056092648572702E+06  -2.610638845275210E+07  -5.743491630020193E+07
   8.100000000000000E+01  -2.139540295960061E+05  -3.666709924791796E+05  -7.096193299900653E+05  -2.110188622119568E+06  -3.909289665874311E+06  -8.874324405799791E+06  -2.565078716923032E+07  -5.652293755895177E+07
   9.450000000000000E+01  -2.071552333646620E+05  -3.560140576098514E+05  -6.911857436380900E+05  -2.064625305382548E+06  -3.832831583637012E+06  -8.720668276872210E+06  -2.526562252072915E+07  -5.575190457502136E+07
   1.080000000000000E+02  -2.012801790355415E+05  -3.468069067827997E+05  -6.752479381127713E+05  -2.025187630870338E+06  -3.766623626475720E+06  -8.587617787937356E+06  -2.493201046429590E+07  -5.508404978234540E+07
   1.350000000000000E+02  -1.914836996562170E+05  -3.314656964079507E+05  -6.486765283272894E+05  -1.959338597878433E+06  -3.656049845067629E+06  -8.365305121350483E+06  -2.437455073966923E+07  -5.396801622036670E+07
   1.620000000000000E+02  -1.834920013416682E+05  -3.189681673464630E+05  -6.270219414402737E+05  -1.905603475913850E+06  -3.565758915724715E+06  -8.183727774285779E+06  -2.391866243683124E+07  -5.305625326271868E+07
   1.890000000000000E+02  -1.767356478549628E+05  -3.084222755571494E+05  -6.087493944093455E+05  -1.860209927176177E+06  -3.489454622294168E+06  -8.030246120946391E+06  -2.353366169287857E+07  -5.228537527418928E+07
   2.160000000000000E+02  -1.708779897586346E+05  -2.992989859276304E+05  -5.929481458100617E+05  -1.820919624608101E+06  -3.423389172310200E+06  -7.897317176136181E+06  -2.320017334618721E+07  -5.161771046128638E+07
   2.430000000000000E+02  -1.657029865481038E+05  -2.912555524453612E+05  -5.790262433098257E+05  -1.786286113774818E+06  -3.365137722694587E+06  -7.780100032112673E+06  -2.290607366134801E+07  -5.102874960473173E+07
   2.700000000000000E+02  -1.610631822660488E+05  -2.840619176233311E+05  -5.665846767472711E+05  -1.755329430827209E+06  -3.313055681482321E+06  -7.675259799450723E+06  -2.264299105205561E+07  -5.050194188862376E+07
   3.375000000000000E+02  -1.511899668051725E+05  -2.688174332099651E+05  -5.402679822423545E+05  -1.689813485612458E+06  -3.202787182784442E+06  -7.453280187891185E+06  -2.208590721331260E+07  -4.938628668812994E+07
   4.050000000000000E+02  -1.430548384392486E+05  -2.563359652372758E+05  -5.187873112210527E+05  -1.636338494282601E+06  -3.112757277146750E+06  -7.271964087333181E+06  -2.163132246089756E+07  -4.847483700459877E+07
   5.400000000000000E+02  -1.300313062256462E+05  -2.365416749674620E+05  -4.848893003827766E+05  -1.552050303796639E+06  -2.970793518456139E+06  -6.985998735727448E+06  -2.091337738547169E+07  -4.703678405815088E+07
   8.100000000000000E+02  -1.110752434838414E+05  -2.082528378090612E+05  -4.369792859109846E+05  -1.433383886828843E+06  -2.770886864175521E+06  -6.583158043292361E+06  -1.990115430300201E+07  -4.501029995467693E+07
   1.080000000000000E+03  -9.697946630455926E+04  -1.877121665030735E+05  -4.027423250303552E+05  -1.349207443570204E+06  -2.629134882384831E+06  -6.297466570966037E+06  -1.918349255956608E+07  -4.357229373624685E+07
   1.620000000000000E+03  -7.572380968810705E+04  -1.576775329479532E+05  -3.538033787115066E+05  -1.230419337432220E+06  -2.429366438157618E+06  -5.894930747944197E+06  -1.817239978775562E+07  -4.154643715429786E+07
   2.160000000000000E+03  -5.924221359946635E+04  -1.352288909072983E+05  -3.182905013278173E+05  -1.145853532640539E+06  -2.287506345275870E+06  -5.609324488278843E+06  -1.745511101915579E+07  -4.010927274245307E+07
   2.700000000000000E+03  -4.536993425145163E+04  -1.169071236647824E+05  -2.900753097413776E+05  -1.079962257442344E+06  -2.177319313196419E+06  -5.387727682296341E+06  -1.689882198530932E+07  -3.899460372666547E+07
   5.400000000000000E+03   6.771500181616130E+03  -5.219244210605806E+04  -1.963598818648974E+05  -8.720638571126161E+05  -1.833051912996864E+06  -4.698473359079193E+06  -1.517066923427883E+07  -3.553258058552699E+07
   1.350000000000000E+04   1.129172288358296E+05   6.692658953028444E+04  -4.463935216291570E+04  -5.799048801751417E+05  -1.365842205381551E+06  -3.780166312751375E+06  -1.288307605043298E+07  -3.095516554161140E+07
