   1.325775834000000E-01   4.179263496279928E+06   6.654607798917102E+06   1.062074477681376E+07   1.692530168764208E+07   2.707829092201281E+07   4.342123075633164E+07   6.962910000000000E+07   1.112402070151741E+08   1.769068161112128E+08   2.826317092486327E+08
   1.414160889600000E-01   3.918318099619866E+06   6.238953383342216E+06   9.957206800120337E+06   1.586772890402188E+07   2.538615631124444E+07   4.070766240591836E+07   6.527753982185744E+07   1.042879526485832E+08   1.658503986761194E+08   2.649674859924505E+08
   1.502545945200000E-01   3.687982011984483E+06   5.872109337840812E+06   9.371641965396691E+06   1.493448629848050E+07   2.389300621116056E+07   3.831324724144189E+07   6.143783775056102E+07   9.815352041100879E+07   1.560946460839841E+08   2.493813164993546E+08
   1.590931000800000E-01   3.483152568827431E+06   5.545939487691741E+06   8.851053635938959E+06   1.410485106162923E+07   2.256567542360484E+07   3.618479195220387E+07   5.802468298859416E+07   9.270060550123930E+07   1.474227797479382E+08   2.355268573624548E+08
   1.679316056400000E-01   3.299815626070923E+06   5.254034812363428E+06   8.385195584387114E+06   1.336247735609368E+07   2.137799517270215E+07   3.428031609453282E+07   5.497073918163941E+07   8.782161314098744E+07   1.396636729536496E+08   2.231306938516126E+08
   1.767701112000000E-01   3.134742986471214E+06   4.991251213449094E+06   7.965853946871595E+06   1.269427162999283E+07   2.030901355577088E+07   3.256621843151001E+07   5.222212036426129E+07   8.343045062564191E+07   1.326804074476709E+08   2.119740773007358E+08
   1.988663751000000E-01   2.785997165744912E+06   4.436226700836360E+06   7.080318019434139E+06   1.128335595998635E+07   1.805201544956684E+07   2.894730867244606E+07   4.641922150155830E+07   7.415995951167440E+07   1.179376989090336E+08   1.884209610006468E+08
   2.209626390000000E-01   2.506672488113370E+06   3.991879069695673E+06   6.371561256433674E+06   1.015429540293066E+07   1.624608894355310E+07   2.605185284414440E+07   4.177657439034542E+07   6.674323859944992E+07   1.061432040570731E+08   1.695781399395250E+08
   2.430589029000000E-01   2.277856825673658E+06   3.628044627112116E+06   5.791392069601207E+06   9.230241293689378E+06   1.476823542152796E+07   2.368256624024733E+07   3.797776764588462E+07   6.067473510870690E+07   9.649288552472799E+07   1.541610090542297E+08
   2.651551668000000E-01   2.086933145419896E+06   3.324605296738482E+06   5.307673785686816E+06   8.459952241100974E+06   1.353644685828634E+07   2.170791677544575E+07   3.481185139727993E+07   5.561740490486702E+07   8.845070945288636E+07   1.413131560215963E+08
   2.872514307000000E-01   1.925166514397101E+06   3.067633115614258E+06   4.898157874643488E+06   7.807953371948863E+06   1.249394840319689E+07   2.003684371134405E+07   3.213278336226790E+07   5.133790967696366E+07   8.164557541359691E+07   1.304416799385599E+08
   3.093476946000000E-01   1.786316506545627E+06   2.847178350532986E+06   4.546951341060128E+06   7.248904302843691E+06   1.160018540328829E+07   1.860430247513922E+07   2.983624643671136E+07   4.766957801464314E+07   7.581241048437402E+07   1.211230789718397E+08
   3.314439585000000E-01   1.665805754952877E+06   2.655943476007746E+06   4.242398267166410E+06   6.764221031497739E+06   1.082541672524603E+07   1.736259265897357E+07   2.784574035644091E+07   4.449018316251057E+07   7.075682680092604E+07   1.130467840558940E+08
   3.535402224000000E-01   1.560202209983984E+06   2.488456323472924E+06   3.975757690184172E+06   6.339966531744793E+06   1.014733749463381E+07   1.627593993250339E+07   2.610389089887901E+07   4.170805602956932E+07   6.633303444058385E+07   1.059798693671163E+08
   3.977327502000000E-01   1.383783589210672E+06   2.208898356756397E+06   3.530944016055285E+06   5.632462986331390E+06   9.016792731121631E+06   1.446443934256125E+07   2.320039575711736E+07   3.707076476217541E+07   5.895963446085498E+07   9.420126550666161E+07
   4.419252780000000E-01   1.242178270840765E+06   1.984781561631917E+06   3.174622655000916E+06   5.065989728249409E+06   8.111886498560630E+06   1.301476844885628E+07   2.087712922195679E+07   3.336046132650902E+07   5.306044405532064E+07   8.477791199654660E+07
   4.861178058000000E-01   1.125905719332861E+06   1.800999620052089E+06   2.882673341296634E+06   4.602097953340720E+06   7.371095017260011E+06   1.182826042661969E+07   1.897586112943834E+07   3.032434486084946E+07   4.823342006886003E+07   7.706748183361091E+07
   5.303103336000000E-01   1.028644284740639E+06   1.647480360399933E+06   2.639014604874099E+06   4.215153832581178E+06   6.753401141173861E+06   1.083913609975357E+07   1.739110341067066E+07   2.779388016446420E+07   4.421053243847388E+07   7.064175572282884E+07
   5.745028614000000E-01   9.460144402188581E+05   1.517247740827436E+06   2.432510120342052E+06   3.887407868994739E+06   6.230405384618756E+06   1.000185303869233E+07   1.604982286415426E+07   2.565238602150214E+07   4.080621888981877E+07   6.520427115230028E+07
   6.186953892000000E-01   8.748870157032008E+05   1.405317937696881E+06   2.255204432960451E+06   3.606180913852232E+06   5.781821464074533E+06   9.283879999999998E+06   1.489985198078607E+07   2.381651776975197E+07   3.788793400461741E+07   6.054326824835021E+07
   6.628879169999999E-01   8.129682831456232E+05   1.308037143673057E+06   2.101264539252391E+06   3.362175921418054E+06   5.392773768292201E+06   8.661361735155966E+06   1.390293558388964E+07   2.222515698692447E+07   3.535847880613222E+07   5.650345743361619E+07
   7.070804448000000E-01   7.585352051426881E+05   1.222662261887158E+06   1.966312945242783E+06   3.148417366023092E+06   5.052102847467603E+06   8.116404066402386E+06   1.303037954959020E+07   2.083246211493536E+07   3.314495132044261E+07   5.296836878370883E+07
   7.512729726000000E-01   7.102698093593295E+05   1.147095274530595E+06   1.847001800041771E+06   2.959570666658532E+06   4.751274649194542E+06   7.635322855250810E+06   1.226024095707463E+07   1.960337748916420E+07   3.119160262375926E+07   4.984893670683336E+07
   7.954655004000000E-01   6.671472865776939E+05   1.079704670350556E+06   1.740727500000000E+06   2.791486985138052E+06   4.483651857533174E+06   7.207475163252983E+06   1.157545337053104E+07   1.851063787306007E+07   2.945507272239985E+07   4.707588824530316E+07
   8.396580282000000E-01   6.283577788723728E+05   1.019201616130874E+06   1.645433770535611E+06   2.640890124876924E+06   4.243993688198617E+06   6.824457872564750E+06   1.096254248998607E+07   1.753271728185568E+07   2.790112924438811E+07   4.459453342398071E+07
   8.838505560000000E-01   5.932542506711908E+05   9.645558960667670E+05   1.559476442751267E+06   2.505159979375514E+06   4.028108364531124E+06   6.479549339678950E+06   1.041072972622920E+07   1.665239577850532E+07   2.650238714291113E+07   4.236112111352411E+07
   9.722356116000000E-01   5.320989598017886E+05   8.696459101614032E+05   1.410482770783676E+06   2.270195076805719E+06   3.654693608765363E+06   5.883276313445206E+06   9.457076664854523E+06   1.513131853056009E+07   2.408585613456537E+07   3.850288701694081E+07
   1.060620667200000E+00   4.805091623526794E+05   7.899272001823260E+05   1.285694322419409E+06   2.073763936272949E+06   3.342887590569290E+06   5.385755069859144E+06   8.661738725317687E+06   1.386312710221446E+07   2.207145323921929E+07   3.528706488139676E+07
