   1.080000000000000E+03   2.117948885320534E+04   2.117408013264840E+04   2.116858182516998E+04   2.116300292120225E+04   2.115735076901275E+04   2.114971105996312E+04   2.114001149281567E+04   2.113016261413244E+04   2.112017940796700E+04   2.111007412143196E+04
   1.620000000000000E+03   3.056112519012526E+04   3.055593396604477E+04   3.055065315504282E+04   3.054529174755154E+04   3.053985709183849E+04   3.053250737809081E+04   3.052317030507078E+04   3.051368392051497E+04   3.050406320847696E+04   3.049432041606935E+04
   2.160000000000000E+03   3.936667754779862E+04   3.936164063992401E+04   3.935651414512792E+04   3.935130705384252E+04   3.934602671433535E+04   3.933888275552882E+04   3.932980287618526E+04   3.932057368530591E+04   3.931121016694436E+04   3.930172456821320E+04
   2.700000000000000E+03   4.773540593220064E+04   4.773048872127451E+04   4.772548192342691E+04   4.772039452908998E+04   4.771523388653129E+04   4.770824952365606E+04   4.769936913922663E+04   4.769033944326141E+04   4.768117541981398E+04   4.767188931599696E+04
   5.400000000000000E+03   8.531354979747519E+04   8.530900439923139E+04   8.530436941406611E+04   8.529965383241152E+04   8.529486500253515E+04   8.528837638990305E+04   8.528011569327749E+04   8.527170568511615E+04   8.526316134947260E+04   8.525449493345947E+04
   1.350000000000000E+04   1.775105129240723E+05   1.775064590354593E+05   1.775023155599248E+05   1.774980914879010E+05   1.774937941676555E+05   1.774879609011978E+05   1.774805193872902E+05   1.774729285618469E+05   1.774652034089214E+05   1.774573561756262E+05
   2.700000000000000E+04   3.025963779050857E+05   3.025926958291550E+05   3.025889241663029E+05   3.025850719069614E+05   3.025811463993982E+05   3.025758088831836E+05   3.025689870570800E+05   3.025620159194405E+05   3.025549104543189E+05   3.025476829088276E+05
   5.400000000000000E+04   5.085679551018248E+05   5.085646448385764E+05   5.085612449884066E+05   5.085577645417475E+05   5.085542108468666E+05   5.085493690808951E+05   5.085431669425953E+05   5.085368154927597E+05   5.085303297154420E+05   5.085237218577546E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  6
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00  -6.582113544477627E+02  -7.991237996272208E+02  -1.105202832760835E+03  -1.612507973539125E+03  -2.174478619221010E+03  -3.001019508367697E+03  -4.142283497331930E+03  -5.387831501581349E+03  -8.142118887058970E+03  -1.118586790585712E+04
   2.700000000000000E-06  -6.582113544477627E+02  -7.991237996272208E+02  -1.105202832760835E+03  -1.612507973539125E+03  -2.174478619221010E+03  -3.001019508367697E+03  -4.142283497331930E+03  -5.387831501581349E+03  -8.142118887058970E+03  -1.118586790585712E+04
   5.400000000000000E-06  -6.273911363672880E+02  -7.608518323546829E+02  -1.050569907290423E+03  -1.530749752114757E+03  -2.062672375715376E+03  -2.845107109258242E+03  -3.925966921723779E+03  -5.106186751606039E+03  -7.718828490317664E+03  -1.061001188277578E+04
   1.350000000000000E-05  -5.880111581962527E+02  -7.119601868227146E+02  -9.807855836491550E+02  -1.426304394352475E+03  -1.919813599937654E+03  -2.645650737715747E+03  -3.648557121905364E+03  -4.744620594816854E+03  -7.173380293671522E+03  -9.866052851417546E+03
   2.700000000000000E-05  -5.595205291322054E+02  -6.766587224534665E+02  -9.304740589779740E+02  -1.350884668619732E+03  -1.816344434437372E+03  -2.500489914177385E+03  -3.445887911628301E+03  -4.479412732510720E+03  -6.772170124888316E+03  -9.317244908210436E+03
   5.400000000000000E-05  -5.316069076074932E+02  -6.419764019924824E+02  -8.809636020503809E+02  -1.276941433765789E+03  -1.715518382057912E+03  -2.359907779218083E+03  -3.249548662435368E+03  -4.222639484032208E+03  -6.381957516750056E+03  -8.781974464580864E+03
   1.350000000000000E-04  -4.970326660685338E+02  -5.991842742812514E+02  -8.199296282471316E+02  -1.184954098748675E+03  -1.588480016278046E+03  -2.181378066285615E+03  -3.000099176838149E+03  -3.895791226254855E+03  -5.883931154276795E+03  -8.096855063245782E+03
   2.700000000000001E-04  -4.719359066001364E+02  -5.681216910761499E+02  -7.757240786083864E+02  -1.118775264755118E+03  -1.497774764077290E+03  -2.053228611494806E+03  -2.820175877473523E+03  -3.658511775732440E+03  -5.521910062012098E+03  -7.596234649195840E+03
   5.400000000000001E-04  -4.480671906956759E+02  -5.386167715263723E+02  -7.337247644222856E+02  -1.055598269066389E+03  -1.410640892880396E+03  -1.930537016371640E+03  -2.647588057552734E+03  -3.431662270542718E+03  -5.172826158392813E+03  -7.113397936463522E+03
   1.350000000000000E-03  -4.181790342364399E+02  -5.016965376124737E+02  -6.812714280077612E+02  -9.769920125684810E+02  -1.302641607927909E+03  -1.777512525652789E+03  -2.432255879621254E+03  -3.147052899551897E+03  -4.734249020068966E+03  -6.503577592397369E+03
   2.700000000000000E-03  -3.971485348083781E+02  -4.758052683502900E+02  -6.445357388055471E+02  -9.215569837770015E+02  -1.225697749637578E+03  -1.668924209892640E+03  -2.278899246308605E+03  -2.944101022744677E+03  -4.420356046403746E+03  -6.065338775543470E+03
   4.050000000000001E-03  -3.854475684852430E+02  -4.614340871501845E+02  -6.241688613400368E+02  -8.906915061908837E+02  -1.182581868119106E+03  -1.608651036615931E+03  -2.193149007341028E+03  -2.830390119836061E+03  -4.244003553526982E+03  -5.818657137785603E+03
   6.750000000000001E-03  -3.709336192111194E+02  -4.435563408489726E+02  -5.988711858049899E+02  -8.528877674684405E+02  -1.130703166584912E+03  -1.534762606755877E+03  -2.089222832580317E+03  -2.692838409673156E+03  -4.029801170244339E+03  -5.518248960555363E+03
   1.080000000000000E-02  -3.583460414266867E+02  -4.281232988234866E+02  -5.770587336496128E+02  -8.199098126508879E+02  -1.084700230120195E+03  -1.470183410248840E+03  -1.997798341231556E+03  -2.571227860569443E+03  -3.840632675815059E+03  -5.252374379517263E+03
   1.620000000000000E-02  -3.475578326245036E+02  -4.148406118911518E+02  -5.583246486174589E+02  -7.921467399981495E+02  -1.046948162273633E+03  -1.416164588966871E+03  -1.921278043287102E+03  -2.470131249629960E+03  -3.683236715548852E+03  -5.031309083914566E+03
   2.700000000000000E-02  -3.346207823308617E+02  -3.989543333559627E+02  -5.359035130257174E+02  -7.585552398117786E+02  -1.000608549593064E+03  -1.351024521950168E+03  -1.829217493838356E+03  -2.348063534641165E+03  -3.492920528083423E+03  -4.763551513201734E+03
   4.050000000000000E-02  -3.247715737899012E+02  -3.868831010516936E+02  -5.188935068821486E+02  -7.330258776056386E+02  -9.652711882592575E+02  -1.301393433554709E+03  -1.759058428606872E+03  -2.254870489961071E+03  -3.347627142482566E+03  -4.559026420282672E+03
   6.750000000000000E-02  -3.128585128874537E+02  -3.723178457504526E+02  -4.984374603171476E+02  -7.023821479193934E+02  -9.228691358926103E+02  -1.241093405156613E+03  -1.674178641217694E+03  -2.142524936075751E+03  -3.172082328793898E+03  -4.311524750888283E+03
   1.080000000000000E-01  -3.020028000718873E+02  -3.589736233515834E+02  -4.796360964038107E+02  -6.744225791558740E+02  -8.846387880111505E+02  -1.187591183694793E+03  -1.598746959058085E+03  -2.042453056495991E+03  -3.016978860513032E+03  -4.093508664845991E+03
   1.620000000000000E-01  -2.930650694516818E+02  -3.480314900695724E+02  -4.642614623887390E+02  -6.514387904840493E+02  -8.529330395661315E+02  -1.143035660906608E+03  -1.536473568987562E+03  -1.959760126817624E+03  -2.888036749111785E+03  -3.912113067246948E+03
   2.160000000000000E-01  -2.866113126366757E+02  -3.400736716751525E+02  -4.530621722557408E+02  -6.349900467774734E+02  -8.308034862867894E+02  -1.111984257586018E+03  -1.492324875545857E+03  -1.902359003665308E+03  -2.798637476126313E+03  -3.786822298268090E+03
   2.700000000000000E-01  -2.817108487162460E+02  -3.340434983836930E+02  -4.445956302641406E+02  -6.225596800374342E+02  -8.140628121381692E+02  -1.088443834675010E+03  -1.459276288564982E+03  -1.858672505728341E+03  -2.730687785703799E+03  -3.691724579398975E+03
   3.375000000000000E-01  -2.769550219449362E+02  -3.282183936043428E+02  -4.364373802555205E+02  -6.104875790196566E+02  -7.976000997434799E+02  -1.064746217099448E+03  -1.426130306454567E+03  -1.814715198523589E+03  -2.664072669000020E+03  -3.597761316755494E+03
   4.050000000000000E-01  -2.731132059825419E+02  -3.235081433973584E+02  -4.297886331611554E+02  -6.004475518912827E+02  -7.836047106486239E+02  -1.045855381719090E+03  -1.399626084423107E+03  -1.779764986959244E+03  -2.610031659158757E+03  -3.522304121706136E+03
   4.725000000000000E-01  -2.700055015365552E+02  -3.197357129664193E+02  -4.244919206987657E+02  -5.923269533490529E+02  -7.720272226028530E+02  -1.029572366577696E+03  -1.377165933221755E+03  -1.750180349608693E+03  -2.564491157738961E+03  -3.458988795055005E+03
   5.400000000000000E-01  -2.670298552971581E+02  -3.160676249283786E+02  -4.193617685489156E+02  -5.849249953729777E+02  -7.622727494139629E+02  -1.015973281647267E+03  -1.357891036427063E+03  -1.725352721505873E+03  -2.525448728051549E+03  -3.404601645308767E+03
   6.750000000000000E-01  -2.618396984937848E+02  -3.096471084971933E+02  -4.103739325794480E+02  -5.720966043735290E+02  -7.456497309342656E+02  -9.928870733649045E+02  -1.325604330741385E+03  -1.682594396485146E+03  -2.461061044728740E+03  -3.314709698552326E+03
   8.100000000000001E-01  -2.577564140178771E+02  -3.046904424692045E+02  -4.034637609712362E+02  -5.617554489729107E+02  -7.312913986496582E+02  -9.732724721553265E+02  -1.299328962820081E+03  -1.648123560784032E+03  -2.408180857448548E+03  -3.241666209599143E+03
   9.450000000000000E-01  -2.542454980928754E+02  -3.005320006482659E+02  -3.978046075668641E+02  -5.532502300282797E+02  -7.192343109065426E+02  -9.568937701068954E+02  -1.276464967797749E+03  -1.618727686717963E+03  -2.363650487546694E+03  -3.179927575549709E+03
   1.080000000000000E+00  -2.504130296423632E+02  -2.959351635425226E+02  -3.916186923553527E+02  -5.446907823512419E+02  -7.083322464088718E+02  -9.422669787229893E+02  -1.256617954729973E+03  -1.592881392771697E+03  -2.324936512289421E+03  -3.126394883650634E+03
   1.215000000000000E+00  -2.467608413535503E+02  -2.916307513354666E+02  -3.859593551602292E+02  -5.369148365742228E+02  -6.983047040083047E+02  -9.289335111928526E+02  -1.238276903992663E+03  -1.569724307549785E+03  -2.290238350232686E+03  -3.079165672393128E+03
   1.350000000000000E+00  -2.429549096357047E+02  -2.871149712986497E+02  -3.800382694850667E+02  -5.291032702135849E+02  -6.888713114027917E+02  -9.161972317377712E+02  -1.221300547496078E+03  -1.548153297673604E+03  -2.258831023946413E+03  -3.035702261471714E+03
   1.485000000000000E+00  -2.393660014056085E+02  -2.829114392578777E+02  -3.745376742134694E+02  -5.215112034913953E+02  -6.790066649214939E+02  -9.033838960932978E+02  -1.205052726130448E+03  -1.527841846471394E+03  -2.229363733309400E+03  -2.996233356664418E+03
   1.620000000000000E+00  -2.358684606698609E+02  -2.788455157550732E+02  -3.692698294426262E+02  -5.142668293248605E+02  -6.695670661512012E+02  -8.914989764147912E+02  -1.189245408207354E+03  -1.508245103357912E+03  -2.201360408067415E+03  -2.958423036260227E+03
   1.755000000000000E+00  -2.322604441315541E+02  -2.746179978001164E+02  -3.638114913545420E+02  -5.071029598151659E+02  -6.608740051683507E+02  -8.796687347229938E+02  -1.174095094488161E+03  -1.489460707119439E+03  -2.174288054921498E+03  -2.922659174278866E+03
   1.890000000000000E+00  -2.288861343973505E+02  -2.707099692095839E+02  -3.587582800951893E+02  -5.000954806562448E+02  -6.516146501711141E+02  -8.683456153085134E+02  -1.159244300491678E+03  -1.470616948193514E+03  -2.147705764158221E+03  -2.888264021538103E+03
   2.025000000000000E+00  -2.254257453327068E+02  -2.666652941258633E+02  -3.535374240808820E+02  -4.931844122171048E+02  -6.431087010357438E+02  -8.569883584357292E+02  -1.145029809677708E+03  -1.453155904064300E+03  -2.122602126872102E+03  -2.855450192786862E+03
   2.160000000000000E+00  -2.221003496800867E+02  -2.627972199873232E+02  -3.485602307896266E+02  -4.865353623914971E+02  -6.347796099698635E+02  -8.465619077783774E+02  -1.131107367582373E+03  -1.436183577233999E+03  -2.098800522150269E+03  -2.823792709397993E+03
   2.227500000000000E+00  -2.207145409912312E+02  -2.612649107032162E+02  -3.466649273303583E+02  -4.837686623174797E+02  -6.307224304586658E+02  -8.412976688202882E+02  -1.124852476920742E+03  -1.427844321958539E+03  -2.086570382968559E+03  -2.808089741528264E+03
   2.295000000000000E+00  -2.191282524060102E+02  -2.594282070436665E+02  -3.443109344032575E+02  -4.806071119797351E+02  -6.267136570719998E+02  -8.360833254603335E+02  -1.117714205204345E+03  -1.419678037557811E+03  -2.075210561316182E+03  -2.792882736396366E+03
   2.362500000000000E+00  -2.175508080144846E+02  -2.575982132892975E+02  -3.419638779231007E+02  -4.774746513321554E+02  -6.227838715375325E+02  -8.309649565943403E+02  -1.111245989402558E+03  -1.411163246254623E+03  -2.063928833568654E+03  -2.778485529955683E+03
   2.430000000000000E+00  -2.159787308807032E+02  -2.557694852493105E+02  -3.396158222081617E+02  -4.743675620310823E+02  -6.189439057904519E+02  -8.259984021986307E+02  -1.104808762147221E+03  -1.403334552750161E+03  -2.053264856843838E+03  -2.763777868565202E+03
   2.497500000000000E+00  -2.145460993505599E+02  -2.541401387495511E+02  -3.375590564009276E+02  -4.715398217244747E+02  -6.151806275660176E+02  -8.211404155382259E+02  -1.098655666624620E+03  -1.396038999620035E+03  -2.042035513994330E+03  -2.749601490319048E+03
   2.565000000000000E+00  -2.128455098698524E+02  -2.521066308995447E+02  -3.348978236667368E+02  -4.681997489431690E+02  -6.115007165673021E+02  -8.164807764987361E+02  -1.093079496277341E+03  -1.388614175592055E+03  -2.031550884309876E+03  -2.736155158232530E+03
   2.619000000000000E+00  -2.116017781057005E+02  -2.506473559479500E+02  -3.330135604924834E+02  -4.657609096170332E+02  -6.086177811267735E+02  -8.129104212498546E+02  -1.087722675980545E+03  -1.382239187662853E+03  -2.023178814100651E+03  -2.725008566666821E+03
   2.673000000000000E+00  -2.104610097326381E+02  -2.493376393406083E+02  -3.313523930881934E+02  -4.635383125146818E+02  -6.057906593193420E+02  -8.093600816641675E+02  -1.083061082626405E+03  -1.376630958999223E+03  -2.015462380537615E+03  -2.714372068731475E+03
   2.700000000000000E+00  -2.099003705769746E+02  -2.486957298430752E+02  -3.305404649668110E+02  -4.624498165157497E+02  -6.043982585646804E+02  -8.075976927764164E+02  -1.081055778669822E+03  -1.374169724550668E+03  -2.011609965862820E+03  -2.709091836586318E+03
   2.727000000000000E+00  -2.093424627287848E+02  -2.480569442496520E+02  -3.297324038913711E+02  -4.613665883243224E+02  -6.030129819838796E+02  -8.058383663631588E+02  -1.078616857286122E+03  -1.371192371722238E+03  -2.007699370672527E+03  -2.704020178688245E+03
   2.781000000000000E+00  -2.082335545866611E+02  -2.467898128850466E+02  -3.281343543682036E+02  -4.592302397092272E+02  -6.002851505646831E+02  -8.023518322173786E+02  -1.074568633717795E+03  -1.365719818146551E+03  -1.999284955594478E+03  -2.694081061301997E+03
   2.835000000000000E+00  -2.071100860564052E+02  -2.455027121405683E+02  -3.265090484722725E+02  -4.570765039603897E+02  -5.975771647657509E+02  -7.988864963561836E+02  -1.069498956341485E+03  -1.359718611732847E+03  -1.991736271202831E+03  -2.683577561266343E+03
   2.902500000000000E+00  -2.056662084398897E+02  -2.438369884088968E+02  -3.243944590261308E+02  -4.543152349275160E+02  -5.942071036428398E+02  -7.942453132841200E+02  -1.063942962636241E+03  -1.353006423279475E+03  -1.982124480898187E+03  -2.671230444096442E+03
