   2.700000000000000E-02   7.513174527261953E+01   9.333055164534706E+01   1.338893241114800E+02   2.047907705356010E+02   2.876412632436939E+02   4.129779992819522E+02   5.904963473220846E+02   7.878438057575067E+02   1.233208689750160E+03   1.733901296790719E+03
   4.050000000000000E-02   7.032523999675628E+01   8.729588429749462E+01   1.251290287003997E+02   1.914018057280088E+02   2.690231517280381E+02   3.860733061642350E+02   5.522958494825332E+02   7.373778442310424E+02   1.155552665031803E+03   1.626862587326701E+03
   6.750000000000000E-02   6.449131446042908E+01   7.994338092612863E+01   1.144018540629688E+02   1.749800589680432E+02   2.462287179293696E+02   3.539198492764058E+02   5.062955702052477E+02   6.761546508909476E+02   1.061491475794003E+03   1.496989023434440E+03
   1.080000000000000E-01   5.959193570749532E+01   7.384180920434088E+01   1.056050318841043E+02   1.614065378622853E+02   2.269952436870938E+02   3.260226458665159E+02   4.665698511574931E+02   6.235609604536762E+02   9.792992695603118E+02   1.382505773789200E+03
   1.620000000000000E-01   5.539136253510888E+01   6.857482154535946E+01   9.797430768955084E+01   1.497801464511496E+02   2.108856394630266E+02   3.029430125670160E+02   4.332705578229309E+02   5.796333878123676E+02   9.115269715744830E+02   1.288094601241835E+03
   2.160000000000000E-01   5.265750955537579E+01   6.520894233071554E+01   9.317198149501513E+01   1.422746842380263E+02   1.999702504107461E+02   2.873255417911139E+02   4.115646974986078E+02   5.498622749622484E+02   8.656000226193896E+02   1.223719343072071E+03
   2.700000000000000E-01   5.053285887066270E+01   6.258432229392756E+01   8.941458121735654E+01   1.364256254228905E+02   1.915347130450073E+02   2.753588413877026E+02   3.945767129319108E+02   5.273614159561589E+02   8.308966011136249E+02   1.174962341046307E+03
   3.375000000000000E-01   4.834523834187067E+01   5.986169455263536E+01   8.550104334588123E+01   1.304470979661004E+02   1.831660702957379E+02   2.640990696862900E+02   3.784997589201112E+02   5.062889506301190E+02   7.967766158463689E+02   1.127874096206790E+03
   4.050000000000000E-01   4.655902891074942E+01   5.764934938044934E+01   8.237539564578890E+01   1.258789293939798E+02   1.771005264926032E+02   2.547832063358442E+02   3.653624898495991E+02   4.888896856350243E+02   7.698775423963241E+02   1.090015908855656E+03
   4.725000000000000E-01   4.495032112265467E+01   5.562557627974945E+01   7.947448020562831E+01   1.217250206622452E+02   1.718474492628332E+02   2.474462664666191E+02   3.546776443994077E+02   4.747679562067788E+02   7.478653503902024E+02   1.058871479917246E+03
   5.400000000000000E-01   4.374558116735634E+01   5.416915456134625E+01   7.744068573352942E+01   1.185335534044099E+02   1.671009894606016E+02   2.407160159008697E+02   3.454698719669238E+02   4.620886114750988E+02   7.290200540960541E+02   1.032351617795257E+03
   6.750000000000000E-01   4.185097314910084E+01   5.193308390938856E+01   7.439647156493989E+01   1.136732906997679E+02   1.595855964646830E+02   2.300582991125225E+02   3.305820404358769E+02   4.428093824881444E+02   6.978626735563353E+02   9.888911483467439E+02
   8.100000000000001E-01   4.006109458207749E+01   4.975252413915042E+01   7.140414318431390E+01   1.094631589948051E+02   1.541851095783443E+02   2.221888413529825E+02   3.185695262789693E+02   4.270436065212607E+02   6.736298910414405E+02   9.544998417256409E+02
   9.450000000000000E-01   3.839190427225200E+01   4.767518803697479E+01   6.849177682792481E+01   1.054581595980380E+02   1.493628392431106E+02   2.152230923512832E+02   3.090642289218465E+02   4.141084659282342E+02   6.534385543119356E+02   9.262614535971068E+02
   1.080000000000000E+00   3.725341531463485E+01   4.636519490197170E+01   6.678472630312244E+01   1.028223761647666E+02   1.453183916670071E+02   2.093511464209882E+02   3.006751723890943E+02   4.031968259207474E+02   6.362325292478204E+02   9.022836278923876E+02
   1.215000000000000E+00   3.613675011389872E+01   4.504176225306160E+01   6.501017945642047E+01   1.002158135579179E+02   1.416709195503188E+02   2.041470486569608E+02   2.937089412421869E+02   3.935998438360457E+02   6.214494489333731E+02   8.811960423584480E+02
   1.350000000000000E+00   3.527126085097917E+01   4.406591934978108E+01   6.374313489765644E+01   9.811952984209142E+01   1.382050921854898E+02   1.996401883920271E+02   2.874387639646670E+02   3.853052715579452E+02   6.081735641090347E+02   8.632933657698686E+02
   1.485000000000000E+00   3.434000374885473E+01   4.297063656780988E+01   6.231628777988269E+01   9.617674850432533E+01   1.357213133830953E+02   1.960634639879402E+02   2.818071157748648E+02   3.777766588280770E+02   5.964971085184686E+02   8.466555120680027E+02
   1.620000000000000E+00   3.342794107187506E+01   4.187942568227040E+01   6.086669372107243E+01   9.421885717003985E+01   1.332987537199699E+02   1.922693469565615E+02   2.767798016876384E+02   3.709861401813555E+02   5.859218678620948E+02   8.323295137868115E+02
   1.755000000000000E+00   3.271683601197162E+01   4.106563371303114E+01   5.979335565189609E+01   9.249024968415821E+01   1.305612714430708E+02   1.890527240712288E+02   2.720172940288251E+02   3.646245896462858E+02   5.764222718741337E+02   8.189434233489351E+02
   1.890000000000000E+00   3.190599190881156E+01   4.009580449124181E+01   5.852893440274842E+01   9.090190968381077E+01   1.288054820354660E+02   1.859210368517097E+02   2.677968119342268E+02   3.594521782271158E+02   5.682170639325534E+02   8.067214048555911E+02
   2.025000000000000E+00   3.128467137235556E+01   3.938951583037444E+01   5.762002217612508E+01   8.951145493277861E+01   1.266969480143359E+02   1.833840101755470E+02   2.637253953164077E+02   3.539415029940812E+02   5.601548019219592E+02   7.952099898134122E+02
   2.160000000000000E+00   3.065928159326356E+01   3.866443010541703E+01   5.667818092746833E+01   8.815463309511526E+01   1.248073782933375E+02   1.804655291843346E+02   2.601255654432293E+02   3.489351677869820E+02   5.523120267126956E+02   7.846687858346002E+02
   2.227500000000000E+00   3.013315094220982E+01   3.797571398041259E+01   5.570478182189863E+01   8.702987001653921E+01   1.239042750200781E+02   1.792602672321891E+02   2.578974293445810E+02   3.466460267586740E+02   5.492691602591947E+02   7.800207541857162E+02
   2.295000000000000E+00   2.982483649708854E+01   3.761272860603842E+01   5.523005532658966E+01   8.637500340115022E+01   1.230524565337419E+02   1.781396868698721E+02   2.567366282176522E+02   3.444212548715711E+02   5.457057277171998E+02   7.753641927113165E+02
   2.362500000000000E+00   2.953843620889070E+01   3.728022159241581E+01   5.480015706038186E+01   8.576647477360663E+01   1.222209822216939E+02   1.770582757093848E+02   2.550857672427469E+02   3.427774160418380E+02   5.424117425534234E+02   7.703784614439940E+02
   2.430000000000000E+00   2.927843128802328E+01   3.698458210445036E+01   5.442363946894348E+01   8.520841498219053E+01   1.213997691166242E+02   1.759580430636333E+02   2.535854028187089E+02   3.406759912687676E+02   5.388447595208731E+02   7.661611858483298E+02
   2.497500000000000E+00   2.892325022169197E+01   3.654229486293602E+01   5.381891850898789E+01   8.444711554772081E+01   1.206015201411731E+02   1.748844238485674E+02   2.519812072534705E+02   3.382724264884644E+02   5.361765050329495E+02   7.618737233021363E+02
   2.565000000000000E+00   2.884838913974864E+01   3.652003514016875E+01   5.385546910106933E+01   8.427436872061659E+01   1.198192789004793E+02   1.737454608706628E+02   2.499762890923932E+02   3.362283939184294E+02   5.331023508665623E+02   7.573030000051631E+02
   2.619000000000000E+00   2.870744000580860E+01   3.637712192867857E+01   5.368848293040070E+01   8.395770932133925E+01   1.192049097203949E+02   1.727730068200742E+02   2.493985772570056E+02   3.351903275165512E+02   5.308666480464467E+02   7.543569263934160E+02
   2.673000000000000E+00   2.848372508107755E+01   3.610926970178545E+01   5.333235751677638E+01   8.347343598712197E+01   1.185983864654986E+02   1.718651059571641E+02   2.482390700425867E+02   3.335276515846658E+02   5.281814509149285E+02   7.511811101196827E+02
   2.700000000000000E+00   2.836995738222253E+01   3.597186867419298E+01   5.314845530435619E+01   8.322662441957502E+01   1.182977659222445E+02   1.714303829437199E+02   2.473762152602944E+02   3.324074194776017E+02   5.269108270008871E+02   7.496597435200101E+02
   2.727000000000000E+00   2.825805381717752E+01   3.583712842045119E+01   5.296893632000207E+01   8.298652245633772E+01   1.180057687408976E+02   1.710136367178961E+02   2.469765695325691E+02   3.318387797316177E+02   5.257472883908690E+02   7.479998643293413E+02
   2.781000000000000E+00   2.803507348238372E+01   3.556751906226783E+01   5.260741126279902E+01   8.250027061268949E+01   1.174123859280257E+02   1.701942254366145E+02   2.454091368703928E+02   3.303014091776447E+02   5.241438628046751E+02   7.446475277368734E+02
   2.835000000000000E+00   2.783161274562937E+01   3.532582401558342E+01   5.228719385803438E+01   8.205513941644537E+01   1.168334688436119E+02   1.694076778928036E+02   2.449344826522577E+02   3.293899782648680E+02   5.218210957903864E+02   7.420618880148595E+02
   2.902500000000000E+00   2.762409549302747E+01   3.509189425766763E+01   5.198912127671802E+01   8.159983417197620E+01   1.161420642862538E+02   1.687979946058476E+02   2.436586501186468E+02   3.275908711511704E+02   5.192955695855801E+02   7.383283006126248E+02
   2.970000000000001E+00   2.743102892694840E+01   3.487680481641834E+01   5.171441775671093E+01   8.115741405881633E+01   1.154319273962301E+02   1.675533938719298E+02   2.423978506032995E+02   3.258601130821148E+02   5.166107127295220E+02   7.347548878725888E+02
   3.105000000000000E+00   2.673822053142214E+01   3.398570277633345E+01   5.047605801987922E+01   7.969222908287176E+01   1.141246321744347E+02   1.657954322592047E+02   2.396971389242253E+02   3.223630129283436E+02   5.113916377959924E+02   7.277192165334441E+02
   3.240000000000000E+00   2.652917398607588E+01   3.380573180704854E+01   5.028482014313261E+01   7.911639703752937E+01   1.126884081730509E+02   1.641080321529614E+02   2.374157317992569E+02   3.190952254372007E+02   5.070186186306046E+02   7.214309453793248E+02
   3.510000000000000E+00   2.572324528556691E+01   3.285155289870496E+01   4.901026788733849E+01   7.726941621609737E+01   1.101554216619149E+02   1.609069410548443E+02   2.329018779813907E+02   3.133236270787847E+02   4.978300051667759E+02   7.091453763711343E+02
   3.780000000000000E+00   2.478105612242713E+01   3.168059020832435E+01   4.743055002588928E+01   7.532931255113905E+01   1.081772903196565E+02   1.578225083332768E+02   2.287257056615942E+02   3.083349337360232E+02   4.901339179674153E+02   6.978488537777991E+02
   4.050000000000001E+00   2.418293094626370E+01   3.099369250192219E+01   4.652307462336653E+01   7.389314087807858E+01   1.059613929620525E+02   1.549071144105142E+02   2.247810290282587E+02   3.029756995256719E+02   4.825785841798165E+02   6.871947393254914E+02
   4.320000000000000E+00   2.357156740843314E+01   3.026570956530552E+01   4.552190383453708E+01   7.233660544989104E+01   1.036705657487232E+02   1.520949544431119E+02   2.211583053870868E+02   2.986085273206982E+02   4.754384948446443E+02   6.777941669892869E+02
   4.590000000000000E+00   2.276986119552658E+01   2.925181101753867E+01   4.413679894580673E+01   7.067478101705544E+01   1.020891058471648E+02   1.496123143341663E+02   2.172240520383980E+02   2.940920535955343E+02   4.684597938049421E+02   6.683930254621146E+02
   4.860000000000000E+00   2.220842744575531E+01   2.857473117025743E+01   4.321335877908623E+01   6.933590097033286E+01   1.002786662646542E+02   1.470769107733588E+02   2.139776262371470E+02   2.894936069598089E+02   4.624145476484216E+02   6.601785731124551E+02
   5.130000000000000E+00   2.160709166259927E+01   2.782244862513580E+01   4.214985002565030E+01   6.782371530931070E+01   9.834791321415537E+01   1.447207691762344E+02   2.111923174477624E+02   2.854113149639034E+02   4.566922789934779E+02   6.518400818156351E+02
   5.400000000000000E+00   2.120269665288427E+01   2.735702469604109E+01   4.152924874498837E+01   6.681835825457367E+01   9.676375265825072E+01   1.423573045385183E+02   2.077400395674999E+02   2.821354370781535E+02   4.507122384850277E+02   6.444324854015463E+02
   6.075000000000000E+00   1.993700249214356E+01   2.576862466285658E+01   3.928366704816610E+01   6.366078057564548E+01   9.280262197991078E+01   1.370900521878866E+02   2.010295657300333E+02   2.732497387938679E+02   4.376300506365226E+02   6.268407058792206E+02
   6.750000000000000E+00   1.903367017603699E+01   2.466301974432062E+01   3.767599615414711E+01   6.096950237158010E+01   8.861845000047879E+01   1.322721074656499E+02   1.947422957757738E+02   2.651977262031494E+02   4.259125546898758E+02   6.109875826815596E+02
   7.425000000000001E+00   1.805764265351254E+01   2.342780733298273E+01   3.592156935241128E+01   5.853785026596936E+01   8.565045614386122E+01   1.278949322687879E+02   1.883079790327088E+02   2.577255431625986E+02   4.156294094891621E+02   5.965242071872012E+02
   8.100000000000001E+00   1.734938986009386E+01   2.254747716101802E+01   3.460552323041271E+01   5.627178144524689E+01   8.206942991126311E+01   1.238283177076710E+02   1.830437408633827E+02   2.508112230423023E+02   4.053617202087764E+02   5.836859478681276E+02
   8.775000000000000E+00   1.651138671469617E+01   2.146641776282726E+01   3.305211904112414E+01   5.418671547817551E+01   7.969225337625403E+01   1.201099414080431E+02   1.782800141883229E+02   2.443773382080963E+02   3.967178159705213E+02   5.715250196698946E+02
   9.450000000000001E+00   1.591707497602220E+01   2.071833454764901E+01   3.193004798691987E+01   5.230475919037756E+01   7.680636791517372E+01   1.165767790419579E+02   1.736844389249939E+02   2.385597338516391E+02   3.880344805329457E+02   5.600288681971961E+02
   1.012500000000000E+01   1.511943299003115E+01   1.965886528041700E+01   3.038142636489481E+01   5.035355794406655E+01   7.491290024207160E+01   1.132628526113706E+02   1.688095493549895E+02   2.323358057106475E+02   3.799685407761558E+02   5.495976061869612E+02
   1.080000000000000E+01   1.446517999930802E+01   1.878980670872909E+01   2.906193360680489E+01   4.845287501233882E+01   7.259444221060107E+01   1.101250674807829E+02   1.647947720513400E+02   2.271990640764159E+02   3.723614700412270E+02   5.394498931362136E+02
   1.215000000000000E+01   1.374599137204457E+01   1.791558583968681E+01   2.774797982560160E+01   4.594513441172693E+01   6.818449827005679E+01   1.044081848301118E+02   1.572012491065607E+02   2.177022564969661E+02   3.582804563570846E+02   5.211010906360002E+02
