   7.954655004000000E-02  -2.554019007784081E-05  -3.954610076568904E-05  -5.931915114853354E-05  -8.897872672280031E-05  -1.450023694741931E-04  -2.175035542112897E-04  -3.295508397140753E-04  -4.943262595711128E-04  -7.414893893566695E-04  -1.120472855027856E-03
   8.175617643000001E-02  -2.474004264848002E-05  -3.830716281054976E-05  -5.746074421582462E-05  -8.619111632373691E-05  -1.404595969720157E-04  -2.106893954580237E-04  -3.192263567545813E-04  -4.788395351318720E-04  -7.182593026978080E-04  -1.085369612965576E-03
   8.396580281999999E-02  -2.398486140192374E-05  -3.713784991265616E-05  -5.570677486898421E-05  -8.356016230347629E-05  -1.361721163464059E-04  -2.042581745196089E-04  -3.094820826054679E-04  -4.642231239082018E-04  -6.963346858623029E-04  -1.052239080858591E-03
   8.573350393199998E-02  -2.341065772478728E-05  -3.624876034805777E-05  -5.437314052208665E-05  -8.155971078312997E-05  -1.329121212762118E-04  -1.993681819143178E-04  -3.020730029004814E-04  -4.531095043507222E-04  -6.796642565260834E-04  -1.027048209861637E-03
   8.750120504400000E-02  -2.286124738854555E-05  -3.539806047258669E-05  -5.309709070888002E-05  -7.964563606332000E-05  -1.297928883994845E-04  -1.946893325992268E-04  -2.949838372715558E-04  -4.424757559073334E-04  -6.637136338610003E-04  -1.002945046723289E-03
   8.838505560000000E-02  -2.259535498186186E-05  -3.498635610094744E-05  -5.247953415142113E-05  -7.871930122713169E-05  -1.282833057034739E-04  -1.924249585552109E-04  -2.915529675078952E-04  -4.373294512618428E-04  -6.559941768927643E-04  -9.912800895268436E-04
   8.926890615600001E-02  -2.233509504932726E-05  -3.458337297960355E-05  -5.187505946940531E-05  -7.781258920410794E-05  -1.268057009252130E-04  -1.902085513878195E-04  -2.881947748300295E-04  -4.322921622450443E-04  -6.484382433675664E-04  -9.798622344221004E-04
   9.103660726800002E-02  -2.183078821722223E-05  -3.380251078795705E-05  -5.070376618193556E-05  -7.605564927290331E-05  -1.239425395558425E-04  -1.859138093337637E-04  -2.816875898996420E-04  -4.225313848494629E-04  -6.337970772741946E-04  -9.577378056587829E-04
   9.280430838000001E-02  -2.134702528391391E-05  -3.305345850412479E-05  -4.958018775618718E-05  -7.437028163428075E-05  -1.211960145151242E-04  -1.817940217726864E-04  -2.754454875343733E-04  -4.131682313015600E-04  -6.197523469523400E-04  -9.365146576168692E-04
   9.501393476999999E-02  -2.076939009699144E-05  -3.215905563405130E-05  -4.823858345107693E-05  -7.235787517661538E-05  -1.179165373248547E-04  -1.768748059872821E-04  -2.679921302837607E-04  -4.019881954256410E-04  -6.029822931384618E-04  -9.111732429647866E-04
   9.722356116000000E-02  -2.021983529678657E-05  -3.130813207244376E-05  -4.696219810866562E-05  -7.044329716299841E-05  -1.147964842656271E-04  -1.721947263984407E-04  -2.609011006036979E-04  -3.913516509055468E-04  -5.870274763583204E-04  -8.870637420525730E-04
   1.016428139400000E-01  -1.919733297530441E-05  -2.972490267143911E-05  -4.458735400715866E-05  -6.688103101073798E-05  -1.089913097952767E-04  -1.634869646929151E-04  -2.477075222619926E-04  -3.715612833929889E-04  -5.573419250894834E-04  -8.422055756907748E-04
   1.060620667200000E-01  -1.826588800306144E-05  -2.828266529506292E-05  -4.242399794259435E-05  -6.363599691389154E-05  -1.037031060818973E-04  -1.555546591228460E-04  -2.356888774588576E-04  -3.535333161882863E-04  -5.302999742824296E-04  -8.013421833601160E-04
   1.149005722800000E-01  -1.663243186147518E-05  -2.575344288228419E-05  -3.863016432342627E-05  -5.794524648513938E-05  -9.442929056837531E-05  -1.416439358525630E-04  -2.146120240190348E-04  -3.219180360285523E-04  -4.828770540428285E-04  -7.296808816647185E-04
   1.237390778400000E-01  -1.524805077266187E-05  -2.360988506734744E-05  -3.541482760102115E-05  -5.312224140153172E-05  -8.656957858027395E-05  -1.298543678704109E-04  -1.967490422278953E-04  -2.951235633418429E-04  -4.426853450127645E-04  -6.689467435748442E-04
   1.325775834000000E-01  -1.406090286628921E-05  -2.177172056715750E-05  -3.265758085073625E-05  -4.898637127610437E-05  -7.982964207957751E-05  -1.197444631193663E-04  -1.814310047263125E-04  -2.721465070894688E-04  -4.082197606342032E-04  -6.168654160694626E-04
   1.414160889600000E-01  -1.303247508580671E-05  -2.017931626189429E-05  -3.026897439284143E-05  -4.540346158926213E-05  -7.399082629361239E-05  -1.109862394404186E-04  -1.681609688491191E-04  -2.522414532736786E-04  -3.783621799105179E-04  -5.717472940870049E-04
   1.502545945200000E-01  -1.213357875785854E-05  -1.878747678636163E-05  -2.818121517954244E-05  -4.227182276931365E-05  -6.888741488332596E-05  -1.033311223249890E-04  -1.565623065530135E-04  -2.348434598295204E-04  -3.522651897442806E-04  -5.323118422802462E-04
   1.590931000800000E-01  -1.134170273402538E-05  -1.756134616881352E-05  -2.634201925322027E-05  -3.951302887983040E-05  -6.439160261898289E-05  -9.658740392847436E-05  -1.463445514067793E-04  -2.195168271101689E-04  -3.292752406652535E-04  -4.975714747830497E-04
   1.679316056400000E-01  -1.063921693842975E-05  -1.647362622724608E-05  -2.471043934086912E-05  -3.706565901130367E-05  -6.040329616656895E-05  -9.060494424985345E-05  -1.372802185603840E-04  -2.059203278405760E-04  -3.088804917608641E-04  -4.667527431053056E-04
   1.767701112000000E-01  -1.001212441652541E-05  -1.550264425784582E-05  -2.325396638676872E-05  -3.488094958015307E-05  -5.684302894543464E-05  -8.526454341815198E-05  -1.291887021487151E-04  -1.937830532230726E-04  -2.906745798346090E-04  -4.392415873056314E-04
   1.988663751000000E-01  -8.705490496447011E-06  -1.347946915578894E-05  -2.021920373368340E-05  -3.032880560052509E-05  -4.942472023789277E-05  -7.413708035683914E-05  -1.123289096315745E-04  -1.684933644473617E-04  -2.527400466710426E-04  -3.819182927473532E-04
   2.209626390000000E-01  -7.678615011524367E-06  -1.188946840494097E-05  -1.783420260741144E-05  -2.675130391111716E-05  -4.359471748478354E-05  -6.539207622717533E-05  -9.907890337450804E-05  -1.486183550617621E-04  -2.229275325926432E-04  -3.368682714733274E-04
   2.430589029000000E-01  -6.852000499423373E-06  -1.060954916039749E-05  -1.591432374059623E-05  -2.387148561089434E-05  -3.890168025479080E-05  -5.835252038218621E-05  -8.841290966997908E-05  -1.326193645049686E-04  -1.989290467574530E-04  -3.006038928779289E-04
   2.651551668000000E-01  -6.173416050207594E-06  -9.558837755160156E-06  -1.433825663274023E-05  -2.150738494911034E-05  -3.504907176892056E-05  -5.257360765338085E-05  -7.965698129300128E-05  -1.194854719395019E-04  -1.792282079092529E-04  -2.708337363962044E-04
   2.872514307000000E-01  -5.607182759035935E-06  -8.682089433345977E-06  -1.302313415001896E-05  -1.953470122502843E-05  -3.183432792226858E-05  -4.775149188340287E-05  -7.235074527788312E-05  -1.085261179168247E-04  -1.627891768752370E-04  -2.459925339448026E-04
   3.093476946000000E-01  -5.128129608193045E-06  -7.940329715911820E-06  -1.191049457386772E-05  -1.786574186080159E-05  -2.911454229167667E-05  -4.367181343751500E-05  -6.616941429926515E-05  -9.925412144889771E-05  -1.488811821733466E-04  -2.249760086175015E-04
   3.314439585000000E-01  -4.718009825702096E-06  -7.305305536570998E-06  -1.095795830485649E-05  -1.643693745728474E-05  -2.678612030076032E-05  -4.017918045114048E-05  -6.087754613809163E-05  -9.131631920713745E-05  -1.369744788107062E-04  -2.069836568695116E-04
   3.535402224000000E-01  -4.363285671059948E-06  -6.756055232608960E-06  -1.013408284891344E-05  -1.520112427337015E-05  -2.477220251956618E-05  -3.715830377934928E-05  -5.630046027174132E-05  -8.445069040761199E-05  -1.266760356114180E-04  -1.914215649239205E-04
   3.977327502000000E-01  -3.781388326265497E-06  -5.855052892282066E-06  -8.782579338423095E-06  -1.317386900763464E-05  -2.146852727170091E-05  -3.220279090755136E-05  -4.879210743568388E-05  -7.318816115352582E-05  -1.097822417302888E-04  -1.658931652813252E-04
   4.419252780000000E-01  -3.325086275999976E-06  -5.148520685419324E-06  -7.722781028128981E-06  -1.158417154219347E-05  -1.887790917987085E-05  -2.831686376980628E-05  -4.290433904516101E-05  -6.435650856774153E-05  -9.653476285161230E-05  -1.458747527535475E-04
   4.861178058000000E-01  -2.958526404473314E-06  -4.580944110152234E-06  -6.871416165228348E-06  -1.030712424784252E-05  -1.679679507055819E-05  -2.519519260583728E-05  -3.817453425126861E-05  -5.726180137690291E-05  -8.589270206535438E-05  -1.297934164543133E-04
   5.303103336000000E-01  -2.658190333635291E-06  -4.115907613370778E-06  -6.173861420056164E-06  -9.260792130084245E-06  -1.509166124902618E-05  -2.263749187353927E-05  -3.429923011142314E-05  -5.144884516713471E-05  -7.717326775070208E-05  -1.166173823788387E-04
   5.745028614000000E-01  -2.408036587393194E-06  -3.728572780479789E-06  -5.592859170719680E-06  -8.389288756079520E-06  -1.367143352842589E-05  -2.050715029263884E-05  -3.107143983733156E-05  -4.660715975599734E-05  -6.991073963399603E-05  -1.056428954469273E-04
   6.186953892000000E-01  -2.196763925694947E-06  -3.401440917205083E-06  -5.102161375807623E-06  -7.653242063711433E-06  -1.247195002975197E-05  -1.870792504462796E-05  -2.834534097670902E-05  -4.251801146506353E-05  -6.377701719759531E-05  -9.637415932081068E-05
   6.628879169999999E-01  -2.016190759676244E-06  -3.121843756918059E-06  -4.682765635377087E-06  -7.024148453065630E-06  -1.144676044203288E-05  -1.717014066304933E-05  -2.601536464098382E-05  -3.902304696147573E-05  -5.853457044221360E-05  -8.845223977934501E-05
   7.070804448000000E-01  -1.860254566928595E-06  -2.880394168147506E-06  -4.320591252221257E-06  -6.480886878331885E-06  -1.056144528320752E-05  -1.584216792481128E-05  -2.400328473456254E-05  -3.600492710184381E-05  -5.400739065276573E-05  -8.161116809751266E-05
   7.512729726000000E-01  -1.724371798411473E-06  -2.669995042701640E-06  -4.004992564052459E-06  -6.007488846078686E-06  -9.789981823239344E-06  -1.468497273485902E-05  -2.224995868918032E-05  -3.337493803377049E-05  -5.006240705065574E-05  -7.564985954321310E-05
   7.954655004000000E-01  -1.605015702153745E-06  -2.485185603334834E-06  -3.727778405002249E-06  -5.591667607503373E-06  -9.112347212227721E-06  -1.366852081834158E-05  -2.070988002779028E-05  -3.106482004168541E-05  -4.659723006252813E-05  -7.041359209448696E-05
   8.396580282000000E-01  -1.499430376963634E-06  -2.321698648201758E-06  -3.482547972302636E-06  -5.223821958453953E-06  -8.512895043406445E-06  -1.276934256510967E-05  -1.934748873501465E-05  -2.902123310252197E-05  -4.353184965378297E-05  -6.578146169904981E-05
   8.838505560000000E-01  -1.405432523118883E-06  -2.176153584184080E-06  -3.264230376276119E-06  -4.896345564414179E-06  -7.979229808674959E-06  -1.196884471301244E-05  -1.813461320153399E-05  -2.720191980230100E-05  -4.080287970345150E-05  -6.165768488521559E-05
   9.722356116000000E-01  -1.245526279617473E-06  -1.928556820052863E-06  -2.892835230079294E-06  -4.339252845118940E-06  -7.071375006860497E-06  -1.060706251029075E-05  -1.607130683377386E-05  -2.410696025066078E-05  -3.616044037599118E-05  -5.464244323483112E-05
   1.060620667200000E+00  -1.114836321083393E-06  -1.726198174580739E-06  -2.589297261871108E-06  -3.883945892806661E-06  -6.329393306796042E-06  -9.494089960194065E-06  -1.438498478817282E-05  -2.157747718225924E-05  -3.236621577338886E-05  -4.890894827978761E-05
   1.149005722800000E+00  -1.006240897634210E-06  -1.558050422143295E-06  -2.337075633214941E-06  -3.505613449822412E-06  -5.712851547858747E-06  -8.569277321788121E-06  -1.298375351786079E-05  -1.947563027679118E-05  -2.921344541518677E-05  -4.414476196072668E-05
   1.325775834000000E+00  -8.366883032507194E-07  -1.295517372775309E-06  -1.943276059162963E-06  -2.914914088744444E-06  -4.750230366842799E-06  -7.125345550264199E-06  -1.079597810646091E-05  -1.619396715969136E-05  -2.429095073953704E-05  -3.670632556196709E-05
   1.546738473000000E+00  -6.844874301036386E-07  -1.059851504676603E-06  -1.589777257014904E-06  -2.384665885522355E-06  -3.886122183814209E-06  -5.829183275721317E-06  -8.832095872305023E-06  -1.324814380845753E-05  -1.987221571268631E-05  -3.002912596583708E-05
   1.767701112000000E+00  -5.741609541188901E-07  -8.890234128292504E-07  -1.333535119243875E-06  -2.000302678865812E-06  -3.259752513707251E-06  -4.889628770560875E-06  -7.408528440243751E-06  -1.111279266036562E-05  -1.666918899054844E-05  -2.518899669682876E-05
   1.988663751000000E+00  -4.909477273925666E-07  -7.601771262852652E-07  -1.140265689427897E-06  -1.710398534141846E-06  -2.787316129712639E-06  -4.180974194568958E-06  -6.334809385710543E-06  -9.502214078565813E-06  -1.425332111784872E-05  -2.153835191141585E-05
   2.209626390000000E+00  -4.262203111255153E-07  -6.599540301298309E-07  -9.899310451947461E-07  -1.484896567792119E-06  -2.419831443809380E-06  -3.629747165714070E-06  -5.499616917748591E-06  -8.249425376622884E-06  -1.237413806493433E-05  -1.869869752034521E-05
   2.651551668000000E+00  -3.326406133316587E-07  -5.150564335457948E-07  -7.725846503186919E-07  -1.158876975478037E-06  -1.888540256334580E-06  -2.832810384501871E-06  -4.292136946214956E-06  -6.438205419322433E-06  -9.657308128983653E-06  -1.459326561713085E-05
   3.093476946000000E+00  -2.687835393715041E-07  -4.161809641881359E-07  -6.242714462822036E-07  -9.364071694233053E-07  -1.525996868689831E-06  -2.288995303034747E-06  -3.468174701567799E-06  -5.202262052351698E-06  -7.803393078527548E-06  -1.179179398533052E-05
   3.535402224000000E+00  -2.228028233391691E-07  -3.449850167832300E-07  -5.174775251748448E-07  -7.762162877622671E-07  -1.264945061538510E-06  -1.897417592307764E-06  -2.874875139860249E-06  -4.312312709790374E-06  -6.468469064685563E-06  -9.774575475524848E-06
   4.419252780000000E+00  -1.616880325865370E-07  -2.503556633597995E-07  -3.755334950396992E-07  -5.633002425595487E-07  -9.179707656525981E-07  -1.376956148478897E-06  -2.086297194664996E-06  -3.129445791997493E-06  -4.694168687996242E-06  -7.093410461860986E-06
   5.303103336000000E+00  -1.234685375189788E-07  -1.911770903519674E-07  -2.867656355279509E-07  -4.301484532919264E-07  -7.009826646238803E-07  -1.051473996935821E-06  -1.593142419599728E-06  -2.389713629399592E-06  -3.584570444099389E-06  -5.416684226639076E-06
   6.186953892000000E+00  -9.766168184559438E-08  -1.512180880189850E-07  -2.268271320284774E-07  -3.402406980427161E-07  -5.544663227362783E-07  -8.316994841044176E-07  -1.260150733491542E-06  -1.890226100237312E-06  -2.835339150355969E-06  -4.284512493871241E-06
   7.070804448000000E+00  -7.926258480944667E-08  -1.227291635759176E-07  -1.840937453638763E-07  -2.761406180458144E-07  -4.500069331116977E-07  -6.750103996675466E-07  -1.022743029799313E-06  -1.534114544698969E-06  -2.301171817048454E-06  -3.477326301317664E-06
   7.954655004000000E+00  -6.560123965234088E-08  -1.015761130100763E-07  -1.523641695151144E-07  -2.285462542726716E-07  -3.724457477036131E-07  -5.586686215554197E-07  -8.464676084173026E-07  -1.269701412625954E-06  -1.904552118938931E-06  -2.877989868618829E-06
   8.838505560000000E+00  -5.513295480515813E-08  -8.536715582734174E-08  -1.280507337410126E-07  -1.920761006115188E-07  -3.130129047002530E-07  -4.695193570503795E-07  -7.113929652278477E-07  -1.067089447841772E-06  -1.600634171762657E-06  -2.418736081774683E-06
   1.104813195000000E+01  -3.748467341020715E-08  -5.804078463515952E-08  -8.706117695273928E-08  -1.305917654291089E-07  -2.128162103289182E-07  -3.192243154933773E-07  -4.836732052929959E-07  -7.255098079394940E-07  -1.088264711909241E-06  -1.644488897996187E-06
   1.325775834000000E+01  -2.672863198725179E-08  -4.138626888348669E-08  -6.207940332523003E-08  -9.311910498784502E-08  -1.517496525727845E-07  -2.276244788591768E-07  -3.448855740290558E-07  -5.173283610435836E-07  -7.759925415653754E-07  -1.172610951698790E-06
   1.767701112000000E+01  -1.471094665852389E-08  -2.277823998739186E-08  -3.416735998108778E-08  -5.125103997163166E-08  -8.352021328710346E-08  -1.252803199306552E-07  -1.898186665615988E-07  -2.847279998423982E-07  -4.270919997635974E-07  -6.453834663094359E-07
   2.651551668000000E+01  -4.793962164255783E-09  -7.422909157557350E-09  -1.113436373633602E-08  -1.670154560450403E-08  -2.721733357771028E-08  -4.082600036656542E-08  -6.185757631297791E-08  -9.278636446946686E-08  -1.391795467042003E-07  -2.103157594641249E-07
   3.535402224000000E+01  -9.277079572343623E-10  -1.436451030556434E-09  -2.154676545834650E-09  -3.232014818751974E-09  -5.266987112040255E-09  -7.900480668060385E-09  -1.197042525463695E-08  -1.795563788195542E-08  -2.693345682293313E-08  -4.069944586576562E-08
